the local computer has: 56 cpus
results [(array([[0.2983968 , 0.81198072],
       [0.52204514, 1.35324001]]), array([0.22364834, 0.54125929])), (array([[0.3492409 , 0.74208176],
       [0.60988486, 1.06976271]]), array([0.17489457, 0.27447087])), (array([[0.39899004, 0.82221764],
       [0.59275562, 1.22665739]]), array([0.19376558, 0.40443975])), (array([[0.22690824, 0.74144918],
       [0.45288488, 1.32600856]]), array([0.22597665, 0.58455938])), (array([[0.01415107, 2.80430245],
       [0.08584894, 3.14342093]]), array([0.07169787, 0.33911848])), (array([[0.34827167, 0.80861294],
       [0.56801629, 1.30997074]]), array([0.21974462, 0.50135779])), (array([[0.02093669, 2.91224313],
       [0.09906333, 3.22250628]]), array([0.07812664, 0.31026316])), (array([[0.01415106, 2.80951786],
       [0.08584896, 3.22383881]]), array([0.0716979 , 0.41432095])), (array([[0.39711758, 0.76540995],
       [0.57099628, 1.02259839]]), array([0.1738787 , 0.25718844])), (array([[0.26083478, 0.74042791],
       [0.58439636, 1.45941281]]), array([0.32356158, 0.7189849 ])), (array([[0.36608645, 0.80580866],
       [0.58441079, 1.28831518]]), array([0.21832433, 0.48250651])), (array([[0.27887338, 0.78033644],
       [0.54657954, 1.42808723]]), array([0.26770616, 0.64775079])), (array([[0.41272059, 0.73351872],
       [0.59100896, 1.03447628]]), array([0.17828837, 0.30095756])), (array([[0.24405256, 0.71806997],
       [0.5040164 , 1.34185815]]), array([0.25996384, 0.62378818])), (array([[0.01415107, 2.95057344],
       [0.08584895, 3.18022346]]), array([0.07169788, 0.22965002])), (array([[0.2746428 , 0.73367298],
       [0.5288806 , 1.30415952]]), array([0.2542378 , 0.57048655])), (array([[0.34456953, 0.7459076 ],
       [0.52945632, 1.0565443 ]]), array([0.18488678, 0.3106367 ])), (array([[0.00776747, 2.90200543],
       [0.07223254, 3.29077029]]), array([0.06446507, 0.38876486])), (array([[0.3692987 , 0.80731666],
       [0.54373157, 1.16662574]]), array([0.17443287, 0.35930908])), (array([[0.36350271, 0.67443734],
       [0.56485879, 1.03421235]]), array([0.20135608, 0.35977501])), (array([[0.41991836, 0.67544752],
       [0.59745795, 0.7889089 ]]), array([0.17753959, 0.11346138])), (array([[0.4522438 , 0.67304158],
       [0.63916671, 0.87892067]]), array([0.18692291, 0.20587909])), (array([[0.23336492, 0.66942561],
       [0.53796357, 1.34594595]]), array([0.30459864, 0.67652035])), (array([[0.37781852, 0.75033468],
       [0.56973612, 1.11890531]]), array([0.1919176 , 0.36857063])), (array([[0.02093669, 2.8651576 ],
       [0.09906333, 3.12331438]]), array([0.07812664, 0.25815678])), (array([[0.05065397, 2.97865939],
       [0.14934611, 3.13311887]]), array([0.09869215, 0.15445948])), (array([[0.40992606, 0.85271245],
       [0.6026957 , 1.25384688]]), array([0.19276965, 0.40113443])), (array([[0.38996825, 0.83682752],
       [0.58294803, 1.23377776]]), array([0.19297978, 0.39695024])), (array([[0.3838782 , 0.74373835],
       [0.56297761, 1.08984196]]), array([0.17909941, 0.34610361])), (array([[0.02093668, 2.89309931],
       [0.09906334, 3.22647285]]), array([0.07812665, 0.33337355])), (array([[0.42928022, 0.77406836],
       [0.60882193, 1.09210312]]), array([0.17954171, 0.31803477])), (array([[0.48159564, 0.79786491],
       [0.65931177, 1.13290811]]), array([0.17771614, 0.33504319])), (array([[0.0429269 , 2.96238279],
       [0.13707317, 3.16584539]]), array([0.09414628, 0.2034626 ])), (array([[0.19642848, 0.72893947],
       [0.39862233, 1.3306129 ]]), array([0.20219386, 0.60167342])), (array([[0.04292691, 2.94794726],
       [0.13707316, 3.07091641]]), array([0.09414625, 0.12296915])), (array([[0.05065395, 3.05779052],
       [0.14934613, 3.21206117]]), array([0.09869218, 0.15427065])), (array([[0.36978379, 0.79921317],
       [0.5552752 , 1.18496227]]), array([0.18549141, 0.3857491 ])), (array([[0.01415106, 2.79307079],
       [0.08584896, 3.13242054]]), array([0.07169789, 0.33934975])), (array([[0.41961429, 0.6807757 ],
       [0.61599708, 0.97717041]]), array([0.19638279, 0.29639471])), (array([[0.02093669, 2.9519074 ],
       [0.09906333, 3.19971681]]), array([0.07812664, 0.24780941])), (array([[0.4051688 , 0.80132675],
       [0.60714149, 1.22674632]]), array([0.20197269, 0.42541957])), (array([[0.43923882, 0.81390667],
       [0.6399653 , 1.19950986]]), array([0.20072648, 0.38560319])), (array([[0.36784351, 0.63402849],
       [0.55619586, 0.8654291 ]]), array([0.18835235, 0.23140061])), (array([[0.02093669, 3.0101254 ],
       [0.09906333, 3.22386909]]), array([0.07812664, 0.21374369])), (array([[0.03537591, 2.87023473],
       [0.12462415, 3.03140807]]), array([0.08924824, 0.16117334])), (array([[0.34634334, 0.75673997],
       [0.53300452, 1.10937107]]), array([0.18666118, 0.35263109])), (array([[0.42998171, 0.71592176],
       [0.60291934, 0.81120133]]), array([0.17293763, 0.09527957])), (array([[0.03537601, 2.91545463],
       [0.12462448, 3.21644139]]), array([0.08924847, 0.30098677])), (array([[0.3028518 , 0.79690182],
       [0.5054037 , 1.2948395 ]]), array([0.2025519 , 0.49793768])), (array([[0.35268205, 0.84615886],
       [0.55090302, 1.30803692]]), array([0.19822097, 0.46187806])), (array([[0.02803177, 2.93914294],
       [0.11196819, 3.09998298]]), array([0.08393642, 0.16084003])), (array([[0.29958591, 0.84339619],
       [0.50352377, 1.36393094]]), array([0.20393786, 0.52053475])), (array([[0.35311183, 0.76759481],
       [0.5378089 , 1.09294355]]), array([0.18469706, 0.32534873])), (array([[0.37727731, 0.81736135],
       [0.56365138, 1.21761847]]), array([0.18637407, 0.40025711])), (array([[0.36189127, 0.7452125 ],
       [0.54611313, 1.06939399]]), array([0.18422186, 0.3241815 ])), (array([[0.31349951, 0.72054106],
       [0.51063353, 1.09890056]]), array([0.19713402, 0.3783595 ])), (array([[0.02093676, 2.83962989],
       [0.09906364, 3.08720183]]), array([0.07812688, 0.24757195])), (array([[0.02803177, 2.75802803],
       [0.11196828, 3.11207724]]), array([0.08393651, 0.35404921])), (array([[0.02093669, 2.8750186 ],
       [0.09906332, 3.20236254]]), array([0.07812663, 0.32734394])), (array([[0.02803178, 2.94612098],
       [0.11196826, 3.05924392]]), array([0.08393649, 0.11312294])), (array([[0.40665674, 0.77396911],
       [0.58754265, 1.08267438]]), array([0.18088591, 0.30870527])), (array([[0.01415108, 2.73366117],
       [0.08584894, 2.97498369]]), array([0.07169786, 0.24132252])), (array([[0.40109551, 0.86757928],
       [0.5937618 , 1.29521239]]), array([0.19266629, 0.42763311])), (array([[0.01415106, 2.97143888],
       [0.08584896, 3.18870831]]), array([0.0716979 , 0.21726942])), (array([[0.02093669, 2.74944639],
       [0.09906333, 3.07494164]]), array([0.07812664, 0.32549524])), (array([[0.04292692, 2.97245502],
       [0.13707314, 3.13383389]]), array([0.09414623, 0.16137886])), (array([[0.00776746, 2.70453262],
       [0.07223255, 3.02379322]]), array([0.06446509, 0.3192606 ])), (array([[1.94083527e-03, 2.92022848e+00],
       [5.80591671e-02, 3.37819481e+00]]), array([0.05611833, 0.45796633])), (array([[0.02093669, 2.79209757],
       [0.09906333, 3.01044035]]), array([0.07812664, 0.21834278])), (array([[0.41020346, 0.79896736],
       [0.60005033, 1.16646934]]), array([0.18984687, 0.36750197])), (array([[0.42021313, 0.73268038],
       [0.59917939, 1.01955771]]), array([0.17896625, 0.28687733])), (array([[0.02093669, 3.02911377],
       [0.09906332, 3.23193979]]), array([0.07812663, 0.20282602])), (array([[0.42165607, 0.70951915],
       [0.60864335, 0.99367511]]), array([0.18698728, 0.28415596])), (array([[0.02093669, 2.93958616],
       [0.09906333, 3.08355856]]), array([0.07812664, 0.1439724 ])), (array([[0.02093669, 2.99227262],
       [0.09906333, 3.14254308]]), array([0.07812664, 0.15027046])), (array([[0.02803175, 2.91346478],
       [0.1119682 , 3.07523942]]), array([0.08393645, 0.16177464])), (array([[0.39016852, 0.86023569],
       [0.59817511, 1.30472445]]), array([0.20800659, 0.44448876])), (array([[0.02803176, 2.8505187 ],
       [0.1119682 , 3.17101288]]), array([0.08393644, 0.32049417])), (array([[0.02093669, 2.8991046 ],
       [0.09906332, 3.16304207]]), array([0.07812663, 0.26393747])), (array([[0.01415105, 3.11196995],
       [0.08584896, 3.25820875]]), array([0.07169791, 0.1462388 ])), (array([[0.43524441, 0.69714773],
       [0.62070787, 0.98988116]]), array([0.18546346, 0.29273343])), (array([[0.05065397, 2.8547895 ],
       [0.14934611, 3.07706189]]), array([0.09869215, 0.2222724 ])), (array([[0.40672716, 0.80507165],
       [0.59262371, 1.17298138]]), array([0.18589655, 0.36790973])), (array([[0.48957151, 0.76753581],
       [0.67837697, 1.06076896]]), array([0.18880546, 0.29323316])), (array([[0.35118976, 0.83071053],
       [0.52950877, 1.21843946]]), array([0.17831901, 0.38772893])), (array([[0.38366464, 0.79837191],
       [0.57588333, 1.1849637 ]]), array([0.19221869, 0.38659179])), (array([[0.01415107, 2.94626522],
       [0.08584894, 3.03706121]]), array([0.07169787, 0.09079599])), (array([[0.02803177, 2.8562181 ],
       [0.11196828, 3.00853848]]), array([0.08393651, 0.15232038])), (array([[0.37470603, 0.72975415],
       [0.55465591, 1.06065905]]), array([0.17994988, 0.3309049 ])), (array([[0.34387356, 0.73714662],
       [0.53981543, 1.15843523]]), array([0.19594187, 0.42128861])), (array([[0.02803178, 2.82538033],
       [0.11196826, 3.06060648]]), array([0.08393649, 0.23522615])), (array([[0.42308247, 0.66792446],
       [0.60023558, 0.77185982]]), array([0.17715311, 0.10393536])), (array([[0.01415107, 2.82419395],
       [0.08584894, 3.01771164]]), array([0.07169787, 0.19351768])), (array([[0.02803179, 2.86041284],
       [0.11196826, 3.12773013]]), array([0.08393647, 0.2673173 ])), (array([[0.34362203, 0.67563862],
       [0.51939589, 0.88153368]]), array([0.17577386, 0.20589507])), (array([[0.02093668, 2.94020748],
       [0.09906334, 3.1409564 ]]), array([0.07812665, 0.20074892])), (array([[0.02803178, 2.89546204],
       [0.11196826, 3.05740356]]), array([0.08393649, 0.16194153])), (array([[0.25596499, 0.71970695],
       [0.51099473, 1.2934773 ]]), array([0.25502974, 0.57377034])), (array([[0.27889824, 0.73592722],
       [0.49913383, 1.21126783]]), array([0.22023559, 0.4753406 ])), (array([[0.02093668, 2.96985316],
       [0.09906334, 3.16138768]]), array([0.07812666, 0.19153452])), (array([[0.05853375, 3.00448394],
       [0.16146633, 3.12249589]]), array([0.10293258, 0.11801195])), (array([[0.03537593, 2.92173934],
       [0.12462413, 3.22194982]]), array([0.08924821, 0.30021048])), (array([[0.39434439, 0.69872457],
       [0.57019156, 0.80756146]]), array([0.17584717, 0.10883689])), (array([[0.31831115, 0.79077053],
       [0.51827598, 1.26657128]]), array([0.19996482, 0.47580075])), (array([[0.24185088, 0.76558053],
       [0.4358792 , 1.28309238]]), array([0.19402832, 0.51751184])), (array([[0.04292691, 2.86104488],
       [0.13707316, 3.06355715]]), array([0.09414624, 0.20251226])), (array([[0.36411339, 0.81720781],
       [0.54232466, 1.20463037]]), array([0.17821127, 0.38742256])), (array([[0.01415107, 2.89119482],
       [0.08584895, 3.1795969 ]]), array([0.07169788, 0.28840208])), (array([[0.01415106, 2.84272552],
       [0.08584896, 3.0304172 ]]), array([0.0716979 , 0.18769169])), (array([[0.02093668, 2.92691898],
       [0.09906334, 3.14048052]]), array([0.07812666, 0.21356153])), (array([[0.02093669, 2.8959465 ],
       [0.09906333, 3.08277464]]), array([0.07812664, 0.18682814])), (array([[0.36598983, 0.75662577],
       [0.54791081, 1.08949232]]), array([0.18192098, 0.33286655])), (array([[0.04292691, 2.9010694 ],
       [0.13707316, 3.08387017]]), array([0.09414625, 0.18280077])), (array([[0.04292691, 2.82746601],
       [0.13707316, 3.01055717]]), array([0.09414624, 0.18309116])), (array([[0.45300177, 0.66797853],
       [0.62738407, 0.85283649]]), array([0.1743823 , 0.18485796])), (array([[0.02803176, 2.80600142],
       [0.1119682 , 3.03817439]]), array([0.08393645, 0.23217297])), (array([[0.36957192, 0.8504796 ],
       [0.59679568, 1.36035728]]), array([0.22722375, 0.50987768])), (array([[0.41425011, 0.74621058],
       [0.59348166, 0.9482615 ]]), array([0.17923155, 0.20205092])), (array([[0.02093669, 2.94744635],
       [0.09906333, 3.17203522]]), array([0.07812664, 0.22458887])), (array([[0.39268917, 0.74399543],
       [0.58337671, 1.07218981]]), array([0.19068754, 0.32819438])), (array([[0.32993045, 0.67099786],
       [0.50833851, 0.88773596]]), array([0.17840806, 0.2167381 ])), (array([[0.04292692, 2.92671227],
       [0.13707314, 3.133322  ]]), array([0.09414622, 0.20660973])), (array([[0.03537591, 2.88177466],
       [0.12462415, 3.13277173]]), array([0.08924824, 0.25099707])), (array([[0.01415107, 2.79831815],
       [0.08584894, 2.95317101]]), array([0.07169787, 0.15485287])), (array([[0.31483185, 0.74323297],
       [0.50248432, 1.15277171]]), array([0.18765247, 0.40953875])), (array([[0.03537593, 2.95255232],
       [0.12462413, 3.1981535 ]]), array([0.0892482 , 0.24560118])), (array([[0.01415106, 3.01235437],
       [0.08584896, 3.11436176]]), array([0.07169789, 0.10200739])), (array([[0.01415109, 2.79806805],
       [0.08584893, 3.15717888]]), array([0.07169784, 0.35911083])), (array([[0.40465736, 0.69273549],
       [0.58428663, 0.89716405]]), array([0.17962927, 0.20442855])), (array([[0.30363375, 0.67165285],
       [0.57640702, 1.1675055 ]]), array([0.27277327, 0.49585265])), (array([[0.02803177, 2.88155556],
       [0.11196828, 3.18027639]]), array([0.08393651, 0.29872084])), (array([[0.23120132, 0.72463238],
       [0.50009263, 1.37327754]]), array([0.2688913 , 0.64864516])), (array([[0.25037345, 0.7699393 ],
       [0.52180099, 1.45329845]]), array([0.27142754, 0.68335915])), (array([[0.01415103, 2.84474254],
       [0.08584899, 3.16517758]]), array([0.07169796, 0.32043505])), (array([[0.36130077, 0.77069259],
       [0.56781304, 1.19004834]]), array([0.20651227, 0.41935575])), (array([[0.39707577, 0.78398556],
       [0.57561255, 1.11195314]]), array([0.17853677, 0.32796758])), (array([[0.01415106, 2.91086245],
       [0.08584896, 3.23664904]]), array([0.0716979 , 0.32578659])), (array([[0.01415105, 2.78497028],
       [0.08584897, 3.05931616]]), array([0.07169792, 0.27434587])), (array([[0.05065396, 2.84008813],
       [0.14934611, 2.99161077]]), array([0.09869215, 0.15152264])), (array([[0.35451967, 0.82320857],
       [0.53968984, 1.22522449]]), array([0.18517017, 0.40201592])), (array([[0.05853375, 2.89981341],
       [0.16146633, 3.11919808]]), array([0.10293258, 0.21938467])), (array([[0.01415108, 2.93476391],
       [0.08584894, 3.21552372]]), array([0.07169786, 0.28075981])), (array([[0.21847676, 0.73162884],
       [0.61080527, 1.58032751]]), array([0.39232852, 0.84869868])), (array([[0.43237633, 0.72958845],
       [0.61414629, 1.02290261]]), array([0.18176997, 0.29331416])), (array([[0.05065396, 2.86059189],
       [0.14934611, 3.0945096 ]]), array([0.09869215, 0.23391771])), (array([[0.43351477, 0.74329138],
       [0.60690099, 1.00694287]]), array([0.17338622, 0.26365149])), (array([[0.36010814, 0.84952277],
       [0.59617913, 1.37013507]]), array([0.23607099, 0.5206123 ])), (array([[0.36154461, 0.78991818],
       [0.56375343, 1.23215723]]), array([0.20220882, 0.44223905])), (array([[0.01415108, 3.04908395],
       [0.08584893, 3.16759229]]), array([0.07169785, 0.11850834])), (array([[0.03537591, 2.87224436],
       [0.12462415, 3.11567688]]), array([0.08924824, 0.24343252])), (array([[0.42457765, 0.75390691],
       [0.63222128, 1.15248716]]), array([0.20764363, 0.39858025])), (array([[0.34065104, 0.71888918],
       [0.5635916 , 1.15348315]]), array([0.22294056, 0.43459398])), (array([[0.02803176, 2.86897159],
       [0.11196829, 3.13328147]]), array([0.08393653, 0.26430988])), (array([[0.28669757, 0.71273327],
       [0.55750054, 1.29407454]]), array([0.27080297, 0.58134127])), (array([[0.03537592, 2.9753859 ],
       [0.12462414, 3.21988034]]), array([0.08924823, 0.24449444])), (array([[0.34192944, 0.70625108],
       [0.53611094, 1.07361245]]), array([0.1941815 , 0.36736137])), (array([[0.01415107, 2.89932704],
       [0.08584895, 3.11911273]]), array([0.07169788, 0.21978569])), (array([[0.22307038, 0.74291384],
       [0.3966037 , 1.16495419]]), array([0.17353332, 0.42204034])), (array([[0.02803177, 3.03283525],
       [0.11196828, 3.22026467]]), array([0.08393651, 0.18742943])), (array([[0.04292691, 2.78285599],
       [0.13707316, 3.07903767]]), array([0.09414624, 0.29618168])), (array([[0.02803176, 2.99886966],
       [0.11196829, 3.17762971]]), array([0.08393653, 0.17876005])), (array([[0.02093669, 2.99772644],
       [0.09906333, 3.16476345]]), array([0.07812664, 0.16703701])), (array([[0.05065397, 2.92617965],
       [0.14934611, 3.12844729]]), array([0.09869215, 0.20226765])), (array([[0.38718006, 0.73961401],
       [0.55948484, 0.98021066]]), array([0.17230478, 0.24059665])), (array([[0.37201154, 0.78717935],
       [0.54500699, 1.07738066]]), array([0.17299545, 0.29020131])), (array([[0.32844079, 0.78350943],
       [0.52259457, 1.20143771]]), array([0.19415379, 0.41792828])), (array([[0.31323689, 0.7642926 ],
       [0.57746923, 1.34578764]]), array([0.26423234, 0.58149505])), (array([[0.20676422, 0.75040936],
       [0.40783942, 1.32888126]]), array([0.2010752, 0.5784719])), (array([[0.01415106, 2.92895222],
       [0.08584896, 3.1058135 ]]), array([0.0716979 , 0.17686129])), (array([[0.40187842, 0.7603969 ],
       [0.57871777, 1.04821229]]), array([0.17683935, 0.28781539])), (array([[0.43224841, 0.69936359],
       [0.63557905, 0.98286414]]), array([0.20333064, 0.28350055])), (array([[0.01415107, 2.77474093],
       [0.08584894, 3.11353898]]), array([0.07169787, 0.33879805])), (array([[0.02093668, 2.97954249],
       [0.09906334, 3.21838927]]), array([0.07812665, 0.23884678])), (array([[0.02803176, 2.90930152],
       [0.11196829, 3.10086751]]), array([0.08393654, 0.19156599])), (array([[0.00776748, 2.8115499 ],
       [0.07223253, 2.97080445]]), array([0.06446505, 0.15925455])), (array([[0.41462067, 0.81249768],
       [0.58200926, 1.08315134]]), array([0.16738859, 0.27065367])), (array([[0.45318779, 0.77129394],
       [0.63548273, 1.05769944]]), array([0.18229493, 0.2864055 ])), (array([[0.01415107, 3.01766276],
       [0.08584894, 3.16084313]]), array([0.07169787, 0.14318037])), (array([[0.39285505, 0.73116243],
       [0.56686032, 0.93532896]]), array([0.17400527, 0.20416653])), (array([[0.01415104, 2.98432231],
       [0.08584898, 3.22792077]]), array([0.07169794, 0.24359846])), (array([[0.05065397, 2.90645027],
       [0.14934611, 3.11806965]]), array([0.09869215, 0.21161938])), (array([[0.04292688, 2.92781425],
       [0.13707319, 3.17838025]]), array([0.09414631, 0.25056601])), (array([[0.02093668, 2.75476265],
       [0.09906334, 2.99511862]]), array([0.07812665, 0.24035597])), (array([[0.02803177, 2.90967202],
       [0.11196828, 3.094208  ]]), array([0.08393651, 0.18453598])), (array([[0.30745548, 0.78436702],
       [0.48789412, 1.21368909]]), array([0.18043864, 0.42932206])), (array([[0.02093668, 2.82738757],
       [0.09906334, 3.09584451]]), array([0.07812665, 0.26845694])), (array([[0.50296867, 0.76943511],
       [0.6802963 , 1.04690254]]), array([0.17732763, 0.27746743])), (array([[0.02803176, 2.81368756],
       [0.11196828, 3.01813102]]), array([0.08393652, 0.20444345])), (array([[0.37922931, 0.72279012],
       [0.56537163, 1.01630652]]), array([0.18614233, 0.2935164 ])), (array([[0.02093669, 2.92407703],
       [0.09906333, 3.16234541]]), array([0.07812664, 0.23826838])), (array([[0.01415106, 2.96984315],
       [0.08584896, 3.20866179]]), array([0.0716979 , 0.23881865])), (array([[0.33359933, 0.7979663 ],
       [0.51265633, 1.1817956 ]]), array([0.179057 , 0.3838293])), (array([[0.03537592, 2.87183905],
       [0.12462416, 3.15671062]]), array([0.08924824, 0.28487158])), (array([[0.36792755, 0.76271188],
       [0.5826655 , 1.18583488]]), array([0.21473795, 0.423123  ])), (array([[0.02803175, 2.85122085],
       [0.11196829, 3.06024337]]), array([0.08393655, 0.20902252])), (array([[0.05853374, 2.86816072],
       [0.16146633, 3.05955887]]), array([0.10293259, 0.19139814])), (array([[0.03537592, 2.78720832],
       [0.12462413, 2.93818021]]), array([0.08924821, 0.15097189])), (array([[0.39860845, 0.94954664],
       [0.59468484, 1.40334094]]), array([0.19607639, 0.4537943 ])), (array([[0.40972346, 0.67323202],
       [0.58753461, 0.88629776]]), array([0.17781115, 0.21306574])), (array([[0.02803179, 2.95166588],
       [0.11196826, 3.12153196]]), array([0.08393648, 0.16986609])), (array([[0.42299762, 0.74463558],
       [0.65239787, 1.19554579]]), array([0.22940025, 0.45091021])), (array([[0.01415107, 3.00723577],
       [0.08584894, 3.30301929]]), array([0.07169787, 0.29578352])), (array([[0.35571587, 0.77319747],
       [0.5562098 , 1.17218161]]), array([0.20049393, 0.39898413])), (array([[0.05065397, 2.83136916],
       [0.14934611, 3.04768062]]), array([0.09869215, 0.21631145])), (array([[0.05065397, 2.96550679],
       [0.14934611, 3.125808  ]]), array([0.09869215, 0.16030121])), (array([[0.36750314, 0.73131531],
       [0.58387536, 1.14786434]]), array([0.21637222, 0.41654903])), (array([[0.36692619, 0.80653769],
       [0.54519522, 1.14509821]]), array([0.17826903, 0.33856052])), (array([[0.02803174, 3.05954409],
       [0.11196822, 3.2966404 ]]), array([0.08393648, 0.23709631])), (array([[0.345608  , 0.75297189],
       [0.55977142, 1.20073462]]), array([0.21416342, 0.44776273])), (array([[0.03537592, 2.90549493],
       [0.12462413, 3.07651305]]), array([0.08924821, 0.17101812])), (array([[0.37379614, 0.71269405],
       [0.54957008, 0.99113631]]), array([0.17577395, 0.27844226])), (array([[0.36506566, 0.72307521],
       [0.57456923, 1.11252677]]), array([0.20950356, 0.38945156])), (array([[0.03537593, 2.87125778],
       [0.12462413, 3.02539301]]), array([0.08924821, 0.15413523])), (array([[0.02093668, 2.96333218],
       [0.09906334, 3.17735195]]), array([0.07812667, 0.21401978])), (array([[0.03537593, 2.81453872],
       [0.12462413, 3.11330199]]), array([0.0892482 , 0.29876328])), (array([[0.40297672, 0.71812522],
       [0.57703876, 0.9134376 ]]), array([0.17406204, 0.19531238])), (array([[0.02093669, 2.74808979],
       [0.09906333, 3.0217638 ]]), array([0.07812664, 0.27367401])), (array([[0.45481232, 0.82964456],
       [0.66113162, 1.25006473]]), array([0.2063193 , 0.42042017])), (array([[0.02803177, 2.9519279 ],
       [0.11196818, 3.16187978]]), array([0.08393641, 0.20995188])), (array([[0.3440237 , 0.67330968],
       [0.54524899, 1.07744837]]), array([0.20122528, 0.40413868])), (array([[0.01415107, 3.16010094],
       [0.08584894, 3.29722309]]), array([0.07169787, 0.13712215])), (array([[0.00776746, 2.92895889],
       [0.07223254, 3.19184589]]), array([0.06446508, 0.262887  ])), (array([[0.4401902 , 0.72225446],
       [0.61565721, 0.97561532]]), array([0.17546701, 0.25336087])), (array([[0.02093669, 2.84492135],
       [0.09906333, 3.06345296]]), array([0.07812664, 0.21853161])), (array([[0.33417851, 0.66482848],
       [0.53531653, 1.02005923]]), array([0.20113802, 0.35523075])), (array([[0.39198458, 0.7926234 ],
       [0.57958126, 1.14754105]]), array([0.18759668, 0.35491765])), (array([[0.02093668, 2.82346153],
       [0.09906334, 3.12606573]]), array([0.07812665, 0.3026042 ])), (array([[0.43351132, 0.83909404],
       [0.61522812, 1.20306599]]), array([0.1817168 , 0.36397195])), (array([[0.02803177, 2.89811492],
       [0.11196827, 3.12944818]]), array([0.0839365 , 0.23133326])), (array([[0.38290218, 0.69139576],
       [0.56420612, 0.92094707]]), array([0.18130395, 0.22955132])), (array([[0.02803177, 3.03798175],
       [0.11196828, 3.26375699]]), array([0.08393651, 0.22577524])), (array([[0.49134547, 0.82274282],
       [0.68085355, 1.19513118]]), array([0.18950808, 0.37238836])), (array([[0.36656415, 0.82977557],
       [0.58989686, 1.32434845]]), array([0.2233327 , 0.49457288])), (array([[0.32406995, 0.73457187],
       [0.56310356, 1.253582  ]]), array([0.23903361, 0.51901013])), (array([[0.02093668, 2.98106432],
       [0.09906334, 3.24639368]]), array([0.07812666, 0.26532936])), (array([[0.43812007, 0.70421696],
       [0.61094195, 0.7848134 ]]), array([0.17282188, 0.08059645])), (array([[0.05853374, 2.94898224],
       [0.16146633, 3.12507868]]), array([0.10293259, 0.17609644])), (array([[0.02093669, 2.9746387 ],
       [0.09906333, 3.11441541]]), array([0.07812664, 0.13977671])), (array([[0.31336737, 0.71365696],
       [0.54574585, 1.20349741]]), array([0.23237848, 0.48984045])), (array([[0.43616989, 0.83977824],
       [0.62450415, 1.23388469]]), array([0.18833426, 0.39410645])), (array([[0.16275759, 0.57981586],
       [0.46033466, 1.3096875 ]]), array([0.29757707, 0.72987163])), (array([[0.27736938, 0.65784228],
       [0.50857323, 1.14429021]]), array([0.23120385, 0.48644793])), (array([[0.33610868, 0.73409766],
       [0.54114234, 1.14282846]]), array([0.20503366, 0.4087308 ])), (array([[0.37229532, 0.7502625 ],
       [0.57848078, 1.17993641]]), array([0.20618546, 0.42967391])), (array([[0.00776747, 3.14523816],
       [0.07223254, 3.33436656]]), array([0.06446507, 0.1891284 ])), (array([[0.01415108, 2.94189715],
       [0.08584893, 3.10169339]]), array([0.07169785, 0.15979624])), (array([[0.45858759, 0.70662373],
       [0.65671808, 0.97960752]]), array([0.19813049, 0.27298379])), (array([[0.4725107 , 0.77878851],
       [0.66879213, 1.14924812]]), array([0.19628143, 0.37045962])), (array([[0.37899923, 0.84219128],
       [0.55983329, 1.20976281]]), array([0.18083405, 0.36757153])), (array([[0.32410571, 0.87666339],
       [0.49587145, 1.28209722]]), array([0.17176574, 0.40543383])), (array([[0.31711984, 0.85397768],
       [0.53576481, 1.39608312]]), array([0.21864498, 0.54210544])), (array([[0.03537591, 2.88178372],
       [0.12462415, 3.12103581]]), array([0.08924824, 0.23925209])), (array([[0.47650856, 0.74711597],
       [0.65261656, 1.01371181]]), array([0.176108  , 0.26659584])), (array([[0.27428633, 0.83059478],
       [0.47475195, 1.35376763]]), array([0.20046562, 0.52317286])), (array([[0.02803183, 2.84192634],
       [0.11196852, 3.19348311]]), array([0.08393669, 0.35155678])), (array([[0.02093669, 2.89616776],
       [0.09906333, 3.16679811]]), array([0.07812664, 0.27063036])), (array([[0.01415108, 2.94562817],
       [0.08584894, 3.31427383]]), array([0.07169786, 0.36864567])), (array([[0.3808893 , 0.91785794],
       [0.58063173, 1.39011359]]), array([0.19974244, 0.47225565])), (array([[0.02803262, 2.78576183],
       [0.11197156, 3.10326242]]), array([0.08393894, 0.31750059])), (array([[0.39265397, 0.72123438],
       [0.57473898, 1.03251934]]), array([0.18208501, 0.31128496])), (array([[0.02093669, 2.93645811],
       [0.09906333, 3.00809097]]), array([0.07812664, 0.07163286])), (array([[0.37951908, 0.78986752],
       [0.57037735, 1.14105797]]), array([0.19085827, 0.35119045])), (array([[0.02093669, 2.89024758],
       [0.09906333, 3.170645  ]]), array([0.07812664, 0.28039742])), (array([[0.30003208, 0.70811468],
       [0.49372119, 1.12541783]]), array([0.19368911, 0.41730314])), (array([[0.34453681, 0.77411556],
       [0.57660884, 1.25680017]]), array([0.23207203, 0.48268461])), (array([[0.37812304, 0.85634422],
       [0.57932615, 1.31982327]]), array([0.20120311, 0.46347904])), (array([[0.02803179, 2.85370159],
       [0.11196826, 3.15173912]]), array([0.08393648, 0.29803753])), (array([[0.34354922, 0.73559678],
       [0.51207542, 0.96835041]]), array([0.1685262 , 0.23275363])), (array([[0.02803174, 2.80055809],
       [0.11196822, 3.04559708]]), array([0.08393648, 0.24503899])), (array([[0.41068363, 0.77380013],
