the local computer has: 56 cpus
results [(array([[0.04292688, 2.77272224],
       [0.13707319, 3.114645  ]]), array([0.09414631, 0.34192276])), (array([[0.03537592, 2.9345758 ],
       [0.6333186 , 1.26977909]]), array([0.18293068, 0.38093424])), (array([[0.01415109, 2.99714684],
       [0.08584893, 3.22816634]]), array([0.07169784, 0.2310195 ])), (array([[0.37056711, 0.82584107],
       [0.57763338, 1.28558671]]), array([0.20706627, 0.45974565])), (array([[0.02803176, 2.97018623],
       [0.1119682 , 3.21074057]]), array([0.08393644, 0.24055433])), (array([[0.41037983, 0.84222543],
       [0.59560591, 1.22804201]]), array([0.18522608, 0.38581657])), (array([[0.02803176, 2.92785454],
       [0.1119682 , 3.22425938]]), array([0.08393645, 0.29640484])), (array([[0.39831692, 0.72039926],
       [0.58126646, 0.98597097]]), array([0.18294954, 0.26557171])), (array([[0.02093669, 2.8425777 ],
       [0.09906333, 3.21397805]]), array([0.07812664, 0.37140036])), (array([[0.02803174, 2.80601263],
       [0.11196822, 3.1275754 ]]), array([0.08393648, 0.32156277])), (array([[0.38209283, 0.74715477],
       [0.55519575, 1.0820111 ]]), array([0.17310292, 0.33485633])), (array([[0.3207224 , 0.82977331],
       [0.54270703, 1.34458196]]), array([0.22198462, 0.51480865])), (array([[0.02093669, 2.84988332],
       [0.09906333, 3.2217648 ]]), array([0.07812664, 0.37188148])), (array([[0.36994863, 0.78614014],
       [0.55086333, 1.13240135]]), array([0.1809147, 0.3462612])), (array([[0.44205663, 0.78555703],
       [0.63837063, 1.17312086]]), array([0.19631401, 0.38756382])), (array([[0.02803175, 2.92274737],
       [0.1119682 , 3.12754512]]), array([0.08393645, 0.20479774])), (array([[0.39867955, 0.73697209],
       [0.57829744, 0.98995399]]), array([0.17961788, 0.2529819 ])), (array([[0.33539349, 0.80184889],
       [0.58088464, 1.33872199]]), array([0.24549115, 0.5368731 ])), (array([[0.05853374, 2.87983298],
       [0.16146633, 3.06233239]]), array([0.10293259, 0.18249941])), (array([[0.44100553, 0.68906808],
       [0.6369403 , 0.96874344]]), array([0.19593477, 0.27967536])), (array([[0.01415105, 2.80823612],
       [0.08584896, 2.96632671]]), array([0.07169791, 0.15809059])), (array([[0.25269997, 0.59004807],
       [0.49520373, 1.07575226]]), array([0.24250376, 0.48570418])), (array([[0.00776748, 2.75583649],
       [0.07223254, 3.10634518]]), array([0.06446506, 0.35050869])), (array([[0.02093669, 2.96975803],
       [0.09906333, 3.2705617 ]]), array([0.07812664, 0.30080366])), (array([[0.43718618, 0.7598325 ],
       [0.6098029 , 1.05666471]]), array([0.17261672, 0.2968322 ])), (array([[0.02093669, 2.95964885],
       [0.09906333, 3.15961719]]), array([0.07812664, 0.19996834])), (array([[0.37272575, 0.67496371],
       [0.5960654 , 1.04777348]]), array([0.22333965, 0.37280977])), (array([[0.31468514, 0.75649744],
       [0.48548922, 1.09536338]]), array([0.17080408, 0.33886594])), (array([[0.41972953, 0.79240274],
       [0.60927647, 1.14482772]]), array([0.18954694, 0.35242498])), (array([[0.42473197, 0.78530622],
       [0.61841774, 1.16571474]]), array([0.19368577, 0.38040853])), (array([[0.34253383, 0.77294308],
       [0.53566533, 1.17244768]]), array([0.19313151, 0.3995046 ])), (array([[0.05065398, 2.93727016],
       [0.1493461 , 3.11144304]]), array([0.09869212, 0.17417288])), (array([[0.42314535, 0.80198139],
       [0.59600097, 1.1289115 ]]), array([0.17285562, 0.32693011])), (array([[0.02803175, 2.84142995],
       [0.1119682 , 3.01393867]]), array([0.08393645, 0.17250872])), (array([[0.41484541, 0.73473442],
       [0.63126987, 1.11986721]]), array([0.21642447, 0.38513279])), (array([[0.40041018, 0.76285696],
       [0.62227702, 1.19971585]]), array([0.22186685, 0.43685889])), (array([[0.01415105, 2.91433501],
       [0.08584897, 3.12617135]]), array([0.07169792, 0.21183634])), (array([[0.05065396, 2.97628236],
       [0.14934611, 3.11902833]]), array([0.09869215, 0.14274597])), (array([[0.31337559, 0.8013047 ],
       [0.55423713, 1.35495484]]), array([0.24086154, 0.55365014])), (array([[0.02803177, 2.85108376],
       [0.11196818, 3.00648594]]), array([0.08393641, 0.15540218])), (array([[0.36106491, 0.73994106],
       [0.53996402, 1.04375148]]), array([0.17889911, 0.30381042])), (array([[0.02093669, 2.69289732],
       [0.09906333, 3.00691462]]), array([0.07812664, 0.3140173 ])), (array([[0.44402295, 0.73409557],
       [0.62655765, 1.03499782]]), array([0.18253469, 0.30090225])), (array([[0.47186118, 0.85225964],
       [0.68846768, 1.27102804]]), array([0.2166065 , 0.41876841])), (array([[0.41948247, 0.86207491],
       [0.60206759, 1.242064  ]]), array([0.18258512, 0.37998909])), (array([[0.361498  , 0.78208065],
       [0.5419836 , 1.11570919]]), array([0.18048561, 0.33362854])), (array([[0.03537593, 2.93472266],
       [0.12462413, 3.08563304]]), array([0.08924821, 0.15091038])), (array([[0.26013312, 0.68247616],
       [0.45273069, 1.09354985]]), array([0.19259757, 0.41107368])), (array([[0.03537592, 2.82325006],
       [0.12462413, 3.11362195]]), array([0.08924821, 0.29037189])), (array([[0.43006113, 0.85390139],
       [0.62154502, 1.24662614]]), array([0.19148389, 0.39272475])), (array([[0.31735399, 0.7877894 ],
       [0.50515801, 1.16236663]]), array([0.18780401, 0.37457722])), (array([[0.23424318, 0.60753965],
       [0.42254516, 0.97485387]]), array([0.18830198, 0.36731422])), (array([[0.01415107, 2.64849186],
       [0.08584895, 2.97845078]]), array([0.07169788, 0.32995892])), (array([[0.38989681, 0.75276852],
       [0.59291357, 1.15808761]]), array([0.20301676, 0.40531909])), (array([[0.0429269 , 2.97093868],
       [0.13707316, 3.21606112]]), array([0.09414626, 0.24512243])), (array([[0.40688771, 0.72952795],
       [0.59414929, 1.05116308]]), array([0.18726158, 0.32163513])), (array([[0.33642134, 0.6831423 ],
       [0.51241297, 0.99378228]]), array([0.17599162, 0.31063998])), (array([[0.41208777, 0.77810109],
       [0.59005749, 1.07438469]]), array([0.17796972, 0.2962836 ])), (array([[0.38024151, 0.80182409],
       [0.56876779, 1.18064773]]), array([0.18852627, 0.37882364])), (array([[0.38252497, 0.79968065],
       [0.5714128 , 1.20361912]]), array([0.18888783, 0.40393847])), (array([[0.30169266, 0.73672539],
       [0.48421967, 1.13180602]]), array([0.18252701, 0.39508063])), (array([[0.02803175, 2.95523071],
       [0.1119682 , 3.18643045]]), array([0.08393645, 0.23119974])), (array([[0.02093669, 2.83003068],
       [0.09906332, 2.97350621]]), array([0.07812663, 0.14347553])), (array([[0.02803175, 2.92765427],
       [0.1119682 , 3.14788246]]), array([0.08393645, 0.2202282 ])), (array([[0.02803174, 2.90242004],
       [0.11196821, 3.09814072]]), array([0.08393647, 0.19572067])), (array([[0.41091493, 0.80301255],
       [0.61568707, 1.19545019]]), array([0.20477214, 0.39243764])), (array([[0.30321521, 0.77725899],
       [0.48906267, 1.18664908]]), array([0.18584746, 0.40939009])), (array([[0.04292691, 3.01570439],
       [0.13707316, 3.32342172]]), array([0.09414625, 0.30771732])), (array([[0.33901346, 0.70756054],
       [0.51006621, 0.80980098]]), array([0.17105275, 0.10224044])), (array([[0.36012113, 0.70523006],
       [0.55248451, 1.06976759]]), array([0.19236338, 0.36453754])), (array([[0.36131665, 0.76750326],
       [0.56351739, 1.17267907]]), array([0.20220074, 0.40517581])), (array([[0.02803174, 2.9273119 ],
       [0.11196822, 3.04662228]]), array([0.08393648, 0.11931038])), (array([[0.37603828, 0.84741151],
       [0.55619186, 1.26293457]]), array([0.18015358, 0.41552305])), (array([[0.35308239, 0.80917341],
       [0.52204001, 1.0438211 ]]), array([0.16895762, 0.23464769])), (array([[0.39811465, 0.72784948],
       [0.5890404 , 1.01928139]]), array([0.19092575, 0.2914319 ])), (array([[0.44727072, 0.75590706],
       [0.65220177, 1.1078645 ]]), array([0.20493105, 0.35195744])), (array([[0.0209367 , 2.90957808],
       [0.09906334, 3.01627612]]), array([0.07812664, 0.10669804])), (array([[0.30040348, 0.78117025],
       [0.56605339, 1.39290583]]), array([0.26564991, 0.61173558])), (array([[0.04292691, 2.97307944],
       [0.13707316, 3.14485955]]), array([0.09414624, 0.17178011])), (array([[0.33112752, 0.79693842],
       [0.52889919, 1.23861146]]), array([0.19777167, 0.44167304])), (array([[0.01415107, 3.01762986],
       [0.08584894, 3.14122891]]), array([0.07169787, 0.12359905])), (array([[0.02093669, 2.90621376],
       [0.09906332, 2.98534584]]), array([0.07812663, 0.07913208])), (array([[0.30695191, 0.76708567],
       [0.4814094 , 1.11483729]]), array([0.17445749, 0.34775162])), (array([[0.0429269 , 2.91526175],
       [0.13707317, 3.04009056]]), array([0.09414628, 0.12482882])), (array([[0.29076266, 0.89299607],
       [0.47020894, 1.38986707]]), array([0.17944628, 0.49687099])), (array([[0.3155005 , 0.78913873],
       [0.48072731, 1.08881938]]), array([0.16522682, 0.29968065])), (array([[0.4356806 , 0.74853104],
       [0.61873466, 1.07790899]]), array([0.18305406, 0.32937795])), (array([[0.02093668, 2.67109275],
       [0.09906334, 2.99392629]]), array([0.07812665, 0.32283354])), (array([[0.22048238, 0.81646031],
       [0.40025231, 1.37471318]]), array([0.17976993, 0.55825287])), (array([[0.01415108, 2.91452217],
       [0.08584894, 3.21837759]]), array([0.07169786, 0.30385542])), (array([[0.30476725, 0.7193312 ],
       [0.55757475, 1.26168633]]), array([0.2528075 , 0.54235512])), (array([[0.02093669, 2.87862277],
       [0.09906333, 3.13042712]]), array([0.07812664, 0.25180435])), (array([[0.02803176, 2.94297838],
       [0.1119682 , 3.08504534]]), array([0.08393645, 0.14206696])), (array([[0.35421392, 0.84062678],
       [0.54262221, 1.26737869]]), array([0.18840829, 0.42675191])), (array([[0.02093668, 3.0470984 ],
       [0.09906334, 3.1703198 ]]), array([0.07812665, 0.1232214 ])), (array([[0.34453759, 0.70864373],
       [0.54026294, 1.07633913]]), array([0.19572535, 0.36769539])), (array([[0.02803174, 3.01177669],
       [0.11196822, 3.19382405]]), array([0.08393648, 0.18204737])), (array([[0.37357834, 0.69408172],
       [0.58307946, 1.05167055]]), array([0.20950112, 0.35758883])), (array([[0.35517895, 0.75044149],
       [0.54482168, 1.10246181]]), array([0.18964273, 0.35202032])), (array([[0.01415107, 2.87684178],
       [0.08584895, 3.23363805]]), array([0.07169788, 0.35679626])), (array([[0.3311165 , 0.76270378],
       [0.53314549, 1.21717846]]), array([0.20202899, 0.45447469])), (array([[0.02093668, 2.7763834 ],
       [0.09906334, 2.98892069]]), array([0.07812666, 0.21253729])), (array([[0.01415106, 2.84410548],
       [0.08584896, 3.03878379]]), array([0.0716979 , 0.19467831])), (array([[0.24759629, 0.77881956],
       [0.45399687, 1.3517971 ]]), array([0.20640057, 0.57297754])), (array([[0.30691639, 0.65175927],
       [0.49649641, 1.02509582]]), array([0.18958002, 0.37333655])), (array([[0.03537592, 2.89261651],
       [0.12462414, 3.11191726]]), array([0.08924823, 0.21930075])), (array([[0.02093669, 2.91743135],
       [0.09906332, 3.14110613]]), array([0.07812663, 0.22367477])), (array([[0.36642459, 0.74589622],
       [0.5621894 , 1.14046216]]), array([0.19576481, 0.39456594])), (array([[0.3730143 , 0.69649017],
       [0.56282079, 0.99965775]]), array([0.18980649, 0.30316758])), (array([[0.39237699, 0.74831343],
       [0.5681864 , 1.00260293]]), array([0.17580941, 0.25428951])), (array([[0.46034727, 0.7466476 ],
       [0.68151897, 1.14179409]]), array([0.22117171, 0.39514649])), (array([[0.03537592, 2.98804903],
       [0.12462414, 3.16148281]]), array([0.08924823, 0.17343378])), (array([[0.01415106, 2.88791323],
       [0.08584896, 3.24706268]]), array([0.07169789, 0.35914946])), (array([[0.02093669, 2.83623266],
       [0.09906333, 3.00639248]]), array([0.07812664, 0.17015982])), (array([[0.40010002, 0.82744765],
       [0.58899206, 1.23058152]]), array([0.18889204, 0.40313387])), (array([[0.334207  , 0.71831775],
       [0.51475161, 1.0339874 ]]), array([0.18054461, 0.31566966])), (array([[0.36422518, 0.75263453],
       [0.54644346, 1.12079895]]), array([0.18221828, 0.36816442])), (array([[0.42270103, 0.87646413],
       [0.61274302, 1.28466702]]), array([0.19004199, 0.40820289])), (array([[0.21601802, 0.69311178],
       [0.44881773, 1.33275378]]), array([0.23279971, 0.639642  ])), (array([[0.35407019, 0.78540415],
       [0.5204249 , 1.05932593]]), array([0.16635472, 0.27392179])), (array([[0.02803175, 2.86795187],
       [0.1119682 , 3.03757   ]]), array([0.08393645, 0.16961813])), (array([[0.42537835, 0.84541142],
       [0.60528731, 1.20244181]]), array([0.17990896, 0.35703039])), (array([[0.3955434 , 0.77745253],
       [0.62400407, 1.2194798 ]]), array([0.22846067, 0.44202727])), (array([[0.02803174, 2.80821109],
       [0.11196822, 3.08880687]]), array([0.08393648, 0.28059578])), (array([[0.01415106, 2.9975481 ],
       [0.08584896, 3.23015404]]), array([0.07169789, 0.23260593])), (array([[0.03537592, 3.02842665],
       [0.12462414, 3.18917847]]), array([0.08924823, 0.16075182])), (array([[0.32276905, 0.83841777],
       [0.53530306, 1.3574264 ]]), array([0.21253401, 0.51900864])), (array([[0.29517639, 0.68863559],
       [0.46689767, 0.97773445]]), array([0.17172128, 0.28909886])), (array([[0.06654805, 2.92055964],
       [0.17345202, 3.08883357]]), array([0.10690397, 0.16827393])), (array([[0.28427437, 0.78341109],
       [0.5200941 , 1.36295819]]), array([0.23581973, 0.57954711])), (array([[0.33853525, 0.69682533],
       [0.52172154, 1.04384816]]), array([0.18318629, 0.34702283])), (array([[0.34252763, 0.84426677],
       [0.52872902, 1.26738846]]), array([0.18620139, 0.42312169])), (array([[0.02093669, 2.80583739],
       [0.09906333, 3.13891006]]), array([0.07812664, 0.33307266])), (array([[0.02093668, 3.0144608 ],
       [0.09906334, 3.16134   ]]), array([0.07812666, 0.1468792 ])), (array([[0.35347027, 0.82731795],
       [0.55739039, 1.28428817]]), array([0.20392013, 0.45697021])), (array([[0.4903495 , 0.69352609],
       [0.66835678, 0.91757685]]), array([0.17800727, 0.22405076])), (array([[0.00776749, 2.97023988],
       [0.07223253, 3.11654162]]), array([0.06446504, 0.14630175])), (array([[0.01415108, 2.93941379],
       [0.08584893, 3.13897347]]), array([0.07169785, 0.19955969])), (array([[0.44238341, 0.70929122],
       [0.62374043, 0.91309273]]), array([0.18135703, 0.20380151])), (array([[0.02803176, 2.79072285],
       [0.1119682 , 2.99917126]]), array([0.08393645, 0.20844841])), (array([[0.02093669, 2.85857058],
       [0.09906333, 3.10630989]]), array([0.07812664, 0.24773932])), (array([[0.4318594 , 0.78304148],
       [0.62964237, 1.16838288]]), array([0.19778296, 0.38534141])), (array([[0.00776746, 2.9048636 ],
       [0.07223256, 3.15615296]]), array([0.0644651 , 0.25128937])), (array([[0.37116122, 0.8393172 ],
       [0.53909189, 1.17527354]]), array([0.16793066, 0.33595634])), (array([[0.35924184, 0.77292448],
       [0.53621644, 1.09562194]]), array([0.17697459, 0.32269746])), (array([[0.3565619 , 0.64098358],
       [0.55015546, 0.89169765]]), array([0.19359356, 0.25071406])), (array([[0.03537592, 2.89225674],
       [0.12462413, 3.07388353]]), array([0.08924821, 0.1816268 ])), (array([[0.39755177, 0.81085622],
       [0.58087146, 1.15557098]]), array([0.18331969, 0.34471476])), (array([[0.01415104, 3.08430004],
       [0.08584898, 3.3132515 ]]), array([0.07169794, 0.22895145])), (array([[0.01415105, 2.95019913],
       [0.08584896, 3.17220259]]), array([0.07169791, 0.22200346])), (array([[0.38186109, 0.74094892],
       [0.60087585, 1.17172313]]), array([0.21901476, 0.43077421])), (array([[0.41298524, 0.77179033],
       [0.62259245, 1.17713356]]), array([0.20960721, 0.40534323])), (array([[0.31301689, 0.75578499],
       [0.48834831, 1.06491792]]), array([0.17533141, 0.30913293])), (array([[0.02093669, 2.98135734],
       [0.09906333, 3.1775229 ]]), array([0.07812664, 0.19616556])), (array([[0.01415106, 2.86639881],
       [0.08584896, 3.12634945]]), array([0.0716979 , 0.25995064])), (array([[0.02803176, 2.85221744],
       [0.1119682 , 3.05825114]]), array([0.08393644, 0.20603371])), (array([[0.30882075, 0.86059386],
       [0.496245  , 1.34907603]]), array([0.18742424, 0.48848218])), (array([[0.01415107, 2.98359251],
       [0.08584894, 3.11477804]]), array([0.07169787, 0.13118553])), (array([[0.40215665, 0.75441456],
       [0.6008535 , 1.14897954]]), array([0.19869685, 0.39456499])), (array([[0.02093669, 2.83592749],
       [0.09906333, 3.11536169]]), array([0.07812664, 0.2794342 ])), (array([[0.38753855, 0.7382797 ],
       [0.58080643, 1.11273789]]), array([0.19326788, 0.37445819])), (array([[0.29626381, 0.7658968 ],
       [0.50926316, 1.28330755]]), array([0.21299934, 0.51741076])), (array([[0.35482004, 0.80494702],
       [0.58539653, 1.30441988]]), array([0.23057649, 0.49947286])), (array([[0.25984246, 0.71780455],
       [0.45452434, 1.13752139]]), array([0.19468188, 0.41971684])), (array([[0.02093668, 2.83844733],
       [0.09906334, 3.14288735]]), array([0.07812665, 0.30444002])), (array([[0.02803178, 2.84405994],
       [0.11196826, 3.08828545]]), array([0.08393649, 0.2442255 ])), (array([[0.02803177, 2.86808205],
       [0.11196828, 3.08704519]]), array([0.08393651, 0.21896315])), (array([[0.33735743, 0.79745394],
       [0.51331282, 1.18437684]]), array([0.17595538, 0.3869229 ])), (array([[0.02093669, 2.88754582],
       [0.09906334, 3.07527041]]), array([0.07812664, 0.18772459])), (array([[0.02093669, 2.79905224],
       [0.09906334, 2.91371918]]), array([0.07812664, 0.11466694])), (array([[0.34319994, 0.7454955 ],
       [0.58115661, 1.24862862]]), array([0.23795667, 0.50313312])), (array([[0.02093669, 3.00768566],
       [0.09906333, 3.26933098]]), array([0.07812664, 0.26164532])), (array([[0.34909305, 0.82541639],
       [0.52978814, 1.21663308]]), array([0.18069509, 0.3912167 ])), (array([[0.01415108, 2.797364  ],
       [0.08584893, 3.29509759]]), array([0.07169785, 0.49773359])), (array([[0.35997745, 0.70369601],
       [0.5581063 , 1.07132626]]), array([0.19812885, 0.36763024])), (array([[0.42151579, 0.69830436],
       [0.61798894, 1.03379631]]), array([0.19647315, 0.33549196])), (array([[0.24943376, 0.76490223],
       [0.50795972, 1.40826166]]), array([0.25852597, 0.64335942])), (array([[0.02803176, 2.90890765],
       [0.1119682 , 3.09248948]]), array([0.08393645, 0.18358183])), (array([[0.02093669, 2.86909652],
       [0.09906333, 3.14352393]]), array([0.07812664, 0.27442741])), (array([[0.42475241, 0.75918561],
       [0.60499102, 1.06732035]]), array([0.1802386 , 0.30813473])), (array([[0.03537592, 2.91837358],
       [0.12462414, 3.14901114]]), array([0.08924823, 0.23063755])), (array([[0.29491472, 0.78465366],
       [0.5063343 , 1.30995059]]), array([0.21141958, 0.52529693])), (array([[0.02093668, 2.94300127],
       [0.09906334, 3.28641462]]), array([0.07812665, 0.34341335])), (array([[0.01415107, 2.90639591],
       [0.08584894, 3.04718637]]), array([0.07169787, 0.14079046])), (array([[0.38825256, 0.86198223],
       [0.56096172, 1.21449125]]), array([0.17270917, 0.35250902])), (array([[0.33534181, 0.75057673],
       [0.51599622, 1.10493636]]), array([0.18065441, 0.35435963])), (array([[0.44851089, 0.73556483],
       [0.64942002, 1.06944263]]), array([0.20090914, 0.3338778 ])), (array([[0.02093669, 3.08683586],
       [0.09906333, 3.21464586]]), array([0.07812664, 0.12781   ])), (array([[0.30748931, 0.82007968],
       [0.50013149, 1.30551279]]), array([0.19264218, 0.4854331 ])), (array([[0.01415106, 2.82985139],
       [0.08584896, 3.15796447]]), array([0.0716979 , 0.32811308])), (array([[0.33408597, 0.81456578],
       [0.51688588, 1.24090564]]), array([0.18279991, 0.42633986])), (array([[0.03537592, 2.84703016],
       [0.12462413, 3.15760183]]), array([0.08924821, 0.31057167])), (array([[0.00776746, 2.78132415],
       [0.07223256, 3.17641568]]), array([0.0644651 , 0.39509153])), (array([[0.38673207, 0.70792621],
       [0.57865614, 1.02222049]]), array([0.19192407, 0.31429428])), (array([[0.02093669, 2.84792376],
       [0.09906333, 2.98046541]]), array([0.07812664, 0.13254166])), (array([[0.35117027, 0.72033846],
       [0.52115762, 0.82809174]]), array([0.16998735, 0.10775328])), (array([[0.01415107, 2.74854064],
       [0.08584894, 3.14185405]]), array([0.07169787, 0.39331341])), (array([[0.02093669, 3.079391  ],
       [0.09906333, 3.21828365]]), array([0.07812664, 0.13889265])), (array([[0.35712254, 0.7881341 ],
       [0.54973572, 1.19871461]]), array([0.19261318, 0.41058052])), (array([[0.40377432, 0.75308633],
       [0.5765993 , 1.00929105]]), array([0.17282498, 0.25620472])), (array([[0.02803177, 2.72479463],
       [0.11196819, 2.98172307]]), array([0.08393642, 0.25692844])), (array([[0.03537592, 2.86885643],
       [0.12462413, 3.07109499]]), array([0.08924821, 0.20223856])), (array([[0.30840299, 0.74220932],
       [0.49467006, 1.16090345]]), array([0.18626708, 0.41869414])), (array([[0.3726542 , 0.64863956],
       [0.57705742, 1.01421833]]), array([0.20440322, 0.36557877])), (array([[0.35624698, 0.77451175],
       [0.55471396, 1.17296648]]), array([0.19846699, 0.39845473])), (array([[0.02093669, 2.89550853],
       [0.09906333, 3.18163419]]), array([0.07812664, 0.28612566])), (array([[0.27527073, 0.74135017],
       [0.51323992, 1.30683517]]), array([0.23796919, 0.565485  ])), (array([[0.02093669, 3.03407907],
       [0.09906333, 3.29738569]]), array([0.07812664, 0.26330662])), (array([[0.427311  , 0.66746837],
       [0.61137742, 0.8814947 ]]), array([0.18406641, 0.21402633])), (array([[0.40616119, 0.77013332],
       [0.58575392, 1.03381073]]), array([0.17959273, 0.26367742])), (array([[0.03537593, 2.82861662],
       [0.12462412, 3.05386639]]), array([0.08924818, 0.22524977])), (array([[0.03537594, 2.89082742],
       [0.12462412, 3.07651448]]), array([0.08924818, 0.18568707])), (array([[0.23886645, 0.73983312],
       [0.4146657 , 1.18846476]]), array([0.17579925, 0.44863164])), (array([[0.02093669, 2.77701879],
       [0.09906332, 3.15194631]]), array([0.07812663, 0.37492752])), (array([[0.02093669, 2.76273966],
       [0.09906332, 2.85529995]]), array([0.07812663, 0.09256029])), (array([[0.01415104, 2.76104879],
       [0.08584898, 3.03286982]]), array([0.07169794, 0.27182102])), (array([[0.3910197 , 0.8698045 ],
       [0.57505786, 1.28230083]]), array([0.18403816, 0.41249633])), (array([[0.44787997, 0.71544898],
       [0.63036436, 0.96576333]]), array([0.18248439, 0.25031435])), (array([[0.3738426 , 0.8346684 ],
       [0.57579803, 1.28099394]]), array([0.20195544, 0.44632554])), (array([[0.33484608, 0.70502049],
       [0.5188542 , 1.03399229]]), array([0.18400812, 0.3289718 ])), (array([[0.02803176, 2.8581512 ],
       [0.11196829, 3.12261844]]), array([0.08393654, 0.26446724])), (array([[0.02093669, 3.00499558],
       [0.09906333, 3.2462604 ]]), array([0.07812664, 0.24126482])), (array([[0.02093669, 2.82846355],
       [0.09906333, 3.09253931]]), array([0.07812664, 0.26407576])), (array([[0.36027175, 0.75264597],
       [0.54291874, 1.10192335]]), array([0.18264699, 0.34927738])), (array([[0.31917542, 0.83170646],
       [0.56247157, 1.40880632]]), array([0.24329615, 0.57709986])), (array([[0.30358106, 0.77284956],
       [0.51428348, 1.2434175 ]]), array([0.21070242, 0.47056794])), (array([[0.45477024, 0.71790135],
       [0.65000427, 1.02990496]]), array([0.19523403, 0.31200361])), (array([[0.01415104, 2.80333948],
       [0.08584897, 2.96488333]]), array([0.07169793, 0.16154385])), (array([[0.31353626, 0.80685747],
       [0.50282818, 1.2472204 ]]), array([0.18929192, 0.44036293])), (array([[0.00776747, 3.13498449],
       [0.07223254, 3.42016697]]), array([0.06446507, 0.28518248])), (array([[0.0429269 , 2.87000442],
       [0.13707316, 3.10779357]]), array([0.09414626, 0.23778915])), (array([[0.42138833, 0.71254945],
       [0.59270102, 0.92996883]]), array([0.17131269, 0.21741939])), (array([[0.02093669, 2.9014771 ],
       [0.09906333, 3.12279725]]), array([0.07812664, 0.22132015])), (array([[0.02093669, 2.85238767],
       [0.09906333, 3.13653636]]), array([0.07812664, 0.28414869])), (array([[0.02093668, 2.92357922],
       [0.09906334, 3.20383024]]), array([0.07812665, 0.28025103])), (array([[0.38534063, 0.80024219],
       [0.57218248, 1.17229342]]), array([0.18684185, 0.37205124])), (array([[0.38829857, 0.70703816],
       [0.57100314, 0.95996773]]), array([0.18270457, 0.25292957])), (array([[0.31832802, 0.7973876 ],
       [0.54139543, 1.29669571]]), array([0.2230674 , 0.49930811])), (array([[0.32793063, 0.86369777],
       [0.51831084, 1.3297832 ]]), array([0.19038022, 0.46608543])), (array([[0.3110289 , 0.75565624],
       [0.56163061, 1.30280089]]), array([0.25060171, 0.54714465])), (array([[0.41507947, 0.69995266],
       [0.59854615, 0.95011693]]), array([0.18346667, 0.25016427])), (array([[0.02803178, 2.77379441],
       [0.11196826, 3.07995915]]), array([0.08393648, 0.30616474])), (array([[0.01415105, 3.09472299],
       [0.08584896, 3.4213078 ]]), array([0.07169791, 0.32658482])), (array([[0.01415106, 2.85626078],
       [0.08584896, 3.04017115]]), array([0.0716979 , 0.18391037])), (array([[0.03537601, 2.75474191],
       [0.12462457, 2.95109534]]), array([0.08924855, 0.19635344])), (array([[0.35587209, 0.78490484],
       [0.52831024, 1.11369812]]), array([0.17243814, 0.32879329])), (array([[0.30855507, 0.64626306],
       [0.52569264, 1.09349656]]), array([0.21713758, 0.4472335 ])), (array([[0.29668239, 0.68589139],
       [0.48095968, 0.97384501]]), array([0.1842773 , 0.28795362])), (array([[0.02803179, 2.85536122],
       [0.11196826, 3.12676787]]), array([0.08393647, 0.27140665])), (array([[0.02093668, 2.73109102],
       [0.09906334, 3.15408945]]), array([0.07812665, 0.42299843])), (array([[0.32526562, 0.74307972],
       [0.54314697, 1.20540917]]), array([0.21788135, 0.46232945])), (array([[0.36993733, 0.71741694],
       [0.57915151, 1.13774037]]), array([0.20921418, 0.42032343])), (array([[0.33795393, 0.80929768],
       [0.54031539, 1.27473414]]), array([0.20236146, 0.46543646])), (array([[0.49360594, 0.73947221],
       [0.66522861, 0.91156667]]), array([0.17162266, 0.17209446])), (array([[0.03537593, 2.76786518],
       [0.12462413, 3.0587678 ]]), array([0.08924821, 0.29090261])), (array([[0.01415107, 2.95338392],
       [0.08584895, 3.23485947]]), array([0.07169788, 0.28147554])), (array([[0.03537593, 2.80788994],
       [0.12462413, 3.07866144]]), array([0.0892482, 0.2707715])), (array([[0.44371378, 0.81005388],
       [0.64072633, 1.19682467]]), array([0.19701254, 0.38677078])), (array([[0.45283854, 0.72723061],
       [0.65554368, 1.08209825]]), array([0.20270514, 0.35486764])), (array([[0.43672505, 0.87145311],
       [0.67002589, 1.34483624]]), array([0.23330083, 0.47338313])), (array([[0.02093669, 2.91243625],
       [0.09906333, 3.18795419]]), array([0.07812664, 0.27551794])), (array([[0.34801695, 0.75681174],
       [0.52712232, 1.10834253]]), array([0.17910537, 0.35153079])), (array([[0.36258942, 0.77338415],
       [0.53888208, 1.0929296 ]]), array([0.17629266, 0.31954545])), (array([[0.37107414, 0.85447186],
       [0.59897047, 1.35867023]]), array([0.22789633, 0.50419837])), (array([[0.36416137, 0.76324892],
       [0.56069112, 1.13478518]]), array([0.19652975, 0.37153625])), (array([[0.38941818, 0.78470361],
       [0.57527953, 1.12243116]]), array([0.18586135, 0.33772755])), (array([[0.35325438, 0.77143037],
       [0.55656314, 1.20775843]]), array([0.20330876, 0.43632805])), (array([[0.03537592, 2.94687796],
       [0.12462413, 3.16883373]]), array([0.08924821, 0.22195578])), (array([[0.38014612, 0.73649794],
       [0.58103693, 1.09201872]]), array([0.20089081, 0.35552078])), (array([[0.37767041, 0.69707417],
