the local computer has: 56 cpus
results [(array([[0.41283906, 1.04719758],
       [0.43654072, 1.10408998]]), array([0.02370167, 0.0568924 ])), (array([[0.41309416, 1.04262733],
       [0.05503226, 3.00721097]]), array([0.00726414, 0.02894545])), (array([[0.04718971, 2.98404837],
       [0.05441383, 3.01321745]]), array([0.00722412, 0.02916908])), (array([[0.04870005, 2.97387552],
       [0.05603026, 3.00391293]]), array([0.00733022, 0.0300374 ])), (array([[0.42018375, 1.02828312],
       [0.44274768, 1.08129144]]), array([0.02256393, 0.05300832])), (array([[0.04488303, 2.98494506],
       [0.05194502, 3.01526904]]), array([0.00706199, 0.03032398])), (array([[0.40986386, 1.02353692],
       [0.43270782, 1.07796502]]), array([0.02284396, 0.0544281 ])), (array([[0.43558806, 1.01720607],
       [0.45729876, 1.06663597]]), array([0.02171069, 0.04942989])), (array([[0.04738137, 2.99852896],
       [0.05461868, 3.02726841]]), array([0.00723732, 0.02873945])), (array([[0.42064562, 1.04103887],
       [0.44441393, 1.09709203]]), array([0.02376831, 0.05605316])), (array([[0.41927093, 1.02665257],
       [0.44249839, 1.08117199]]), array([0.02322745, 0.05451941])), (array([[0.42321622, 1.02222538],
       [0.44580275, 1.0749166 ]]), array([0.02258652, 0.05269122])), (array([[0.04487026, 2.98128939],
       [0.05193039, 3.01074362]]), array([0.00706013, 0.02945423])), (array([[0.04583635, 3.00089598],
       [0.05296534, 3.03044891]]), array([0.00712899, 0.02955294])), (array([[0.04786698, 2.96305633],
       [0.05513811, 2.99276471]]), array([0.00727113, 0.02970839])), (array([[0.04728479, 2.97456741],
       [0.05451541, 3.00311899]]), array([0.00723062, 0.02855158])), (array([[0.42368639, 0.99939954],
       [0.44528675, 1.04854095]]), array([0.02160037, 0.04914141])), (array([[0.40968847, 1.02903366],
       [0.43247604, 1.08357   ]]), array([0.02278757, 0.05453634])), (array([[0.04632131, 2.97270584],
       [0.05348473, 3.00216103]]), array([0.00716342, 0.02945518])), (array([[0.04477686, 2.98594451],
       [0.05183409, 3.01702285]]), array([0.00705723, 0.03107834])), (array([[0.04467759, 2.9916079 ],
       [0.05172392, 3.02131534]]), array([0.00704633, 0.02970743])), (array([[0.41520676, 1.02705002],
       [0.43889859, 1.08264208]]), array([0.02369183, 0.05559206])), (array([[0.04738531, 2.97813249],
       [0.05462322, 3.00703311]]), array([0.00723791, 0.02890062])), (array([[0.42601943, 1.00598538],
       [0.44777691, 1.05553567]]), array([0.02175748, 0.04955029])), (array([[0.04612534, 2.96870422],
       [0.05327472, 2.99962854]]), array([0.00714938, 0.03092432])), (array([[0.41867569, 1.03736651],
       [0.44184944, 1.09217894]]), array([0.02317375, 0.05481243])), (array([[0.41852167, 1.03642344],
       [0.44133016, 1.09064817]]), array([0.02280849, 0.05422473])), (array([[0.42160538, 1.03351629],
       [0.44518241, 1.08885229]]), array([0.02357703, 0.055336  ])), (array([[0.41911688, 1.00945294],
       [0.44168141, 1.06161273]]), array([0.02256453, 0.05215979])), (array([[0.04709348, 2.97168875],
       [0.05431094, 3.00139475]]), array([0.00721746, 0.029706  ])), (array([[0.4235929 , 1.02796578],
       [0.44631633, 1.08092189]]), array([0.02272344, 0.0529561 ])), (array([[0.04728524, 2.97948766],
       [0.05451593, 3.01041675]]), array([0.00723069, 0.03092909])), (array([[0.04332593, 2.98529506],
       [0.05027416, 3.01524711]]), array([0.00694823, 0.02995205])), (array([[0.04670515, 2.99462819],
       [0.05389531, 3.02404618]]), array([0.00719016, 0.02941799])), (array([[0.04467696, 2.97676444],
       [0.05172319, 3.00649333]]), array([0.00704622, 0.02972889])), (array([[0.04776796, 2.9858942 ],
       [0.05503207, 3.01384544]]), array([0.00726411, 0.02795124])), (array([[0.04990842, 2.98534107],
       [0.05731958, 3.01498413]]), array([0.00741116, 0.02964306])), (array([[0.43579862, 1.01006567],
       [0.45816413, 1.06034768]]), array([0.02236551, 0.050282  ])), (array([[0.04839148, 2.98272085],
       [0.05570083, 3.01360607]]), array([0.00730935, 0.03088522])), (array([[0.04583567, 2.97828531],
       [0.05296456, 3.00808859]]), array([0.00712889, 0.02980328])), (array([[0.41289294, 1.04466546],
       [0.43834114, 1.10452855]]), array([0.0254482 , 0.05986309])), (array([[0.04468245, 2.97615838],
       [0.0517295 , 3.00430131]]), array([0.00704706, 0.02814293])), (array([[0.04574265, 2.96411419],
       [0.05286526, 2.99350023]]), array([0.00712261, 0.02938604])), (array([[0.40973762, 1.06322455],
       [0.43545887, 1.12508082]]), array([0.02572125, 0.06185627])), (array([[0.41091377, 1.03145063],
       [0.43429136, 1.0870856 ]]), array([0.0233776 , 0.05563498])), (array([[0.41632476, 1.03730857],
       [0.43872568, 1.09086335]]), array([0.02240092, 0.05355477])), (array([[0.41845459, 1.0581907 ],
       [0.44298548, 1.11660397]]), array([0.02453089, 0.05841327])), (array([[0.42539546, 1.02807307],
       [0.44853416, 1.08201218]]), array([0.0231387, 0.0539391])), (array([[0.42183363, 1.01345015],
       [0.44387579, 1.0644033 ]]), array([0.02204216, 0.05095315])), (array([[0.41869786, 1.04176509],
       [0.44270477, 1.0981406 ]]), array([0.0240069, 0.0563755])), (array([[0.42151207, 1.04550779],
       [0.44521433, 1.10174525]]), array([0.02370226, 0.05623746])), (array([[0.40891641, 1.04961371],
       [0.43357253, 1.108778  ]]), array([0.02465612, 0.05916429])), (array([[0.42459753, 1.02617764],
       [0.4468306 , 1.07818699]]), array([0.02223307, 0.05200934])), (array([[0.42561451, 1.03741443],
       [0.44850329, 1.09092081]]), array([0.02288878, 0.05350637])), (array([[0.42633972, 1.02578533],
       [0.44836119, 1.07705247]]), array([0.02202147, 0.05126715])), (array([[0.42560488, 1.01704955],
       [0.44730192, 1.06715131]]), array([0.02169704, 0.05010176])), (array([[0.4118253 , 1.04352164],
       [0.43516648, 1.09949827]]), array([0.02334118, 0.05597663])), (array([[0.42903417, 1.02429533],
       [0.45139068, 1.07606578]]), array([0.02235651, 0.05177045])), (array([[0.42545786, 1.0255903 ],
       [0.44868079, 1.07941473]]), array([0.02322292, 0.05382442])), (array([[0.41461933, 1.03339815],
       [0.4376595 , 1.08825636]]), array([0.02304018, 0.05485821])), (array([[0.41661698, 1.04445815],
       [0.43961114, 1.09955478]]), array([0.02299416, 0.05509663])), (array([[0.42466551, 1.03261101],
       [0.44817412, 1.08733189]]), array([0.02350861, 0.05472088])), (array([[0.4275319 , 1.00896072],
       [0.45000786, 1.0602479 ]]), array([0.02247596, 0.05128717])), (array([[0.40563369, 1.05136824],
       [0.43069088, 1.1116612 ]]), array([0.0250572 , 0.06029296])), (array([[0.41581872, 1.01774395],
       [0.43818   , 1.07023227]]), array([0.02236128, 0.05248833])), (array([[0.41949639, 1.04931581],
       [0.44262484, 1.10478961]]), array([0.02312845, 0.0554738 ])), (array([[0.40908802, 1.04731715],
       [0.43339348, 1.10590208]]), array([0.02430546, 0.05858493])), (array([[0.41841501, 1.04209793],
       [0.44363582, 1.10086191]]), array([0.02522081, 0.05876398])), (array([[0.42162853, 1.02287793],
       [0.44428521, 1.07564735]]), array([0.02265668, 0.05276942])), (array([[0.43298596, 1.02945411],
       [0.45522755, 1.08117783]]), array([0.02224159, 0.05172372])), (array([[0.40968004, 1.03001475],
       [0.43307719, 1.08597517]]), array([0.02339715, 0.05596042])), (array([[0.42230994, 1.02605319],
       [0.44473189, 1.07856822]]), array([0.02242196, 0.05251503])), (array([[0.42664653, 1.03575683],
       [0.45010954, 1.09039164]]), array([0.02346301, 0.05463481])), (array([[0.42771947, 1.03450537],
       [0.45130348, 1.08892059]]), array([0.02358401, 0.05441523])), (array([[0.42711794, 1.01363099],
       [0.44977748, 1.06522715]]), array([0.02265954, 0.05159616])), (array([[0.41584581, 1.02717078],
       [0.43888205, 1.08156788]]), array([0.02303624, 0.05439711])), (array([[0.41136762, 1.014081  ],
       [0.4337742 , 1.06681561]]), array([0.02240658, 0.05273461])), (array([[0.4204672 , 1.03554201],
       [0.44329101, 1.08947802]]), array([0.02282381, 0.053936  ])), (array([[0.40755814, 1.05998743],
       [0.43266863, 1.12099206]]), array([0.02511048, 0.06100464])), (array([[0.41499639, 1.03011978],
       [0.43792289, 1.08447897]]), array([0.02292651, 0.0543592 ])), (array([[0.41920868, 1.04563582],
       [0.44335577, 1.10254395]]), array([0.02414709, 0.05690813])), (array([[0.42712167, 1.03133452],
       [0.45002851, 1.08463562]]), array([0.02290684, 0.0533011 ])), (array([[0.41731241, 1.02378905],
       [0.43977675, 1.07651985]]), array([0.02246433, 0.0527308 ])), (array([[0.41428658, 1.04598522],
       [0.43783239, 1.10243011]]), array([0.0235458 , 0.05644488])), (array([[0.43727738, 1.02492416],
       [0.45932794, 1.07566988]]), array([0.02205056, 0.05074573])), (array([[0.42189813, 1.01033592],
       [0.44457042, 1.06254172]]), array([0.0226723, 0.0522058])), (array([[0.4097237 , 1.05345893],
       [0.43508738, 1.11428094]]), array([0.02536368, 0.06082201])), (array([[0.41962856, 1.02799177],
       [0.44201988, 1.08083892]]), array([0.02239132, 0.05284715])), (array([[0.43180719, 1.02501822],
       [0.45397088, 1.07621598]]), array([0.02216369, 0.05119777])), (array([[0.4174816 , 1.02283514],
       [0.44029087, 1.0760752 ]]), array([0.02280927, 0.05324006])), (array([[0.43476871, 1.00798881],
       [0.4566898 , 1.05719984]]), array([0.0219211 , 0.04921103])), (array([[0.41582796, 1.03169906],
       [0.43925145, 1.08678877]]), array([0.02342349, 0.05508971])), (array([[0.42471176, 1.01852942],
       [0.44813341, 1.0723083 ]]), array([0.02342165, 0.05377889])), (array([[0.41877273, 1.02126408],
       [0.44208083, 1.07578063]]), array([0.0233081 , 0.05451655])), (array([[0.40622547, 1.04231632],
       [0.43027702, 1.1004101 ]]), array([0.02405155, 0.05809379])), (array([[0.41435587, 1.02120125],
       [0.43709499, 1.07491505]]), array([0.02273911, 0.0537138 ])), (array([[0.41234082, 1.02136135],
       [0.43584341, 1.07646012]]), array([0.02350259, 0.05509877])), (array([[0.42769894, 1.01497638],
       [0.44995388, 1.06612408]]), array([0.02225494, 0.0511477 ])), (array([[0.42980298, 1.0187484 ],
       [0.45142153, 1.06877887]]), array([0.02161855, 0.05003047])), (array([[0.41388157, 1.02486432],
       [0.43603143, 1.0774008 ]]), array([0.02214986, 0.05253649])), (array([[0.41689554, 1.01303864],
       [0.43918511, 1.06535077]]), array([0.02228957, 0.05231214])), (array([[0.41834876, 1.00344181],
       [0.44022813, 1.05391192]]), array([0.02187937, 0.05047011])), (array([[0.4109728 , 1.04200172],
       [0.43435648, 1.09830284]]), array([0.02338368, 0.05630112])), (array([[0.43248859, 1.02548873],
       [0.45510682, 1.077371  ]]), array([0.02261823, 0.05188227])), (array([[0.42486829, 1.01461327],
       [0.4474948 , 1.06646168]]), array([0.02262652, 0.05184841])), (array([[0.41745803, 1.03250825],
       [0.44062021, 1.08714283]]), array([0.02316219, 0.05463457])), (array([[0.40868682, 1.05311251],
       [0.43338805, 1.11236596]]), array([0.02470124, 0.05925345])), (array([[0.41584855, 1.04004478],
       [0.43844873, 1.09415126]]), array([0.02260017, 0.05410647])), (array([[0.41571793, 1.05128658],
       [0.44081685, 1.11074221]]), array([0.02509892, 0.05945563])), (array([[0.42376143, 0.99711138],
       [0.4458974 , 1.04717374]]), array([0.02213597, 0.05006236])), (array([[0.43150625, 1.01147866],
       [0.45406058, 1.06285405]]), array([0.02255434, 0.05137539])), (array([[0.43047014, 1.00770235],
       [0.4525651 , 1.05773592]]), array([0.02209496, 0.05003357])), (array([[0.42240256, 1.01311767],
       [0.44504386, 1.06528771]]), array([0.0226413 , 0.05217004])), (array([[0.41939753, 1.02052414],
       [0.44114953, 1.0715543 ]]), array([0.021752  , 0.05103016])), (array([[0.4199129 , 1.03879869],
       [0.44429007, 1.09598768]]), array([0.02437717, 0.05718899])), (array([[0.42381835, 1.01398659],
       [0.44578326, 1.06483555]]), array([0.02196491, 0.05084896])), (array([[0.40098828, 1.05287254],
       [0.42565012, 1.1133095 ]]), array([0.02466184, 0.06043696])), (array([[0.4089933 , 1.05160594],
       [0.43303281, 1.10985446]]), array([0.02403951, 0.05824852])), (array([[0.41775909, 1.02410948],
       [0.44014618, 1.07691967]]), array([0.02238709, 0.05281019])), (array([[0.40810513, 1.06530142],
       [0.43396997, 1.12784505]]), array([0.02586484, 0.06254363])), (array([[0.42584068, 1.03535819],
       [0.44975764, 1.09058475]]), array([0.02391696, 0.05522656])), (array([[0.4161866 , 1.03978479],
       [0.43955287, 1.09550703]]), array([0.02336627, 0.05572224])), (array([[0.41493827, 1.02202225],
       [0.4387899 , 1.07773042]]), array([0.02385163, 0.05570817])), (array([[0.41529113, 1.04307461],
       [0.43925792, 1.100137  ]]), array([0.02396679, 0.05706239])), (array([[0.40266225, 1.04871547],
       [0.42663309, 1.10708201]]), array([0.02397084, 0.05836654])), (array([[0.42571849, 1.01158154],
       [0.44801611, 1.06261384]]), array([0.02229762, 0.0510323 ])), (array([[0.42878866, 1.02520144],
       [0.45034397, 1.07527435]]), array([0.0215553 , 0.05007291])), (array([[0.41970837, 1.03154504],
       [0.44259834, 1.08559787]]), array([0.02288997, 0.05405283])), (array([[0.40738279, 1.05876076],
       [0.43192059, 1.11824405]]), array([0.0245378 , 0.05948329])), (array([[0.41193822, 1.02774131],
       [0.43482658, 1.0820049 ]]), array([0.02288836, 0.05426359])), (array([[0.4084436 , 1.05542088],
       [0.43394801, 1.11667347]]), array([0.02550441, 0.06125259])), (array([[0.42489868, 1.02383208],
       [0.44718748, 1.07560968]]), array([0.0222888, 0.0517776])), (array([[0.41928425, 1.03450298],
       [0.44314542, 1.09035039]]), array([0.02386117, 0.05584741])), (array([[0.42370167, 1.027349  ],
       [0.44650504, 1.08058834]]), array([0.02280337, 0.05323935])), (array([[0.43101302, 1.00977993],
       [0.45283452, 1.0595293 ]]), array([0.0218215 , 0.04974937])), (array([[0.43553355, 1.01508844],
       [0.45746115, 1.06464159]]), array([0.0219276 , 0.04955316])), (array([[0.42786032, 1.01660645],
       [0.45000249, 1.06738245]]), array([0.02214217, 0.050776  ])), (array([[0.42791483, 1.02091908],
       [0.45055988, 1.07310605]]), array([0.02264506, 0.05218697])), (array([[0.41614932, 1.04523456],
       [0.43983728, 1.10185897]]), array([0.02368796, 0.05662441])), (array([[0.42136428, 1.02509296],
       [0.44485131, 1.0797044 ]]), array([0.02348703, 0.05461144])), (array([[0.42900497, 1.02230382],
       [0.45143038, 1.07419205]]), array([0.02242541, 0.05188823])), (array([[0.41623807, 1.03802752],
       [0.43950844, 1.09314752]]), array([0.02327037, 0.05511999])), (array([[0.41290963, 1.03362715],
       [0.4361707 , 1.08920896]]), array([0.02326107, 0.05558181])), (array([[0.40554324, 1.04286158],
       [0.43082401, 1.10338557]]), array([0.02528077, 0.06052399])), (array([[0.420068  , 1.03503823],
       [0.44399509, 1.09110355]]), array([0.02392709, 0.05606532])), (array([[0.41451764, 1.04163313],
       [0.43854153, 1.09837723]]), array([0.02402389, 0.0567441 ])), (array([[0.42807603, 1.01898789],
       [0.45074183, 1.0710845 ]]), array([0.0226658 , 0.05209661])), (array([[0.41619715, 1.01706445],
       [0.43849966, 1.06931412]]), array([0.02230251, 0.05224967])), (array([[0.42034495, 1.01010859],
       [0.44284713, 1.06197774]]), array([0.02250218, 0.05186915])), (array([[0.42855111, 1.02183366],
       [0.45149615, 1.07430291]]), array([0.02294505, 0.05246925])), (array([[0.40307871, 1.05717504],
       [0.42768916, 1.11741459]]), array([0.02461046, 0.06023955])), (array([[0.42173809, 1.02917755],
       [0.4443168 , 1.08221662]]), array([0.02257872, 0.05303907])), (array([[0.41210142, 1.03260839],
       [0.43467781, 1.08644998]]), array([0.02257639, 0.05384159])), (array([[0.41896111, 1.03565419],
       [0.44254225, 1.09139574]]), array([0.02358115, 0.05574155])), (array([[0.42470235, 1.03538871],
       [0.44793844, 1.08975124]]), array([0.0232361 , 0.05436254])), (array([[0.42050213, 1.02507961],
       [0.44412708, 1.08023608]]), array([0.02362496, 0.05515647])), (array([[0.43003604, 1.00715303],
       [0.45197055, 1.05704904]]), array([0.02193451, 0.049896  ])), (array([[0.41692489, 1.01988924],
       [0.43907291, 1.07213342]]), array([0.02214801, 0.05224419])), (array([[0.41522363, 1.02312446],
       [0.43853649, 1.07791615]]), array([0.02331287, 0.05479169])), (array([[0.43018648, 1.003703  ],
       [0.45143595, 1.05174267]]), array([0.02124947, 0.04803967])), (array([[0.42839459, 1.01807165],
       [0.45127293, 1.07056141]]), array([0.02287835, 0.05248976])), (array([[0.41036955, 1.03976941],
       [0.43340251, 1.09512615]]), array([0.02303296, 0.05535674])), (array([[0.41328442, 1.02996898],
       [0.43687201, 1.08562994]]), array([0.02358758, 0.05566096])), (array([[0.43032035, 1.02378225],
       [0.45280042, 1.07565904]]), array([0.02248007, 0.05187678])), (array([[0.42714357, 1.01240921],
       [0.44943082, 1.06330776]]), array([0.02228725, 0.05089855])), (array([[0.422254  , 1.03370738],
       [0.44529328, 1.08793974]]), array([0.02303928, 0.05423236])), (array([[0.42443845, 1.04962397],
       [0.44772974, 1.10523868]]), array([0.02329129, 0.05561471])), (array([[0.42262557, 1.030846  ],
       [0.44520321, 1.08391035]]), array([0.02257764, 0.05306435])), (array([[0.42510846, 1.01759934],
       [0.44811532, 1.07067418]]), array([0.02300686, 0.05307484])), (array([[0.41719723, 1.05746186],
       [0.44155407, 1.11600435]]), array([0.02435684, 0.05854249])), (array([[0.41151953, 1.02947819],
       [0.43496335, 1.08480513]]), array([0.02344382, 0.05532694])), (array([[0.41306084, 1.01420033],
       [0.43534034, 1.06657016]]), array([0.0222795 , 0.05236983])), (array([[0.42333677, 1.03041184],
       [0.44617972, 1.08387291]]), array([0.02284294, 0.05346107])), (array([[0.41598332, 1.02011132],
       [0.43822771, 1.07251453]]), array([0.02224439, 0.05240321])), (array([[0.42443737, 1.02243996],
       [0.44718376, 1.07509899]]), array([0.02274638, 0.05265903])), (array([[0.42195788, 1.03555238],
       [0.44565013, 1.09086788]]), array([0.02369225, 0.05531549])), (array([[0.41755947, 1.02162015],
       [0.44009688, 1.07447064]]), array([0.02253741, 0.05285048])), (array([[0.43317142, 1.01631141],
       [0.45532271, 1.06710005]]), array([0.02215129, 0.05078864])), (array([[0.42088845, 1.02308798],
       [0.44351038, 1.07581282]]), array([0.02262193, 0.05272484])), (array([[0.411459  , 1.05029631],
       [0.43580064, 1.10864592]]), array([0.02434164, 0.05834961])), (array([[0.42051432, 1.03344417],
       [0.44427958, 1.08897305]]), array([0.02376527, 0.05552888])), (array([[0.43269747, 1.01730752],
       [0.45517945, 1.06841254]]), array([0.02248198, 0.05110502])), (array([[0.41534266, 1.04490066],
       [0.43917778, 1.10164475]]), array([0.02383512, 0.0567441 ])), (array([[0.42344412, 1.02749312],
       [0.446623  , 1.08140695]]), array([0.02317888, 0.05391383])), (array([[0.42828912, 1.01043892],
       [0.45073563, 1.06149817]]), array([0.02244651, 0.05105925])), (array([[0.41757068, 1.03621435],
       [0.44097117, 1.09178066]]), array([0.02340049, 0.05556631])), (array([[0.42215174, 1.02465439],
       [0.44493443, 1.0778625 ]]), array([0.02278268, 0.05320811])), (array([[0.41881421, 1.04005826],
       [0.44187728, 1.09481299]]), array([0.02306306, 0.05475473])), (array([[0.4135412 , 1.04528224],
       [0.43797064, 1.10340679]]), array([0.02442944, 0.05812454])), (array([[0.42112273, 1.03714395],
       [0.44410342, 1.09167337]]), array([0.02298069, 0.05452943])), (array([[0.42221904, 1.00725889],
       [0.44424164, 1.05791903]]), array([0.0220226 , 0.05066013])), (array([[0.42598617, 1.0118016 ],
       [0.44773865, 1.06201303]]), array([0.02175248, 0.05021143])), (array([[0.42371276, 1.02166617],
       [0.44650325, 1.07428682]]), array([0.02279049, 0.05262065])), (array([[0.42797983, 1.02821219],
       [0.45044309, 1.08052003]]), array([0.02246326, 0.05230784])), (array([[0.41560772, 1.0235213 ],
       [0.43822965, 1.0770129 ]]), array([0.02262193, 0.05349159])), (array([[0.4224917 , 1.02131772],
       [0.44533828, 1.07445478]]), array([0.02284658, 0.05313706])), (array([[0.41805151, 1.03368223],
       [0.44135174, 1.08873951]]), array([0.02330023, 0.05505729])), (array([[0.42654666, 1.02071774],
       [0.44818094, 1.07120979]]), array([0.02163428, 0.05049205])), (array([[0.4153744 , 1.04039741],
       [0.43854481, 1.09587502]]), array([0.02317041, 0.05547762])), (array([[0.43242422, 1.01296818],
       [0.45442876, 1.06293666]]), array([0.02200454, 0.04996848])), (array([[0.41896152, 1.02646565],
       [0.44154155, 1.07947159]]), array([0.02258003, 0.05300593])), (array([[0.41915926, 1.03192925],
       [0.44094589, 1.08380508]]), array([0.02178663, 0.05187583])), (array([[0.40888   , 1.04839575],
       [0.43261063, 1.10565579]]), array([0.02373064, 0.05726004])), (array([[0.41089362, 1.03976965],
       [0.43429011, 1.09625912]]), array([0.02339649, 0.05648947])), (array([[0.42710435, 1.02003765],
       [0.44921786, 1.07107234]]), array([0.0221135 , 0.05103469])), (array([[0.41341081, 1.01068175],
       [0.43614033, 1.06346929]]), array([0.02272952, 0.05278754])), (array([[0.4353013 , 1.00813186],
       [0.45767939, 1.05868757]]), array([0.02237809, 0.05055571])), (array([[0.41438824, 1.03038013],
       [0.43744034, 1.08495677]]), array([0.0230521 , 0.05457664])), (array([[0.41225383, 1.04471791],
       [0.43728235, 1.10400283]]), array([0.02502853, 0.05928493])), (array([[0.04718814, 2.98117805],
       [0.05441203, 3.00941062]]), array([0.00722388, 0.02823257])), (array([[0.42920214, 1.01483595],
       [0.45166498, 1.06620395]]), array([0.02246284, 0.051368  ])), (array([[0.42781091, 1.02368987],
       [0.44985878, 1.07489383]]), array([0.02204788, 0.05120397])), (array([[0.41307515, 1.04670441],
       [0.43733865, 1.10493457]]), array([0.0242635 , 0.05823016])), (array([[0.42063671, 1.03336644],
       [0.44384009, 1.08758378]]), array([0.02320337, 0.05421734])), (array([[0.04622241, 2.97403908],
       [0.05337867, 3.00176954]]), array([0.00715625, 0.02773046])), (array([[0.41909283, 1.01793826],
       [0.44071549, 1.06861508]]), array([0.02162266, 0.05067682])), (array([[0.42470124, 1.02002215],
       [0.44733474, 1.0722847 ]]), array([0.02263349, 0.05226254])), (array([[0.41330963, 1.03437543],
       [0.43656951, 1.08961391]]), array([0.02325988, 0.05523849])), (array([[0.43039122, 0.99655801],
       [0.45156106, 1.04434478]]), array([0.02116984, 0.04778677])), (array([[0.42291912, 1.02510524],
       [0.44481477, 1.07634544]]), array([0.02189565, 0.05124021])), (array([[0.41632029, 1.04581046],
       [0.43976966, 1.10208774]]), array([0.02344936, 0.05627728])), (array([[0.41078141, 1.05445075],
       [0.43623099, 1.11520982]]), array([0.02544957, 0.06075907])), (array([[0.04865406, 2.9747076 ],
       [0.05598026, 3.0027318 ]]), array([0.00732619, 0.0280242 ])), (array([[0.4268024 , 1.03558838],
       [0.44949865, 1.08885109]]), array([0.02269626, 0.05326271])), (array([[0.04728551, 2.99517632],
       [0.05451624, 3.02435207]]), array([0.00723074, 0.02917576])), (array([[0.42364892, 1.02009785],
       [0.44575718, 1.0714432 ]]), array([0.02210826, 0.05134535])), (array([[0.04487121, 3.00610542],
       [0.05193149, 3.03632927]]), array([0.00706028, 0.03022385])), (array([[0.41410485, 1.06057417],
       [0.43866846, 1.11970341]]), array([0.02456361, 0.05912924])), (array([[0.04631851, 2.9866333 ],
       [0.05348151, 3.01571894]]), array([0.007163  , 0.02908564])), (array([[0.04931513, 2.98185253],
       [0.05668525, 3.00962305]]), array([0.00737012, 0.02777052])), (array([[0.41862565, 1.03203547],
       [0.44199926, 1.08696544]]), array([0.0233736 , 0.05492997])), (array([[0.41326451, 1.0480932 ],
       [0.437235  , 1.10562098]]), array([0.02397048, 0.05752778])), (array([[0.43205413, 1.0277046 ],
       [0.45399883, 1.0786854 ]]), array([0.0219447 , 0.05098081])), (array([[0.41428578, 1.01825666],
       [0.43656659, 1.07089114]]), array([0.02228081, 0.05263448])), (array([[0.04380833, 2.9867053 ],
       [0.05079174, 3.01608324]]), array([0.00698341, 0.02937794])), (array([[0.41917095, 1.02456605],
       [0.44128039, 1.07693756]]), array([0.02210945, 0.0523715 ])), (array([[0.04612853, 2.99738717],
       [0.05327841, 3.0275867 ]]), array([0.00714988, 0.03019953])), (array([[0.41545179, 1.04954326],
       [0.43982062, 1.10770166]]), array([0.02436882, 0.0581584 ])), (array([[0.04660828, 2.98192716],
       [0.05379163, 3.01300454]]), array([0.00718334, 0.03107738])), (array([[0.42988893, 1.01220119],
       [0.45171711, 1.06218278]]), array([0.02182817, 0.04998159])), (array([[0.04188061, 2.97479367],
       [0.04872221, 3.00618768]]), array([0.0068416, 0.031394 ])), (array([[0.42474949, 1.0187844 ],
       [0.44755721, 1.07150757]]), array([0.02280772, 0.05272317])), (array([[0.42389065, 1.02426755],
       [0.44684017, 1.0776602 ]]), array([0.02294952, 0.05339265])), (array([[0.4261874 , 1.01652396],
       [0.44886518, 1.06874549]]), array([0.02267778, 0.05222154])), (array([[0.40328273, 1.05900145],
       [0.42895594, 1.12117529]]), array([0.02567321, 0.06217384])), (array([[0.04652374, 2.98052907],
       [0.05370212, 3.00981116]]), array([0.00717838, 0.02928209])), (array([[0.04380833, 2.98612666],
       [0.05079174, 3.01741242]]), array([0.00698341, 0.03128576])), (array([[0.04564288, 2.98145103],
       [0.05275813, 3.01166725]]), array([0.00711525, 0.03021622])), (array([[0.41145924, 1.03339207],
       [0.43424353, 1.08772886]]), array([0.02278429, 0.05433679])), (array([[0.42493597, 1.02733541],
       [0.44797489, 1.0809257 ]]), array([0.02303892, 0.0535903 ])), (array([[0.04728499, 2.99249887],
       [0.05451564, 3.02070761]]), array([0.00723065, 0.02820873])), (array([[0.04845027, 2.99144435],
       [0.05576182, 3.02193427]]), array([0.00731155, 0.03048992])), (array([[0.43094969, 1.02317393],
       [0.45300734, 1.07405937]]), array([0.02205765, 0.05088544])), (array([[0.42061517, 1.03400683],
       [0.44394985, 1.08872604]]), array([0.02333468, 0.05471921])), (array([[0.04786764, 2.99474311],
       [0.05513887, 3.02390599]]), array([0.00727123, 0.02916288])), (array([[0.04419432, 2.98982382],
       [0.05120572, 3.01979113]]), array([0.0070114 , 0.02996731])), (array([[0.41598231, 1.02645528],
       [0.43898302, 1.08052337]]), array([0.02300072, 0.05406809])), (array([[0.42321348, 1.01237988],
       [0.44589269, 1.06454206]]), array([0.02267921, 0.05216217])), (array([[0.42442253, 1.03489137],
       [0.44847569, 1.09052205]]), array([0.02405316, 0.05563068])), (array([[0.43774208, 1.01021779],
       [0.45975128, 1.05988562]]), array([0.02200919, 0.04966784])), (array([[0.43063575, 1.00938714],
       [0.45214719, 1.05849588]]), array([0.02151144, 0.04910874])), (array([[0.40961263, 1.04020011],
       [0.43414   , 1.09860766]]), array([0.02452737, 0.05840755])), (array([[0.42675576, 1.02014899],
       [0.44988897, 1.07319522]]), array([0.02313322, 0.05304623])), (array([[0.42333969, 1.0194633 ],
       [0.44555739, 1.07132983]]), array([0.02221769, 0.05186653])), (array([[0.42722443, 1.00106835],
       [0.44851598, 1.04940224]]), array([0.02129155, 0.04833388])), (array([[0.4197554 , 1.03177643],
       [0.44313377, 1.08663249]]), array([0.02337837, 0.05485606])), (array([[0.04554841, 2.97873497],
       [0.05265713, 3.00909042]]), array([0.00710872, 0.03035545])), (array([[0.04517224, 3.00052381],
       [0.05225489, 3.03029799]]), array([0.00708265, 0.02977419])), (array([[0.05000658, 2.99440503],
       [0.05742441, 3.02211738]]), array([0.00741783, 0.02771235])), (array([[0.04361539, 2.97900844],
       [0.05058476, 3.00852704]]), array([0.00696937, 0.0295186 ])), (array([[0.40739006, 1.03549099],
