the local computer has: 56 cpus
results [(array([[0.04840864, 2.99797797],
       [0.0557187 , 3.02741218]]), array([0.00731006, 0.0294342 ])), (array([[0.04496652, 2.97584248],
       [0.05555857, 3.02099919]]), array([0.00729869, 0.03030634])), (array([[0.43576303, 1.02420473],
       [0.4572787 , 1.07371116]]), array([0.02151567, 0.04950643])), (array([[0.42578083, 1.03157771],
       [0.44852   , 1.0847193 ]]), array([0.02273917, 0.05314159])), (array([[0.42222428, 1.03263021],
       [0.44471991, 1.08550382]]), array([0.02249563, 0.05287361])), (array([[0.04496653, 2.98558164],
       [0.05203351, 3.01462674]]), array([0.00706699, 0.0290451 ])), (array([[0.42191127, 1.01848745],
       [0.44422111, 1.07043386]]), array([0.02230984, 0.0519464 ])), (array([[0.42283663, 1.03820264],
       [0.44470099, 1.09018004]]), array([0.02186435, 0.0519774 ])), (array([[0.0504714 , 2.99096179],
       [0.05792042, 3.02045989]]), array([0.00744902, 0.0294981 ])), (array([[0.4279575 , 1.01216233],
       [0.45048204, 1.06373703]]), array([0.02252454, 0.05157471])), (array([[0.05018559, 2.95950174],
       [0.05761446, 2.98699331]]), array([0.00742887, 0.02749157])), (array([[0.04660846, 2.98855948],
       [0.05379181, 3.01819205]]), array([0.00718336, 0.02963257])), (array([[0.4291245 , 1.03171754],
       [0.45134774, 1.0836525 ]]), array([0.02222323, 0.05193496])), (array([[0.4286001 , 1.02234685],
       [0.45094398, 1.07403886]]), array([0.02234387, 0.05169201])), (array([[0.05008986, 2.99052405],
       [0.05751239, 3.01863503]]), array([0.00742253, 0.02811098])), (array([[0.05019203, 2.98203087],
       [0.05762182, 3.01037359]]), array([0.00742979, 0.02834272])), (array([[0.04699144, 2.98563147],
       [0.054202  , 3.01628542]]), array([0.00721056, 0.03065395])), (array([[0.0470919 , 2.96938181],
       [0.05430912, 3.00010538]]), array([0.00721722, 0.03072357])), (array([[0.4287408 , 1.01538491],
       [0.45070487, 1.06566858]]), array([0.02196407, 0.05028367])), (array([[0.0466084 , 2.99724531],
       [0.05379175, 3.0255599 ]]), array([0.00718335, 0.02831459])), (array([[0.04805883, 2.99313402],
       [0.05534308, 3.02272177]]), array([0.00728425, 0.02958775])), (array([[0.42132908, 1.02362728],
       [0.44351649, 1.07550573]]), array([0.02218741, 0.05187845])), (array([[0.42323118, 1.0246799 ],
       [0.44680077, 1.07915616]]), array([0.02356958, 0.05447626])), (array([[0.42424253, 1.006621  ],
       [0.44603428, 1.05683768]]), array([0.02179176, 0.05021667])), (array([[0.42242709, 1.02481925],
       [0.44530717, 1.07797706]]), array([0.02288008, 0.05315781])), (array([[0.41575372, 1.02817917],
       [0.43820488, 1.08145666]]), array([0.02245116, 0.05327749])), (array([[0.41932967, 1.04056728],
       [0.44238713, 1.09513843]]), array([0.02305746, 0.05457115])), (array([[0.43094459, 1.02259529],
       [0.45295635, 1.07347453]]), array([0.02201176, 0.05087924])), (array([[0.05008312, 2.98850346],
       [0.05750553, 3.01852226]]), array([0.0074224 , 0.03001881])), (array([[0.04641525, 3.00571632],
       [0.05358505, 3.03506708]]), array([0.00716981, 0.02935076])), (array([[0.42433447, 1.01375198],
       [0.44697803, 1.0656898 ]]), array([0.02264357, 0.05193782])), (array([[0.42727301, 1.0253762 ],
       [0.45025364, 1.07848203]]), array([0.02298063, 0.05310583])), (array([[0.04980344, 3.00956798],
       [0.05720695, 3.03970504]]), array([0.00740351, 0.03013706])), (array([[0.0451596 , 2.98784423],
       [0.0522404 , 3.01685357]]), array([0.0070808 , 0.02900934])), (array([[0.04782453, 2.99120116],
       [0.05509446, 3.02222037]]), array([0.00726993, 0.03101921])), (array([[0.42004764, 1.02401948],
       [0.44261718, 1.07678461]]), array([0.02256954, 0.05276513])), (array([[0.05008905, 2.99249363],
       [0.05751146, 3.01931095]]), array([0.00742241, 0.02681732])), (array([[0.42111769, 1.02502298],
       [0.44361302, 1.07782245]]), array([0.02249533, 0.05279946])), (array([[0.04863804, 2.98864222],
       [0.05596199, 3.01745081]]), array([0.00732395, 0.02880859])), (array([[0.04612534, 2.99332047],
       [0.05327473, 3.02292967]]), array([0.00714938, 0.0296092 ])), (array([[0.41442412, 1.02067471],
       [0.43682021, 1.07354593]]), array([0.02239609, 0.05287123])), (array([[0.42687732, 1.01622748],
       [0.45010906, 1.06927586]]), array([0.02323174, 0.05304837])), (array([[0.04854134, 2.99540186],
       [0.05585869, 3.02562189]]), array([0.00731735, 0.03022003])), (array([[0.05125006, 2.99150705],
       [0.05874997, 3.01980686]]), array([0.00749991, 0.02829981])), (array([[0.43702579, 1.0124799 ],
       [0.45847708, 1.06098378]]), array([0.02145129, 0.04850388])), (array([[0.42306113, 1.00525069],
       [0.44523311, 1.05628014]]), array([0.02217197, 0.05102944])), (array([[0.04856979, 2.98560834],
       [0.05589073, 3.01504922]]), array([0.00732094, 0.02944088])), (array([[0.04699492, 2.99346471],
       [0.05420533, 3.02328467]]), array([0.00721041, 0.02981997])), (array([[0.42233405, 1.02517605],
       [0.44500664, 1.07792521]]), array([0.02267259, 0.05274916])), (array([[0.4240557 , 1.02548683],
       [0.44639057, 1.07737768]]), array([0.02233487, 0.05189085])), (array([[0.41899437, 1.01968336],
       [0.44176191, 1.07286406]]), array([0.02276754, 0.05318069])), (array([[0.04833996, 2.97686768],
       [0.05564735, 3.00606489]]), array([0.00730739, 0.02919722])), (array([[0.42060509, 1.01354969],
       [0.44327292, 1.06580627]]), array([0.02266783, 0.05225658])), (array([[0.41694596, 1.0384202 ],
       [0.43937966, 1.09183788]]), array([0.0224337 , 0.05341768])), (array([[0.04535275, 2.98705149],
       [0.05244733, 3.01703787]]), array([0.00709458, 0.02998638])), (array([[0.42128387, 0.99419171],
       [0.44231531, 1.04216397]]), array([0.02103144, 0.04797226])), (array([[0.04680157, 2.98002648],
       [0.05399846, 3.00949788]]), array([0.00719689, 0.0294714 ])), (array([[0.42078388, 1.01910889],
       [0.44294494, 1.07077563]]), array([0.02216107, 0.05166674])), (array([[0.04776939, 2.98396683],
       [0.05503458, 3.01451826]]), array([0.00726519, 0.03055143])), (array([[0.43088377, 0.98962092],
       [0.45158285, 1.03596115]]), array([0.02069908, 0.04634023])), (array([[0.04651184, 2.98028159],
       [0.05368844, 3.00914025]]), array([0.0071766 , 0.02885866])), (array([[0.04622208, 2.98344135],
       [0.05337828, 3.01344538]]), array([0.0071562 , 0.03000402])), (array([[0.04892813, 2.97998261],
       [0.0562719 , 3.00912547]]), array([0.00734378, 0.02914286])), (array([[0.04574553, 3.00039244],
       [0.05286856, 3.03043842]]), array([0.00712303, 0.03004599])), (array([[0.04796131, 2.97970986],
       [0.05523877, 3.00875163]]), array([0.00727747, 0.02904177])), (array([[0.42162263, 1.00248802],
       [0.44339788, 1.05232751]]), array([0.02177525, 0.0498395 ])), (array([[0.41784534, 1.02059448],
       [0.44072631, 1.07391465]]), array([0.02288097, 0.05332017])), (array([[0.43062127, 1.01395154],
       [0.45301831, 1.06506562]]), array([0.02239704, 0.05111408])), (array([[0.04805795, 2.98386002],
       [0.05534207, 3.01240063]]), array([0.00728412, 0.02854061])), (array([[0.04679931, 2.96157789],
       [0.05399645, 2.99218893]]), array([0.00719715, 0.03061104])), (array([[0.42522156, 1.02991045],
       [0.44856846, 1.08410561]]), array([0.0233469 , 0.05419517])), (array([[0.42509249, 1.00396681],
       [0.44700965, 1.05422711]]), array([0.02191716, 0.05026031])), (array([[0.42541862, 1.00404584],
       [0.44696122, 1.05348861]]), array([0.02154261, 0.04944277])), (array([[0.05047585, 2.98592806],
       [0.05792417, 3.01269436]]), array([0.00744832, 0.0267663 ])), (array([[0.42155397, 1.02488267],
       [0.44416732, 1.07787645]]), array([0.02261335, 0.05299377])), (array([[0.42596769, 1.01006591],
       [0.4482379 , 1.0612427 ]]), array([0.0222702 , 0.05117679])), (array([[0.04825367, 2.98661208],
       [0.05555145, 3.01682591]]), array([0.00729778, 0.03021383])), (array([[0.04689877, 2.98761654],
       [0.05410252, 3.01716328]]), array([0.00720375, 0.02954674])), (array([[0.05241178, 2.98399568],
       [0.05998825, 3.01083159]]), array([0.00757647, 0.02683592])), (array([[0.42836463, 1.01555848],
       [0.45067376, 1.0670085 ]]), array([0.02230912, 0.05145001])), (array([[0.0480384 , 2.99714065],
       [0.05532326, 3.02693152]]), array([0.00728486, 0.02979088])), (array([[0.04979916, 2.96904469],
       [0.05720205, 2.9970336 ]]), array([0.00740289, 0.02798891])), (array([[0.04873501, 2.99199462],
       [0.05606563, 3.02071738]]), array([0.00733062, 0.02872276])), (array([[0.43384969, 1.00975561],
       [0.45600176, 1.06013632]]), array([0.02215207, 0.05038071])), (array([[0.41522151, 1.02248359],
       [0.4382022 , 1.07646108]]), array([0.02298069, 0.05397749])), (array([[0.04980551, 2.98460031],
       [0.0572093 , 3.0139873 ]]), array([0.00740379, 0.029387  ])), (array([[0.0482515 , 2.97414231],
       [0.05554896, 3.00170016]]), array([0.00729746, 0.02755785])), (array([[0.04912154, 2.9916718 ],
       [0.05647849, 3.01849866]]), array([0.00735695, 0.02682686])), (array([[0.42452365, 1.0190593 ],
       [0.44615752, 1.06934941]]), array([0.02163386, 0.05029011])), (array([[0.42170355, 1.01583076],
       [0.44452748, 1.06861138]]), array([0.02282393, 0.05278063])), (array([[0.04718961, 2.98351574],
       [0.05441371, 3.01149988]]), array([0.00722411, 0.02798414])), (array([[0.04757573, 2.99368477],
       [0.05482663, 3.02353811]]), array([0.0072509 , 0.02985334])), (array([[0.04796128, 2.98928571],
       [0.05523874, 3.01796603]]), array([0.00727747, 0.02868032])), (array([[0.42358807, 1.01873946],
       [0.44616303, 1.0708878 ]]), array([0.02257496, 0.05214834])), (array([[0.0462234 , 2.98478174],
       [0.0533798 , 3.01419306]]), array([0.0071564 , 0.02941132])), (array([[0.04875428, 2.98584247],
       [0.05608748, 3.01367831]]), array([0.0073332 , 0.02783585])), (array([[0.41799593, 1.02585101],
       [0.44077218, 1.07937121]]), array([0.02277625, 0.0535202 ])), (array([[0.41308931, 1.01802123],
       [0.43587741, 1.07152307]]), array([0.02278811, 0.05350184])), (array([[0.42994267, 1.01302564],
       [0.45248061, 1.06450093]]), array([0.02253795, 0.05147529])), (array([[0.04936832, 2.97961211],
       [0.05674404, 3.0104301 ]]), array([0.00737572, 0.03081799])), (array([[0.04689819, 2.98495221],
       [0.05410185, 3.01514268]]), array([0.00720366, 0.03019047])), (array([[0.41666895, 1.03553545],
       [0.43943387, 1.08959734]]), array([0.02276492, 0.05406189])), (array([[0.04670511, 2.98672748],
       [0.05389526, 3.01448607]]), array([0.00719015, 0.0277586 ])), (array([[0.40879858, 1.02241278],
       [0.43131113, 1.07608461]]), array([0.02251256, 0.05367184])), (array([[0.42476279, 1.02714813],
       [0.44797349, 1.08077538]]), array([0.0232107 , 0.05362725])), (array([[0.04718894, 2.9898541 ],
       [0.05441294, 3.01848102]]), array([0.007224  , 0.02862692])), (array([[0.42413828, 1.01037598],
       [0.44533715, 1.05937457]]), array([0.02119887, 0.04899859])), (array([[0.42921069, 1.00673747],
       [0.45075133, 1.05568814]]), array([0.02154064, 0.04895067])), (array([[0.42143482, 1.0035032 ],
       [0.44324619, 1.05369127]]), array([0.02181137, 0.05018806])), (array([[0.41870967, 1.01752567],
       [0.44149384, 1.07071161]]), array([0.02278417, 0.05318594])), (array([[0.04979862, 2.9972856 ],
       [0.05720142, 3.02608991]]), array([0.00740281, 0.0288043 ])), (array([[0.41500986, 1.03752947],
       [0.43768108, 1.09166789]]), array([0.02267122, 0.05413842])), (array([[0.43939745, 0.99869561],
       [0.46071571, 1.0459857 ]]), array([0.02131826, 0.04729009])), (array([[0.04748256, 2.98298717],
       [0.05472728, 3.01342559]]), array([0.00724472, 0.03043842])), (array([[0.4255091 , 1.01480579],
       [0.44794458, 1.06651568]]), array([0.02243549, 0.05170989])), (array([[0.42656395, 1.01995373],
       [0.44856635, 1.07092619]]), array([0.0220024 , 0.05097246])), (array([[0.04912154, 3.00414896],
       [0.05647849, 3.03388071]]), array([0.00735695, 0.02973175])), (array([[0.42537054, 1.022012  ],
       [0.44705656, 1.07257771]]), array([0.02168602, 0.05056572])), (array([[0.42745769, 1.01216674],
       [0.44950747, 1.06278706]]), array([0.02204978, 0.05062032])), (array([[0.04844514, 2.98906589],
       [0.05575593, 3.01854444]]), array([0.00731079, 0.02947855])), (array([[0.04824561, 2.9760313 ],
       [0.05554306, 3.00623035]]), array([0.00729745, 0.03019905])), (array([[0.42571703, 1.03110588],
       [0.44914111, 1.08523285]]), array([0.02342409, 0.05412698])), (array([[0.04881212, 2.98587799],
       [0.0561493 , 3.01701403]]), array([0.00733718, 0.03113604])), (array([[0.42770305, 1.0313108 ],
       [0.45080671, 1.08486366]]), array([0.02310365, 0.05355287])), (array([[0.41299012, 1.03300178],
       [0.43596682, 1.08764851]]), array([0.0229767 , 0.05464673])), (array([[0.0503804 , 2.97284174],
       [0.05782244, 3.00048161]]), array([0.00744204, 0.02763987])), (array([[0.42384967, 1.02537405],
       [0.44680706, 1.07864678]]), array([0.02295738, 0.05327272])), (array([[0.04854147, 2.96573615],
       [0.05585884, 2.99612308]]), array([0.00731737, 0.03038692])), (array([[0.42616284, 1.01638043],
       [0.44900393, 1.06869113]]), array([0.0228411 , 0.05231071])), (array([[0.04602886, 2.99568367],
       [0.05317143, 3.02530861]]), array([0.00714257, 0.02962494])), (array([[0.04767142, 2.98923707],
       [0.05492885, 3.01866317]]), array([0.00725742, 0.0294261 ])), (array([[0.41344851, 1.0129534 ],
       [0.43641561, 1.06633627]]), array([0.0229671 , 0.05338287])), (array([[0.04670773, 2.97886133],
       [0.05389829, 3.00853634]]), array([0.00719056, 0.02967501])), (array([[0.04613034, 2.97724771],
       [0.05328047, 3.00689554]]), array([0.00715014, 0.02964783])), (array([[0.04970491, 2.98200965],
       [0.05710164, 3.00964522]]), array([0.00739674, 0.02763557])), (array([[0.43084803, 1.00998092],
       [0.452517  , 1.05909228]]), array([0.02166897, 0.04911137])), (array([[0.04796132, 2.99888229],
       [0.0552388 , 3.02756023]]), array([0.00727747, 0.02867794])), (array([[0.42236191, 1.03561139],
       [0.44559366, 1.08993793]]), array([0.02323174, 0.05432653])), (array([[0.04780088, 2.98057222],
       [0.05506913, 3.01170254]]), array([0.00726826, 0.03113031])), (array([[0.04776766, 2.98531055],
       [0.05503178, 3.0135951 ]]), array([0.00726412, 0.02828455])), (array([[0.42362866, 1.0351088 ],
       [0.445645  , 1.08716273]]), array([0.02201635, 0.05205393])), (array([[0.4267132 , 1.01383543],
       [0.44879165, 1.06467676]]), array([0.02207845, 0.05084133])), (array([[0.41175166, 1.02949703],
       [0.43483397, 1.08428872]]), array([0.02308232, 0.05479169])), (array([[0.04651191, 2.97742319],
       [0.05368852, 3.00579977]]), array([0.00717661, 0.02837658])), (array([[0.43133169, 1.02198637],
       [0.45323372, 1.07251608]]), array([0.02190202, 0.05052972])), (array([[0.41844535, 1.03080583],
       [0.44145334, 1.08490872]]), array([0.02300799, 0.0541029 ])), (array([[0.41677904, 1.01875877],
       [0.43918908, 1.07132745]]), array([0.02241004, 0.05256867])), (array([[0.43578407, 0.9885332 ],
       [0.45734802, 1.03634036]]), array([0.02156395, 0.04780716])), (array([[0.41876793, 1.0333178 ],
       [0.44226933, 1.08828688]]), array([0.0235014 , 0.05496907])), (array([[0.42559627, 1.00606358],
       [0.44784859, 1.05674422]]), array([0.02225232, 0.05068064])), (array([[0.04796135, 2.9738605 ],
       [0.05523882, 3.00268674]]), array([0.00727747, 0.02882624])), (array([[0.04961271, 2.98351145],
       [0.05700353, 3.012712  ]]), array([0.00739082, 0.02920055])), (array([[0.04604029, 2.97798634],
       [0.05318451, 3.00673294]]), array([0.00714423, 0.0287466 ])), (array([[0.42177036, 1.02692175],
       [0.44439158, 1.07992363]]), array([0.02262121, 0.05300188])), (array([[0.41389447, 1.02861607],
       [0.43651193, 1.08223569]]), array([0.02261746, 0.05361962])), (array([[0.04826652, 2.97696424],
       [0.0555661 , 3.00523496]]), array([0.00729958, 0.02827072])), (array([[0.04873832, 2.9799428 ],
       [0.05606942, 3.00926161]]), array([0.0073311 , 0.02931881])), (array([[0.41916791, 1.02097905],
       [0.44235912, 1.07480204]]), array([0.02319121, 0.05382299])), (array([[0.42390388, 1.02322412],
       [0.44681185, 1.07639122]]), array([0.02290797, 0.0531671 ])), (array([[0.42230886, 1.01515472],
       [0.44530207, 1.06803358]]), array([0.02299321, 0.05287886])), (array([[0.41779414, 1.02390599],
       [0.43980142, 1.0759809 ]]), array([0.02200729, 0.05207491])), (array([[0.04525661, 2.99208522],
       [0.05234439, 3.02078557]]), array([0.00708778, 0.02870035])), (array([[0.0503905 , 2.98437977],
       [0.05783393, 3.01337433]]), array([0.00744343, 0.02899456])), (array([[0.43195033, 1.0166682 ],
       [0.45442235, 1.06771266]]), array([0.02247202, 0.05104446])), (array([[0.41572315, 1.03259397],
       [0.4381662 , 1.08605456]]), array([0.02244306, 0.0534606 ])), (array([[0.04632489, 2.98111629],
       [0.05348885, 3.01230717]]), array([0.00716396, 0.03119087])), (array([[0.04786462, 2.98480463],
       [0.0551354 , 3.01429462]]), array([0.00727078, 0.02948999])), (array([[0.41795695, 1.0103507 ],
       [0.43973273, 1.06091809]]), array([0.02177578, 0.05056739])), (array([[0.04583567, 2.98575997],
       [0.05296457, 3.01398396]]), array([0.00712889, 0.02822399])), (array([[0.42743799, 1.00399852],
       [0.44971094, 1.05468369]]), array([0.02227294, 0.05068517])), (array([[0.04668234, 2.99069929],
       [0.05387228, 3.02162743]]), array([0.00718994, 0.03092813])), (array([[0.04989533, 2.98357344],
       [0.05730468, 3.01383829]]), array([0.00740935, 0.03026485])), (array([[0.04584465, 2.98494315],
       [0.05297486, 3.01414514]]), array([0.00713021, 0.02920198])), (array([[0.04748039, 2.98576427],
       [0.05472479, 3.01452374]]), array([0.0072444 , 0.02875948])), (array([[0.04787002, 2.98504615],
       [0.05514159, 3.01343513]]), array([0.00727157, 0.02838898])), (array([[0.0472847 , 2.98745179],
       [0.05451531, 3.01680923]]), array([0.00723061, 0.02935743])), (array([[0.41783616, 1.03792524],
       [0.4408454 , 1.09240675]]), array([0.02300924, 0.05448151])), (array([[0.05075794, 2.96999216],
       [0.05822572, 2.99769068]]), array([0.00746778, 0.02769852])), (array([[0.04568982, 2.98605394],
       [0.05281048, 3.01746035]]), array([0.00712066, 0.0314064 ])), (array([[0.42066211, 1.02438426],
       [0.44342154, 1.07739758]]), array([0.02275944, 0.05301332])), (array([[0.04612535, 2.97971821],
       [0.05327474, 3.00738096]]), array([0.00714938, 0.02766275])), (array([[0.05047596, 2.97370601],
       [0.05792429, 3.00149131]]), array([0.00744833, 0.0277853 ])), (array([[0.04757469, 2.97730541],
       [0.05482543, 3.00583553]]), array([0.00725073, 0.02853012])), (array([[0.04873477, 2.9892087 ],
       [0.05606535, 3.01736975]]), array([0.00733058, 0.02816105])), (array([[0.04902474, 2.98128223],
       [0.05637513, 3.0110178 ]]), array([0.00735039, 0.02973557])), (array([[0.04883165, 2.99455404],
       [0.05616885, 3.0226202 ]]), array([0.0073372 , 0.02806616])), (array([[0.04819055, 2.99195933],
       [0.0554857 , 3.02218699]]), array([0.00729515, 0.03022766])), (array([[0.42327827, 1.0228641 ],
       [0.44534099, 1.07448697]]), array([0.02206272, 0.05162287])), (array([[0.04723529, 2.98114538],
       [0.05446444, 3.01034737]]), array([0.00722915, 0.02920198])), (array([[0.05037876, 2.97701216],
       [0.05782061, 3.00575495]]), array([0.00744185, 0.02874279])), (array([[0.04776796, 2.99877405],
       [0.05503207, 3.02852774]]), array([0.00726411, 0.02975368])), (array([[0.04680292, 2.99714828],
       [0.05400002, 3.0264914 ]]), array([0.0071971 , 0.02934313])), (array([[0.04854162, 2.99943829],
       [0.05585902, 3.02727556]]), array([0.00731739, 0.02783728])), (array([[0.4243418 , 1.0231719 ],
       [0.44602633, 1.07379937]]), array([0.02168453, 0.05062747])), (array([[0.43902415, 1.00090313],
       [0.45991844, 1.04769921]]), array([0.02089429, 0.04679608])), (array([[0.42735896, 1.02532434],
       [0.44967124, 1.07720304]]), array([0.02231228, 0.05187869])), (array([[0.42262265, 1.01722133],
       [0.4452621 , 1.06945479]]), array([0.02263945, 0.05223346])), (array([[0.04912155, 2.98461676],
       [0.0564785 , 3.01207352]]), array([0.00735695, 0.02745676])), (array([[0.04950842, 2.99855542],
       [0.05689162, 3.02684188]]), array([0.0073832 , 0.02828646])), (array([[0.43527651, 1.0219692 ],
       [0.45735037, 1.07243884]]), array([0.02207386, 0.05046964])), (array([[0.04728486, 2.97389436],
       [0.0545155 , 3.003546  ]]), array([0.00723064, 0.02965164])), (array([[0.42484713, 1.01235831],
       [0.44672084, 1.06279647]]), array([0.02187371, 0.05043817])), (array([[0.42268005, 1.02277911],
       [0.44489273, 1.07458127]]), array([0.02221268, 0.05180216])), (array([[0.42578787, 1.01211846],
       [0.4480933 , 1.06320751]]), array([0.02230543, 0.05108905])), (array([[0.04971401, 2.97107983],
       [0.05711199, 2.99989367]]), array([0.00739798, 0.02881384])), (array([[0.41185519, 1.04133499],
       [0.43537894, 1.09738672]]), array([0.02352375, 0.05605173])), (array([[0.04628859, 2.96844673],
       [0.05345149, 3.00069904]]), array([0.0071629 , 0.03225231])), (array([[0.42136297, 1.02096105],
       [0.44412544, 1.07390928]]), array([0.02276248, 0.05294824])), (array([[0.42172065, 1.01954353],
       [0.44399872, 1.07118857]]), array([0.02227807, 0.05164504])), (array([[0.41786662, 1.01326787],
       [0.4395332 , 1.06365573]]), array([0.02166659, 0.05038786])), (array([[0.04973974, 2.99495244],
       [0.05714133, 3.02545857]]), array([0.00740159, 0.03050613])), (array([[0.43143362, 1.01229727],
       [0.45341343, 1.06226742]]), array([0.02197981, 0.04997015])), (array([[0.41216305, 1.03533709],
       [0.43527988, 1.0904218 ]]), array([0.02311683, 0.05508471])), (array([[0.42725903, 1.02010238],
       [0.44923997, 1.07096827]]), array([0.02198094, 0.05086589])), (array([[0.42255774, 1.01347268],
       [0.44499347, 1.06515467]]), array([0.02243572, 0.051682  ])), (array([[0.04709139, 2.97577143],
       [0.05430856, 3.00721931]]), array([0.00721717, 0.03144789])), (array([[0.42111737, 1.04142857],
       [0.44440579, 1.09627986]]), array([0.02328843, 0.05485129])), (array([[0.42553893, 1.01663113],
       [0.44801483, 1.06864977]]), array([0.0224759 , 0.05201864])), (array([[0.43004644, 1.00618851],
       [0.45158553, 1.05500734]]), array([0.02153909, 0.04881883])), (array([[0.43240285, 1.0118109 ],
       [0.45390308, 1.06083262]]), array([0.02150023, 0.04902172])), (array([[0.04631243, 2.97525311],
       [0.05347543, 3.00471687]]), array([0.007163  , 0.02946377])), (array([[0.04612545, 2.99505687],
       [0.05327485, 3.02492547]]), array([0.0071494, 0.0298686])), (array([[0.04854134, 2.9896152 ],
       [0.05585869, 3.01784062]]), array([0.00731735, 0.02822542])), (array([[0.42283809, 1.02025664],
       [0.44497907, 1.0719384 ]]), array([0.02214098, 0.05168176])), (array([[0.04738161, 2.99455523],
       [0.05461897, 3.02216792]]), array([0.00723735, 0.02761269])), (array([[0.046601  , 2.98017621],
       [0.05378436, 3.01102519]]), array([0.00718337, 0.03084898])), (array([[0.04699482, 2.99767447],
       [0.05420521, 3.02633476]]), array([0.00721039, 0.0286603 ])), (array([[0.41739589, 1.02355826],
       [0.44022018, 1.07698619]]), array([0.02282429, 0.05342793])), (array([[0.0471895 , 3.00081062],
       [0.05441359, 3.0296731 ]]), array([0.00722409, 0.02886248])), (array([[0.42164278, 1.02618766],
       [0.44408333, 1.07843566]]), array([0.02244055, 0.052248  ])), (array([[0.42062095, 1.02501416],
       [0.44355014, 1.07865381]]), array([0.02292919, 0.05363965])), (array([[0.4311142 , 1.02152443],
       [0.45292127, 1.07199454]]), array([0.02180707, 0.05047011])), (array([[0.04692717, 2.97575808],
       [0.05413458, 3.00583267]]), array([0.00720742, 0.0300746 ])), (array([[0.0476714 , 2.97968531],
       [0.05492883, 3.00846863]]), array([0.00725743, 0.02878332])), (array([[0.4212082 , 1.02244759],
       [0.44364959, 1.07464886]]), array([0.02244139, 0.05220127])), (array([[0.0457756 , 2.98388386],
       [0.05290375, 3.01795769]]), array([0.00712815, 0.03407383])), (array([[0.04815502, 2.99416518],
       [0.05544588, 3.02236056]]), array([0.00729086, 0.02819538])), (array([[0.43421257, 1.01554716],
       [0.45637488, 1.06607544]]), array([0.02216232, 0.05052829])), (array([[0.0472848 , 2.99661422],
       [0.05451543, 3.02735782]]), array([0.00723062, 0.0307436 ])), (array([[0.0475747 , 2.99000359],
       [0.05482543, 3.02076912]]), array([0.00725073, 0.03076553])), (array([[0.0464153 , 2.98225236],
       [0.05358511, 3.00970292]]), array([0.00716981, 0.02745056])), (array([[0.41621611, 1.02303421],
       [0.4399828 , 1.07838142]]), array([0.0237667, 0.0553472])), (array([[0.04438735, 2.99457884],
       [0.05141271, 3.02532911]]), array([0.00702536, 0.03075027])), (array([[0.04786473, 2.98259902],
       [0.05513553, 3.01149535]]), array([0.0072708 , 0.02889633])), (array([[0.41703308, 1.02434468],
       [0.4396472 , 1.07767868]]), array([0.02261412, 0.053334  ])), (array([[0.4197478 , 1.02257955],
       [0.44223753, 1.07527411]]), array([0.02248973, 0.05269456])), (array([[0.04719795, 2.99557638],
       [0.05442325, 3.02398252]]), array([0.0072253 , 0.02840614])), (array([[0.04718811, 2.98106217],
       [0.05441198, 3.01136041]]), array([0.00722387, 0.03029823])), (array([[0.42764935, 1.00826323],
       [0.45032838, 1.05992377]]), array([0.02267903, 0.05166054])), (array([[0.41785699, 1.02187848],
       [0.44000918, 1.07385635]]), array([0.02215219, 0.05197787])), (array([[0.42094231, 1.02564549],
       [0.44414985, 1.0797379 ]]), array([0.02320755, 0.05409241])), (array([[0.42427003, 1.00504231],
       [0.4458465 , 1.05449367]]), array([0.02157646, 0.04945135])), (array([[0.04970186, 2.98633909],
       [0.05709816, 3.01543665]]), array([0.0073963 , 0.02909756])), (array([[0.42381293, 1.03023529],
       [0.44613969, 1.08250308]]), array([0.02232677, 0.05226779])), (array([[0.04678269, 2.99058342],
       [0.05397948, 3.02237892]]), array([0.00719679, 0.0317955 ])), (array([[0.42081109, 1.01261854],
       [0.44317815, 1.06431818]]), array([0.02236706, 0.05169964])), (array([[0.42756382, 1.02193522],
       [0.44969746, 1.07337165]]), array([0.02213365, 0.05143642])), (array([[0.04710106, 2.97318864],
       [0.05431962, 3.00255799]]), array([0.00721855, 0.02936935])), (array([[0.04661968, 2.98907256],
       [0.05380467, 3.0204041 ]]), array([0.00718499, 0.03133154])), (array([[0.41729742, 1.02579248],
       [0.4406026 , 1.08034337]]), array([0.02330518, 0.05455089])), (array([[0.04622191, 2.9894681 ],
       [0.05337808, 3.01818132]]), array([0.00715617, 0.02871323])), (array([[0.43137014, 1.02112865],
       [0.4530285 , 1.07117963]]), array([0.02165836, 0.05005097])), (array([[0.0478646 , 2.98573351],
       [0.05513538, 3.0155201 ]]), array([0.00727078, 0.02978659])), (array([[0.04699503, 2.99540639],
       [0.05420545, 3.02387786]]), array([0.00721042, 0.02847147])), (array([[0.04874821, 2.97689581],
       [0.05608067, 3.00639105]]), array([0.00733245, 0.02949524])), (array([[0.04569273, 2.97726679],
       [0.05281374, 3.0082736 ]]), array([0.00712101, 0.03100681])), (array([[0.04690405, 2.99132729],
       [0.05410858, 3.01961756]]), array([0.00720453, 0.02829027])), (array([[0.04815462, 2.99129176],
       [0.05544542, 3.01875997]]), array([0.0072908, 0.0274682])), (array([[0.42469755, 1.01813281],
       [0.44665369, 1.06902254]]), array([0.02195615, 0.05088973])), (array([[0.04525616, 3.00433373],
