the local computer has: 56 cpus
results [(array([[0.06093253, 0.70413351],
       [0.53900862, 0.9255532 ]]), array([0.47807609, 0.22141969])), (array([[0.23584121, 0.66223562],
       [ 0.256046  ,  3.25399303]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.08119059],
       [ 0.256046  ,  3.08120537]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.21498507, 0.59651411],
       [0.78552049, 0.9665916 ]]), array([0.57053542, 0.37007749])), (array([[0.25699008, 0.44519898],
       [0.86723173, 0.79844677]]), array([0.61024165, 0.35324779])), (array([[0.2398842 , 0.80755097],
       [0.76039642, 0.87145883]]), array([0.52051222, 0.06390786])), (array([[-0.05604593,  2.69035864],
       [ 0.256046  ,  2.69037342]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.84460568],
       [ 0.256046  ,  2.84462094]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9564476 ,  3.21107268],
       [-1.18932176,  3.21107268]]), array([4.76712584, 0.        ])), (array([[0.38491887, 0.36729497],
       [1.01772833, 0.74393815]]), array([0.63280946, 0.37664318])), (array([[-5.9564476 ,  3.21107268],
       [-1.18932176,  3.21107268]]), array([4.76712584, 0.        ])), (array([[0.26240078, 0.52495319],
       [0.98044026, 2.05890965]]), array([0.71803948, 1.53395647])), (array([[-0.00806265,  2.91906977],
       [ 0.40806288,  3.1686058 ]]), array([0.41612552, 0.24953604])), (array([[0.18306968, 0.56106788],
       [0.74515772, 0.93531352]]), array([0.56208804, 0.37424564])), (array([[0.48857617, 0.51687425],
       [1.00158   , 0.74935442]]), array([0.51300383, 0.23248017])), (array([[0.45106202, 0.68748474],
       [0.93917078, 1.67444563]]), array([0.48810875, 0.98696089])), (array([[-0.00806268,  2.92547464],
       [ 0.40806293,  3.22789431]]), array([0.41612561, 0.30241966])), (array([[0.24231735, 0.76054388],
       [0.76990831, 1.00699008]]), array([0.52759096, 0.24644619])), (array([[0.40177858, 0.42975268],
       [0.95280612, 0.72078514]]), array([0.55102754, 0.29103246])), (array([[0.15572363, 0.51255065],
       [0.71408844, 0.86588603]]), array([0.55836481, 0.35333538])), (array([[0.44491348, 0.57903212],
       [0.93920422, 0.83008343]]), array([0.49429074, 0.25105131])), (array([[0.34520128, 0.8626039 ],
       [0.85501361, 0.95460415]]), array([0.50981233, 0.09200025])), (array([[0.1373443 , 0.51938379],
       [0.67896229, 1.05921674]]), array([0.54161799, 0.53983295])), (array([[-0.05604593,  2.99374723],
       [ 0.256046  ,  2.99376249]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34279504, 0.69188708],
       [0.86397493, 1.04476786]]), array([0.52117988, 0.35288078])), (array([[0.49840459, 0.60788888],
       [1.00897527, 0.97945625]]), array([0.51057068, 0.37156737])), (array([[-0.05604593,  3.45112777],
       [ 0.256046  ,  3.45114303]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9564476 ,  3.21107268],
       [-1.18932176,  3.21107268]]), array([4.76712584, 0.        ])), (array([[0.14581576, 0.69204193],
       [0.66882336, 0.96936637]]), array([0.5230076 , 0.27732444])), (array([[-0.05604593,  2.66642499],
       [ 0.256046  ,  2.66644025]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.53976971, 0.61797053],
       [1.01854396, 0.87697536]]), array([0.47877425, 0.25900483])), (array([[0.21326637, 0.53362793],
       [0.79151142, 0.84500498]]), array([0.57824504, 0.31137705])), (array([[0.4592413 , 0.65963948],
       [0.93954539, 0.80815184]]), array([0.48030409, 0.14851236])), (array([[0.06038272, 0.17855045],
       [1.08566844, 0.92261791]]), array([1.02528572, 0.74406746])), (array([[-5.9564476 ,  3.21107268],
       [-1.18932176,  3.21107268]]), array([4.76712584, 0.        ])), (array([[0.23629451, 0.58183414],
       [0.76869857, 0.78312522]]), array([0.53240407, 0.20129108])), (array([[0.17093107, 0.49783802],
       [0.7432462 , 0.84427905]]), array([0.57231513, 0.34644103])), (array([[-0.13396055, -0.03021526],
       [ 0.92275625,  3.03606153]]), array([1.0567168 , 3.06627679])), (array([[-0.05604593,  2.84061146],
       [ 0.256046  ,  2.84062624]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.2864731 , 0.49766505],
       [0.85369116, 0.72146392]]), array([0.56721807, 0.22379887])), (array([[-0.05604593,  3.24439883],
       [ 0.256046  ,  3.24441409]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.87882614],
       [ 0.256046  ,  2.8788414 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.2167086 , 0.60532045],
       [0.75306875, 0.80533552]]), array([0.53636014, 0.20001507])), (array([[-0.05604593,  2.91317677],
       [ 0.256046  ,  2.91319156]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.15421727, 0.63266027],
       [0.69628   , 0.92255473]]), array([0.54206273, 0.28989446])), (array([[-0.00806265,  2.65281487],
       [ 0.40806288,  3.20848846]]), array([0.41612552, 0.5556736 ])), (array([[0.21471894, 0.4727585 ],
       [0.80149591, 0.85353804]]), array([0.58677697, 0.38077953])), (array([[0.24374232, 0.77708417],
       [0.77722394, 1.04217505]]), array([0.53348163, 0.26509088])), (array([[0.11101106, 0.60292542],
       [0.63925898, 0.94412255]]), array([0.52824792, 0.34119713])), (array([[0.43148801, 0.51490068],
       [0.94645774, 0.70802498]]), array([0.51496974, 0.19312429])), (array([[0.2393719 , 0.75824261],
       [0.76679552, 1.85615206]]), array([0.52742362, 1.09790945])), (array([[0.22926745, 0.37737691],
       [0.90024507, 0.72054589]]), array([0.67097762, 0.34316897])), (array([[0.48455286, 0.29819411],
       [6.141819  , 0.44488668]]), array([5.65726614, 0.14669257])), (array([[0.4606739 , 0.63810676],
       [0.94445395, 0.81862825]]), array([0.48378006, 0.18052149])), (array([[0.46009439, 0.68383646],
       [0.94345778, 0.92995524]]), array([0.48336339, 0.24611878])), (array([[0.24169874, 0.7888068 ],
       [0.76633549, 0.88755512]]), array([0.52463675, 0.09874833])), (array([[0.43359277, 0.648911  ],
       [0.93590856, 0.88368654]]), array([0.50231579, 0.23477554])), (array([[0.13812113, 0.68938309],
       [0.66169178, 0.98144823]]), array([0.52357066, 0.29206514])), (array([[-0.05604593,  2.80672526],
       [ 0.256046  ,  2.80674052]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.87707281],
       [ 0.256046  ,  2.87708807]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.82502317],
       [ 0.256046  ,  2.82503843]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9564476 ,  3.21107268],
       [-1.18932176,  3.21107268]]), array([4.76712584, 0.        ])), (array([[0.58978349, 0.6873461 ],
       [1.00896335, 0.94245529]]), array([0.41917986, 0.25510919])), (array([[0.13664487, 0.60456663],
       [0.65448081, 0.94578999]]), array([0.51783594, 0.34122336])), (array([[-0.05604593,  2.95879936],
       [ 0.256046  ,  2.95881414]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.94922686,  4.7187705 ],
       [-1.18706274,  4.7187705 ]]), array([4.76216412, 0.        ])), (array([[-5.96171856,  0.54160559],
       [-1.19097257,  2.58648539]]), array([4.77074599, 2.04487979])), (array([[0.59486091, 0.4756628 ],
       [1.07030976, 0.73153818]]), array([0.47544885, 0.25587538])), (array([[0.33863205, 0.57335514],
       [0.86213607, 0.73397058]]), array([0.52350402, 0.16061544])), (array([[0.73612428, 0.61887676],
       [1.05781078, 0.81017083]]), array([0.32168651, 0.19129407])), (array([[-5.9564476 ,  3.21107268],
       [-1.18932176,  3.21107268]]), array([4.76712584, 0.        ])), (array([[-0.05604593,  2.93503523],
       [ 0.256046  ,  2.93505049]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.00438476],
       [ 0.256046  ,  3.00440001]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.8758893 ],
       [ 0.40806293,  3.17278624]]), array([0.41612561, 0.29689693])), (array([[0.38298303, 0.62906581],
       [0.92523259, 0.93777531]]), array([0.54224956, 0.3087095 ])), (array([[-0.03038725,  0.42930597],
       [ 0.54790545,  1.30935335]]), array([0.5782927 , 0.88004738])), (array([[0.14734176, 0.68761045],
       [0.66806531, 0.81609493]]), array([0.52072355, 0.12848449])), (array([[-5.9564476 ,  3.21107268],
       [-1.18932176,  3.21107268]]), array([4.76712584, 0.        ])), (array([[0.10779372, 0.62591016],
       [0.63649642, 0.8917836 ]]), array([0.52870271, 0.26587343])), (array([[0.39346159, 0.65179384],
       [0.93599451, 0.92921162]]), array([0.54253292, 0.27741778])), (array([[-5.9564476 ,  3.21107268],
       [-1.18932176,  3.21107268]]), array([4.76712584, 0.        ])), (array([[-0.05604593,  3.01510143],
       [ 0.256046  ,  3.01511669]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.94922686,  4.7187705 ],
       [-1.18706274,  4.7187705 ]]), array([4.76216412, 0.        ])), (array([[0.25268424, 0.46541563],
       [0.85196912, 0.84309614]]), array([0.59928489, 0.37768051])), (array([[-0.00806268,  2.85804677],
       [ 0.40806293,  3.03170562]]), array([0.41612561, 0.17365885])), (array([[-0.05604593,  3.19364405],
       [ 0.256046  ,  3.19365883]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.15841413],
       [ 0.256046  ,  3.15842938]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.32773614, 0.66080189],
       [0.85148203, 0.9343313 ]]), array([0.52374589, 0.27352941])), (array([[0.45151943, 0.61955136],
       [0.93728715, 0.85982293]]), array([0.48576772, 0.24027157])), (array([[0.14605442, 0.65461767],
       [0.68058681, 0.98885226]]), array([0.5345324, 0.3342346])), (array([[-0.00806265,  2.7706809 ],
       [ 0.40806288,  3.18719244]]), array([0.41612552, 0.41651154])), (array([[0.23225886, 0.66403437],
       [0.75759798, 0.86931622]]), array([0.52533913, 0.20528185])), (array([[0.1453352 , 0.67029655],
       [0.66403174, 1.1756022 ]]), array([0.51869655, 0.50530565])), (array([[0.22990468, 0.64122891],
       [0.7621032 , 0.93912542]]), array([0.53219852, 0.2978965 ])), (array([[0.33381534, 0.50328159],
       [0.89454091, 0.82271993]]), array([0.56072557, 0.31943834])), (array([[-0.05604593,  3.00384307],
       [ 0.256046  ,  3.00385833]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.29869032],
       [ 0.256046  ,  3.29870558]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.4598183 , 0.72316921],
       [0.93851107, 0.85328996]]), array([0.47869277, 0.13012075])), (array([[-5.9587841 ,  1.6554296 ],
       [-1.18963313,  1.79328585]]), array([4.76915097, 0.13785625])), (array([[-0.00814143,  0.95213974],
       [ 0.4149377 ,  0.98747838]]), array([0.42307913, 0.03533864])), (array([[-0.05604593,  2.78706694],
       [ 0.256046  ,  2.7870822 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14353138, 0.57743555],
       [0.67098916, 0.76808232]]), array([0.52745777, 0.19064677])), (array([[-0.05604593,  3.19234109],
       [ 0.256046  ,  3.19235587]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.34376112, 0.66113687],
       [0.85482037, 0.89586318]]), array([0.51105925, 0.23472631])), (array([[-0.05604593,  2.86575794],
       [ 0.256046  ,  2.86577272]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.26685148, 0.56314969],
       [0.82415694, 0.77631962]]), array([0.55730546, 0.21316993])), (array([[0.23723662, 0.68639749],
       [0.76012278, 0.91650563]]), array([0.52288616, 0.23010814])), (array([[-0.05604593,  3.29461718],
       [ 0.256046  ,  3.29463243]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96171188,  1.51425397],
       [-1.19089532,  1.62982237]]), array([4.77081656, 0.1155684 ])), (array([[-0.00806268,  2.77079463],
       [ 0.40806293,  3.1343205 ]]), array([0.41612561, 0.36352587])), (array([[-0.05604593,  3.43429375],
       [ 0.256046  ,  3.43430901]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96223259,  4.30276489],
       [-1.19113183,  4.30276489]]), array([4.77110076, 0.        ])), (array([[0.0659582 , 0.69319499],
       [0.57170445, 0.96148515]]), array([0.50574625, 0.26829016])), (array([[0.22614923, 0.60040098],
       [0.7694521 , 1.03462255]]), array([0.54330286, 0.43422157])), (array([[-5.96157551,  1.53816903],
       [-1.19067025,  1.6632036 ]]), array([4.77090526, 0.12503457])), (array([[0.20093474, 0.52183801],
       [0.75834191, 0.80222005]]), array([0.55740717, 0.28038204])), (array([[-0.05604593,  3.01150227],
       [ 0.256046  ,  3.01151752]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13700947, 0.57072335],
       [0.66337001, 0.88283437]]), array([0.52636054, 0.31211102])), (array([[0.09467155, 0.50969028],
       [0.65305406, 0.87198472]]), array([0.55838251, 0.36229444])), (array([[0.45728153, 0.55703652],
       [0.94598526, 0.66742229]]), array([0.48870373, 0.11038578])), (array([[0.1413154 , 0.62209255],
       [0.6564762 , 0.75468069]]), array([0.5151608 , 0.13258815])), (array([[0.10612953, 0.58421272],
       [0.63764119, 0.95652956]]), array([0.53151166, 0.37231684])), (array([[-0.00806268,  2.78653383],
       [ 0.40806293,  2.93736982]]), array([0.41612561, 0.15083599])), (array([[-0.00806268,  2.92269731],
       [ 0.40806293,  3.55342031]]), array([0.41612561, 0.630723  ])), (array([[-0.05604593,  2.82232976],
       [ 0.256046  ,  2.82234454]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.17219338, 0.57534766],
       [0.72631812, 0.83857691]]), array([0.55412474, 0.26322925])), (array([[0.24380872, 0.85905713],
       [0.77273071, 1.08040166]]), array([0.52892199, 0.22134453])), (array([[0.22562876, 0.51005745],
       [0.77923071, 0.85560799]]), array([0.55360195, 0.34555054])), (array([[0.36298954, 0.54089928],
       [0.9284147 , 0.98098636]]), array([0.56542516, 0.44008708])), (array([[-0.00806268,  2.74742603],
       [ 0.40806293,  3.41359091]]), array([0.41612561, 0.66616488])), (array([[0.59086442, 0.81195575],
       [1.00808465, 1.01560473]]), array([0.41722023, 0.20364898])), (array([[-0.00806268,  3.00072861],
       [ 0.40806293,  3.11434221]]), array([0.41612561, 0.11361361])), (array([[-0.05604593,  3.04391909],
       [ 0.256046  ,  3.04393435]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.21490741],
       [ 0.256046  ,  3.21492267]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.94922686,  4.7187705 ],
       [-1.18706274,  4.7187705 ]]), array([4.76216412, 0.        ])), (array([[-0.00806272,  2.70035219],
       [ 0.40806335,  2.99890232]]), array([0.41612607, 0.29855013])), (array([[-0.05604593,  3.19867086],
       [ 0.256046  ,  3.19868612]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  2.90362692],
       [ 0.40806288,  3.02253485]]), array([0.41612552, 0.11890793])), (array([[-0.05604593,  2.61094666],
       [ 0.256046  ,  2.61096191]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.26065767, 0.79156375],
       [0.81459665, 1.09531307]]), array([0.55393898, 0.30374932])), (array([[0.3326475 , 0.62054282],
       [0.86331803, 0.98129863]]), array([0.53067052, 0.3607558 ])), (array([[0.14465559, 0.74498141],
       [0.65469712, 0.91101229]]), array([0.51004153, 0.16603088])), (array([[-0.05604593,  3.2045753 ],
       [ 0.256046  ,  3.20459056]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14514628, 0.88157219],
       [0.65484786, 0.98664826]]), array([0.50970158, 0.10507607])), (array([[0.23850417, 0.70516747],
       [0.76045406, 0.86625344]]), array([0.52194989, 0.16108596])), (array([[-0.05604593,  2.94218421],
       [ 0.256046  ,  2.94219899]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.28698948, 0.44773847],
       [0.85570669, 0.68294591]]), array([0.56871721, 0.23520744])), (array([[-0.05604593,  3.20969701],
       [ 0.256046  ,  3.20971179]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.25593826, 0.56353593],
       [0.81012523, 0.73356092]]), array([0.55418697, 0.17002499])), (array([[-5.96223259,  4.30276489],
       [-1.19113183,  4.30276489]]), array([4.77110076, 0.        ])), (array([[-0.05604593,  3.17221069],
       [ 0.256046  ,  3.17222595]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.59016567, 0.68302476],
       [1.00852776, 0.82779479]]), array([0.41836208, 0.14477003])), (array([[0.0647539 , 0.67384303],
       [0.56377673, 0.80139136]]), array([0.49902283, 0.12754834])), (array([[-0.05604593,  2.87652183],
       [ 0.256046  ,  2.87653708]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.92019248],
       [ 0.256046  ,  2.92020726]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.34442127, 0.74292916],
       [0.85880744, 0.96764344]]), array([0.51438618, 0.22471428])), (array([[0.14133096, 0.63694888],
       [0.65490472, 0.82123989]]), array([0.51357377, 0.18429101])), (array([[0.05394644, 0.72224754],
       [0.5351485 , 1.14789367]]), array([0.48120207, 0.42564613])), (array([[-5.95081043,  1.79358089],
       [-1.18755889,  2.17540646]]), array([4.76325154, 0.38182557])), (array([[0.14520487, 0.8572666 ],
       [0.65522015, 0.90668494]]), array([0.51001528, 0.04941833])), (array([[0.22079185, 0.65710944],
       [0.76114476, 1.0195564 ]]), array([0.54035291, 0.36244696])), (array([[-5.96223259,  4.30276489],
       [-1.19113183,  4.30276489]]), array([4.77110076, 0.        ])), (array([[0.05310205, 0.49295354],
       [0.64627051, 0.95325363]]), array([0.59316847, 0.46030009])), (array([[0.3408699 , 0.63561124],
       [0.85802662, 0.87231272]]), array([0.51715672, 0.23670149])), (array([[-5.95080853,  1.92812109],
       [-1.18752456,  2.04908156]]), array([4.76328397, 0.12096047])), (array([[-0.05604593,  2.6034596 ],
       [ 0.256046  ,  2.60347486]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.8758347 ],
       [ 0.40806293,  3.26324248]]), array([0.41612561, 0.38740778])), (array([[-0.05604593,  3.12385964],
       [ 0.256046  ,  3.1238749 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.13178992],
       [ 0.256046  ,  3.13180518]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.36865568],
       [ 0.256046  ,  3.36867094]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.57978296, 0.66262805],
       [1.01890182, 0.86275411]]), array([0.43911886, 0.20012605])), (array([[0.3274658 , 0.55840915],
       [0.85622716, 0.7993663 ]]), array([0.52876136, 0.24095714])), (array([[0.12062415, 0.61082834],
       [0.65236235, 0.9205057 ]]), array([0.53173819, 0.30967736])), (array([[0.17090169, 0.55625272],
       [0.73093677, 0.88866127]]), array([0.56003508, 0.33240855])), (array([[-0.00806268,  2.82883382],
       [ 0.40806293,  3.12148643]]), array([0.41612561, 0.29265261])), (array([[-5.96223259,  4.30276489],
       [-1.19113183,  4.30276489]]), array([4.77110076, 0.        ])), (array([[0.38382819, 0.42289934],
       [0.99911141, 0.7692548 ]]), array([0.61528322, 0.34635547])), (array([[0.34555435, 0.56102157],
       [0.87364852, 0.755548  ]]), array([0.52809417, 0.19452643])), (array([[0.29563895, 0.65512645],
       [0.83975089, 0.89853263]]), array([0.54411194, 0.24340618])), (array([[-0.05604593,  2.77373481],
       [ 0.256046  ,  2.77375007]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23275682, 0.6201036 ],
       [0.76573622, 0.90549588]]), array([0.5329794 , 0.28539228])), (array([[-0.05604593,  2.63075161],
       [ 0.256046  ,  2.63076639]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.96223259,  4.30276489],
       [-1.19113183,  4.30276489]]), array([4.77110076, 0.        ])), (array([[-0.05604593,  3.15379333],
       [ 0.256046  ,  3.15380812]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.96838021],
       [ 0.40806293,  3.01660657]]), array([0.41612561, 0.04822636])), (array([[0.19090265, 0.74301654],
       [0.74219704, 1.08922887]]), array([0.55129439, 0.34621233])), (array([[0.1458748 , 0.75303781],
       [0.65968364, 0.87862563]]), array([0.51380885, 0.12558782])), (array([[-5.96223259,  4.30276489],
       [-1.19113183,  4.30276489]]), array([4.77110076, 0.        ])), (array([[-5.96223259,  4.30276489],
       [-1.19113183,  4.30276489]]), array([4.77110076, 0.        ])), (array([[0.38156953, 0.609496  ],
       [0.9183923 , 0.90619397]]), array([0.53682277, 0.29669797])), (array([[0.36332265, 0.6531201 ],
       [0.89633369, 0.89211828]]), array([0.53301105, 0.23899817])), (array([[0.23866487, 0.63871241],
       [0.76572573, 0.78359103]]), array([0.52706087, 0.14487863])), (array([[-0.05604593,  3.06183195],
       [ 0.256046  ,  3.06184721]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14582074, 0.6231553 ],
       [0.6794498 , 0.99585825]]), array([0.53362906, 0.37270296])), (array([[-5.9590106 ,  3.77695894],
       [-1.19012356,  3.77695894]]), array([4.76888704, 0.        ])), (array([[0.14443973, 0.67261606],
       [0.66000819, 0.84708589]]), array([0.51556846, 0.17446983])), (array([[-0.05604593,  3.07304335],
       [ 0.256046  ,  3.07305861]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.97188044],
       [ 0.256046  ,  2.97189569]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.75407696],
       [ 0.40806293,  3.30128002]]), array([0.41612561, 0.54720306])), (array([[-0.00806265,  3.03515148],
       [ 0.40806288,  3.06135464]]), array([0.41612552, 0.02620316])), (array([[-0.05604593,  2.8334353 ],
       [ 0.256046  ,  2.83345056]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06295601, 0.94187987],
       [0.54929471, 1.02704585]]), array([0.4863387 , 0.08516598])), (array([[-5.95081139,  1.9673512 ],
       [-1.18755841,  2.00163627]]), array([4.76325297, 0.03428507])), (array([[0.14247239, 0.72718656],
       [0.65679896, 1.07091498]]), array([0.51432657, 0.34372842])), (array([[0.26666734, 0.63837403],
       [0.82409549, 0.99401778]]), array([0.55742815, 0.35564375])), (array([[0.22191846, 0.59082586],
       [0.75505286, 0.83557755]]), array([0.5331344 , 0.24475169])), (array([[0.06116408, 0.73751259],
       [0.53951854, 0.88957167]]), array([0.47835445, 0.15205908])), (array([[-0.05604593,  2.80666637],
       [ 0.256046  ,  2.80668163]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.4234654 , -0.37362629],
       [ 0.93692827,  2.17581058]]), array([1.36039367, 2.54943687])), (array([[-0.05604593,  2.85498834],
       [ 0.256046  ,  2.8550036 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.17035303, 0.42465037],
       [0.76107526, 0.78391439]]), array([0.59072223, 0.35926402])), (array([[-0.05604593,  3.05724883],
       [ 0.256046  ,  3.05726361]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.07163146, 0.72266227],
       [0.59222615, 0.96790665]]), array([0.52059469, 0.24524438])), (array([[-0.05604593,  3.11322141],
       [ 0.256046  ,  3.11323667]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14603877, 0.75966382],
       [0.66024029, 0.91992712]]), array([0.51420152, 0.1602633 ])), (array([[0.1693716 , 0.43493325],
       [0.79221034, 0.83358449]]), array([0.62283874, 0.39865124])), (array([[0.33724484, 0.59781891],
       [0.87584066, 0.97909373]]), array([0.53859583, 0.38127482])), (array([[0.06140913, 0.78710514],
       [0.53855103, 0.84976035]]), array([0.4771419 , 0.06265521])), (array([[-0.05604593,  2.97448945],
       [ 0.256046  ,  2.97450471]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.36376739],
       [ 0.256046  ,  3.36378217]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14549857, 0.84832597],
       [0.65675551, 1.14015603]]), array([0.51125693, 0.29183006])), (array([[0.1399613 , 0.58356601],
       [0.66114163, 0.78039354]]), array([0.52118033, 0.19682753])), (array([[0.35771754, 0.78135264],
       [0.88271594, 0.94630158]]), array([0.5249984 , 0.16494894])), (array([[-0.05604593,  3.07452512],
       [ 0.256046  ,  3.07454038]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23932427, 0.67436814],
       [0.7638852 , 0.84212351]]), array([0.52456093, 0.16775537])), (array([[-0.05604593,  3.02276683],
       [ 0.256046  ,  3.02278161]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.35123479, 0.59356081],
       [0.89398682, 0.88262916]]), array([0.54275203, 0.28906834])), (array([[0.15666184, 0.55997539],
       [0.71142852, 0.76672566]]), array([0.55476668, 0.20675027])), (array([[-0.00806268,  2.96105361],
       [ 0.40806293,  3.18610597]]), array([0.41612561, 0.22505236])), (array([[0.10793188, 0.45990616],
       [0.71461785, 0.89892429]]), array([0.60668597, 0.43901813])), (array([[-0.05604593,  3.03077435],
       [ 0.256046  ,  3.03078914]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.73765039],
       [ 0.256046  ,  2.73766565]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.42780775, 0.51368546],
       [0.95634252, 0.78588057]]), array([0.52853477, 0.2721951 ])), (array([[-0.05604593,  3.00935078],
       [ 0.256046  ,  3.00936556]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.15521708, 0.7098996 ],
       [0.68938589, 0.81501395]]), array([0.53416881, 0.10511434])), (array([[-0.05604593,  3.1364069 ],
       [ 0.256046  ,  3.13642216]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.80647755],
       [ 0.256046  ,  2.80649281]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.32381019, 0.61280197],
       [0.86954641, 0.91221315]]), array([0.54573622, 0.29941118])), (array([[-0.05604593,  3.17686415],
       [ 0.256046  ,  3.17687941]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.45641494, 0.66262811],
       [0.93791962, 0.85996181]]), array([0.48150468, 0.19733369])), (array([[-5.95081139,  1.98213232],
       [-1.18755841,  1.98685515]]), array([4.76325297e+00, 4.72283363e-03])), (array([[-0.05604593,  2.87202549],
       [ 0.256046  ,  2.87204075]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.00691867],
       [ 0.256046  ,  3.00693393]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.6282959 ],
       [ 0.40806293,  3.13185263]]), array([0.41612561, 0.50355673])), (array([[0.45554009, 0.52281183],
       [0.96642196, 0.75430721]]), array([0.51088187, 0.23149538])), (array([[0.2331585 , 0.5669654 ],
       [0.76075912, 0.95146018]]), array([0.52760062, 0.38449478])), (array([[0.14208069, 0.65424675],
       [0.6545223 , 0.96231204]]), array([0.51244161, 0.3080653 ])), (array([[-0.05604593,  3.01717043],
       [ 0.256046  ,  3.01718521]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.97089219],
       [ 0.256046  ,  2.97090745]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.28564844, 0.54417282],
       [0.85054839, 0.88383621]]), array([0.56489995, 0.33966339])), (array([[-0.05604593,  2.87029219],
       [ 0.256046  ,  2.87030745]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.35440341, 0.68527639],
       [0.88191843, 0.94394398]]), array([0.52751502, 0.25866759])), (array([[-0.05604593,  3.07233477],
       [ 0.256046  ,  3.07234955]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14543009, 0.64852101],
       [0.66624033, 0.85491258]]), array([0.52081025, 0.20639157])), (array([[0.57750279, 0.46742755],
