the local computer has: 56 cpus
results [(array([[-0.05604593,  2.79299712],
       [ 0.256046  ,  2.79301286]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.27921674, 0.61528063],
       [ 0.256046  ,  3.23865056]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604591,  2.82683563],
       [ 0.25604585,  2.82685041]]), array([3.12091760e-01, 1.47819519e-05])), (array([[-0.00806268,  2.95615816],
       [ 0.40806293,  3.46688032]]), array([0.41612561, 0.51072216])), (array([[-5.96067619,  2.27491188],
       [-1.19062567,  2.3812356 ]]), array([4.77005053, 0.10632372])), (array([[0.23946607, 0.74772882],
       [0.76121187, 0.96970975]]), array([0.5217458 , 0.22198093])), (array([[0.47402862, 0.58602422],
       [0.9834373 , 0.80385453]]), array([0.50940868, 0.2178303 ])), (array([[-0.05604591,  3.12434316],
       [ 0.25604585,  3.12435842]]), array([3.12091760e-01, 1.52587891e-05])), (array([[0.04685423, 0.32879442],
       [0.67712462, 0.63344109]]), array([0.63027039, 0.30464667])), (array([[-0.00806268,  2.97402811],
       [ 0.40806293,  3.0873704 ]]), array([0.41612561, 0.11334229])), (array([[0.5471431 , 0.47686088],
       [1.02487099, 0.76049709]]), array([0.47772789, 0.28363621])), (array([[-0.00806268,  3.15548658],
       [ 0.40806293,  3.3800993 ]]), array([0.41612561, 0.22461271])), (array([[0.2742404 , 0.36876816],
       [0.88538039, 0.60156304]]), array([0.61113998, 0.23279488])), (array([[0.24013394, 0.75396574],
       [0.7623027 , 0.8655262 ]]), array([0.52216876, 0.11156046])), (array([[-5.96067619,  2.32424188],
       [-1.19064498,  2.32689023]]), array([4.77003121e+00, 2.64835358e-03])), (array([[0.61539125, 0.60632384],
       [1.06840742, 0.88031793]]), array([0.45301616, 0.27399409])), (array([[-0.05604593,  2.57722211],
       [ 0.256046  ,  2.57723784]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.06163289, 2.85471582],
       [0.53836656, 2.99678707]]), array([0.47673367, 0.14207125])), (array([[-5.96067619,  2.32556605],
       [-1.19064498,  2.32556605]]), array([4.77003121, 0.        ])), (array([[0.14193252, 0.65591913],
       [0.65564883, 0.86549991]]), array([0.51371631, 0.20958078])), (array([[-0.05604605,  2.82749653],
       [ 0.25604653,  2.82751751]]), array([3.12092587e-01, 2.09808350e-05])), (array([[0.0106627 , 0.42638445],
       [0.60003531, 3.08433914]]), array([0.58937261, 2.65795469])), (array([[-0.05604593,  2.73302269],
       [ 0.256046  ,  2.73303795]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23966214, 0.86450744],
       [0.76000309, 1.9920547 ]]), array([0.52034095, 1.12754726])), (array([[-0.05604593,  2.75699949],
       [ 0.256046  ,  2.75701427]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.96139812],
       [ 0.256046  ,  2.96141338]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.21832466],
       [ 0.256046  ,  3.2183404 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.17193007, 0.57796848],
       [0.74014699, 1.06560278]]), array([0.56821692, 0.4876343 ])), (array([[-0.05604593,  2.81505179],
       [ 0.256046  ,  2.81506705]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.25390625],
       [ 0.256046  ,  3.25392103]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.0604848 , 0.49669755],
       [0.58482289, 0.84529614]]), array([0.5243381, 0.3485986])), (array([[0.22793177, 0.61451685],
       [0.75864053, 0.87727606]]), array([0.53070876, 0.26275921])), (array([[-0.05604591,  2.80046654],
       [ 0.25604585,  2.8004818 ]]), array([3.12091760e-01, 1.52587891e-05])), (array([[-0.00806271,  3.09415984],
       [ 0.40806252,  3.09975982]]), array([0.41612522, 0.00559998])), (array([[0.29004925, 0.59780663],
       [0.83898884, 0.91510469]]), array([0.54893959, 0.31729805])), (array([[0.3120459 , 0.5126155 ],
       [1.02643156, 1.90774965]]), array([0.71438566, 1.39513415])), (array([[-0.00806268,  2.95198655],
       [ 0.40806293,  3.0205071 ]]), array([0.41612561, 0.06852055])), (array([[-5.96067715,  2.26341438],
       [-1.19064355,  2.38807917]]), array([4.7700336 , 0.12466478])), (array([[0.06734824, 0.22569036],
       [1.07483804, 2.43709421]]), array([1.0074898 , 2.21140385])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.83723497,  2.28058457],
       [-1.15201569,  2.38688254]]), array([4.68521929, 0.10629797])), (array([[0.05198279, 0.29932463],
       [0.72269738, 2.51866961]]), array([0.67071459, 2.21934497])), (array([[-5.96067715,  2.28172469],
       [-1.1906383 ,  2.37131095]]), array([4.77003884, 0.08958626])), (array([[-5.8372364 ,  2.32557774],
       [-1.1520226 ,  2.34009743]]), array([4.6852138 , 0.01451969])), (array([[-0.05604593,  3.32900572],
       [ 0.256046  ,  3.32902098]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.38894916, 0.66572797],
       [0.92091119, 0.92049205]]), array([0.53196204, 0.25476408])), (array([[0.1301485 , 0.52454758],
       [0.65859032, 2.12665558]]), array([0.52844182, 1.602108  ])), (array([[0.23070872, 0.57732683],
       [0.81238496, 1.08923841]]), array([0.58167624, 0.51191157])), (array([[-5.96067619,  2.3255651 ],
       [-1.19064498,  2.32556701]]), array([4.77003121e+00, 1.90734863e-06])), (array([[0.11928231, 0.37651265],
       [0.71503156, 0.57868344]]), array([0.59574926, 0.20217079])), (array([[0.44640583, 0.64609647],
       [0.94273478, 0.8657043 ]]), array([0.49632895, 0.21960783])), (array([[0.15398711, 0.56608123],
       [0.70185232, 0.79059237]]), array([0.54786521, 0.22451115])), (array([[-0.00806268,  3.12957263],
       [ 0.40806293,  3.22207618]]), array([0.41612561, 0.09250355])), (array([[0.44560972, 0.58893138],
       [0.93705738, 0.84691662]]), array([0.49144766, 0.25798523])), (array([[-0.00806268,  3.12660432],
       [ 0.40806293,  3.21139121]]), array([0.41612561, 0.08478689])), (array([[-0.05604593,  3.17420578],
       [ 0.256046  ,  3.17422104]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.15554604, 0.60060716],
       [0.69794512, 0.83106232]]), array([0.54239908, 0.23045516])), (array([[-0.05604593,  3.10737634],
       [ 0.256046  ,  3.10739112]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.83723545,  2.28256917],
       [-1.15201473,  2.38503337]]), array([4.68522072, 0.1024642 ])), (array([[-5.96067619,  2.29673505],
       [-1.19064498,  2.35439706]]), array([4.77003121, 0.05766201])), (array([[-0.05604593,  2.89123821],
       [ 0.25604588,  2.89125395]]), array([3.12091805e-01, 1.57356262e-05])), (array([[-0.00806268,  3.08323741],
       [ 0.40806293,  3.36139131]]), array([0.41612561, 0.2781539 ])), (array([[-0.05604593,  3.02156878],
       [ 0.256046  ,  3.02158403]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.30384722, 0.68774474],
       [0.87010419, 1.89018333]]), array([0.56625697, 1.20243859])), (array([[-5.8372364 ,  2.30974269],
       [-1.15202308,  2.35593247]]), array([4.68521333, 0.04618979])), (array([[0.05678554, 0.72374707],
       [0.5359872 , 1.10040224]]), array([0.47920166, 0.37665516])), (array([[-0.00806268,  2.81261301],
       [ 0.40806293,  2.84532738]]), array([0.41612561, 0.03271437])), (array([[-0.05604591,  2.96611261],
       [ 0.25604585,  2.96612787]]), array([3.12091760e-01, 1.52587891e-05])), (array([[0.33476007, 0.59260529],
       [0.85278773, 0.76249772]]), array([0.51802766, 0.16989243])), (array([[-0.05604591,  2.6571126 ],
       [ 0.25604585,  2.65712786]]), array([3.12091760e-01, 1.52587891e-05])), (array([[0.33578673, 0.59738421],
       [0.85758626, 0.76034307]]), array([0.52179953, 0.16295886])), (array([[0.24790552, 0.73136657],
       [0.78289294, 0.85626358]]), array([0.53498742, 0.124897  ])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-0.05604591,  3.20203185],
       [ 0.25604585,  3.20204663]]), array([3.12091760e-01, 1.47819519e-05])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-0.05604593,  3.22082281],
       [ 0.256046  ,  3.22083807]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.4610216 , 0.73522121],
       [0.93831128, 0.87263542]]), array([0.47728968, 0.13741422])), (array([[-0.00806271,  2.8808136 ],
       [ 0.40806252,  3.17359209]]), array([0.41612522, 0.29277849])), (array([[-5.8372364 ,  2.25099134],
       [-1.15202212,  2.41468382]]), array([4.68521428, 0.16369247])), (array([[0.30611312, 0.58083481],
       [0.84626138, 0.91653353]]), array([0.54014826, 0.33569872])), (array([[-0.05604591,  2.91811609],
       [ 0.25604585,  2.91813183]]), array([3.12091760e-01, 1.57356262e-05])), (array([[0.23919597, 0.74449688],
       [0.76070416, 0.9122625 ]]), array([0.52150819, 0.16776562])), (array([[-0.28557044, -0.55215287],
       [ 0.85391515,  3.59973311]]), array([1.1394856 , 4.15188599])), (array([[-5.96067715,  2.27317858],
       [-1.19063735,  2.37993574]]), array([4.7700398 , 0.10675716])), (array([[-0.05604593,  2.95399714],
       [ 0.256046  ,  2.95401239]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14521453, 0.87941849],
       [0.65520549, 1.01191401]]), array([0.50999096, 0.13249552])), (array([[0.5151602 , 0.41994929],
       [1.09744322, 0.70865941]]), array([0.58228302, 0.28871012])), (array([[-0.05604591,  2.76401448],
       [ 0.25604585,  2.76402974]]), array([3.12091760e-01, 1.52587891e-05])), (array([[0.23963752, 0.71285957],
       [0.76208365, 0.91790837]]), array([0.52244613, 0.2050488 ])), (array([[-0.00806268,  2.76476336],
       [ 0.40806293,  3.15367174]]), array([0.41612561, 0.38890839])), (array([[-5.83722305,  2.28635073],
       [-1.15196824,  2.39311457]]), array([4.68525481, 0.10676384])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[0.08122224, 0.18992269],
       [1.2296319 , 2.04371977]]), array([1.14840966, 1.85379708])), (array([[-0.05604593,  2.93466806],
       [ 0.25604588,  2.9346838 ]]), array([3.12091805e-01, 1.57356262e-05])), (array([[-0.05604593,  3.09432459],
       [ 0.256046  ,  3.09433937]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806265,  2.8422339 ],
       [ 0.40806288,  2.95524955]]), array([0.41612552, 0.11301565])), (array([[-0.05604591,  2.87530494],
       [ 0.25604585,  2.8753202 ]]), array([3.12091760e-01, 1.52587891e-05])), (array([[-0.05604591,  3.11804032],
       [ 0.25604585,  3.11805558]]), array([3.12091760e-01, 1.52587891e-05])), (array([[-1.57075441, -2.86491489],
       [ 2.3426826 ,  5.76815796]]), array([3.91343701, 8.63307285])), (array([[0.13572672, 0.61575288],
       [0.65220964, 0.92195827]]), array([0.51648292, 0.30620539])), (array([[0.14414448, 0.58709019],
       [0.67637795, 0.78025693]]), array([0.53223348, 0.19316673])), (array([[-0.05604593,  2.82849598],
       [ 0.256046  ,  2.82851124]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.41193318, 0.51535314],
       [0.95413613, 0.83232242]]), array([0.54220295, 0.31696928])), (array([[-0.05604593,  3.28155661],
       [ 0.256046  ,  3.28157139]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.79518557],
       [ 0.40806293,  3.08448935]]), array([0.41612561, 0.28930378])), (array([[-5.8372364 ,  2.3328371 ],
       [-1.1520226 ,  2.33283806]]), array([4.68521380e+00, 9.53674316e-07])), (array([[-5.83723497,  2.28072596],
       [-1.15201378,  2.38711596]]), array([4.6852212, 0.10639  ])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-0.05604593,  2.85333562],
       [ 0.256046  ,  2.85335135]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.95831871,  2.4105103 ],
       [-1.18967891,  2.51428103]]), array([4.7686398 , 0.10377073])), (array([[-5.83800173,  1.85425699],
       [-1.15219069,  1.93220198]]), array([4.68581104, 0.07794499])), (array([[0.5422498 , 0.23713326],
       [1.46241462, 0.70943004]]), array([0.92016482, 0.47229677])), (array([[-0.05604591,  3.33512306],
       [ 0.25604585,  3.33513832]]), array([3.12091760e-01, 1.52587891e-05])), (array([[0.42696756, 0.5068    ],
       [0.97396189, 0.79340297]]), array([0.54699433, 0.28660297])), (array([[-0.00806271,  2.88665175],
       [ 0.40806252,  3.20650458]]), array([0.41612522, 0.31985283])), (array([[0.00339425, 0.57863581],
       [0.49943745, 1.00084591]]), array([0.49604321, 0.4222101 ])), (array([[-0.05604593,  3.22082877],
       [ 0.256046  ,  3.22084403]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14552838, 0.80063915],
       [0.65729016, 0.89754486]]), array([0.51176178, 0.09690571])), (array([[-0.05604593,  3.04115701],
       [ 0.256046  ,  3.04117274]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.8372364 ,  2.3328371 ],
       [-1.1520226 ,  2.33283806]]), array([4.68521380e+00, 9.53674316e-07])), (array([[-0.05604593,  2.86455822],
       [ 0.256046  ,  2.86457348]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.83702564,  2.31388354],
       [-1.15178227,  2.42102122]]), array([4.68524337, 0.10713768])), (array([[0.23142403, 0.60561931],
       [0.76062059, 0.83298063]]), array([0.52919656, 0.22736132])), (array([[-0.05604593,  2.79973936],
       [ 0.256046  ,  2.7997551 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-0.00806271,  2.66523099],
       [ 0.40806252,  3.14653945]]), array([0.41612522, 0.48130846])), (array([[-0.05604593,  2.80300426],
       [ 0.256046  ,  2.80301952]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.27621555],
       [ 0.256046  ,  3.27623129]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.00806265,  2.77452517],
       [ 0.40806288,  2.78379393]]), array([0.41612552, 0.00926876])), (array([[0.29635364, 0.64949208],
       [0.84123272, 0.96945292]]), array([0.54487908, 0.31996083])), (array([[0.24076253, 0.74288183],
       [0.76491791, 0.92736024]]), array([0.52415538, 0.1844784 ])), (array([[-0.05604593,  2.94356918],
       [ 0.256046  ,  2.94358444]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-0.05604593,  2.87855482],
       [ 0.256046  ,  2.8785696 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.8372364 ,  2.26236534],
       [-1.15202212,  2.40330744]]), array([4.68521428, 0.1409421 ])), (array([[-0.00806268,  2.98184133],
       [ 0.40806293,  3.27055526]]), array([0.41612561, 0.28871393])), (array([[0.57355618, 0.58976656],
       [1.00842273, 0.77160865]]), array([0.43486655, 0.18184209])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[0.34362018, 0.72847182],
       [0.85536492, 0.90602463]]), array([0.51174474, 0.17755282])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.83802128,  1.82351887],
       [-1.15225625,  1.94865048]]), array([4.68576503, 0.12513161])), (array([[-0.00806268,  3.04819727],
       [ 0.40806293,  3.29591608]]), array([0.41612561, 0.24771881])), (array([[-5.8372364 ,  2.33277655],
       [-1.1520226 ,  2.33289862]]), array([4.68521380e+00, 1.22070312e-04])), (array([[-0.14173904,  0.11342931],
       [ 0.74017668,  1.4191668 ]]), array([0.88191572, 1.3057375 ])), (array([[-2.312886  , -3.10554433],
       [ 3.28362679,  5.73687458]]), array([5.59651279, 8.84241891])), (array([[-0.05604593,  3.18346357],
       [ 0.256046  ,  3.18347931]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  3.33938909],
       [ 0.256046  ,  3.33940434]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.29447675],
       [ 0.256046  ,  3.29449201]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.20319152, 0.556499  ],
       [0.75222778, 0.90586483]]), array([0.54903626, 0.34936583])), (array([[0.31773904, 0.51789868],
       [0.86541653, 0.80637848]]), array([0.54767749, 0.2884798 ])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[0.14370909, 0.70159495],
       [0.65711987, 2.15337801]]), array([0.51341078, 1.45178306])), (array([[-0.05604593,  3.31470728],
       [ 0.256046  ,  3.31472254]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.8372364 ,  2.32516432],
       [-1.1520226 ,  2.34051085]]), array([4.6852138 , 0.01534653])), (array([[0.36007142, 0.61650509],
       [1.00847685, 2.17644334]]), array([0.64840543, 1.55993825])), (array([[0.10709801, 0.43171287],
       [0.72772145, 0.82183754]]), array([0.62062344, 0.39012468])), (array([[-0.00817698,  1.02886367],
       [ 0.40800944,  2.9848516 ]]), array([0.41618642, 1.95598793])), (array([[-0.05604593,  2.78522873],
       [ 0.256046  ,  2.78524399]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.17781734],
       [ 0.256046  ,  3.17783308]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.00806268,  2.79346991],
       [ 0.40806293,  2.94546366]]), array([0.41612561, 0.15199375])), (array([[-0.00806265,  3.07384133],
       [ 0.40806288,  3.09080052]]), array([0.41612552, 0.01695919])), (array([[0.09632623, 0.50235248],
       [0.6859836 , 0.9449892 ]]), array([0.58965737, 0.44263673])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[0.13444811, 0.67386174],
       [0.65047264, 0.91631687]]), array([0.51602453, 0.24245512])), (array([[-5.83797646,  1.8351748 ],
       [-1.15213895,  1.96265101]]), array([4.68583751, 0.12747622])), (array([[0.04992875, 0.53610939],
       [0.53309524, 0.85226828]]), array([0.48316649, 0.31615889])), (array([[-0.05604593,  3.07194424],
       [ 0.256046  ,  3.07195997]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.00806268,  2.61207819],
       [ 0.40806293,  3.04378462]]), array([0.41612561, 0.43170643])), (array([[0.34097037, 0.75954252],
       [0.85484612, 0.97268862]]), array([0.51387575, 0.21314609])), (array([[0.05451441, 0.61671275],
       [0.5399667 , 0.9781782 ]]), array([0.48545229, 0.36146545])), (array([[0.45151705, 0.58510017],
       [0.93721658, 0.88406384]]), array([0.48569953, 0.29896367])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[0.20719638, 0.48628116],
       [0.78095734, 2.02286053]]), array([0.57376096, 1.53657937])), (array([[-5.83802223,  1.88435233],
       [-1.15226865,  1.88534224]]), array([4.68575358e+00, 9.89913940e-04])), (array([[-0.05604593,  3.24960542],
       [ 0.256046  ,  3.24962115]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.95153499],
       [ 0.256046  ,  2.95155025]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.21237662, 0.5983932 ],
       [0.80728841, 0.98879242]]), array([0.59491178, 0.39039922])), (array([[-0.18151024, -0.17887652],
       [ 1.10599911,  2.66040277]]), array([1.28750935, 2.83927929])), (array([[-5.83720732,  2.2919569 ],
       [-1.1519351 ,  2.39644575]]), array([4.68527222, 0.10448885])), (array([[0.33918637, 0.69351119],
       [0.85583454, 0.9124369 ]]), array([0.51664817, 0.21892571])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.00806268,  3.18673825],
       [ 0.40806293,  3.34638429]]), array([0.41612561, 0.15964603])), (array([[0.57484031, 0.55191845],
       [1.01717257, 0.878838  ]]), array([0.44233227, 0.32691956])), (array([[-0.05604593,  2.93808532],
       [ 0.256046  ,  2.93810105]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.06163321, 2.98330188],
       [0.53836739, 3.14708543]]), array([0.47673418, 0.16378355])), (array([[-0.05604593,  3.02061248],
       [ 0.256046  ,  3.02062774]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13744   , 0.5529232 ],
       [0.65423059, 0.85014725]]), array([0.5167906 , 0.29722404])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.05604593,  3.10508704],
       [ 0.256046  ,  3.10510182]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[-0.05604593,  3.01357484],
       [ 0.256046  ,  3.01359057]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.80310202],
       [ 0.256046  ,  2.8031168 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.0371235 , 0.52591658],
       [0.57916087, 1.08802295]]), array([0.54203737, 0.56210637])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-5.83721447,  2.28908014],
       [-1.15194702,  2.3960681 ]]), array([4.68526745, 0.10698795])), (array([[0.34868273, 0.69783556],
       [0.86998415, 0.94432151]]), array([0.52130142, 0.24648595])), (array([[0.1445162 , 0.88013017],
       [0.65472674, 1.16236222]]), array([0.51021054, 0.28223205])), (array([[0.4584488 , 0.59883726],
       [0.93817425, 1.57443297]]), array([0.47972545, 0.97559571])), (array([[-0.05604593,  2.64917874],
       [ 0.256046  ,  2.649194  ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.83801365,  1.82779968],
       [-1.15222192,  1.95155251]]), array([4.68579173, 0.12375283])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-5.8371315 ,  2.30278754],
       [-1.15185237,  2.41007018]]), array([4.68527913, 0.10728264])), (array([[-0.00806268,  2.83417225],
       [ 0.40806293,  3.18756771]]), array([0.41612561, 0.35339546])), (array([[0.34862858, 0.52050155],
       [0.90729171, 0.74364203]]), array([0.55866313, 0.22314048])), (array([[-5.8372364 ,  2.3282752 ],
       [-1.1520226 ,  2.33739996]]), array([4.6852138 , 0.00912476])), (array([[0.19711956, 0.59972882],
       [0.7509222 , 0.87915289]]), array([0.55380264, 0.27942407])), (array([[0.3473736 , 0.64685398],
       [0.87710118, 0.97992688]]), array([0.52972758, 0.3330729 ])), (array([[0.23728725, 0.68656284],
       [0.75959861, 1.90914655]]), array([0.52231136, 1.22258371])), (array([[-0.02515557,  0.47850746],
       [ 0.40835115,  0.85748917]]), array([0.43350673, 0.37898171])), (array([[0.27771166, 0.46752125],
       [0.910393  , 0.91808218]]), array([0.63268134, 0.45056093])), (array([[0.06006366, 0.64910632],
       [0.54042226, 0.94608146]]), array([0.4803586 , 0.29697514])), (array([[-5.83646441,  2.34433341],
       [-1.15155602,  2.45006919]]), array([4.68490839, 0.10573578])), (array([[0.06083119, 0.80696613],
       [0.53822011, 2.57470131]]), array([0.47738892, 1.76773518])), (array([[-0.00806265,  2.90143514],
       [ 0.40806288,  3.0271461 ]]), array([0.41612552, 0.12571096])), (array([[-0.0080841 ,  1.1487211 ],
       [ 0.40805107,  3.35512352]]), array([0.41613518, 2.20640242])), (array([[-5.90111017,  2.80704808],
       [-1.17200899,  2.80752635]]), array([4.72910118e+00, 4.78267670e-04])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-5.8372364 ,  2.33283758],
       [-1.1520226 ,  2.33283758]]), array([4.6852138, 0.       ])), (array([[0.13965005, 0.72971964],
       [0.65516502, 2.25085998]]), array([0.51551497, 1.52114034])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.05604593,  2.62250972],
       [ 0.256046  ,  2.62252498]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.8372364 ,  2.3328371 ],
       [-1.1520226 ,  2.33283806]]), array([4.68521380e+00, 9.53674316e-07])), (array([[0.11511067, 0.67155927],
       [0.64947712, 1.03538692]]), array([0.53436646, 0.36382765])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[-0.46423218, -0.82923281],
       [ 1.25646901,  3.83473873]]), array([1.72070119, 4.66397154])), (array([[-0.03847784,  0.39095312],
       [ 0.57452977,  1.42414927]]), array([0.61300761, 1.03319615])), (array([[0.10710785, 0.57389176],
       [0.64147079, 0.9972018 ]]), array([0.53436294, 0.42331004])), (array([[0.34493721, 0.84790212],
       [0.85477602, 1.09418333]]), array([0.50983882, 0.24628121])), (array([[-0.05604593,  2.53055406],
       [ 0.256046  ,  2.53056931]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.25363985, 0.66623461],
       [0.79623735, 0.76495004]]), array([0.5425975 , 0.09871542])), (array([[0.3466897 , 0.44441503],
       [1.01123333, 1.93259001]]), array([0.66454363, 1.48817497])), (array([[0.14504814, 0.79380268],
       [0.65530193, 0.96098119]]), array([0.51025379, 0.16717851])), (array([[-0.00806268,  3.05168676],
       [ 0.40806293,  3.09590673]]), array([0.41612561, 0.04421997])), (array([[0.14426723, 0.70953661],
       [0.65446067, 1.10182726]]), array([0.51019344, 0.39229065])), (array([[0.14057529, 0.77950978],
       [0.65489787, 2.26582789]]), array([0.51432258, 1.48631811])), (array([[0.05822197, 0.69699478],
       [0.53718734, 0.97078001]]), array([0.47896537, 0.27378523])), (array([[-0.05604593,  3.00034332],
       [ 0.256046  ,  3.00035858]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.8372364 ,  2.33283329],
       [-1.1520226 ,  2.33284187]]), array([4.68521380e+00, 8.58306885e-06])), (array([[-0.05604593,  2.98342204],
       [ 0.256046  ,  2.9834373 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.8372364 ,  2.33283472],
       [-1.1520226 ,  2.33284044]]), array([4.6852138e+00, 5.7220459e-06])), (array([[0.0583106 , 0.68143553],
       [0.53863716, 2.46921015]]), array([0.48032656, 1.78777462])), (array([[0.18413115, 0.51842678],
       [0.84478879, 2.09668636]]), array([0.66065764, 1.57825959])), (array([[0.1454812 , 0.81482953],
       [0.65674841, 0.96738726]]), array([0.51126722, 0.15255773])), (array([[0.14317635, 0.63175356],
       [0.66179132, 0.67598772]]), array([0.51861498, 0.04423416])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-5.91615772,  4.94756222],
