the local computer has: 56 cpus
results [(array([[0.04134893, 2.97505379],
       [0.06465638, 3.0618844 ]]), array([0.02330746, 0.08683062])), (array([[0.41393417, 0.91650593],
       [0.05911908, 3.06194782]]), array([0.02223815, 0.08845997])), (array([[0.04025232, 2.87308216],
       [0.0633586 , 3.01112652]]), array([0.02310628, 0.13804436])), (array([[0.03688093, 2.97052288],
       [0.05911909, 3.04840088]]), array([0.02223816, 0.077878  ])), (array([[0.40256023, 0.97444296],
       [0.46674132, 1.12446547]]), array([0.06418109, 0.15002251])), (array([[0.40059742, 0.93975997],
       [0.46213797, 1.07958913]]), array([0.06154054, 0.13982916])), (array([[0.43328023, 0.91637021],
       [0.49628234, 1.0454371 ]]), array([0.06300211, 0.12906688])), (array([[0.38405797, 0.93203104],
       [0.44939891, 1.0833801 ]]), array([0.06534094, 0.15134907])), (array([[0.44399163, 0.92636496],
       [0.50752491, 1.05703568]]), array([0.06353328, 0.13067073])), (array([[0.04404062, 2.98508644],
       [0.0679594 , 3.07148838]]), array([0.02391878, 0.08640194])), (array([[0.04045124, 2.99026632],
       [0.06354877, 3.07958841]]), array([0.02309753, 0.08932209])), (array([[0.0359916 , 2.95791101],
       [0.05800842, 3.04968309]]), array([0.02201682, 0.09177208])), (array([[0.40479225, 0.9325515 ],
       [0.46703798, 1.0720619 ]]), array([0.06224573, 0.13951039])), (array([[0.37070471, 0.93058985],
       [0.43866998, 1.09336281]]), array([0.06796527, 0.16277295])), (array([[0.0449407 , 2.94973469],
       [0.06905933, 3.03012371]]), array([0.02411864, 0.08038902])), (array([[0.04404062, 2.97497916],
       [0.0679594 , 3.06698108]]), array([0.02391878, 0.09200191])), (array([[0.42972073, 0.90553701],
       [0.48963568, 1.02612472]]), array([0.05991495, 0.12058771])), (array([[0.03866358, 2.97406697],
       [0.06133644, 3.06637454]]), array([0.02267285, 0.09230757])), (array([[0.40857378, 0.96202952],
       [0.47580042, 1.11810517]]), array([0.06722665, 0.15607566])), (array([[0.03866623, 3.00719738],
       [0.06134063, 3.09937191]]), array([0.0226744 , 0.09217453])), (array([[0.42196158, 0.91436702],
       [0.48749408, 1.0501039 ]]), array([0.06553251, 0.13573688])), (array([[0.03688093, 2.94904041],
       [0.05911908, 3.03412771]]), array([0.02223815, 0.0850873 ])), (array([[0.04404062, 2.95685029],
       [0.06795941, 3.04830956]]), array([0.02391879, 0.09145927])), (array([[0.04584179, 2.97684336],
       [0.07015819, 3.04563713]]), array([0.0243164 , 0.06879377])), (array([[0.42384115, 0.94504726],
       [0.49538514, 1.09966075]]), array([0.07154399, 0.15461349])), (array([[0.38818201, 0.98168588],
       [0.45837024, 1.1517508 ]]), array([0.07018822, 0.17006493])), (array([[0.04045124, 2.92383242],
       [0.06354879, 3.03322554]]), array([0.02309755, 0.10939312])), (array([[0.40427512, 0.97017068],
       [0.47429317, 1.13014758]]), array([0.07001805, 0.1599769 ])), (array([[0.41680151, 0.94217288],
       [0.49145246, 1.10617793]]), array([0.07465094, 0.16400504])), (array([[0.39927644, 0.9570384 ],
       [0.46532124, 1.11191154]]), array([0.06604481, 0.15487313])), (array([[0.40807605, 0.94822395],
       [0.48476505, 1.11825502]]), array([0.076689  , 0.17003107])), (array([[0.04404062, 2.93394017],
       [0.0679594 , 3.01666141]]), array([0.02391878, 0.08272123])), (array([[0.37221038, 0.97296238],
       [0.44670963, 1.15373659]]), array([0.07449925, 0.18077421])), (array([[0.40643468, 0.96792877],
       [0.47268739, 1.12086928]]), array([0.06625271, 0.15294051])), (array([[0.04404062, 2.93172979],
       [0.0679594 , 3.02569294]]), array([0.02391878, 0.09396315])), (array([[0.41903141, 0.96455371],
       [0.49046162, 1.12376988]]), array([0.07143021, 0.15921617])), (array([[0.39891928, 0.95407194],
       [0.46376097, 1.10473561]]), array([0.06484169, 0.15066367])), (array([[0.04224382, 2.99275684],
       [0.06575652, 3.0888648 ]]), array([0.0235127 , 0.09610796])), (array([[0.40605485, 0.96174383],
       [0.47738695, 1.12585449]]), array([0.0713321 , 0.16411066])), (array([[0.36958805, 0.9980846 ],
       [0.45282838, 1.19865441]]), array([0.08324033, 0.20056981])), (array([[0.40461519, 0.93391466],
       [0.46724442, 1.07558155]]), array([0.06262922, 0.14166689])), (array([[0.04134687, 2.95166588],
       [0.06465314, 3.03446913]]), array([0.02330627, 0.08280325])), (array([[0.04674395, 2.95403314],
       [0.07125607, 3.03589082]]), array([0.02451212, 0.08185768])), (array([[0.03955681, 2.97781515],
       [0.06244321, 3.06311893]]), array([0.0228864 , 0.08530378])), (array([[0.05399509, 2.96896839],
       [0.08000496, 3.03824854]]), array([0.02600987, 0.06928015])), (array([[0.04065194, 2.91491246],
       [0.06385913, 3.02010989]]), array([0.02320719, 0.10519743])), (array([[0.0431416 , 2.91721272],
       [0.06685843, 3.00316501]]), array([0.02371683, 0.08595228])), (array([[0.04404086, 2.93985748],
       [0.06795976, 3.0183177 ]]), array([0.02391891, 0.07846022])), (array([[0.04584252, 2.96333647],
       [0.0701593 , 3.04525566]]), array([0.02431678, 0.08191919])), (array([[0.04404075, 2.95339942],
       [0.06795961, 3.0340507 ]]), array([0.02391885, 0.08065128])), (array([[0.39653224, 0.9442724 ],
       [0.4615379 , 1.09517848]]), array([0.06500566, 0.15090609])), (array([[0.03955681, 2.96518278],
       [0.06244321, 3.06266737]]), array([0.0228864 , 0.09748459])), (array([[0.03955681, 2.98493481],
       [0.06244321, 3.06767607]]), array([0.0228864 , 0.08274126])), (array([[0.36292991, 0.94996452],
       [0.43643323, 1.12920094]]), array([0.07350332, 0.17923641])), (array([[0.43722224, 0.89834648],
       [0.50043571, 1.02399898]]), array([0.06321347, 0.12565249])), (array([[0.42007816, 0.93332517],
       [0.48903561, 1.08332479]]), array([0.06895745, 0.14999962])), (array([[0.03955682, 2.94456792],
       [0.06244322, 3.01995254]]), array([0.0228864 , 0.07538462])), (array([[0.04764708, 2.95001221],
       [0.07235294, 3.02655745]]), array([0.02470586, 0.07654524])), (array([[0.4573172 , 0.90594625],
       [0.5170092 , 1.0222882 ]]), array([0.059692  , 0.11634195])), (array([[0.39185917, 0.97318655],
       [0.45966947, 1.13494182]]), array([0.0678103 , 0.16175526])), (array([[0.42141676, 0.94162083],
       [0.48817158, 1.09056783]]), array([0.06675482, 0.148947  ])), (array([[0.03866359, 2.98085594],
       [0.06133643, 3.07902145]]), array([0.02267284, 0.09816551])), (array([[0.37526298, 0.97135043],
       [0.43951178, 1.12890601]]), array([0.0642488 , 0.15755558])), (array([[0.40573332, 0.9822548 ],
       [0.4788399 , 1.15222418]]), array([0.07310659, 0.16996938])), (array([[0.41089383, 0.93188274],
       [0.48135588, 1.08652294]]), array([0.07046205, 0.1546402 ])), (array([[0.42807907, 0.92462498],
       [0.49348944, 1.06363285]]), array([0.06541038, 0.13900787])), (array([[0.43094802, 0.95075595],
       [0.49344599, 1.08811772]]), array([0.06249797, 0.13736176])), (array([[0.04134686, 2.92477083],
       [0.06465313, 3.012918  ]]), array([0.02330627, 0.08814716])), (array([[0.03777175, 2.99123263],
       [0.06022853, 3.077461  ]]), array([0.02245678, 0.08622837])), (array([[0.0458418 , 2.91967344],
       [0.07015819, 2.99787951]]), array([0.02431639, 0.07820606])), (array([[0.38979819, 0.90055054],
       [0.46366844, 1.06104732]]), array([0.07387024, 0.16049677])), (array([[0.04494068, 2.93813348],
       [0.0690593 , 3.03334546]]), array([0.02411862, 0.09521198])), (array([[0.0422437 , 2.89950991],
       [0.06575632, 2.99982405]]), array([0.02351262, 0.10031414])), (array([[0.04224371, 2.9276948 ],
       [0.06575637, 3.01661348]]), array([0.02351266, 0.08891869])), (array([[0.04494068, 2.95711541],
       [0.0690593 , 3.05450988]]), array([0.02411862, 0.09739447])), (array([[0.04134686, 2.94330812],
       [0.06465312, 3.03073192]]), array([0.02330626, 0.0874238 ])), (array([[0.04404062, 2.9461596 ],
       [0.0679594 , 3.02857327]]), array([0.02391878, 0.08241367])), (array([[0.39341724, 0.94748902],
       [0.45711505, 1.09610581]]), array([0.06369781, 0.14861679])), (array([[0.41600734, 0.97912431],
       [0.48138553, 1.13145018]]), array([0.06537819, 0.15232587])), (array([[0.04404123, 2.9795289 ],
       [0.06796034, 3.05997658]]), array([0.02391911, 0.08044767])), (array([[0.40932554, 0.96028078],
       [0.47861868, 1.11758626]]), array([0.06929314, 0.15730548])), (array([[0.04134686, 2.98810625],
       [0.06465313, 3.08177471]]), array([0.02330627, 0.09366846])), (array([[0.41461718, 0.96841609],
       [0.47679615, 1.11075628]]), array([0.06217897, 0.14234018])), (array([[0.04856887, 2.94740844],
       [0.07347558, 3.0360043 ]]), array([0.0249067 , 0.08859587])), (array([[0.43407652, 0.95688897],
       [0.5026266 , 1.10690022]]), array([0.06855008, 0.15001124])), (array([[0.03773947, 2.95465946],
       [0.06019722, 3.08831215]]), array([0.02245776, 0.13365269])), (array([[0.03777164, 2.98309922],
       [0.06022839, 3.10118699]]), array([0.02245674, 0.11808777])), (array([[0.41818088, 0.90533859],
       [0.48290175, 1.04041183]]), array([0.06472087, 0.13507324])), (array([[0.04224369, 2.98382115],
       [0.06575633, 3.06191897]]), array([0.02351264, 0.07809782])), (array([[0.03955681, 2.98609447],
       [0.06244321, 3.06353426]]), array([0.0228864 , 0.07743979])), (array([[0.41340065, 0.94582635],
       [0.48169786, 1.09945869]]), array([0.06829721, 0.15363234])), (array([[0.40761039, 0.93564785],
       [0.47487816, 1.08533967]]), array([0.06726778, 0.14969182])), (array([[0.41239041, 0.97165334],
       [0.48196119, 1.13113225]]), array([0.06957078, 0.1594789 ])), (array([[0.42108822, 0.9323523 ],
       [0.48454124, 1.07032847]]), array([0.06345302, 0.13797617])), (array([[0.0498037 , 2.93483019],
       [0.0750459 , 3.05172491]]), array([0.0252422 , 0.11689472])), (array([[0.40744984, 0.97394419],
       [0.47437823, 1.12790298]]), array([0.06692839, 0.1539588 ])), (array([[0.04134686, 3.014153  ],
       [0.06465313, 3.0987339 ]]), array([0.02330627, 0.0845809 ])), (array([[0.03777163, 2.9507885 ],
       [0.06022839, 3.0223155 ]]), array([0.02245675, 0.071527  ])), (array([[0.41785413, 0.94306886],
       [0.48670387, 1.09711564]]), array([0.06884974, 0.15404677])), (array([[0.04476849, 2.88480663],
       [0.06889208, 3.00149202]]), array([0.02412359, 0.11668539])), (array([[0.36117911, 0.95788044],
       [0.43453181, 1.13607728]]), array([0.07335269, 0.17819685])), (array([[0.03866358, 2.9474721 ],
       [0.06133644, 3.03427744]]), array([0.02267285, 0.08680534])), (array([[0.38854608, 0.96321774],
       [0.46551874, 1.14118981]]), array([0.07697266, 0.17797208])), (array([[0.04134689, 2.95792723],
       [0.06465318, 3.04194355]]), array([0.0233063 , 0.08401632])), (array([[0.42792436, 0.96763545],
       [0.49393663, 1.11464429]]), array([0.06601226, 0.14700884])), (array([[0.39813197, 0.94065672],
       [0.46442455, 1.09474134]]), array([0.06629258, 0.15408462])), (array([[0.42280209, 0.89192444],
       [0.48511553, 1.01778078]]), array([0.06231344, 0.12585634])), (array([[0.05036223, 2.94416428],
       [0.07563774, 3.03006697]]), array([0.02527551, 0.08590269])), (array([[0.03688094, 2.96926689],
       [0.05911908, 3.04904461]]), array([0.02223814, 0.07977772])), (array([[0.40350842, 0.96403408],
       [0.47213256, 1.12278223]]), array([0.06862414, 0.15874815])), (array([[0.04865193, 2.90669131],
       [0.07359958, 2.98839211]]), array([0.02494765, 0.0817008 ])), (array([[0.41047466, 0.8833946 ],
       [0.47447848, 1.01354814]]), array([0.06400383, 0.13015354])), (array([[0.39498067, 0.91825348],
       [0.45896661, 1.06045771]]), array([0.06398594, 0.14220423])), (array([[0.42810571, 0.95119858],
       [0.49218512, 1.09376931]]), array([0.0640794 , 0.14257073])), (array([[0.04584179, 2.99881983],
       [0.07015819, 3.07398796]]), array([0.0243164 , 0.07516813])), (array([[0.38526714, 0.95541477],
       [0.46492124, 1.13651371]]), array([0.0796541 , 0.18109894])), (array([[0.04314159, 2.98038793],
       [0.06685843, 3.07112432]]), array([0.02371683, 0.09073639])), (array([[0.04945625, 2.985816  ],
       [0.07454373, 3.07094479]]), array([0.02508748, 0.08512878])), (array([[0.04674394, 2.95614052],
       [0.07125608, 3.02973175]]), array([0.02451213, 0.07359123])), (array([[0.39710182, 0.94644105],
       [0.46688378, 1.10507381]]), array([0.06978196, 0.15863276])), (array([[0.04045124, 2.95705485],
       [0.06354877, 3.04422879]]), array([0.02309753, 0.08717394])), (array([[0.41738212, 0.91842437],
       [0.47778845, 1.04349816]]), array([0.06040633, 0.12507379])), (array([[0.40089312, 0.97009933],
       [0.48070571, 1.15020549]]), array([0.07981259, 0.18010616])), (array([[0.0422437 , 2.97803044],
       [0.06575634, 3.07046962]]), array([0.02351264, 0.09243917])), (array([[0.03955681, 2.95413089],
       [0.06244321, 3.0594542 ]]), array([0.0228864 , 0.10532331])), (array([[0.41647658, 0.93871033],
       [0.47770682, 1.07374036]]), array([0.06123024, 0.13503003])), (array([[0.38865602, 0.94095927],
       [0.45818675, 1.09903502]]), array([0.06953073, 0.15807575])), (array([[0.40418017, 0.94028127],
       [0.46957153, 1.08743799]]), array([0.06539136, 0.14715672])), (array([[0.0422437 , 2.93370461],
       [0.06575631, 3.01331306]]), array([0.02351261, 0.07960844])), (array([[0.39123526, 0.95587015],
       [0.45949289, 1.11521196]]), array([0.06825763, 0.15934181])), (array([[0.04855121, 2.94018292],
       [0.07344881, 3.01833558]]), array([0.02489761, 0.07815266])), (array([[0.39225417, 0.97713029],
       [0.46083504, 1.14085734]]), array([0.06858087, 0.16372705])), (array([[0.04494076, 2.98211241],
       [0.06905942, 3.06533813]]), array([0.02411866, 0.08322573])), (array([[0.40940949, 0.94242913],
       [0.47265759, 1.08127642]]), array([0.0632481 , 0.13884729])), (array([[0.04404062, 2.96188831],
       [0.0679594 , 3.05046368]]), array([0.02391878, 0.08857536])), (array([[0.42393985, 0.93758696],
       [0.48640177, 1.07473683]]), array([0.06246191, 0.13714987])), (array([[0.0431416 , 2.95754051],
       [0.06685842, 3.03098774]]), array([0.02371681, 0.07344723])), (array([[0.03688093, 2.95276785],
       [0.05911908, 3.0491395 ]]), array([0.02223815, 0.09637165])), (array([[0.44212672, 0.89608884],
       [0.50391519, 1.01840782]]), array([0.06178847, 0.12231898])), (array([[0.42800263, 0.9536553 ],
       [0.49275765, 1.09553254]]), array([0.06475502, 0.14187723])), (array([[0.04494068, 2.9971199 ],
       [0.0690593 , 3.07799101]]), array([0.02411862, 0.08087111])), (array([[0.39581025, 0.92951387],
       [0.46218795, 1.07706177]]), array([0.0663777, 0.1475479])), (array([[0.40186638, 0.99109972],
       [0.47029179, 1.15364587]]), array([0.06842542, 0.16254616])), (array([[0.3979145 , 0.95352262],
       [0.47069952, 1.11810613]]), array([0.07278502, 0.1645835 ])), (array([[0.40018898, 0.95489258],
       [0.47006923, 1.11456633]]), array([0.06988025, 0.15967375])), (array([[0.4091486 , 0.92347121],
       [0.47426626, 1.06513643]]), array([0.06511766, 0.14166522])), (array([[0.39638743, 0.92133683],
       [0.46511075, 1.07009637]]), array([0.06872332, 0.14875954])), (array([[0.04945625, 2.93949652],
       [0.07454374, 3.03090048]]), array([0.02508749, 0.09140396])), (array([[0.40505892, 0.98924136],
       [0.47363144, 1.15082645]]), array([0.06857252, 0.16158509])), (array([[0.04493434, 2.92760468],
       [0.06905313, 3.04415655]]), array([0.02411879, 0.11655188])), (array([[0.4106065 , 0.9495452 ],
       [0.47887015, 1.10119116]]), array([0.06826365, 0.15164596])), (array([[0.39424035, 0.95687765],
       [0.46575776, 1.12279034]]), array([0.07151741, 0.16591269])), (array([[0.36623117, 0.93870312],
       [0.43470612, 1.10267556]]), array([0.06847495, 0.16397244])), (array([[0.03777207, 2.98958731],
       [0.06022905, 3.07545233]]), array([0.02245698, 0.08586502])), (array([[0.04314161, 2.96220589],
       [0.06685841, 3.04091692]]), array([0.0237168 , 0.07871103])), (array([[0.39986467, 0.96564204],
       [0.47540879, 1.13761926]]), array([0.07554412, 0.17197722])), (array([[0.41858691, 0.93211454],
       [0.48560303, 1.0792352 ]]), array([0.06701612, 0.14712065])), (array([[0.04494067, 2.95788121],
       [0.06905931, 3.0408895 ]]), array([0.02411864, 0.08300829])), (array([[0.04404062, 2.9550426 ],
       [0.0679594 , 3.05005193]]), array([0.02391878, 0.09500933])), (array([[0.0431416 , 2.9722209 ],
       [0.06685843, 3.06040668]]), array([0.02371683, 0.08818579])), (array([[0.03599388, 2.94171619],
       [0.0580121 , 3.04706097]]), array([0.02201822, 0.10534477])), (array([[0.04134687, 2.94155574],
       [0.06465315, 3.01500773]]), array([0.02330628, 0.073452  ])), (array([[0.04505685, 2.93009114],
       [0.06923857, 3.03975749]]), array([0.02418171, 0.10966635])), (array([[0.05308555, 2.96524739],
       [0.07891441, 3.05154967]]), array([0.02582886, 0.08630228])), (array([[0.38924879, 0.94353694],
       [0.46411002, 1.11301148]]), array([0.07486123, 0.16947454])), (array([[0.0359916 , 2.97232747],
       [0.05800842, 3.05435491]]), array([0.02201682, 0.08202744])), (array([[0.04045124, 2.98489881],
       [0.06354878, 3.09032702]]), array([0.02309754, 0.10542822])), (array([[0.03777163, 2.94293451],
       [0.06022839, 3.03816795]]), array([0.02245675, 0.09523344])), (array([[0.04134686, 2.93581772],
       [0.06465312, 3.02541828]]), array([0.02330626, 0.08960056])), (array([[0.42529187, 0.92398214],
       [0.48592445, 1.0554477 ]]), array([0.06063259, 0.13146555])), (array([[0.38893449, 0.92987734],
       [0.45047283, 1.07020724]]), array([0.06153834, 0.1403299 ])), (array([[0.39553627, 0.89777136],
       [0.45883599, 1.03454411]]), array([0.06329972, 0.13677275])), (array([[0.04764707, 2.92027545],
       [0.07235295, 3.00060391]]), array([0.02470587, 0.08032846])), (array([[0.03333196, 3.00130534],
       [0.05466805, 3.08692765]]), array([0.02133609, 0.08562231])), (array([[0.39835358, 0.94116062],
       [0.46338737, 1.08607852]]), array([0.06503379, 0.14491791])), (array([[0.4141418 , 0.91176367],
       [0.47485605, 1.03786898]]), array([0.06071424, 0.12610531])), (array([[0.3906154 , 0.95585936],
       [0.46026629, 1.11941183]]), array([0.06965089, 0.16355246])), (array([[0.41563132, 0.96906066],
       [0.47898111, 1.11499763]]), array([0.06334978, 0.14593697])), (array([[0.40098134, 0.96200764],
       [0.46369573, 1.10683978]]), array([0.0627144 , 0.14483213])), (array([[0.41265044, 0.94621742],
       [0.4812949 , 1.09937561]]), array([0.06864446, 0.15315819])), (array([[0.03510363, 2.95347428],
       [0.05689638, 3.04990268]]), array([0.02179275, 0.09642839])), (array([[0.04494075, 2.96374607],
       [0.06905943, 3.035532  ]]), array([0.02411868, 0.07178593])), (array([[0.03421705, 2.96467733],
       [0.05578297, 3.03494692]]), array([0.02156592, 0.07026958])), (array([[0.0404524 , 3.01574421],
       [0.06355061, 3.12447023]]), array([0.0230982 , 0.10872602])), (array([[0.0431416 , 2.94096661],
       [0.06685842, 3.03194618]]), array([0.02371681, 0.09097958])), (array([[0.41290677, 0.90948653],
       [0.48061395, 1.05370677]]), array([0.06770718, 0.14422023])), (array([[0.0359916 , 2.98532867],
       [0.05800842, 3.06885386]]), array([0.02201682, 0.08352518])), (array([[0.41562441, 0.95493841],
       [0.47924766, 1.1009655 ]]), array([0.06362325, 0.14602709])), (array([[0.04045151, 2.93725395],
       [0.06354921, 3.03120899]]), array([0.0230977 , 0.09395504])), (array([[0.39682415, 0.96391225],
       [0.47546652, 1.1421833 ]]), array([0.07864237, 0.17827106])), (array([[0.04494068, 2.95939922],
       [0.0690593 , 3.03895283]]), array([0.02411862, 0.0795536 ])), (array([[0.04855122, 2.95873713],
       [0.07344881, 3.04270053]]), array([0.0248976 , 0.08396339])), (array([[0.04584179, 2.91324639],
       [0.07015819, 2.98668504]]), array([0.0243164 , 0.07343864])), (array([[0.04134686, 2.98310137],
       [0.06465313, 3.07168007]]), array([0.02330627, 0.0885787 ])), (array([[0.41892985, 0.95803487],
       [0.48940834, 1.11419809]]), array([0.0704785 , 0.15616322])), (array([[0.04494068, 2.95969748],
       [0.0690593 , 3.03146195]]), array([0.02411862, 0.07176447])), (array([[0.40503272, 0.95957726],
       [0.47242686, 1.11692321]]), array([0.06739414, 0.15734595])), (array([[0.3924166 , 0.94763952],
       [0.46941221, 1.1215291 ]]), array([0.07699561, 0.17388958])), (array([[0.0458418 , 2.97606683],
       [0.07015819, 3.06489491]]), array([0.02431639, 0.08882809])), (array([[0.41914403, 0.96517122],
       [0.48640966, 1.11813247]]), array([0.06726563, 0.15296125])), (array([[0.05217693, 2.97362113],
       [0.07782312, 3.05496049]]), array([0.02564619, 0.08133936])), (array([[0.38761061, 0.94675362],
       [0.45684332, 1.10719216]]), array([0.0692327 , 0.16043854])), (array([[0.40533727, 0.96755826],
       [0.47958291, 1.13668883]]), array([0.07424563, 0.16913056])), (array([[0.0423527 , 2.9211576 ],
       [0.06592607, 3.02521253]]), array([0.02357337, 0.10405493])), (array([[0.03866358, 2.9673512 ],
       [0.06133644, 3.04706168]]), array([0.02267285, 0.07971048])), (array([[0.42551634, 0.93714964],
       [0.48875001, 1.07436287]]), array([0.06323367, 0.13721323])), (array([[0.04134686, 2.9710741 ],
       [0.06465313, 3.04752636]]), array([0.02330627, 0.07645226])), (array([[0.42318588, 0.93300784],
       [0.48426706, 1.06274843]]), array([0.06108117, 0.1297406 ])), (array([[0.04855121, 2.98662972],
       [0.07344881, 3.08271956]]), array([0.0248976 , 0.09608984])), (array([[0.04134689, 2.95997143],
       [0.06465317, 3.07058477]]), array([0.02330628, 0.11061335])), (array([[0.04494068, 2.97336388],
       [0.0690593 , 3.04288292]]), array([0.02411862, 0.06951904])), (array([[0.38753551, 0.94220769],
       [0.457807  , 1.10328567]]), array([0.07027149, 0.16107798])), (array([[0.0431416 , 2.95295   ],
       [0.06685843, 3.04296017]]), array([0.02371682, 0.09001017])), (array([[0.04584182, 2.92701817],
       [0.07015823, 3.00934935]]), array([0.0243164 , 0.08233118])), (array([[0.40268853, 0.93010426],
       [0.47035936, 1.08272982]]), array([0.06767082, 0.15262556])), (array([[0.39524955, 0.96343428],
       [0.45976669, 1.11634219]]), array([0.06451714, 0.15290791])), (array([[0.04224369, 2.98047996],
       [0.06575633, 3.04036164]]), array([0.02351264, 0.05988169])), (array([[0.03599365, 2.94155383],
       [0.05801174, 3.0403645 ]]), array([0.02201809, 0.09881067])), (array([[0.04134636, 2.94361472],
       [0.06465264, 3.06292176]]), array([0.02330628, 0.11930704])), (array([[0.41764674, 0.91025597],
       [0.47950408, 1.04217196]]), array([0.06185734, 0.13191599])), (array([[0.42199183, 0.93042839],
       [0.48054636, 1.05237103]]), array([0.05855453, 0.12194264])), (array([[0.3839573 , 0.95922607],
       [0.45414671, 1.12659633]]), array([0.07018942, 0.16737026])), (array([[0.40233377, 0.95456403],
       [0.4704785 , 1.10963964]]), array([0.06814474, 0.15507561])), (array([[0.04314439, 2.9551127 ],
       [0.06686272, 3.03948331]]), array([0.02371833, 0.08437061])), (array([[0.05036224, 2.95324564],
       [0.07563773, 3.02895164]]), array([0.02527549, 0.07570601])), (array([[0.04224371, 2.93889594],
       [0.06575633, 3.03251481]]), array([0.02351262, 0.09361887])), (array([[0.41136995, 0.95421892],
       [0.48416409, 1.11771536]]), array([0.07279414, 0.16349643])), (array([[0.39222738, 0.96234405],
       [0.45905545, 1.12150371]]), array([0.06682807, 0.15915966])), (array([[0.436297  , 0.95089209],
       [0.50047606, 1.09008467]]), array([0.06417906, 0.13919258])), (array([[0.04134686, 2.96897006],
       [0.06465313, 3.06577992]]), array([0.02330627, 0.09680986])), (array([[0.04855121, 2.94456625],
       [0.07344881, 3.03037977]]), array([0.02489761, 0.08581352])), (array([[0.0422437 , 2.97724032],
       [0.06575632, 3.05707335]]), array([0.02351262, 0.07983303])), (array([[0.03688093, 2.97967458],
       [0.05911908, 3.05384469]]), array([0.02223815, 0.07417011])), (array([[0.03866358, 2.99596047],
       [0.06133644, 3.09016395]]), array([0.02267285, 0.09420347])), (array([[0.03955681, 2.9437995 ],
       [0.06244321, 3.06507921]]), array([0.0228864 , 0.12127972])), (array([[0.40296617, 0.94143015],
       [0.46917269, 1.09175444]]), array([0.06620651, 0.15032429])), (array([[0.43201727, 0.97043103],
       [0.49808919, 1.11898875]]), array([0.06607193, 0.14855772])), (array([[0.42372537, 0.92940342],
       [0.48467761, 1.05959058]]), array([0.06095225, 0.13018715])), (array([[0.4163329 , 0.92294133],
       [0.47828281, 1.05488658]]), array([0.06194991, 0.13194525])), (array([[0.42992368, 0.96868455],
       [0.50492781, 1.1335479 ]]), array([0.07500413, 0.16486335])), (array([[0.04764708, 2.94402289],
       [0.07235294, 3.02176404]]), array([0.02470586, 0.07774115])), (array([[0.42695493, 0.99450243],
       [0.49222463, 1.14530933]]), array([0.06526971, 0.1508069 ])), (array([[0.04489083, 2.89843464],
       [0.06901094, 3.01181316]]), array([0.0241201 , 0.11337852])), (array([[0.43006185, 0.919945  ],
       [0.49311265, 1.05187547]]), array([0.06305081, 0.13193047])), (array([[0.04584179, 3.00287557],
       [0.07015819, 3.08926702]]), array([0.0243164 , 0.08639145])), (array([[0.40872073, 0.94028461],
       [0.48440254, 1.10676324]]), array([0.07568181, 0.16647863])), (array([[0.03866358, 2.95258594],
       [0.06133643, 3.04729056]]), array([0.02267285, 0.09470463])), (array([[0.39391887, 0.95773745],
       [0.46423972, 1.12096715]]), array([0.07032084, 0.1632297 ])), (array([[0.42620203, 0.9779548 ],
       [0.49514922, 1.13201523]]), array([0.0689472 , 0.15406042])), (array([[0.39616597, 0.97493899],
       [0.45887911, 1.12208259]]), array([0.06271315, 0.1471436 ])), (array([[0.44432193, 0.93620032],
       [0.507227  , 1.06832266]]), array([0.06290507, 0.13212234])), (array([[0.39430851, 0.94909436],
       [0.45856017, 1.09897709]]), array([0.06425166, 0.14988273])), (array([[0.43507639, 0.92379022],
       [0.50101638, 1.06276894]]), array([0.06593999, 0.13897872])), (array([[0.03421705, 2.99543905],
       [0.05578297, 3.09740448]]), array([0.02156592, 0.10196543])), (array([[0.04404071, 2.93878579],
       [0.06795954, 3.01049638]]), array([0.02391883, 0.07171059])), (array([[0.42358959, 0.94845086],
       [0.48480892, 1.08151627]]), array([0.06121933, 0.1330654 ])), (array([[0.3787376 , 1.02209389],
       [0.45599243, 1.21226585]]), array([0.07725483, 0.19017196])), (array([[0.39268401, 0.92664784],
       [0.46191266, 1.08334112]]), array([0.06922865, 0.15669328])), (array([[0.44345856, 0.95189804],
       [0.5089941 , 1.09306526]]), array([0.06553555, 0.14116722])), (array([[0.41982025, 0.92798686],
       [0.48323691, 1.06576061]]), array([0.06341666, 0.13777375])), (array([[0.04404062, 2.8859899 ],
       [0.0679594 , 2.97322726]]), array([0.02391878, 0.08723736])), (array([[0.37726915, 0.96230358],
       [0.44981706, 1.13443303]]), array([0.07254791, 0.17212945])), (array([[0.42253664, 0.95884967],
       [0.49462971, 1.12010336]]), array([0.07209307, 0.16125369])), (array([[0.36447722, 0.92784715],
       [0.43411893, 1.09587383]]), array([0.06964171, 0.16802669])), (array([[0.43037382, 0.89066344],
       [0.49199638, 1.01057041]]), array([0.06162256, 0.11990696])), (array([[0.41095296, 0.963063  ],
       [0.47903505, 1.11921406]]), array([0.06808209, 0.15615106])), (array([[0.44614035, 0.91668797],
       [0.50465107, 1.03578389]]), array([0.05851072, 0.11909592])), (array([[0.04045124, 3.00211859],
       [0.06354877, 3.09063673]]), array([0.02309753, 0.08851814])), (array([[0.34890291, 0.97187912],
       [0.42215857, 1.15814984]]), array([0.07325566, 0.18627071])), (array([[0.03777163, 2.97865081],
