the local computer has: 56 cpus
results [(array([[0.04936551, 2.9919641 ],
       [0.05164377, 3.00156474]]), array([0.00227825, 0.00960064])), (array([[0.04973758, 2.993891  ],
       [0.43654269, 1.05923414]]), array([0.00724107, 0.01687074])), (array([[0.43201393, 1.04037404],
       [0.43921655, 1.05708027]]), array([0.00720263, 0.01670623])), (array([[0.42930216, 1.03893006],
       [0.43643105, 1.05557001]]), array([0.00712889, 0.01663995])), (array([[0.42472756, 1.05756795],
       [0.43221056, 1.0752784 ]]), array([0.00748301, 0.01771045])), (array([[0.4278653 , 1.04172194],
       [0.43508151, 1.0585922 ]]), array([0.00721622, 0.01687026])), (array([[0.43001115, 1.04507256],
       [0.4372623 , 1.06199098]]), array([0.00725114, 0.01691842])), (array([[0.4280507 , 1.04940355],
       [0.43534201, 1.06653607]]), array([0.00729132, 0.01713252])), (array([[0.42490879, 1.04942894],
       [0.43216297, 1.06656289]]), array([0.00725418, 0.01713395])), (array([[0.42442623, 1.05299592],
       [0.43176839, 1.07036901]]), array([0.00734216, 0.01737309])), (array([[0.42612603, 1.05325186],
       [0.43348202, 1.07063901]]), array([0.00735599, 0.01738715])), (array([[0.42799106, 1.04502273],
       [0.43516794, 1.06185675]]), array([0.00717688, 0.01683402])), (array([[0.42567405, 1.05549037],
       [0.43304351, 1.07292354]]), array([0.00736946, 0.01743317])), (array([[0.42840406, 1.04441798],
       [0.43566307, 1.06138623]]), array([0.00725901, 0.01696825])), (array([[0.42836747, 1.04420424],
       [0.4355177 , 1.06096363]]), array([0.00715023, 0.0167594 ])), (array([[0.43027762, 1.04637372],
       [0.43745765, 1.06318176]]), array([0.00718004, 0.01680803])), (array([[0.42694342, 1.0550046 ],
       [0.43441033, 1.07259846]]), array([0.00746691, 0.01759386])), (array([[0.42272213, 1.05126572],
       [0.43013617, 1.0687921 ]]), array([0.00741404, 0.01752639])), (array([[0.42861304, 1.05026257],
       [0.43589738, 1.0674001 ]]), array([0.00728434, 0.01713753])), (array([[0.42399529, 1.05282557],
       [0.43140134, 1.07033241]]), array([0.00740606, 0.01750684])), (array([[0.42528084, 1.04907727],
       [0.43271074, 1.06654572]]), array([0.0074299 , 0.01746845])), (array([[0.42889157, 1.0508101 ],
       [0.43619105, 1.06796813]]), array([0.00729948, 0.01715803])), (array([[0.42665553, 1.04326439],
       [0.43388849, 1.06024194]]), array([0.00723296, 0.01697755])), (array([[0.42487738, 1.05488205],
       [0.43227294, 1.07237959]]), array([0.00739557, 0.01749754])), (array([[0.04765254, 2.99761319],
       [0.04989336, 3.00710082]]), array([0.00224081, 0.00948763])), (array([[0.42907402, 1.04747653],
       [0.43632761, 1.06446719]]), array([0.00725359, 0.01699066])), (array([[0.04901691, 2.99808741],
       [0.05128765, 3.00741482]]), array([0.00227074, 0.00932741])), (array([[0.04853707, 2.98993063],
       [0.05079732, 2.99923086]]), array([0.00226025, 0.00930023])), (array([[0.04905338, 2.99180675],
       [0.05132485, 3.00109506]]), array([0.00227147, 0.00928831])), (array([[0.0493487 , 2.99617147],
       [0.0516267 , 3.0056138 ]]), array([0.002278  , 0.00944233])), (array([[0.04914576, 2.99142218],
       [0.05141915, 3.00077868]]), array([0.0022734, 0.0093565])), (array([[0.04832634, 2.99426293],
       [0.05058199, 3.0037415 ]]), array([0.00225565, 0.00947857])), (array([[0.04912455, 2.99207115],
       [0.05139744, 3.00134611]]), array([0.0022729 , 0.00927496])), (array([[0.0501798 , 2.99233007],
       [0.05247553, 3.00173807]]), array([0.00229573, 0.009408  ])), (array([[0.04875966, 2.99182749],
       [0.0510248 , 3.00111675]]), array([0.00226514, 0.00928926])), (array([[0.0493296 , 2.99504852],
       [0.05160701, 3.0044713 ]]), array([0.00227741, 0.00942278])), (array([[0.04935144, 2.9926548 ],
       [0.05162939, 3.0020833 ]]), array([0.00227795, 0.0094285 ])), (array([[0.04890219, 2.99568176],
       [0.05117032, 3.00508595]]), array([0.00226813, 0.00940418])), (array([[0.0496384 , 2.99391341],
       [0.05192252, 3.00325704]]), array([0.00228412, 0.00934362])), (array([[0.05047174, 2.99322557],
       [0.05277367, 3.00250292]]), array([0.00230193, 0.00927734])), (array([[0.04903255, 2.99406648],
       [0.05130361, 3.00360942]]), array([0.00227106, 0.00954294])), (array([[0.04869638, 2.99535251],
       [0.05096009, 3.00475764]]), array([0.00226371, 0.00940514])), (array([[0.04877872, 2.99627781],
       [0.05104424, 3.00571585]]), array([0.00226552, 0.00943804])), (array([[0.04925233, 2.99103022],
       [0.05152799, 3.00032091]]), array([0.00227566, 0.0092907 ])), (array([[0.04934201, 3.00009012],
       [0.05161966, 3.00969076]]), array([0.00227765, 0.00960064])), (array([[0.04806872, 2.99771357],
       [0.05031873, 3.00735426]]), array([0.00225001, 0.00964069])), (array([[0.04893785, 2.99795628],
       [0.05120675, 3.00728226]]), array([0.0022689 , 0.00932598])), (array([[0.04989522, 2.99363899],
       [0.05218488, 3.00302744]]), array([0.00228966, 0.00938845])), (array([[0.048697  , 2.99158478],
       [0.05096067, 3.00104952]]), array([0.00226367, 0.00946474])), (array([[0.04811592, 2.99733233],
       [0.05036689, 3.00665975]]), array([0.00225097, 0.00932741])), (array([[0.04832193, 2.99741721],
       [0.05057743, 3.00685573]]), array([0.0022555 , 0.00943851])), (array([[0.04898526, 2.99464417],
       [0.05125517, 3.00389147]]), array([0.00226992, 0.0092473 ])), (array([[0.04785254, 2.99997306],
       [0.05009782, 3.00956941]]), array([0.00224528, 0.00959635])), (array([[0.04835184, 2.99803114],
       [0.05060806, 3.00760555]]), array([0.00225623, 0.00957441])), (array([[0.0500641 , 2.99436665],
       [0.05235741, 3.00372887]]), array([0.00229331, 0.00936222])), (array([[0.04698747, 2.9952867 ],
       [0.04921354, 3.00483108]]), array([0.00222608, 0.00954437])), (array([[0.0485869 , 2.99027681],
       [0.05084823, 2.99982738]]), array([0.00226133, 0.00955057])), (array([[0.04906749, 2.99379206],
       [0.05133929, 3.00315714]]), array([0.0022718 , 0.00936508])), (array([[0.04911706, 2.99801683],
       [0.05138997, 3.00743484]]), array([0.0022729 , 0.00941801])), (array([[0.04858025, 2.99229479],
       [0.0508415 , 3.00181055]]), array([0.00226124, 0.00951576])), (array([[0.04755591, 2.99598598],
       [0.04979465, 3.00559425]]), array([0.00223874, 0.00960827])), (array([[0.04929243, 2.98800588],
       [0.05156919, 2.99740434]]), array([0.00227676, 0.00939846])), (array([[0.0498282 , 2.99512148],
       [0.0521164 , 3.00456572]]), array([0.0022882 , 0.00944424])), (array([[0.04863844, 3.00027633],
       [0.0509008 , 3.0096209 ]]), array([0.00226236, 0.00934458])), (array([[0.04857495, 2.99441504],
       [0.05083601, 3.003896  ]]), array([0.00226106, 0.00948095])), (array([[0.04849068, 2.99661946],
       [0.05074996, 3.00618148]]), array([0.00225928, 0.00956202])), (array([[0.0486439 , 2.99161482],
       [0.0509066 , 3.00101328]]), array([0.0022627 , 0.00939846])), (array([[0.04955269, 2.99399543],
       [0.05183491, 3.00336146]]), array([0.00228222, 0.00936604])), (array([[0.04864957, 2.99425912],
       [0.05091216, 3.00366759]]), array([0.00226258, 0.00940847])), (array([[0.04856294, 2.99734735],
       [0.05082373, 3.00686741]]), array([0.00226079, 0.00952005])), (array([[0.04848158, 2.99689865],
       [0.0507406 , 3.00652885]]), array([0.00225902, 0.0096302 ])), (array([[0.04791805, 2.99205828],
       [0.05016467, 3.00137901]]), array([0.00224663, 0.00932074])), (array([[0.04789129, 2.99953747],
       [0.05013739, 3.00899935]]), array([0.0022461 , 0.00946188])), (array([[0.04956023, 2.98963046],
       [0.05184267, 2.99884009]]), array([0.00228244, 0.00920963])), (array([[0.04834573, 2.99542308],
       [0.05060174, 3.00474381]]), array([0.00225601, 0.00932074])), (array([[0.04862003, 2.98582935],
       [0.05088217, 2.99540138]]), array([0.00226214, 0.00957203])), (array([[0.04968967, 2.98965549],
       [0.05197479, 2.9988327 ]]), array([0.00228512, 0.00917721])), (array([[0.04851218, 2.99518538],
       [0.05077181, 3.0045023 ]]), array([0.00225963, 0.00931692])), (array([[0.04973266, 2.99744654],
       [0.05201883, 3.00675964]]), array([0.00228617, 0.00931311])), (array([[0.04914008, 2.99266601],
       [0.05141345, 3.00204444]]), array([0.00227337, 0.00937843])), (array([[0.04871096, 2.99564505],
       [0.05097492, 3.00492859]]), array([0.00226396, 0.00928354])), (array([[0.04810653, 2.99567962],
       [0.05035744, 3.00517774]]), array([0.00225091, 0.00949812])), (array([[0.04936836, 2.99850273],
       [0.05164667, 3.00777388]]), array([0.00227831, 0.00927114])), (array([[0.04845828, 2.99525952],
       [0.0507169 , 3.00480676]]), array([0.00225861, 0.00954723])), (array([[0.04803054, 2.99345708],
       [0.05027967, 3.00308061]]), array([0.00224913, 0.00962353])), (array([[0.04821122, 2.99595904],
       [0.05046438, 3.00543714]]), array([0.00225315, 0.00947809])), (array([[0.04965245, 2.99568772],
       [0.05193685, 3.00499749]]), array([0.00228439, 0.00930977])), (array([[0.04747641, 2.9989996 ],
       [0.04971357, 3.00865173]]), array([0.00223716, 0.00965214])), (array([[0.04867297, 2.99408793],
       [0.05093614, 3.0035212 ]]), array([0.00226317, 0.00943327])), (array([[0.0483919 , 2.99147868],
       [0.05064905, 3.00103545]]), array([0.00225715, 0.00955677])), (array([[0.04832671, 2.98855281],
       [0.05058251, 2.99831271]]), array([0.0022558, 0.0097599])), (array([[0.04812301, 2.99362087],
       [0.05037423, 3.00286913]]), array([0.00225122, 0.00924826])), (array([[0.04879265, 2.99182343],
       [0.05105846, 3.00118804]]), array([0.0022658, 0.0093646])), (array([[0.04895069, 2.99273753],
       [0.05121992, 3.00216413]]), array([0.00226923, 0.00942659])), (array([[0.04953288, 2.99296284],
       [0.05181465, 3.00212002]]), array([0.00228177, 0.00915718])), (array([[0.04757832, 2.98799062],
       [0.04981752, 2.99761415]]), array([0.0022392 , 0.00962353])), (array([[0.04871261, 2.98720241],
       [0.05097695, 2.99684072]]), array([0.00226434, 0.00963831])), (array([[0.04945836, 2.99229693],
       [0.05173863, 3.00166106]]), array([0.00228027, 0.00936413])), (array([[0.04893339, 2.9907105 ],
       [0.05120231, 3.00005317]]), array([0.00226892, 0.00934267])), (array([[0.05091541, 2.99760652],
       [0.05322674, 3.00683331]]), array([0.00231133, 0.0092268 ])), (array([[0.048253  , 2.99548912],
       [0.05050701, 3.00479841]]), array([0.00225401, 0.00930929])), (array([[0.04776058, 2.99555779],
       [0.05000381, 3.00506973]]), array([0.00224324, 0.00951195])), (array([[0.04939323, 2.99467635],
       [0.051672  , 3.00386882]]), array([0.00227877, 0.00919247])), (array([[0.04912955, 2.99429584],
       [0.05140289, 3.00385976]]), array([0.00227334, 0.00956392])), (array([[0.04765446, 2.9938848 ],
       [0.04989538, 3.00341249]]), array([0.00224092, 0.00952768])), (array([[0.04958984, 2.9973805 ],
       [0.05187282, 3.00669551]]), array([0.00228298, 0.00931501])), (array([[0.04863491, 2.99220347],
       [0.05089727, 3.00152612]]), array([0.00226237, 0.00932264])), (array([[0.0492231 , 2.99424219],
       [0.05149813, 3.00356483]]), array([0.00227503, 0.00932264])), (array([[0.04848329, 2.99455023],
       [0.05074229, 3.00402927]]), array([0.002259  , 0.00947905])), (array([[0.0482145 , 2.99334002],
       [0.05046762, 3.0027132 ]]), array([0.00225312, 0.00937319])), (array([[0.04945588, 2.99187875],
       [0.05173602, 3.00117564]]), array([0.00228015, 0.00929689])), (array([[0.04988066, 2.98943949],
       [0.05217008, 2.99891996]]), array([0.00228941, 0.00948048])), (array([[0.04964932, 2.9966495 ],
       [0.05193356, 3.00593686]]), array([0.00228424, 0.00928736])), (array([[0.04935166, 2.99669242],
       [0.05162947, 3.00600648]]), array([0.00227781, 0.00931406])), (array([[0.04792736, 2.99408841],
       [0.05017424, 3.00350642]]), array([0.00224688, 0.00941801])), (array([[0.04898319, 2.99003625],
       [0.05125321, 2.99957824]]), array([0.00227003, 0.00954199])), (array([[0.04965424, 2.9909668 ],
       [0.05193868, 3.00046778]]), array([0.00228444, 0.00950098])), (array([[0.0485932 , 2.99608946],
       [0.05085474, 3.00555992]]), array([0.00226154, 0.00947046])), (array([[0.04899972, 2.99276924],
       [0.05127   , 3.00212288]]), array([0.00227028, 0.00935364])), (array([[0.04837345, 3.00050187],
       [0.05063017, 3.00973773]]), array([0.00225673, 0.00923586])), (array([[0.04852443, 2.99590373],
       [0.05078452, 3.0053165 ]]), array([0.00226009, 0.00941277])), (array([[0.04975482, 2.99711943],
       [0.05204142, 3.00633287]]), array([0.0022866 , 0.00921345])), (array([[0.04859577, 3.00009847],
       [0.05085727, 3.00946593]]), array([0.0022615 , 0.00936747])), (array([[0.04947497, 2.99450374],
       [0.05175551, 3.00377631]]), array([0.00228055, 0.00927258])), (array([[0.04874466, 2.99275446],
       [0.05100945, 3.00221682]]), array([0.0022648 , 0.00946236])), (array([[0.04916173, 2.99533796],
       [0.05143548, 3.00471115]]), array([0.00227375, 0.00937319])), (array([[0.04771301, 2.99078679],
       [0.04995517, 3.00033593]]), array([0.00224216, 0.00954914])), (array([[0.0486482 , 2.99217749],
       [0.05091083, 3.00157356]]), array([0.00226262, 0.00939608])), (array([[0.0476718 , 2.98924446],
       [0.04991311, 2.99871731]]), array([0.00224131, 0.00947285])), (array([[0.04787397, 2.99052763],
       [0.05011973, 3.00007582]]), array([0.00224576, 0.00954819])), (array([[0.04940777, 2.99460387],
       [0.05168706, 3.00391507]]), array([0.00227929, 0.0093112 ])), (array([[0.0494801 , 2.9983027 ],
       [0.05176071, 3.00774598]]), array([0.00228062, 0.00944328])), (array([[0.04918996, 2.99132872],
       [0.05146432, 3.00084543]]), array([0.00227436, 0.00951672])), (array([[0.04891889, 2.99705887],
       [0.05118739, 3.00648403]]), array([0.0022685 , 0.00942516])), (array([[0.04908336, 2.99456811],
       [0.0513555 , 3.00412726]]), array([0.00227214, 0.00955915])), (array([[0.04803587, 2.99480867],
       [0.05028509, 3.00417423]]), array([0.00224922, 0.00936556])), (array([[0.4275654 , 1.04172599],
       [0.43468255, 1.05841935]]), array([0.00711715, 0.01669335])), (array([[0.42377487, 1.06169081],
       [0.43122885, 1.0794425 ]]), array([0.00745398, 0.01775169])), (array([[0.42958218, 1.04823947],
       [0.43684989, 1.06527376]]), array([0.00726771, 0.01703429])), (array([[0.42701688, 1.04882586],
       [0.43433425, 1.06605422]]), array([0.00731736, 0.01722836])), (array([[0.42600599, 1.05140007],
       [0.43340203, 1.0687989 ]]), array([0.00739604, 0.01739883])), (array([[0.42755514, 1.04772592],
       [0.43483543, 1.06482387]]), array([0.00728029, 0.01709795])), (array([[0.42822888, 1.04206347],
       [0.43535385, 1.05875492]]), array([0.00712496, 0.01669145])), (array([[0.42877811, 1.04556906],
       [0.43606323, 1.06258762]]), array([0.00728512, 0.01701856])), (array([[0.42726639, 1.04866207],
       [0.43458089, 1.0658344 ]]), array([0.0073145 , 0.01717234])), (array([[0.42426085, 1.04467797],
       [0.43156958, 1.06188607]]), array([0.00730872, 0.0172081 ])), (array([[0.42973524, 1.04312038],
       [0.43696266, 1.05997443]]), array([0.00722742, 0.01685405])), (array([[0.42683038, 1.04839635],
       [0.43417028, 1.06561947]]), array([0.00733989, 0.01722312])), (array([[0.43288693, 1.03866243],
       [0.43992737, 1.05500269]]), array([0.00704044, 0.01634026])), (array([[0.42405233, 1.04943216],
       [0.43142274, 1.06682956]]), array([0.00737041, 0.0173974 ])), (array([[0.42449409, 1.05643511],
       [0.43190122, 1.07398605]]), array([0.00740713, 0.01755095])), (array([[0.42813712, 1.04718339],
       [0.43552262, 1.06445968]]), array([0.00738549, 0.01727629])), (array([[0.42926207, 1.04514706],
       [0.43650803, 1.06208622]]), array([0.00724596, 0.01693916])), (array([[0.43073833, 1.04483914],
       [0.43800128, 1.06177282]]), array([0.00726295, 0.01693368])), (array([[0.42378876, 1.05673051],
       [0.43120804, 1.07431293]]), array([0.00741929, 0.01758242])), (array([[0.42606857, 1.05304229],
       [0.43345281, 1.07044923]]), array([0.00738424, 0.01740694])), (array([[0.43139327, 1.03857327],
       [0.43843508, 1.0549655 ]]), array([0.00704181, 0.01639223])), (array([[0.426985  , 1.04492855],
       [0.43432549, 1.06209588]]), array([0.00734049, 0.01716733])), (array([[0.43011627, 1.04993987],
       [0.43739513, 1.06700706]]), array([0.00727886, 0.01706719])), (array([[0.04815236, 2.99318385],
       [0.05040424, 3.0027101 ]]), array([0.00225188, 0.00952625])), (array([[0.43017998, 1.04209638],
       [0.43734333, 1.05879807]]), array([0.00716335, 0.0167017 ])), (array([[0.42941466, 1.05206442],
       [0.43674943, 1.06926799]]), array([0.00733477, 0.01720357])), (array([[0.42705539, 1.05339956],
       [0.43442062, 1.07076597]]), array([0.00736523, 0.01736641])), (array([[0.42696345, 1.05255318],
       [0.43440652, 1.07007432]]), array([0.00744307, 0.01752114])), (array([[0.42799169, 1.04938436],
       [0.43531346, 1.06658721]]), array([0.00732177, 0.01720285])), (array([[0.42630002, 1.04561985],
       [0.43354169, 1.06264985]]), array([0.00724167, 0.01703   ])), (array([[0.4306916 , 1.03974175],
       [0.43777514, 1.05622602]]), array([0.00708354, 0.01648426])), (array([[0.42780882, 1.04940128],
       [0.43510491, 1.06655526]]), array([0.00729609, 0.01715398])), (array([[0.4266108 , 1.05074883],
       [0.43384936, 1.06784391]]), array([0.00723857, 0.01709509])), (array([[0.4295159 , 1.04837573],
       [0.4367891 , 1.06542408]]), array([0.0072732 , 0.01704836])), (array([[0.42788571, 1.04664195],
       [0.43510705, 1.06361854]]), array([0.00722134, 0.01697659])), (array([[0.42969561, 1.04789364],
       [0.43689263, 1.06476653]]), array([0.00719702, 0.01687288])), (array([[0.428693  , 1.04457712],
       [0.43595928, 1.06156135]]), array([0.00726628, 0.01698422])), (array([[0.43114734, 1.04374993],
       [0.4383812 , 1.06058776]]), array([0.00723386, 0.01683784])), (array([[0.42245069, 1.05611551],
       [0.42987952, 1.07377565]]), array([0.00742882, 0.01766014])), (array([[0.43016988, 1.047261  ],
       [0.43739516, 1.06416774]]), array([0.00722528, 0.01690674])), (array([[0.42768008, 1.05393946],
       [0.43505859, 1.07133639]]), array([0.00737852, 0.01739693])), (array([[0.42956945, 1.04846489],
       [0.4368296 , 1.06547034]]), array([0.00726014, 0.01700544])), (array([[0.42633215, 1.05342042],
       [0.43370375, 1.07082474]]), array([0.0073716 , 0.01740432])), (array([[0.4305988 , 1.04500759],
       [0.43793076, 1.06204665]]), array([0.00733197, 0.01703906])), (array([[0.42533773, 1.05073917],
       [0.43267411, 1.06805503]]), array([0.00733638, 0.01731586])), (array([[0.42791706, 1.05261469],
       [0.43521595, 1.0698173 ]]), array([0.00729889, 0.01720262])), (array([[0.42717084, 1.04871428],
       [0.43451503, 1.06595337]]), array([0.00734419, 0.01723909])), (array([[0.42336279, 1.05613518],
       [0.43086535, 1.07391787]]), array([0.00750256, 0.01778269])), (array([[0.42456883, 1.05212712],
       [0.43189019, 1.06946206]]), array([0.00732136, 0.01733494])), (array([[0.42960438, 1.04913151],
       [0.43691728, 1.0662657 ]]), array([0.00731289, 0.01713419])), (array([[0.42922214, 1.05144143],
       [0.43653926, 1.06860042]]), array([0.00731713, 0.01715899])), (array([[0.42544442, 1.05759442],
       [0.43282753, 1.07510173]]), array([0.00738311, 0.01750731])), (array([[0.42678082, 1.04603946],
       [0.4340269 , 1.0630542 ]]), array([0.00724608, 0.01701474])), (array([[0.42570019, 1.05653584],
       [0.43323952, 1.07431948]]), array([0.00753933, 0.01778364])), (array([[0.04795833, 2.99489141],
       [0.05020583, 3.00402761]]), array([0.0022475, 0.0091362])), (array([[0.43333748, 1.04248357],
       [0.44051573, 1.05914021]]), array([0.00717825, 0.01665664])), (array([[0.42679712, 1.05053627],
       [0.4340184 , 1.06759799]]), array([0.00722128, 0.01706171])), (array([[0.04967863, 2.99494553],
       [0.0519635 , 3.00440645]]), array([0.00228487, 0.00946093])), (array([[0.04842764, 2.99386191],
       [0.05068549, 3.00331998]]), array([0.00225785, 0.00945807])), (array([[0.0492987 , 2.9974544 ],
       [0.05157547, 3.00682855]]), array([0.00227677, 0.00937414])), (array([[0.04969644, 2.99287558],
       [0.05198194, 3.00248289]]), array([0.0022855 , 0.00960732])), (array([[0.04874165, 2.99389052],
       [0.05100631, 3.00320268]]), array([0.00226466, 0.00931215])), (array([[0.04867599, 2.9987452 ],
       [0.05093918, 3.00810075]]), array([0.00226319, 0.00935555])), (array([[0.04896943, 2.99473882],
       [0.05123914, 3.00420213]]), array([0.00226971, 0.00946331])), (array([[0.04804451, 2.99293756],
       [0.05029421, 3.0027051 ]]), array([0.0022497 , 0.00976753])), (array([[0.04911059, 2.99193096],
       [0.05138335, 3.00142384]]), array([0.00227275, 0.00949287])), (array([[0.04967792, 2.99435139],
       [0.05196299, 3.00385666]]), array([0.00228508, 0.00950527])), (array([[0.04848771, 2.99126577],
       [0.05074681, 3.00067472]]), array([0.0022591 , 0.00940895])), (array([[0.05035224, 2.99553752],
       [0.05265155, 3.00471091]]), array([0.00229931, 0.00917339])), (array([[0.04913428, 2.99724817],
       [0.0514075 , 3.00657463]]), array([0.00227322, 0.00932646])), (array([[0.04905071, 2.99347305],
       [0.05132218, 3.0028348 ]]), array([0.00227147, 0.00936174])), (array([[0.0486147 , 2.99016714],
       [0.05087668, 2.99974585]]), array([0.00226199, 0.0095787 ])), (array([[0.04954527, 2.9951334 ],
       [0.05182737, 3.00463581]]), array([0.00228211, 0.00950241])), (array([[0.04901018, 2.99007225],
       [0.0512807 , 2.99929619]]), array([0.00227052, 0.00922394])), (array([[0.04908386, 2.99515605],
       [0.05135606, 3.00478101]]), array([0.0022722 , 0.00962496])), (array([[0.04754068, 2.9935801 ],
       [0.04977903, 3.00306344]]), array([0.00223835, 0.00948334])), (array([[0.42508671, 1.05464494],
       [0.43241611, 1.07203519]]), array([0.0073294 , 0.01739025])), (array([[0.04981403, 2.99312401],
       [0.0521019 , 3.00266743]]), array([0.00228787, 0.00954342])), (array([[0.04964356, 2.99763584],
       [0.05192781, 3.00718784]]), array([0.00228425, 0.009552  ])), (array([[0.04932564, 2.99473381],
       [0.05160315, 3.00418615]]), array([0.00227752, 0.00945234])), (array([[0.04869401, 2.99354911],
       [0.0509578 , 3.00300956]]), array([0.00226378, 0.00946045])), (array([[0.0485543 , 2.99030972],
       [0.05081494, 2.99979925]]), array([0.00226064, 0.00948954])), (array([[0.04901881, 2.99027967],
       [0.05128955, 2.99990511]]), array([0.00227074, 0.00962543])), (array([[0.04855334, 2.98921037],
       [0.05081403, 2.99863982]]), array([0.00226069, 0.00942945])), (array([[0.04937951, 2.99741483],
       [0.05165807, 3.00677705]]), array([0.00227857, 0.00936222])), (array([[0.04933889, 2.99627542],
       [0.05161656, 3.00586653]]), array([0.00227766, 0.0095911 ])), (array([[0.04820762, 2.9911356 ],
       [0.05046077, 3.00054169]]), array([0.00225314, 0.00940609])), (array([[0.04980269, 2.99714112],
       [0.05209031, 3.00636888]]), array([0.00228762, 0.00922775])), (array([[0.04837328, 2.99400496],
       [0.05063   , 3.0033958 ]]), array([0.00225672, 0.00939083])), (array([[0.04852743, 2.99141264],
       [0.05078746, 3.00079727]]), array([0.00226003, 0.00938463])), (array([[0.04814249, 2.99144864],
       [0.05039415, 3.00120044]]), array([0.00225166, 0.0097518 ])), (array([[0.04815726, 2.99687195],
       [0.0504092 , 3.00636005]]), array([0.00225194, 0.00948811])), (array([[0.04930575, 2.99905062],
       [0.05158271, 3.00841856]]), array([0.00227696, 0.00936794])), (array([[0.04921288, 2.99966002],
       [0.05148785, 3.00899982]]), array([0.00227498, 0.00933981])), (array([[0.0478015 , 2.99331021],
       [0.05004563, 3.00284362]]), array([0.00224413, 0.00953341])), (array([[0.04786084, 2.99362421],
       [0.0501063 , 3.00318384]]), array([0.00224546, 0.00955963])), (array([[0.04830828, 2.99490976],
       [0.05056358, 3.00446415]]), array([0.0022553 , 0.00955439])), (array([[0.0477307 , 2.99401355],
       [0.04997343, 3.00375962]]), array([0.00224273, 0.00974607])), (array([[0.04847074, 2.99283862],
       [0.05072965, 3.00256038]]), array([0.00225891, 0.00972176])), (array([[0.04915411, 2.99732518],
       [0.05142779, 3.00671077]]), array([0.00227368, 0.00938559])), (array([[0.04849043, 2.99179101],
       [0.05074955, 3.00112891]]), array([0.00225911, 0.0093379 ])), (array([[0.04944097, 2.99552345],
       [0.05172072, 3.00494003]]), array([0.00227975, 0.00941658])), (array([[0.04951906, 2.99367237],
       [0.0518006 , 3.00317383]]), array([0.00228155, 0.00950146])), (array([[0.04827517, 2.99580431],
       [0.05052973, 3.00538397]]), array([0.00225456, 0.00957966])), (array([[0.04894842, 2.99338698],
       [0.05121755, 3.00269532]]), array([0.00226913, 0.00930834])), (array([[0.04902067, 2.9957912 ],
       [0.05129147, 3.00524879]]), array([0.0022708 , 0.00945759])), (array([[0.04910826, 2.99610138],
       [0.05138091, 3.00542498]]), array([0.00227265, 0.0093236 ])), (array([[0.04797003, 2.99493551],
       [0.05021793, 3.00445127]]), array([0.00224789, 0.00951576])), (array([[0.04826776, 2.99618101],
       [0.05052213, 3.00568724]]), array([0.00225437, 0.00950623])), (array([[0.04844363, 2.99228096],
       [0.05070187, 3.00189447]]), array([0.00225823, 0.00961351])), (array([[0.04849096, 2.99345183],
       [0.05075008, 3.00284505]]), array([0.00225913, 0.00939322])), (array([[0.04787457, 2.99067593],
       [0.05012032, 3.00022697]]), array([0.00224575, 0.00955105])), (array([[0.04934872, 2.99421453],
       [0.05162656, 3.00365019]]), array([0.00227784, 0.00943565])), (array([[0.04914504, 2.99444675],
       [0.05141847, 3.00380325]]), array([0.00227343, 0.0093565 ])), (array([[0.04890772, 2.99419403],
       [0.05117594, 3.00377178]]), array([0.00226822, 0.00957775])), (array([[0.04803395, 2.99347639],
       [0.05028319, 3.00297928]]), array([0.00224924, 0.00950289])), (array([[0.04976853, 2.99336576],
       [0.05205535, 3.0025115 ]]), array([0.00228681, 0.00914574])), (array([[0.0484844 , 2.99553919],
       [0.05074343, 3.00493574]]), array([0.00225904, 0.00939655])), (array([[0.04865159, 2.99458861],
       [0.05091434, 3.00397849]]), array([0.00226274, 0.00938988])), (array([[0.04945718, 2.99843764],
       [0.0517373 , 3.00783896]]), array([0.00228012, 0.00940132])), (array([[0.04800855, 2.99381137],
       [0.05025718, 3.00330043]]), array([0.00224862, 0.00948906])), (array([[0.04903524, 2.99618101],
       [0.05130639, 3.00574207]]), array([0.00227115, 0.00956106])), (array([[0.04959232, 2.9931047 ],
       [0.05187546, 3.00247598]]), array([0.00228313, 0.00937128])), (array([[0.04884631, 2.99717283],
       [0.05111339, 3.0067153 ]]), array([0.00226709, 0.00954247])), (array([[0.04804321, 3.00132251],
       [0.05029265, 3.01074481]]), array([0.00224944, 0.0094223 ])), (array([[0.04911038, 2.99199581],
       [0.05138316, 3.00139999]]), array([0.00227278, 0.00940418])), (array([[0.04866385, 2.99877119],
       [0.05092684, 3.00811005]]), array([0.00226299, 0.00933886])), (array([[0.04753345, 2.99705982],
       [0.04977176, 3.00648308]]), array([0.00223831, 0.00942326])), (array([[0.04877878, 3.0005672 ],
       [0.05104422, 3.00983596]]), array([0.00226545, 0.00926876])), (array([[0.04981055, 2.99536276],
       [0.05209834, 3.00471926]]), array([0.00228779, 0.0093565 ])), (array([[0.04790948, 2.98875332],
       [0.05015597, 2.99828911]]), array([0.00224649, 0.00953579])), (array([[0.04883051, 2.99202728],
       [0.05109715, 3.00139856]]), array([0.00226665, 0.00937128])), (array([[0.04849299, 2.98901582],
       [0.05075233, 2.99856448]]), array([0.00225934, 0.00954866])), (array([[0.04982079, 2.99221516],
