the local computer has: 56 cpus
results [(array([[0.34711549, 0.75060511],
       [0.86098933, 0.93824506]]), array([0.51387385, 0.18763995])), (array([[-0.05604593,  3.08486128],
       [ 0.256046  ,  2.99836373]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.77541327],
       [ 0.40806293,  2.89352584]]), array([0.41612561, 0.11811256])), (array([[-5.90436745,  1.82497716],
       [-1.17300034,  1.94997954]]), array([4.73136711, 0.12500238])), (array([[-0.00806268,  2.7074194 ],
       [ 0.40806293,  3.29899931]]), array([0.41612561, 0.59157991])), (array([[-5.9295187 ,  2.75912309],
       [-1.18089676,  2.75912309]]), array([4.74862194, 0.        ])), (array([[-0.05604593,  3.00360131],
       [ 0.256046  ,  3.00361657]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22757998, 0.60273683],
       [0.77328694, 0.83922112]]), array([0.54570696, 0.23648429])), (array([[0.23682287, 0.58270407],
       [0.76649606, 0.83443964]]), array([0.52967319, 0.25173557])), (array([[0.14527106, 0.84113789],
       [0.65563005, 0.99465585]]), array([0.51035899, 0.15351796])), (array([[0.05703597, 0.66577548],
       [0.53696966, 0.91517955]]), array([0.47993369, 0.24940407])), (array([[-0.05604593,  3.02263331],
       [ 0.256046  ,  3.0226481 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.24552369],
       [ 0.256046  ,  3.24553895]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.24447912, 0.64996707],
       [0.82902271, 1.08035076]]), array([0.58454359, 0.43038368])), (array([[0.04450448, 0.59471303],
       [0.5357917 , 0.98706061]]), array([0.49128722, 0.39234757])), (array([[0.31780249, 0.60286063],
       [0.86033255, 1.70682621]]), array([0.54253006, 1.10396558])), (array([[-0.00806268,  3.00543928],
       [ 0.40806293,  3.01872492]]), array([0.41612561, 0.01328564])), (array([[0.11793426, 0.69686037],
       [0.65403295, 1.15956521]]), array([0.53609869, 0.46270484])), (array([[-0.05604593,  2.69527411],
       [ 0.256046  ,  2.69528937]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23934621, 0.77359229],
       [0.76000065, 1.07438588]]), array([0.52065444, 0.30079359])), (array([[-0.05604593,  3.03769231],
       [ 0.256046  ,  3.03770709]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.47156513, 0.58326441],
       [0.96648991, 0.74125522]]), array([0.49492478, 0.15799081])), (array([[0.14426798, 0.72612309],
       [0.65451211, 0.89077914]]), array([0.51024413, 0.16465604])), (array([[-0.05604593,  2.89426899],
       [ 0.256046  ,  2.89428377]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00812843,  0.83467996],
       [ 0.40803063,  1.1740917 ]]), array([0.41615906, 0.33941174])), (array([[-0.05604593,  2.98738241],
       [ 0.256046  ,  2.98739767]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.02575302],
       [ 0.256046  ,  3.0257678 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.26483226, 0.57053208],
       [0.82611465, 0.85966456]]), array([0.5612824 , 0.28913248])), (array([[0.061628  , 0.91965449],
       [0.53843725, 1.0199331 ]]), array([0.47680925, 0.10027862])), (array([[0.58990234, 0.63359529],
       [1.00951385, 0.75794536]]), array([0.41961151, 0.12435007])), (array([[0.14952356, 0.78041387],
       [0.67607248, 1.05276418]]), array([0.52654892, 0.27235031])), (array([[0.14546162, 0.82218552],
       [0.65675807, 1.02187407]]), array([0.51129645, 0.19968855])), (array([[-0.05604593,  2.93754077],
       [ 0.256046  ,  2.93755603]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.11953759],
       [ 0.256046  ,  3.11955285]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06115213, 0.74051881],
       [0.53939104, 0.80169165]]), array([0.47823891, 0.06117284])), (array([[0.14805081, 0.77275109],
       [0.66890788, 1.05324888]]), array([0.52085707, 0.28049779])), (array([[-5.9295187 ,  2.75812745],
       [-1.18089676,  2.76011872]]), array([4.74862194e+00, 1.99127197e-03])), (array([[0.13986078, 0.58638489],
       [0.67220986, 0.95101094]]), array([0.53234908, 0.36462605])), (array([[0.34406149, 0.73162663],
       [0.85460389, 1.63329542]]), array([0.51054239, 0.90166879])), (array([[-0.00806268,  2.59441233],
       [ 0.40806293,  3.47670221]]), array([0.41612561, 0.88228989])), (array([[-0.05604593,  3.31773758],
       [ 0.256046  ,  3.31775284]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.38928211, 0.29170218],
       [1.1005789 , 0.69511378]]), array([0.7112968, 0.4034116])), (array([[-0.05604593,  2.69346952],
       [ 0.256046  ,  2.69348478]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.35025132, 0.73937166],
       [0.86923063, 0.91618371]]), array([0.51897931, 0.17681205])), (array([[-0.05604593,  3.12298799],
       [ 0.256046  ,  3.12300324]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.12283564],
       [ 0.256046  ,  3.12285089]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.71469808],
       [ 0.256046  ,  2.71471334]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.23165226],
       [ 0.256046  ,  3.23166704]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.24398315, 0.63818812],
       [0.78548133, 0.96828437]]), array([0.54149818, 0.33009624])), (array([[0.45735526, 0.65238202],
       [0.93877447, 0.8550123 ]]), array([0.48141921, 0.20263028])), (array([[-0.05604593,  3.40029693],
       [ 0.256046  ,  3.40031219]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06163289, 2.80054617],
       [0.53836656, 2.85574675]]), array([0.47673367, 0.05520058])), (array([[-0.05604593,  3.22066426],
       [ 0.256046  ,  3.22067952]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.12439689, 0.35842544],
       [0.78466487, 0.86835283]]), array([0.66026798, 0.50992739])), (array([[0.46227831, 0.59308016],
       [0.94932383, 0.76880527]]), array([0.48704553, 0.1757251 ])), (array([[0.25907016, 0.51891166],
       [0.83311522, 0.88434929]]), array([0.57404506, 0.36543763])), (array([[-0.05604593,  2.88019776],
       [ 0.256046  ,  2.88021302]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.45677477, 0.55561262],
       [0.9621585 , 0.76418966]]), array([0.50538373, 0.20857704])), (array([[-0.12019539,  0.03565896],
       [ 1.41189516,  0.93435454]]), array([1.53209054, 0.89869559])), (array([[-0.05604593,  3.25366092],
       [ 0.256046  ,  3.25367618]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.31703076, 0.52940941],
       [0.85666597, 0.8115412 ]]), array([0.53963521, 0.28213179])), (array([[-5.90436935,  1.84443557],
       [-1.17302871,  1.92413437]]), array([4.73134065, 0.0796988 ])), (array([[0.63291299, 0.49928337],
       [1.06622458, 0.73772401]]), array([0.43331158, 0.23844063])), (array([[0.20096248, 0.45304137],
       [0.87153476, 0.92409962]]), array([0.67057228, 0.47105825])), (array([[-0.00806265,  2.7541728 ],
       [ 0.40806288,  2.98999119]]), array([0.41612552, 0.23581839])), (array([[0.34384474, 0.73159337],
       [0.85458004, 1.13133717]]), array([0.5107353, 0.3997438])), (array([[0.06605378, 0.47448492],
       [0.66802931, 0.89119697]]), array([0.60197553, 0.41671205])), (array([[0.06002033, 0.66081476],
       [0.53916323, 0.99647164]]), array([0.4791429 , 0.33565688])), (array([[-0.05604593,  3.17826152],
       [ 0.256046  ,  3.17827678]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.28068516, 0.26010361],
       [1.15819669, 0.81013334]]), array([0.87751153, 0.55002972])), (array([[-0.00806265,  2.72025681],
       [ 0.40806288,  2.89746141]]), array([0.41612552, 0.17720461])), (array([[0.14616939, 0.75411469],
       [0.67273092, 1.18083084]]), array([0.52656153, 0.42671615])), (array([[0.23658195, 0.58571154],
       [0.77002776, 0.79637963]]), array([0.53344581, 0.21066809])), (array([[-0.00806268,  2.89617348],
       [ 0.40806293,  3.05320358]]), array([0.41612561, 0.15703011])), (array([[0.39100245, 0.67799526],
       [0.92703617, 0.9251985 ]]), array([0.53603372, 0.24720323])), (array([[0.34490702, 0.77715647],
       [0.85478151, 0.83978176]]), array([0.50987449, 0.06262529])), (array([[-0.05604593,  3.13999057],
       [ 0.256046  ,  3.14000535]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.16784236, 0.55172569],
       [0.74576199, 0.94209117]]), array([0.57791963, 0.39036548])), (array([[-0.00806268,  2.64001322],
       [ 0.40806293,  2.88093615]]), array([0.41612561, 0.24092293])), (array([[0.58819413, 0.68525904],
       [1.00934207, 0.97418445]]), array([0.42114794, 0.28892541])), (array([[0.06163289, 2.97368693],
       [0.53836656, 3.16628289]]), array([0.47673367, 0.19259596])), (array([[0.2537331 , 0.57374191],
       [0.91940838, 1.96231771]]), array([0.66567528, 1.38857579])), (array([[-0.05604593,  2.89618444],
       [ 0.256046  ,  2.89619923]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.14592123],
       [ 0.256046  ,  3.14593649]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.97170353,  2.24236012],
       [-1.19409394,  2.24236012]]), array([4.77760959, 0.        ])), (array([[0.13923225, 0.64655828],
       [0.65381587, 0.94273925]]), array([0.51458362, 0.29618096])), (array([[0.14637434, 0.54607195],
       [0.68732095, 0.79092103]]), array([0.5409466 , 0.24484909])), (array([[0.17018107, 0.69442791],
       [0.72205865, 0.97671682]]), array([0.55187759, 0.28228891])), (array([[-0.05604593,  3.02774262],
       [ 0.256046  ,  3.02775788]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.24851966, 0.63557059],
       [0.79818773, 0.99976128]]), array([0.54966807, 0.3641907 ])), (array([[-5.92264557,  4.1078577 ],
       [-1.17874646,  4.1078577 ]]), array([4.74389911, 0.        ])), (array([[0.26550305, 0.43714535],
       [0.92236555, 0.82924354]]), array([0.6568625 , 0.39209819])), (array([[-0.05604593,  3.41344666],
       [ 0.256046  ,  3.4134624 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  3.30066395],
       [ 0.256046  ,  3.30067968]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.37220007, 0.50273651],
       [0.96084088, 0.74548   ]]), array([0.58864081, 0.24274349])), (array([[-5.97170353,  2.1428268 ],
       [-1.19409347,  2.34189343]]), array([4.77761006, 0.19906664])), (array([[-0.00806268,  2.94079709],
       [ 0.40806293,  3.23245072]]), array([0.41612561, 0.29165363])), (array([[0.10350549, 0.49456221],
       [0.67060888, 0.96784836]]), array([0.56710339, 0.47328615])), (array([[0.14658573, 0.61444646],
       [0.68202937, 0.89400274]]), array([0.53544363, 0.27955627])), (array([[-0.00806268,  2.88675833],
       [ 0.40806293,  2.99745464]]), array([0.41612561, 0.11069632])), (array([[-0.05604593,  2.58828592],
       [ 0.256046  ,  2.58830118]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92264557,  4.1078577 ],
       [-1.17874646,  4.1078577 ]]), array([4.74389911, 0.        ])), (array([[-0.05604593,  3.09209847],
       [ 0.256046  ,  3.09211373]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.80844593],
       [ 0.40806293,  3.14213562]]), array([0.41612561, 0.33368969])), (array([[-0.00806268,  2.88464785],
       [ 0.40806293,  3.13077784]]), array([0.41612561, 0.24612999])), (array([[-0.00806265,  2.97041774],
       [ 0.40806288,  3.10676122]]), array([0.41612552, 0.13634348])), (array([[-0.05604593,  2.64395857],
       [ 0.256046  ,  2.6439743 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.01231912, 0.49464545],
       [0.52259743, 1.09044659]]), array([0.51027831, 0.59580114])), (array([[0.34760812, 0.57295829],
       [0.88973105, 0.89915675]]), array([0.54212293, 0.32619846])), (array([[0.24449366, 0.59284317],
       [0.78971106, 0.89536798]]), array([0.54521739, 0.30252481])), (array([[-0.00806268,  2.85084963],
       [ 0.40806293,  2.99730682]]), array([0.41612561, 0.1464572 ])), (array([[0.24002025, 0.66153622],
       [0.7723974 , 0.88765526]]), array([0.53237715, 0.22611904])), (array([[0.326673  , 0.57131994],
       [0.86363399, 0.89325714]]), array([0.53696099, 0.3219372 ])), (array([[0.23971081, 0.84776306],
       [0.7602067 , 2.02664804]]), array([0.52049589, 1.17888498])), (array([[-5.97170353,  2.24209523],
       [-1.19409394,  2.242625  ]]), array([4.77760959e+00, 5.29766083e-04])), (array([[-0.05604593,  2.62097216],
       [ 0.256046  ,  2.62098742]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23706609, 0.65718567],
       [0.76409811, 0.80840611]]), array([0.52703202, 0.15122044])), (array([[-0.00806268,  2.81157899],
       [ 0.40806293,  3.16894412]]), array([0.41612561, 0.35736513])), (array([[0.06256483, 0.67215323],
       [0.55320621, 0.87300217]]), array([0.49064137, 0.20084894])), (array([[0.34558997, 0.60967857],
       [0.86539423, 0.73754698]]), array([0.51980427, 0.12786841])), (array([[0.34358314, 0.81358206],
       [0.85459638, 1.05485141]]), array([0.51101324, 0.24126935])), (array([[0.22157276, 0.61194038],
       [0.75464809, 0.83862233]]), array([0.53307533, 0.22668195])), (array([[-5.95359516,  3.72814202],
       [-1.18843007,  3.72814202]]), array([4.76516509, 0.        ])), (array([[-0.05604593,  3.13988233],
       [ 0.256046  ,  3.13989758]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.05994365, 0.66011548],
       [0.53794336, 0.92726696]]), array([0.47799972, 0.26715147])), (array([[0.14441758, 0.70724201],
       [0.65684468, 0.84866798]]), array([0.51242709, 0.14142597])), (array([[0.23801053, 0.73693347],
       [0.75987661, 1.03812432]]), array([0.52186608, 0.30119085])), (array([[0.23739821, 0.75005841],
       [0.75936157, 1.09541881]]), array([0.52196336, 0.3453604 ])), (array([[0.55420607, 0.57604849],
       [1.03072214, 0.79769564]]), array([0.47651607, 0.22164714])), (array([[0.22794423, 0.43068129],
       [0.92077649, 0.89220423]]), array([0.69283226, 0.46152294])), (array([[0.44371542, 0.64345485],
       [0.93618727, 0.81815475]]), array([0.49247184, 0.1746999 ])), (array([[0.45530945, 0.58183229],
       [0.94327909, 0.7954011 ]]), array([0.48796964, 0.21356881])), (array([[0.15309349, 0.57772899],
       [0.72394347, 1.12465501]]), array([0.57084998, 0.54692602])), (array([[-0.05604593,  3.17609644],
       [ 0.256046  ,  3.1761117 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95359516,  3.72814202],
       [-1.18843007,  3.72814202]]), array([4.76516509, 0.        ])), (array([[0.26264045, 0.50488353],
       [0.8222245 , 0.8034029 ]]), array([0.55958405, 0.29851937])), (array([[-5.97170401,  1.90672731],
       [-1.19409323,  2.57799292]]), array([4.77761078, 0.6712656 ])), (array([[-5.97170353,  2.24234962],
       [-1.19409394,  2.24237061]]), array([4.77760959e+00, 2.09808350e-05])), (array([[0.34878731, 0.6902526 ],
       [0.87140274, 0.89569479]]), array([0.52261543, 0.20544219])), (array([[-0.05604593,  3.12913179],
       [ 0.256046  ,  3.12914658]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.2366963 , 0.67228925],
       [0.76052016, 0.91384661]]), array([0.52382386, 0.24155736])), (array([[0.06162332, 0.92220831],
       [0.53837079, 2.55684686]]), array([0.47674747, 1.63463855])), (array([[-5.92264557,  4.1078577 ],
       [-1.17874646,  4.1078577 ]]), array([4.74389911, 0.        ])), (array([[-5.95359516,  3.72814202],
       [-1.18843007,  3.72814202]]), array([4.76516509, 0.        ])), (array([[-0.05604593,  3.35005784],
       [ 0.256046  ,  3.3500731 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.2393012 , 0.71779704],
       [0.76054847, 0.94402397]]), array([0.52124727, 0.22622693])), (array([[-0.05604593,  2.97435021],
       [ 0.256046  ,  2.97436547]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.1483202 , 0.781241  ],
       [0.67051232, 1.0388993 ]]), array([0.52219212, 0.2576583 ])), (array([[0.31164381, 0.56411862],
       [0.84817493, 0.95552194]]), array([0.53653112, 0.39140332])), (array([[0.14968908, 0.42907411],
       [0.89145279, 1.17459416]]), array([0.74176371, 0.74552006])), (array([[0.51677406, 0.54048681],
       [1.01145494, 0.81805789]]), array([0.49468088, 0.27757108])), (array([[0.13698819, 0.61588103],
       [0.65228653, 0.91118819]]), array([0.51529834, 0.29530716])), (array([[-0.05604593,  2.84984922],
       [ 0.256046  ,  2.84986448]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.97170353,  2.24225187],
       [-1.19409394,  2.24246836]]), array([4.77760959e+00, 2.16484070e-04])), (array([[0.33060002, 0.66932833],
       [0.85153341, 0.95080495]]), array([0.52093339, 0.28147662])), (array([[-0.05604593,  2.89983416],
       [ 0.256046  ,  2.89984989]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.64917111],
       [ 0.25604606,  2.6491859 ]]), array([3.12091991e-01, 1.47819519e-05])), (array([[0.142517  , 0.62607032],
       [0.66042638, 0.93940526]]), array([0.51790938, 0.31333494])), (array([[-0.00806268,  2.70359135],
       [ 0.40806293,  3.07154322]]), array([0.41612561, 0.36795187])), (array([[0.23505253, 0.36253491],
       [1.04703569, 0.94130695]]), array([0.81198317, 0.57877204])), (array([[-0.05604593,  3.11086535],
       [ 0.256046  ,  3.11088014]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.9879446 ],
       [ 0.256046  ,  2.98795986]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-1.28642869, -1.30654907],
       [ 1.90661144,  2.75416327]]), array([3.19304013, 4.06071234])), (array([[-0.05604593,  3.00738144],
       [ 0.256046  ,  3.0073967 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.25030547, 0.71889043],
       [0.80284399, 1.09204793]]), array([0.55253851, 0.3731575 ])), (array([[0.23945794, 0.60180014],
       [0.77642524, 0.78227597]]), array([0.53696731, 0.18047583])), (array([[0.4581582 , 0.65074193],
       [0.94263548, 0.87741125]]), array([0.48447728, 0.22666931])), (array([[-5.95793915,  3.22906876],
       [-1.18978834,  3.22906876]]), array([4.76815081, 0.        ])), (array([[0.14668363, 0.54574257],
       [0.68974924, 0.76303786]]), array([0.54306561, 0.21729529])), (array([[-0.05604593,  3.3072722 ],
       [ 0.256046  ,  3.30728698]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.03821623, 0.47575894],
       [0.55204743, 1.0506345 ]]), array([0.5138312 , 0.57487556])), (array([[0.16680801, 0.61837578],
       [0.71939224, 0.81151128]]), array([0.55258423, 0.1931355 ])), (array([[-5.95793915,  3.22906876],
       [-1.18978834,  3.22906876]]), array([4.76815081, 0.        ])), (array([[0.14559045, 0.67489541],
       [0.6630497 , 0.78887212]]), array([0.51745924, 0.11397672])), (array([[0.35328764, 0.58807933],
       [0.88320822, 0.75588381]]), array([0.52992058, 0.16780448])), (array([[0.1313554 , 0.58517331],
       [0.65645832, 0.99934238]]), array([0.52510291, 0.41416907])), (array([[0.53198016, 0.54502541],
       [1.01193595, 0.87184232]]), array([0.47995579, 0.32681692])), (array([[-0.05604593,  2.89413118],
       [ 0.256046  ,  2.89414644]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.07456517],
       [ 0.256046  ,  3.07458043]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.58289653, 0.57591259],
       [1.01973963, 0.84810984]]), array([0.4368431 , 0.27219725])), (array([[-0.00806265,  2.6583426 ],
       [ 0.40806288,  2.85020661]]), array([0.41612552, 0.19186401])), (array([[-0.00806268,  2.85313606],
       [ 0.40806293,  3.02814436]]), array([0.41612561, 0.1750083 ])), (array([[0.23890865, 0.75848138],
       [0.7599864 , 0.93380547]]), array([0.52107775, 0.17532408])), (array([[0.06163292, 3.14443636],
       [0.5383665 , 3.30863333]]), array([0.47673358, 0.16419697])), (array([[0.13349527, 0.5666945 ],
       [0.65071094, 0.77976489]]), array([0.51721567, 0.21307039])), (array([[0.06170157, 0.61082572],
       [0.5665133 , 0.95027751]]), array([0.50481173, 0.33945179])), (array([[0.71235436, 0.48330516],
       [1.09256291, 0.76998156]]), array([0.38020855, 0.28667641])), (array([[0.38818303, 0.35555154],
       [1.01674116, 0.7270233 ]]), array([0.62855813, 0.37147176])), (array([[-0.05604593,  2.9103384 ],
       [ 0.256046  ,  2.91035366]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92264557,  4.1078577 ],
       [-1.17874646,  4.1078577 ]]), array([4.74389911, 0.        ])), (array([[-0.05604593,  3.10920382],
       [ 0.256046  ,  3.10921907]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.26921824, 0.54926878],
       [0.83186746, 0.79268605]]), array([0.56264922, 0.24341726])), (array([[0.58443832, 0.57397133],
       [1.01988077, 0.77260941]]), array([0.43544245, 0.19863808])), (array([[-0.05604593,  2.94868493],
       [ 0.256046  ,  2.94869971]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.45222759, 0.57022011],
       [0.94903481, 0.80760205]]), array([0.49680722, 0.23738194])), (array([[-0.05604593,  2.98654461],
       [ 0.256046  ,  2.98655939]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06119737, 0.75031978],
       [0.53891575, 0.84226686]]), array([0.47771838, 0.09194708])), (array([[0.46995771, 0.59019011],
       [0.96547282, 0.81468457]]), array([0.49551511, 0.22449446])), (array([[0.24732023, 0.70309836],
       [0.78297919, 0.82141834]]), array([0.53565896, 0.11831999])), (array([[0.22114283, 0.74600166],
       [0.75392848, 1.05110765]]), array([0.53278565, 0.30510598])), (array([[-0.05604593,  2.93309116],
       [ 0.256046  ,  2.93310595]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.27918211, 0.55182189],
       [0.83119857, 0.81248814]]), array([0.55201647, 0.26066625])), (array([[-0.05604593,  3.00673985],
       [ 0.256046  ,  3.00675464]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.91892004],
       [ 0.40806293,  2.92620802]]), array([0.41612561, 0.00728798])), (array([[0.14472556, 0.73314887],
       [0.6548124 , 1.0462141 ]]), array([0.51008683, 0.31306523])), (array([[0.25349703, 0.36404926],
       [0.90636599, 0.7172175 ]]), array([0.65286896, 0.35316825])), (array([[-0.05604593,  3.39168596],
       [ 0.256046  ,  3.39170074]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.92264557,  4.1078577 ],
       [-1.17874646,  4.1078577 ]]), array([4.74389911, 0.        ])), (array([[0.13799089, 0.51564503],
       [0.67175943, 0.95200217]]), array([0.53376853, 0.43635714])), (array([[0.21705651, 0.66788507],
       [0.7552467 , 0.9046216 ]]), array([0.53819019, 0.23673654])), (array([[-0.05604593,  2.97646141],
       [ 0.256046  ,  2.97647619]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23735213, 0.66595381],
       [0.75997317, 0.78491205]]), array([0.52262104, 0.11895823])), (array([[-0.05604593,  3.18454623],
       [ 0.256046  ,  3.18456149]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14771441, 0.70908707],
       [0.66940594, 0.85253674]]), array([0.52169153, 0.14344966])), (array([[0.20720735, 0.50385362],
       [0.75433958, 0.76164645]]), array([0.54713222, 0.25779283])), (array([[-0.05604593,  3.23862886],
       [ 0.256046  ,  3.23864412]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.41619486, 0.61275363],
       [0.94103271, 0.86856818]]), array([0.52483785, 0.25581455])), (array([[0.04258566, 0.63454449],
       [0.53151882, 1.1024611 ]]), array([0.48893316, 0.46791661])), (array([[0.34485212, 0.64477915],
       [0.86557567, 0.92799181]]), array([0.52072355, 0.28321266])), (array([[-0.05604593,  3.08225918],
       [ 0.256046  ,  3.08227444]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.25337562, 0.60907888],
       [0.81263912, 0.94855821]]), array([0.5592635 , 0.33947933])), (array([[-5.92264557,  4.1078577 ],
       [-1.17874646,  4.1078577 ]]), array([4.74389911, 0.        ])), (array([[-5.92921734,  1.72102118],
       [-1.18080282,  1.72125244]]), array([4.74841452e+00, 2.31266022e-04])), (array([[-0.00806268,  3.06462908],
       [ 0.40806293,  3.08824873]]), array([0.41612561, 0.02361965])), (array([[-5.95793915,  3.22906876],
       [-1.18978834,  3.22906876]]), array([4.76815081, 0.        ])), (array([[0.33316422, 0.62965584],
       [0.8524121 , 0.93367958]]), array([0.51924789, 0.30402374])), (array([[-0.0259361 ,  0.23516294],
       [ 0.79134154,  1.21526814]]), array([0.81727764, 0.98010519])), (array([[-5.92264557,  4.1078577 ],
       [-1.17874646,  4.1078577 ]]), array([4.74389911, 0.        ])), (array([[-0.05604593,  2.56867695],
       [ 0.256046  ,  2.56869173]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23226997, 0.72956312],
       [0.75769436, 1.04847455]]), array([0.52542439, 0.31891143])), (array([[-0.05604593,  3.0927031 ],
       [ 0.256046  ,  3.09271836]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22465688, 0.59969759],
       [0.76896793, 0.88069093]]), array([0.54431105, 0.28099334])), (array([[0.30425456, 0.47502372],
       [0.84840178, 0.70767945]]), array([0.54414722, 0.23265573])), (array([[-0.05604593,  3.14108109],
       [ 0.256046  ,  3.14109588]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.04775715],
       [ 0.256046  ,  3.04777241]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.24431801, 0.74105835],
       [0.78781235, 1.09999597]]), array([0.54349434, 0.35893762])), (array([[0.12801647, 0.70798945],
       [0.64758766, 1.02012444]]), array([0.51957119, 0.31213498])), (array([[0.44967532, 0.73448443],
       [0.93719971, 1.04104412]]), array([0.48752439, 0.30655968])), (array([[-0.00806265,  2.8476913 ],
       [ 0.40806288,  3.12449622]]), array([0.41612552, 0.27680492])), (array([[-0.05604593,  2.81793189],
       [ 0.256046  ,  2.81794715]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06163321, 2.98660731],
       [0.53836739, 3.13425326]]), array([0.47673418, 0.14764595])), (array([[0.40123925, 0.5510174 ],
       [0.97596049, 1.68309581]]), array([0.57472125, 1.13207841])), (array([[-5.9219923 ,  1.85367143],
       [-1.1781776 ,  1.98266876]]), array([4.74381471, 0.12899733])), (array([[0.23053929, 0.47141129],
       [0.84858501, 1.00496912]]), array([0.61804572, 0.53355783])), (array([[-0.05604593,  3.21123791],
       [ 0.256046  ,  3.21125269]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.90769029],
       [ 0.256046  ,  2.90770555]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23455474, 0.71638769],
       [0.75972962, 1.93088436]]), array([0.52517489, 1.21449667])), (array([[-0.00806265,  2.82746601],
       [ 0.40806288,  3.48114872]]), array([0.41612552, 0.65368271])), (array([[0.21913409, 0.60805231],
       [0.75336695, 0.84781915]]), array([0.53423285, 0.23976684])), (array([[-0.05604593,  3.2449429 ],
       [ 0.256046  ,  3.24495816]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.07378843, 0.57157111],
       [0.61925197, 0.81802511]]), array([0.54546353, 0.246454  ])), (array([[0.23994803, 0.75226474],
       [0.76171756, 1.89148259]]), array([0.52176952, 1.13921785])), (array([[0.13937643, 0.76186043],
       [0.65366447, 1.05140579]]), array([0.51428804, 0.28954536])), (array([[0.73282963, 0.68741918],
       [1.0584867 , 0.95920253]]), array([0.32565707, 0.27178335])), (array([[-0.00806268,  2.75416756],
       [ 0.40806293,  3.42330408]]), array([0.41612561, 0.66913652])), (array([[-0.05604593,  2.7713697 ],
