the local computer has: 56 cpus
results [(array([[0.42520905, 1.02115703],
       [0.44754773, 1.07294703]]), array([0.02233869, 0.05179   ])), (array([[0.04680157, 3.00176787],
       [0.44695273, 1.07150471]]), array([0.02240908, 0.05203938])), (array([[0.04728754, 2.99507284],
       [0.05451858, 3.02471542]]), array([0.00723104, 0.02964258])), (array([[0.05018954, 2.98655391],
       [0.05761898, 3.01426339]]), array([0.00742944, 0.02770948])), (array([[0.42057505, 1.02299762],
       [0.44307515, 1.07559824]]), array([0.0225001 , 0.05260062])), (array([[0.04844479, 2.97242093],
       [0.05575551, 3.00189519]]), array([0.00731073, 0.02947426])), (array([[0.41853565, 1.01936972],
       [0.44112176, 1.07200801]]), array([0.02258611, 0.05263829])), (array([[0.04718931, 2.9913969 ],
       [0.05441337, 3.02098036]]), array([0.00722406, 0.02958345])), (array([[0.04815464, 2.98220801],
       [0.05544543, 3.00968766]]), array([0.0072908 , 0.02747965])), (array([[0.04551446, 2.97552085],
       [0.0526223 , 3.0046699 ]]), array([0.00710785, 0.02914906])), (array([[0.4139955 , 1.02178848],
       [0.43709564, 1.07582748]]), array([0.02310014, 0.054039  ])), (array([[0.42595166, 1.01269543],
       [0.44788748, 1.06344545]]), array([0.02193582, 0.05075002])), (array([[0.04873481, 2.97850776],
       [0.0560654 , 3.00688863]]), array([0.00733059, 0.02838087])), (array([[0.42211679, 1.03542101],
       [0.44510928, 1.08925116]]), array([0.02299249, 0.05383015])), (array([[0.04622263, 3.00000739],
       [0.05337892, 3.0300076 ]]), array([0.00715629, 0.03000021])), (array([[0.04975836, 2.98265266],
       [0.05716034, 3.01181698]]), array([0.00740198, 0.02916431])), (array([[0.41963562, 1.02394927],
       [0.44179538, 1.07583153]]), array([0.02215976, 0.05188227])), (array([[0.04872291, 2.99377942],
       [0.05605354, 3.02333999]]), array([0.00733063, 0.02956057])), (array([[0.42787516, 1.00123811],
       [0.44966984, 1.05056357]]), array([0.02179468, 0.04932547])), (array([[0.42967945, 0.99013251],
       [0.45118076, 1.03829157]]), array([0.0215013 , 0.04815906])), (array([[0.04823767, 2.97136974],
       [0.05553509, 3.0033288 ]]), array([0.00729742, 0.03195906])), (array([[0.43593913, 0.99787933],
       [0.45718056, 1.0452528 ]]), array([0.02124143, 0.04737347])), (array([[0.41751406, 1.01772511],
       [0.43980464, 1.06985343]]), array([0.02229059, 0.05212831])), (array([[0.04641781, 2.99019384],
       [0.053588  , 3.01903391]]), array([0.00717019, 0.02884007])), (array([[0.41321176, 1.01055813],
       [0.43602175, 1.06378627]]), array([0.02280998, 0.05322814])), (array([[0.04828748, 2.98912334],
       [0.05558934, 3.01836443]]), array([0.00730186, 0.02924109])), (array([[0.4288018 , 1.01935661],
       [0.45202896, 1.0725075 ]]), array([0.02322716, 0.05315089])), (array([[0.04738159, 2.99175906],
       [0.05461894, 3.02164149]]), array([0.00723735, 0.02988243])), (array([[0.04805814, 2.98516798],
       [0.05534229, 3.01338196]]), array([0.00728415, 0.02821398])), (array([[0.05048265, 2.97034073],
       [0.05793195, 2.99871159]]), array([0.0074493 , 0.02837086])), (array([[0.42358804, 1.00993776],
       [0.44607967, 1.06139803]]), array([0.02249163, 0.05146027])), (array([[0.4082045 , 1.02704072],
       [0.43090075, 1.08119917]]), array([0.02269626, 0.05415845])), (array([[0.04825133, 2.98676157],
       [0.05554875, 3.01461554]]), array([0.00729743, 0.02785397])), (array([[0.41837901, 1.01751614],
       [0.44099969, 1.07015109]]), array([0.02262068, 0.05263495])), (array([[0.04641508, 2.99477911],
       [0.05358487, 3.02655077]]), array([0.00716979, 0.03177166])), (array([[0.04709951, 2.98184085],
       [0.05431787, 3.01164556]]), array([0.00721836, 0.02980471])), (array([[0.04680162, 2.99298167],
       [0.05399851, 3.023175  ]]), array([0.0071969 , 0.03019333])), (array([[0.04921825, 2.98053598],
       [0.05658177, 3.00759602]]), array([0.00736351, 0.02706003])), (array([[0.04670494, 2.98625326],
       [0.05389507, 3.01638651]]), array([0.00719013, 0.03013325])), (array([[0.42761171, 1.02081418],
       [0.45001739, 1.07269454]]), array([0.02240568, 0.05188036])), (array([[0.04758157, 2.98120809],
       [0.05483332, 3.01183629]]), array([0.00725175, 0.0306282 ])), (array([[0.05212136, 2.98821425],
       [0.05967881, 3.01696038]]), array([0.00755745, 0.02874613])), (array([[0.04526015, 3.00022793],
       [0.05234847, 3.03169584]]), array([0.00708833, 0.03146791])), (array([[0.04651199, 2.99105048],
       [0.05368862, 3.02174687]]), array([0.00717662, 0.03069639])), (array([[0.42439446, 1.03143549],
       [0.44668987, 1.08385563]]), array([0.02229542, 0.05242014])), (array([[0.04960601, 2.98173857],
       [0.05699588, 3.01081514]]), array([0.00738987, 0.02907658])), (array([[0.04776798, 2.99864435],
       [0.0550321 , 3.02644062]]), array([0.00726412, 0.02779627])), (array([[0.04747805, 2.97513151],
       [0.0547221 , 3.00400066]]), array([0.00724405, 0.02886915])), (array([[0.04622194, 2.98307371],
       [0.05337812, 3.01328135]]), array([0.00715618, 0.03020763])), (array([[0.04883948, 2.98595166],
       [0.05617781, 3.01460004]]), array([0.00733833, 0.02864838])), (array([[0.04786462, 2.99714589],
       [0.0551354 , 3.02565789]]), array([0.00727078, 0.028512  ])), (array([[0.40903357, 1.02370214],
       [0.43209895, 1.07844257]]), array([0.02306539, 0.05474043])), (array([[0.04602978, 2.98487306],
       [0.05317249, 3.01569343]]), array([0.00714271, 0.03082037])), (array([[0.42113835, 1.00973678],
       [0.44325584, 1.06074262]]), array([0.0221175 , 0.05100584])), (array([[0.42995507, 1.01187217],
       [0.45264697, 1.06359518]]), array([0.02269191, 0.051723  ])), (array([[0.432412  , 1.02695811],
       [0.45501831, 1.07911694]]), array([0.02260631, 0.05215883])), (array([[0.43225932, 0.99003696],
       [0.45356345, 1.0375936 ]]), array([0.02130413, 0.04755664])), (array([[0.42671821, 1.0107733 ],
       [0.44885781, 1.0614866 ]]), array([0.02213961, 0.0507133 ])), (array([[0.04825297, 2.99817348],
       [0.05555064, 3.02692437]]), array([0.00729767, 0.0287509 ])), (array([[0.41371354, 1.02667356],
       [0.4369705 , 1.08137274]]), array([0.02325696, 0.05469918])), (array([[0.0462248 , 2.98513579],
       [0.05338141, 3.01239085]]), array([0.00715662, 0.02725506])), (array([[0.05008882, 2.9929266 ],
       [0.0575112 , 3.02042675]]), array([0.00742238, 0.02750015])), (array([[0.04922116, 2.98091483],
       [0.0565851 , 3.00865817]]), array([0.00736394, 0.02774334])), (array([[0.42598861, 1.02080142],
       [0.44851631, 1.07299292]]), array([0.02252769, 0.0521915 ])), (array([[0.04786471, 2.99327087],
       [0.0551355 , 3.02183962]]), array([0.00727079, 0.02856874])), (array([[0.04728605, 2.97011042],
       [0.05451687, 2.99962187]]), array([0.00723082, 0.02951145])), (array([[0.04897663, 2.97710133],
       [0.05632586, 3.00873232]]), array([0.00734922, 0.03163099])), (array([[0.04950841, 2.98830462],
       [0.05689161, 3.01703548]]), array([0.0073832 , 0.02873087])), (array([[0.04699488, 2.98678017],
       [0.05420527, 3.01427412]]), array([0.0072104 , 0.02749395])), (array([[0.0484652 , 2.97749114],
       [0.05577876, 3.00734162]]), array([0.00731356, 0.02985048])), (array([[0.42441815, 1.02475715],
       [0.44735569, 1.07799625]]), array([0.02293754, 0.05323911])), (array([[0.04506307, 2.98865891],
       [0.05213698, 3.0199666 ]]), array([0.00707392, 0.0313077 ])), (array([[0.04670865, 2.98863697],
       [0.05389934, 3.01960993]]), array([0.0071907 , 0.03097296])), (array([[0.04631851, 2.98126841],
       [0.05348151, 3.01318979]]), array([0.007163  , 0.03192139])), (array([[0.04729339, 2.98605275],
       [0.05452527, 3.01493239]]), array([0.00723188, 0.02887964])), (array([[0.42314634, 1.02681029],
       [0.44546726, 1.07903826]]), array([0.02232093, 0.05222797])), (array([[0.04815766, 2.98705268],
       [0.05544891, 3.01627421]]), array([0.00729125, 0.02922153])), (array([[0.04631854, 2.99195409],
       [0.05348155, 3.01995301]]), array([0.007163  , 0.02799892])), (array([[0.41356203, 1.03377903],
       [0.43594083, 1.08733571]]), array([0.0223788 , 0.05355668])), (array([[0.4283455 , 1.0154227 ],
       [0.45063573, 1.06647694]]), array([0.02229023, 0.05105424])), (array([[0.04776957, 2.99662685],
       [0.05503393, 3.02416039]]), array([0.00726436, 0.02753353])), (array([[0.42838606, 1.02231228],
       [0.45082167, 1.07425439]]), array([0.02243561, 0.05194211])), (array([[0.04786462, 2.97926712],
       [0.0551354 , 3.00811052]]), array([0.00727078, 0.0288434 ])), (array([[0.04835984, 2.98789668],
       [0.05566564, 3.01725841]]), array([0.0073058 , 0.02936172])), (array([[0.04651369, 2.98207927],
       [0.05369057, 3.01087642]]), array([0.00717688, 0.02879715])), (array([[0.04602874, 2.99072313],
       [0.05317128, 3.01919842]]), array([0.00714254, 0.02847528])), (array([[0.4242824 , 1.02049613],
       [0.44688168, 1.07272863]]), array([0.02259928, 0.0522325 ])), (array([[0.05086922, 2.97185683],
       [0.05834429, 2.99901271]]), array([0.00747506, 0.02715588])), (array([[0.42408478, 1.00574148],
       [0.44615006, 1.05642521]]), array([0.02206528, 0.05068374])), (array([[0.43025491, 1.00303316],
       [0.45209274, 1.05232143]]), array([0.02183783, 0.04928827])), (array([[0.04748616, 2.98779964],
       [0.05473139, 3.01657867]]), array([0.00724523, 0.02877903])), (array([[0.43278423, 1.01881051],
       [0.4553667 , 1.07040453]]), array([0.02258247, 0.05159402])), (array([[0.05163724, 2.97617579],
       [0.05916279, 3.004251  ]]), array([0.00752555, 0.02807522])), (array([[0.43343973, 1.02792859],
       [0.45539123, 1.07873893]]), array([0.0219515 , 0.05081034])), (array([[0.42172214, 1.02820659],
       [0.44390687, 1.08043051]]), array([0.02218473, 0.05222392])), (array([[0.4062489 , 1.02164817],
       [0.42932466, 1.07638741]]), array([0.02307576, 0.05473924])), (array([[0.04941176, 2.97968626],
       [0.05678841, 3.00710154]]), array([0.00737665, 0.02741528])), (array([[0.04863842, 2.98533869],
       [0.05596242, 3.01403093]]), array([0.007324  , 0.02869225])), (array([[0.04844806, 2.97869635],
       [0.05575927, 3.0076828 ]]), array([0.00731121, 0.02898645])), (array([[0.04554594, 2.99166799],
       [0.05265428, 3.02095342]]), array([0.00710834, 0.02928543])), (array([[0.04829361, 2.99763536],
       [0.05559662, 3.02778435]]), array([0.00730301, 0.03014898])), (array([[0.04834858, 3.00703621],
       [0.05565276, 3.03631306]]), array([0.00730418, 0.02927685])), (array([[0.04680226, 2.99470854],
       [0.05399925, 3.02306938]]), array([0.00719699, 0.02836084])), (array([[0.42678145, 1.00803339],
       [0.44822767, 1.05721176]]), array([0.02144623, 0.04917836])), (array([[0.04739104, 2.9810164 ],
       [0.05462975, 3.0106504 ]]), array([0.00723872, 0.029634  ])), (array([[0.04767324, 2.98479223],
       [0.05493095, 3.01407146]]), array([0.00725771, 0.02927923])), (array([[0.41664818, 1.00659609],
       [0.43809304, 1.0565908 ]]), array([0.02144486, 0.04999471])), (array([[0.04641517, 2.98952794],
       [0.05358496, 3.01779056]]), array([0.00716979, 0.02826262])), (array([[0.43443647, 1.00419497],
       [0.45635667, 1.0537231 ]]), array([0.0219202 , 0.04952812])), (array([[0.04816142, 2.99801683],
       [0.0554532 , 3.02657938]]), array([0.00729179, 0.02856255])), (array([[0.04834829, 2.99150848],
       [0.05565243, 3.02222872]]), array([0.00730415, 0.03072023])), (array([[0.05105649, 2.9666779 ],
       [0.05854355, 2.99449658]]), array([0.00748706, 0.02781868])), (array([[0.41987771, 1.00763988],
       [0.44256657, 1.05976057]]), array([0.02268887, 0.05212069])), (array([[0.42226017, 1.03055072],
       [0.44505596, 1.0839932 ]]), array([0.0227958 , 0.05344248])), (array([[0.42520982, 1.0282383 ],
       [0.4481712 , 1.08160257]]), array([0.02296138, 0.05336428])), (array([[0.42308527, 1.02279747],
       [0.44549209, 1.0750798 ]]), array([0.02240682, 0.05228233])), (array([[0.04738145, 2.99447918],
       [0.05461878, 3.02427292]]), array([0.00723733, 0.02979374])), (array([[0.41843596, 1.02250576],
       [0.44076601, 1.07475591]]), array([0.02233005, 0.05225015])), (array([[0.04554594, 2.98053598],
       [0.05265428, 3.00958395]]), array([0.00710834, 0.02904797])), (array([[0.41976497, 1.01429033],
       [0.44297722, 1.06783867]]), array([0.02321225, 0.05354834])), (array([[0.42389828, 1.02111447],
       [0.44687104, 1.07412827]]), array([0.02297276, 0.0530138 ])), (array([[0.04651173, 2.99731016],
       [0.05368831, 3.02714443]]), array([0.00717658, 0.02983427])), (array([[0.04631899, 2.9956615 ],
       [0.05348206, 3.02449012]]), array([0.00716307, 0.02882862])), (array([[0.04788616, 2.98676801],
       [0.05515984, 3.01682258]]), array([0.00727368, 0.03005457])), (array([[0.0511533 , 2.97505379],
       [0.05864681, 3.00380516]]), array([0.00749351, 0.02875137])), (array([[0.04719743, 2.98356748],
       [0.05442267, 3.01279092]]), array([0.00722524, 0.02922344])), (array([[0.42518333, 1.01082873],
       [0.44726667, 1.06161785]]), array([0.02208334, 0.05078912])), (array([[0.0471882 , 2.98695898],
       [0.05441209, 3.01547718]]), array([0.00722389, 0.0285182 ])), (array([[0.04467703, 2.9918797 ],
       [0.05172327, 3.02288699]]), array([0.00704624, 0.03100729])), (array([[0.04902484, 2.98128605],
       [0.05637518, 3.00950193]]), array([0.00735035, 0.02821589])), (array([[0.04786462, 2.99999547],
       [0.0551354 , 3.02874112]]), array([0.00727078, 0.02874565])), (array([[0.42223838, 1.00702059],
       [0.44417241, 1.0572077 ]]), array([0.02193403, 0.05018711])), (array([[0.04748484, 2.9841454 ],
       [0.0547299 , 3.01291442]]), array([0.00724506, 0.02876902])), (array([[0.04780744, 2.97545862],
       [0.0550762 , 3.00489378]]), array([0.00726876, 0.02943516])), (array([[0.4271903 , 1.00838721],
       [0.44974697, 1.0597285 ]]), array([0.02255666, 0.0513413 ])), (array([[0.04631852, 3.00278735],
       [0.05348151, 3.03123593]]), array([0.007163  , 0.02844858])), (array([[0.04564242, 2.99130583],
       [0.0527576 , 3.02041721]]), array([0.00711518, 0.02911139])), (array([[0.04670505, 2.98310947],
       [0.05389519, 3.0124321 ]]), array([0.00719015, 0.02932262])), (array([[0.04844467, 2.99436045],
       [0.05575538, 3.02270555]]), array([0.00731071, 0.02834511])), (array([[0.04659877, 2.97407937],
       [0.05378213, 3.00486684]]), array([0.00718336, 0.03078747])), (array([[0.04718809, 2.98946548],
       [0.05441197, 3.0195272 ]]), array([0.00722388, 0.03006172])), (array([[0.0468985 , 2.98002219],
       [0.05410222, 3.00901103]]), array([0.00720371, 0.02898884])), (array([[0.42449978, 1.03379464],
       [0.44766524, 1.08785629]]), array([0.02316546, 0.05406165])), (array([[0.0476713 , 2.98311591],
       [0.05492872, 3.01220393]]), array([0.00725742, 0.02908802])), (array([[0.04805943, 2.9630239 ],
       [0.05534377, 2.99225068]]), array([0.00728434, 0.02922678])), (array([[0.41607699, 1.01825452],
       [0.43845221, 1.07064962]]), array([0.02237523, 0.05239511])), (array([[0.04505133, 2.99862242],
       [0.05212815, 3.03026819]]), array([0.00707682, 0.03164577])), (array([[0.04647477, 2.99098659],
       [0.0536507 , 3.02222991]]), array([0.00717592, 0.03124332])), (array([[0.42753682, 1.00153899],
       [0.44916037, 1.0508399 ]]), array([0.02162355, 0.04930091])), (array([[0.42716211, 1.01791215],
       [0.44945365, 1.06914139]]), array([0.02229154, 0.05122924])), (array([[0.04883194, 2.98944664],
       [0.05616918, 3.01774883]]), array([0.00733723, 0.02830219])), (array([[0.04625073, 2.98465896],
       [0.05341063, 3.01529527]]), array([0.0071599 , 0.03063631])), (array([[0.04718808, 2.98987889],
       [0.05441196, 3.01944709]]), array([0.00722387, 0.0295682 ])), (array([[0.42125535, 1.03062892],
       [0.44387567, 1.08373284]]), array([0.02262032, 0.05310392])), (array([[0.04718799, 2.98804355],
       [0.05441186, 3.01842761]]), array([0.00722387, 0.03038406])), (array([[0.41602984, 1.03306425],
       [0.43928191, 1.08783782]]), array([0.02325207, 0.05477357])), (array([[0.04750646, 2.97807503],
       [0.05475443, 3.00654602]]), array([0.00724798, 0.02847099])), (array([[0.04881057, 2.99964333],
       [0.05614761, 3.02866745]]), array([0.00733704, 0.02902412])), (array([[0.05212344, 2.98302555],
       [0.05968119, 3.01045084]]), array([0.00755775, 0.02742529])), (array([[0.04555912, 2.99138689],
       [0.05266937, 3.02040434]]), array([0.00711025, 0.02901745])), (array([[0.42387876, 1.02168751],
       [0.44691542, 1.07498431]]), array([0.02303666, 0.0532968 ])), (array([[0.04863805, 2.97609234],
       [0.055962  , 3.0046649 ]]), array([0.00732395, 0.02857256])), (array([[0.04873473, 2.99772406],
       [0.05606531, 3.0257597 ]]), array([0.00733058, 0.02803564])), (array([[0.43240142, 0.99652213],
       [0.45339209, 1.04340315]]), array([0.02099067, 0.04688102])), (array([[0.04873905, 2.97779942],
       [0.05607026, 3.00618887]]), array([0.00733121, 0.02838945])), (array([[0.04680242, 2.98156619],
       [0.05399944, 3.01066852]]), array([0.00719702, 0.02910233])), (array([[0.41751888, 1.02356958],
       [0.44035217, 1.07702804]]), array([0.02283329, 0.05345845])), (array([[0.04921834, 2.9942193 ],
       [0.05658186, 3.02201843]]), array([0.00736352, 0.02779913])), (array([[0.42672169, 1.02888215],
       [0.44986296, 1.0824703 ]]), array([0.02314126, 0.05358815])), (array([[0.42851135, 1.01383531],
       [0.45074835, 1.0647794 ]]), array([0.022237  , 0.05094409])), (array([[0.42414892, 1.03223801],
       [0.4467026 , 1.08508325]]), array([0.02255368, 0.05284524])), (array([[0.04602897, 2.99226403],
       [0.05317155, 3.02327132]]), array([0.00714258, 0.03100729])), (array([[0.04718903, 2.97699308],
       [0.05441305, 3.00682974]]), array([0.00722402, 0.02983665])), (array([[0.42014551, 1.01142585],
       [0.44226038, 1.06288207]]), array([0.02211487, 0.05145621])), (array([[0.41799209, 1.03016353],
       [0.44093618, 1.08410954]]), array([0.02294409, 0.05394602])), (array([[0.04631852, 2.97424889],
       [0.05348152, 3.00392818]]), array([0.007163 , 0.0296793])), (array([[0.04651176, 2.98775506],
       [0.05368834, 3.01716352]]), array([0.00717659, 0.02940845])), (array([[0.04892813, 2.99099207],
       [0.05627191, 3.01934624]]), array([0.00734378, 0.02835417])), (array([[0.04681795, 2.99183416],
       [0.05401713, 3.02177906]]), array([0.00719918, 0.0299449 ])), (array([[0.04673187, 2.99421072],
       [0.05392552, 3.02558041]]), array([0.00719365, 0.03136969])), (array([[0.05134692, 2.9740963 ],
       [0.05885328, 3.00118828]]), array([0.00750636, 0.02709198])), (array([[0.4210954 , 1.02773857],
       [0.44346097, 1.08046341]]), array([0.02236557, 0.05272484])), (array([[0.41616458, 1.02199316],
       [0.43921286, 1.0759089 ]]), array([0.02304828, 0.05391574])), (array([[0.43059936, 1.01045096],
       [0.45222422, 1.0598594 ]]), array([0.02162486, 0.04940844])), (array([[0.42065465, 1.02554667],
       [0.44322097, 1.07849777]]), array([0.02256632, 0.0529511 ])), (array([[0.04767144, 2.98338175],
       [0.05492887, 3.01437187]]), array([0.00725743, 0.03099012])), (array([[0.41612852, 1.02829194],
       [0.43960679, 1.08330107]]), array([0.02347827, 0.05500913])), (array([[0.0472847 , 2.98163366],
       [0.05451531, 3.01122999]]), array([0.00723061, 0.02959633])), (array([[0.04641535, 2.97503757],
       [0.05358518, 3.00610638]]), array([0.00716983, 0.0310688 ])), (array([[0.41538963, 1.02878857],
       [0.43757823, 1.08162785]]), array([0.0221886 , 0.05283928])), (array([[0.42162353, 1.01905131],
       [0.44338602, 1.06983876]]), array([0.02176249, 0.05078745])), (array([[0.43500867, 0.98305625],
       [0.4553844 , 1.02797103]]), array([0.02037573, 0.04491478])), (array([[0.04834807, 2.99708939],
       [0.05565216, 3.02596283]]), array([0.00730409, 0.02887344])), (array([[0.04661047, 2.98415732],
       [0.05379413, 3.01256299]]), array([0.00718366, 0.02840567])), (array([[0.04921836, 2.98131633],
       [0.05658189, 3.00885272]]), array([0.00736353, 0.02753639])), (array([[0.04738159, 2.96401429],
       [0.05461894, 2.99205613]]), array([0.00723735, 0.02804184])), (array([[0.05016772, 2.98196101],
       [0.05759653, 3.01079726]]), array([0.00742881, 0.02883625])), (array([[0.04776817, 2.98436069],
       [0.05503232, 3.01457024]]), array([0.00726415, 0.03020954])), (array([[0.42764318, 0.9982447 ],
       [0.44884789, 1.04647529]]), array([0.02120471, 0.04823059])), (array([[0.0465118 , 2.98249388],
       [0.05368839, 3.01243925]]), array([0.00717659, 0.02994537])), (array([[0.42020175, 1.02275229],
       [0.44333515, 1.07633924]]), array([0.0231334 , 0.05358696])), (array([[0.04620674, 2.97821569],
       [0.05336379, 3.00936794]]), array([0.00715705, 0.03115225])), (array([[0.04631852, 2.9857583 ],
       [0.05348151, 3.01465034]]), array([0.007163  , 0.02889204])), (array([[0.04675178, 2.98804665],
       [0.05394729, 3.01730967]]), array([0.00719551, 0.02926302])), (array([[0.41841039, 1.02645886],
       [0.44110194, 1.07986653]]), array([0.02269155, 0.05340767])), (array([[0.04631852, 2.98220277],
       [0.05348151, 3.01049781]]), array([0.007163  , 0.02829504])), (array([[0.43357709, 1.00257647],
       [0.45474914, 1.05023515]]), array([0.02117205, 0.04765868])), (array([[0.42121047, 1.02242875],
       [0.44332856, 1.07434249]]), array([0.02211809, 0.05191374])), (array([[0.43253613, 1.00466537],
       [0.45421338, 1.05406094]]), array([0.02167726, 0.04939556])), (array([[0.41800937, 1.02282786],
       [0.44040468, 1.07533646]]), array([0.02239531, 0.05250859])), (array([[0.41337112, 1.01544344],
       [0.43620786, 1.0689441 ]]), array([0.02283674, 0.05350065])), (array([[0.4233937 , 1.02271044],
       [0.44599137, 1.075302  ]]), array([0.02259767, 0.05259156])), (array([[0.42593896, 1.02489734],
       [0.44865656, 1.07753611]]), array([0.0227176 , 0.05263877])), (array([[0.04689823, 2.98457837],
       [0.0541019 , 3.01354098]]), array([0.00720367, 0.02896261])), (array([[0.43519667, 1.0203222 ],
       [0.45755675, 1.07130349]]), array([0.02236009, 0.05098128])), (array([[0.04631855, 2.98557138],
       [0.05348155, 3.01607656]]), array([0.007163  , 0.03050518])), (array([[0.04515982, 2.98838687],
       [0.05224066, 3.0168035 ]]), array([0.00708084, 0.02841663])), (array([[0.04718814, 2.99355602],
       [0.05441203, 3.02034807]]), array([0.00722388, 0.02679205])), (array([[0.42541587, 1.01863682],
       [0.4476276 , 1.06996429]]), array([0.02221173, 0.05132747])), (array([[0.42442086, 1.02064931],
       [0.44644353, 1.07214487]]), array([0.02202266, 0.05149555])), (array([[0.41899389, 1.02871168],
       [0.44204253, 1.08268273]]), array([0.02304864, 0.05397105])), (array([[0.04651226, 2.98334026],
       [0.05368892, 3.0132966 ]]), array([0.00717666, 0.02995634])), (array([[0.42098004, 1.0156163 ],
       [0.4432469 , 1.067222  ]]), array([0.02226686, 0.0516057 ])), (array([[0.04863801, 2.97971797],
       [0.05596196, 3.0089438 ]]), array([0.00732395, 0.02922583])), (array([[0.04651181, 2.98808813],
       [0.0536884 , 3.017169  ]]), array([0.00717659, 0.02908087])), (array([[0.42694473, 0.9930898 ],
       [0.44848406, 1.04174817]]), array([0.02153933, 0.04865837])), (array([[0.04767141, 2.97451305],
       [0.05492885, 3.00366879]]), array([0.00725743, 0.02915573])), (array([[0.04913634, 2.99396467],
       [0.05649534, 3.0234952 ]]), array([0.007359  , 0.02953053])), (array([[0.04912154, 2.99959517],
       [0.05647849, 3.0283308 ]]), array([0.00735695, 0.02873564])), (array([[0.43085825, 1.00554419],
       [0.45267987, 1.05506825]]), array([0.02182162, 0.04952407])), (array([[0.04908489, 2.99138594],
       [0.05644121, 3.02074528]]), array([0.00735632, 0.02935934])), (array([[0.04854149, 2.99281931],
       [0.05585886, 3.02185202]]), array([0.00731737, 0.02903271])), (array([[0.04680064, 2.9769721 ],
       [0.05399754, 3.00931787]]), array([0.0071969 , 0.03234577])), (array([[0.4222804 , 1.01758254],
       [0.44417062, 1.06859958]]), array([0.02189022, 0.05101705])), (array([[0.04631852, 2.97996426],
       [0.05348152, 3.00898647]]), array([0.007163  , 0.02902222])), (array([[0.41874316, 1.01970303],
       [0.44146547, 1.07247198]]), array([0.0227223 , 0.05276895])), (array([[0.04670461, 2.98574615],
       [0.05389474, 3.01492858]]), array([0.00719014, 0.02918243])), (array([[0.42558438, 1.01074994],
       [0.44719291, 1.06054437]]), array([0.02160853, 0.04979444])), (array([[0.41544175, 1.0248872 ],
       [0.43791735, 1.07792461]]), array([0.0224756 , 0.05303741])), (array([[0.41692433, 1.03011656],
       [0.44014433, 1.08465409]]), array([0.02322   , 0.05453753])), (array([[0.04873472, 2.9883399 ],
       [0.0560653 , 3.01751947]]), array([0.00733058, 0.02917957])), (array([[0.04689818, 2.99399233],
       [0.05410184, 3.02169085]]), array([0.00720366, 0.02769852])), (array([[0.42724556, 1.02296269],
       [0.44956326, 1.07473004]]), array([0.02231771, 0.05176735])), (array([[0.04709152, 2.98837876],
       [0.05430868, 3.01627946]]), array([0.00721716, 0.0279007 ])), (array([[0.05134686, 2.97981024],
       [0.05885321, 3.00740862]]), array([0.00750636, 0.02759838])), (array([[0.04738135, 2.97606921],
       [0.05461867, 3.00468802]]), array([0.00723732, 0.02861881])), (array([[0.04873508, 2.97394824],
       [0.05606571, 3.00271058]]), array([0.00733063, 0.02876234])), (array([[0.42765722, 0.99935353],
       [0.44899222, 1.04780138]]), array([0.02133501, 0.04844785])), (array([[0.42698303, 1.01513207],
       [0.4497759 , 1.06735194]]), array([0.02279288, 0.05221987])), (array([[0.04854135, 2.99691105],
       [0.0558587 , 3.0261488 ]]), array([0.00731735, 0.02923775])), (array([[0.04854142, 2.98500705],
       [0.05585878, 3.01403594]]), array([0.00731736, 0.02902889])), (array([[0.42428899, 1.00672603],
       [0.44640195, 1.05730867]]), array([0.02211297, 0.05058265])), (array([[0.05018482, 2.96418214],
       [0.0576138 , 2.99631906]]), array([0.00742899, 0.03213692])), (array([[0.04763457, 2.97542644],
       [0.05489129, 3.0062449 ]]), array([0.00725672, 0.03081846])), (array([[0.04786486, 2.98377776],
       [0.05513567, 3.01078963]]), array([0.00727081, 0.02701187])), (array([[0.04659293, 2.9672029 ],
       [0.05377665, 2.99855685]]), array([0.00718372, 0.03135395])), (array([[0.42723662, 1.01138937],
       [0.44959801, 1.06251013]]), array([0.0223614 , 0.05112076])), (array([[0.04776806, 2.98434591],
       [0.05503219, 3.01298094]]), array([0.00726413, 0.02863503])), (array([[0.43566248, 0.99835682],
       [0.45726576, 1.04659486]]), array([0.02160329, 0.04823804])), (array([[0.41513738, 1.02841735],
       [0.43829951, 1.08292222]]), array([0.02316213, 0.05450487])), (array([[0.42481855, 1.02388704],
       [0.44690904, 1.07537401]]), array([0.02209049, 0.05148697])), (array([[0.41636771, 1.02634668],
       [0.4389478 , 1.07935119]]), array([0.02258009, 0.0530045 ])), (array([[0.04776808, 2.97461724],
       [0.05503221, 3.00479388]]), array([0.00726414, 0.03017664])), (array([[0.04815627, 2.98112178],
       [0.05544731, 3.00813794]]), array([0.00729104, 0.02701616])), (array([[0.04825135, 2.97929716],
       [0.05554877, 3.00805426]]), array([0.00729743, 0.0287571 ])), (array([[0.42943603, 1.0128696 ],
       [0.45116597, 1.06280994]]), array([0.02172995, 0.04994035])), (array([[0.04716695, 2.98111057],
       [0.05439068, 3.01155996]]), array([0.00722373, 0.03044939])), (array([[0.4227919 , 1.01278412],
       [0.44498992, 1.06418121]]), array([0.02219802, 0.05139709])), (array([[0.42573979, 1.02024126],
       [0.44767722, 1.0711782 ]]), array([0.02193743, 0.05093694])), (array([[0.04583583, 2.99292779],
