the local computer has: 56 cpus
results [(array([[0.04224369, 2.97383118],
       [0.06575632, 3.06046534]]), array([0.02351263, 0.08663416])), (array([[0.0386636 , 2.95767617],
       [0.47695389, 1.09922326]]), array([0.06240124, 0.14139009])), (array([[0.43180189, 0.91914153],
       [0.49828151, 1.06106198]]), array([0.06647962, 0.14192045])), (array([[0.43138704, 0.96800667],
       [0.49431893, 1.10721707]]), array([0.0629319, 0.1392104])), (array([[0.04855121, 2.93981576],
       [0.07344881, 3.02970862]]), array([0.02489761, 0.08989286])), (array([[0.03866359, 2.94971991],
       [0.06133644, 3.05792189]]), array([0.02267285, 0.10820198])), (array([[0.42227963, 0.93533415],
       [0.48742434, 1.07963192]]), array([0.06514472, 0.14429778])), (array([[0.42541829, 0.94382071],
       [0.49211618, 1.09138393]]), array([0.0666979 , 0.14756322])), (array([[0.0431416 , 2.94629264],
       [0.06685843, 3.02476239]]), array([0.02371683, 0.07846975])), (array([[0.43605644, 0.96645963],
       [0.5062024 , 1.1187917 ]]), array([0.07014596, 0.15233207])), (array([[0.42151138, 0.9539333 ],
       [0.49209633, 1.10983598]]), array([0.07058495, 0.15590268])), (array([[0.43264583, 0.94787598],
       [0.5009864 , 1.09668207]]), array([0.06834057, 0.1488061 ])), (array([[0.38837063, 0.95965105],
       [0.46046853, 1.12833095]]), array([0.0720979 , 0.16867989])), (array([[0.046744  , 2.97257042],
       [0.07125616, 3.05646753]]), array([0.02451216, 0.08389711])), (array([[0.04855344, 2.94082499],
       [0.07345219, 3.01287222]]), array([0.02489875, 0.07204723])), (array([[0.04584181, 2.89472127],
       [0.07015821, 2.98208451]]), array([0.02431641, 0.08736324])), (array([[0.44537657, 0.90281487],
       [0.50535667, 1.0181092 ]]), array([0.05998009, 0.11529434])), (array([[0.04674395, 2.99279022],
       [0.07125607, 3.07841873]]), array([0.02451212, 0.08562851])), (array([[0.3867358 , 0.99929631],
       [0.45820928, 1.17205989]]), array([0.07147348, 0.17276359])), (array([[0.05217693, 2.96946454],
       [0.07782311, 3.04113317]]), array([0.02564618, 0.07166862])), (array([[0.43922427, 0.90671462],
       [0.50148934, 1.03206301]]), array([0.06226507, 0.12534839])), (array([[0.38464546, 0.93374288],
       [0.45580053, 1.09655106]]), array([0.07115507, 0.16280818])), (array([[0.4284367 , 0.90580028],
       [0.48840421, 1.02871001]]), array([0.05996752, 0.12290972])), (array([[0.40142059, 0.99391949],
       [0.46917421, 1.15376985]]), array([0.06775361, 0.15985036])), (array([[0.0449407 , 2.96355414],
       [0.06905933, 3.04381108]]), array([0.02411863, 0.08025694])), (array([[0.40307117, 0.96633923],
       [0.47675121, 1.13468683]]), array([0.07368004, 0.1683476 ])), (array([[0.40048581, 0.94939667],
       [0.47635192, 1.11736548]]), array([0.0758661 , 0.16796881])), (array([[0.41098812, 0.94788802],
       [0.47593269, 1.09511292]]), array([0.06494457, 0.1472249 ])), (array([[0.04224377, 2.96489978],
       [0.06575644, 3.06276965]]), array([0.02351267, 0.09786987])), (array([[0.04314321, 2.93967557],
       [0.06686091, 3.02626777]]), array([0.02371771, 0.0865922 ])), (array([[0.04674395, 2.94649959],
       [0.07125607, 3.03179383]]), array([0.02451212, 0.08529425])), (array([[0.04045124, 2.94897604],
       [0.06354878, 3.04189205]]), array([0.02309754, 0.09291601])), (array([[0.04045125, 3.00577116],
       [0.06354877, 3.08946896]]), array([0.02309753, 0.0836978 ])), (array([[0.40991917, 0.95252383],
       [0.47394457, 1.09730113]]), array([0.0640254, 0.1447773])), (array([[0.04584181, 2.93643117],
       [0.07015821, 3.0323689 ]]), array([0.02431641, 0.09593773])), (array([[0.05308557, 2.99884963],
       [0.07891447, 3.08926606]]), array([0.0258289 , 0.09041643])), (array([[0.39299217, 0.96186256],
       [0.46131763, 1.12239957]]), array([0.06832546, 0.160537  ])), (array([[0.38939437, 0.98630339],
       [0.46179989, 1.15920377]]), array([0.07240552, 0.17290038])), (array([[0.39605135, 0.9786464 ],
       [0.47055596, 1.1514076 ]]), array([0.07450461, 0.1727612 ])), (array([[0.37600431, 0.98235679],
       [0.44920507, 1.15871978]]), array([0.07320076, 0.17636299])), (array([[0.04494069, 2.95637941],
       [0.06905933, 3.03572273]]), array([0.02411864, 0.07934332])), (array([[0.39807734, 0.97164387],
       [0.4697682 , 1.13816631]]), array([0.07169086, 0.16652244])), (array([[0.0422437 , 2.92810559],
       [0.06575632, 3.02456975]]), array([0.02351262, 0.09646416])), (array([[0.03510362, 2.9279983 ],
       [0.05689639, 3.03400731]]), array([0.02179277, 0.10600901])), (array([[0.0431416 , 2.95058799],
       [0.06685843, 3.03785014]]), array([0.02371683, 0.08726215])), (array([[0.43257937, 0.97190166],
       [0.49862501, 1.12158155]]), array([0.06604564, 0.1496799 ])), (array([[0.39567676, 0.97138286],
       [0.46857104, 1.14214039]]), array([0.07289428, 0.17075753])), (array([[0.04045153, 2.9541676 ],
       [0.06354924, 3.03708768]]), array([0.02309771, 0.08292007])), (array([[0.04134688, 2.98557067],
       [0.06465314, 3.06671166]]), array([0.02330627, 0.081141  ])), (array([[0.38469231, 0.93902504],
       [0.45236039, 1.09674919]]), array([0.06766808, 0.15772414])), (array([[0.03866358, 2.99081373],
       [0.06133644, 3.09151459]]), array([0.02267286, 0.10070086])), (array([[0.04584181, 2.97532415],
       [0.07015821, 3.0586772 ]]), array([0.02431641, 0.08335304])), (array([[0.38886961, 0.9652822 ],
       [0.45764306, 1.12761688]]), array([0.06877345, 0.16233468])), (array([[0.03866358, 2.99684691],
       [0.06133645, 3.07192111]]), array([0.02267287, 0.0750742 ])), (array([[0.42635173, 0.94714582],
       [0.49388355, 1.09687984]]), array([0.06753182, 0.14973402])), (array([[0.40769446, 0.9514035 ],
       [0.4774484 , 1.10709846]]), array([0.06975394, 0.15569496])), (array([[0.37299979, 0.95800519],
       [0.4393549 , 1.12235618]]), array([0.06635511, 0.16435099])), (array([[0.04584181, 2.92592597],
       [0.07015821, 3.012398  ]]), array([0.02431641, 0.08647203])), (array([[0.3812297 , 0.99790549],
       [0.45857608, 1.18423033]]), array([0.07734638, 0.18632483])), (array([[0.05126914, 2.95410824],
       [0.07673089, 3.02764034]]), array([0.02546175, 0.0735321 ])), (array([[0.0449407 , 2.98047948],
       [0.06905933, 3.06727338]]), array([0.02411863, 0.0867939 ])), (array([[0.40532464, 0.9629916 ],
       [0.47252476, 1.11838138]]), array([0.06720012, 0.15538979])), (array([[0.38610888, 0.92961884],
       [0.45424384, 1.08737564]]), array([0.06813496, 0.15775681])), (array([[0.39638296, 0.93258882],
       [0.46933171, 1.09666371]]), array([0.07294875, 0.1640749 ])), (array([[0.41184103, 0.93094993],
       [0.48061335, 1.08182645]]), array([0.06877232, 0.15087652])), (array([[0.04045124, 2.94623423],
       [0.06354878, 3.03311777]]), array([0.02309754, 0.08688354])), (array([[0.39397877, 0.95796144],
       [0.4558143 , 1.09727991]]), array([0.06183553, 0.13931847])), (array([[0.03955681, 3.00839901],
       [0.06244321, 3.10159397]]), array([0.0228864 , 0.09319496])), (array([[0.05036226, 2.99869871],
       [0.07563779, 3.07812929]]), array([0.02527553, 0.07943058])), (array([[0.04224369, 2.96480393],
       [0.06575633, 3.04995322]]), array([0.02351264, 0.08514929])), (array([[0.39845791, 0.95316064],
       [0.45718274, 1.08455765]]), array([0.05872482, 0.13139701])), (array([[0.40299067, 0.93956345],
       [0.46562794, 1.08334374]]), array([0.06263727, 0.14378029])), (array([[0.04374763, 2.89487123],
       [0.06767329, 3.02173519]]), array([0.02392566, 0.12686396])), (array([[0.04674395, 2.95984602],
       [0.07125608, 3.04445648]]), array([0.02451213, 0.08461046])), (array([[0.37484238, 0.97300565],
       [0.44766656, 1.15015471]]), array([0.07282418, 0.17714906])), (array([[0.42385548, 0.90485823],
       [0.48612934, 1.03454983]]), array([0.06227386, 0.1296916 ])), (array([[0.41743249, 0.95472407],
       [0.4793824 , 1.0950768 ]]), array([0.06194991, 0.14035273])), (array([[0.3755019 , 0.96226889],
       [0.44036904, 1.12128317]]), array([0.06486714, 0.15901428])), (array([[0.38626707, 0.99589837],
       [0.45473814, 1.16363657]]), array([0.06847107, 0.1677382 ])), (array([[0.39675149, 0.95727056],
       [0.46181503, 1.10766935]]), array([0.06506354, 0.15039879])), (array([[0.39007702, 0.9664796 ],
       [0.46460399, 1.14163017]]), array([0.07452697, 0.17515057])), (array([[0.4128792 , 0.94653952],
       [0.47695521, 1.08891881]]), array([0.06407601, 0.14237928])), (array([[0.03866357, 2.96983719],
       [0.06133645, 3.05761671]]), array([0.02267288, 0.08777952])), (array([[0.0431416 , 2.95066738],
       [0.06685843, 3.04419804]]), array([0.02371684, 0.09353065])), (array([[0.05036226, 2.9657042 ],
       [0.07563779, 3.04978108]]), array([0.02527553, 0.08407688])), (array([[0.37642407, 0.96117735],
       [0.45305741, 1.14253831]]), array([0.07663333, 0.18136096])), (array([[0.04134686, 2.973948  ],
       [0.06465313, 3.07181406]]), array([0.02330627, 0.09786606])), (array([[0.03777164, 2.9110992 ],
       [0.06022839, 3.00802255]]), array([0.02245675, 0.09692335])), (array([[0.40908834, 0.9493646 ],
       [0.47788528, 1.1039058 ]]), array([0.06879693, 0.15454119])), (array([[0.0386656 , 2.93975449],
       [0.06133961, 3.02074051]]), array([0.02267401, 0.08098602])), (array([[0.42983279, 0.90808606],
       [0.49051502, 1.03470922]]), array([0.06068224, 0.12662315])), (array([[0.04764708, 2.96190786],
       [0.07235294, 3.04857397]]), array([0.02470586, 0.08666611])), (array([[0.04045124, 2.99557066],
       [0.06354877, 3.08805609]]), array([0.02309753, 0.09248543])), (array([[0.04045124, 2.93211102],
       [0.06354877, 3.01794839]]), array([0.02309753, 0.08583736])), (array([[0.0422437 , 2.92624211],
       [0.06575632, 3.01873755]]), array([0.02351262, 0.09249544])), (array([[0.0530856 , 2.93746328],
       [0.07891448, 3.02503967]]), array([0.02582888, 0.08757639])), (array([[0.40584829, 0.96510017],
       [0.47968444, 1.13227499]]), array([0.07383615, 0.16717482])), (array([[0.42274404, 0.91784251],
       [0.4876284 , 1.05708718]]), array([0.06488436, 0.13924468])), (array([[0.41129494, 0.96497279],
       [0.4763549 , 1.11554027]]), array([0.06505996, 0.15056747])), (array([[0.04335582, 2.91327381],
       [0.06722061, 3.05186081]]), array([0.0238648, 0.138587 ])), (array([[0.05126916, 2.94590378],
       [0.07673091, 3.02722359]]), array([0.02546175, 0.08131981])), (array([[0.0431415 , 2.90513635],
       [0.06685833, 3.01738811]]), array([0.02371683, 0.11225176])), (array([[0.42043468, 0.9400593 ],
       [0.48782209, 1.08936536]]), array([0.0673874 , 0.14930606])), (array([[0.04764708, 2.99523354],
       [0.07235294, 3.0822196 ]]), array([0.02470586, 0.08698606])), (array([[0.04134687, 2.95746613],
       [0.06465315, 3.0397191 ]]), array([0.02330628, 0.08225298])), (array([[0.40148187, 0.93289226],
       [0.47259974, 1.09324813]]), array([0.07111788, 0.16035587])), (array([[0.40715092, 0.94378728],
       [0.47105724, 1.08834219]]), array([0.06390631, 0.14455491])), (array([[0.4043546 , 0.92300171],
       [0.46934834, 1.06476581]]), array([0.06499374, 0.1417641 ])), (array([[0.37929726, 0.96816427],
       [0.45088524, 1.14166713]]), array([0.07158798, 0.17350286])), (array([[0.36977053, 0.98893106],
       [0.44199038, 1.16815031]]), array([0.07221985, 0.17921925])), (array([[0.40090197, 0.9331637 ],
       [0.46451205, 1.07646179]]), array([0.06361008, 0.14329809])), (array([[0.03777167, 2.94562006],
       [0.06022844, 3.02823496]]), array([0.02245677, 0.0826149 ])), (array([[0.37900975, 0.97692674],
       [0.45393953, 1.15529251]]), array([0.07492977, 0.17836577])), (array([[0.39749953, 0.95054698],
       [0.47258821, 1.12117672]]), array([0.07508868, 0.17062974])), (array([[0.04224372, 2.93394637],
       [0.06575637, 3.02258563]]), array([0.02351265, 0.08863926])), (array([[0.44416636, 0.90228897],
       [0.50726587, 1.02926171]]), array([0.0630995 , 0.12697273])), (array([[0.41145736, 0.92392492],
       [0.47809225, 1.07295072]]), array([0.06663489, 0.1490258 ])), (array([[0.42288828, 0.94797564],
       [0.49185228, 1.10012054]]), array([0.068964  , 0.15214491])), (array([[0.0431416 , 2.97151208],
       [0.06685842, 3.0534122 ]]), array([0.02371682, 0.08190012])), (array([[0.03955681, 2.97776699],
       [0.06244321, 3.06313419]]), array([0.0228864, 0.0853672])), (array([[0.04134687, 2.99314761],
       [0.06465315, 3.09268212]]), array([0.02330628, 0.09953451])), (array([[0.0422437 , 2.9398315 ],
       [0.06575632, 3.03784442]]), array([0.02351262, 0.09801292])), (array([[0.40236941, 0.93037313],
       [0.47111604, 1.08349013]]), array([0.06874663, 0.153117  ])), (array([[0.0377717 , 2.99485636],
       [0.06022848, 3.08886909]]), array([0.02245678, 0.09401274])), (array([[0.4201014 , 0.9436093 ],
       [0.48448956, 1.08476222]]), array([0.06438816, 0.14115292])), (array([[0.41547251, 0.93715572],
       [0.47978199, 1.07854843]]), array([0.06430948, 0.14139271])), (array([[0.03955682, 2.97699881],
       [0.06244323, 3.06932688]]), array([0.02288641, 0.09232807])), (array([[0.40187192, 1.01819861],
       [0.46875155, 1.18201864]]), array([0.06687963, 0.16382003])), (array([[0.04584184, 2.9083364 ],
       [0.07015826, 2.99566007]]), array([0.02431642, 0.08732367])), (array([[0.42328852, 0.93822277],
       [0.48759931, 1.07811964]]), array([0.06431079, 0.13989687])), (array([[0.47921434, 0.94717759],
       [0.53868902, 1.06760406]]), array([0.05947468, 0.12042648])), (array([[0.0449407 , 2.99426794],
       [0.06905933, 3.07303381]]), array([0.02411863, 0.07876587])), (array([[0.0449407 , 2.97577429],
       [0.06905933, 3.06987572]]), array([0.02411863, 0.09410143])), (array([[0.40510657, 0.93463945],
       [0.47440633, 1.08866239]]), array([0.06929976, 0.15402293])), (array([[0.4151732 , 0.92019296],
       [0.48188677, 1.05995703]]), array([0.06671357, 0.13976407])), (array([[0.04494068, 2.93048787],
       [0.0690593 , 3.01193643]]), array([0.02411862, 0.08144855])), (array([[0.04584181, 2.9787271 ],
       [0.07015821, 3.04763675]]), array([0.02431641, 0.06890965])), (array([[0.03688093, 2.95403886],
       [0.05911909, 3.0535109 ]]), array([0.02223816, 0.09947205])), (array([[0.04314171, 2.94936657],
       [0.06685859, 3.05233335]]), array([0.02371688, 0.10296679])), (array([[0.40589234, 0.96299171],
       [0.47587481, 1.12219954]]), array([0.06998247, 0.15920782])), (array([[0.40945584, 0.92377138],
       [0.47908431, 1.07549429]]), array([0.06962848, 0.15172291])), (array([[0.04134688, 2.96820354],
       [0.06465314, 3.05740595]]), array([0.02330627, 0.0892024 ])), (array([[0.38899809, 0.90959138],
       [0.45571095, 1.05984235]]), array([0.06671286, 0.15025097])), (array([[0.03777164, 2.9070282 ],
       [0.06022838, 3.01436806]]), array([0.02245674, 0.10733986])), (array([[0.43475184, 0.92344493],
       [0.49775353, 1.0530169 ]]), array([0.06300169, 0.12957197])), (array([[0.46029511, 0.95074719],
       [0.52560592, 1.08695579]]), array([0.06531081, 0.13620859])), (array([[0.04674395, 2.9471283 ],
       [0.07125607, 3.04540586]]), array([0.02451212, 0.09827757])), (array([[0.04674395, 2.99698734],
       [0.07125607, 3.09140158]]), array([0.02451212, 0.09441423])), (array([[0.04045124, 2.93546557],
       [0.06354878, 3.02608705]]), array([0.02309754, 0.09062147])), (array([[0.04134685, 2.97149682],
       [0.06465313, 3.04500985]]), array([0.02330628, 0.07351303])), (array([[0.3890686 , 0.94387943],
       [0.45292151, 1.09238672]]), array([0.06385291, 0.1485073 ])), (array([[0.39934352, 0.92295027],
       [0.4632884 , 1.06736612]]), array([0.06394488, 0.14441586])), (array([[0.39351699, 0.96643621],
       [0.45899037, 1.12132049]]), array([0.06547338, 0.15488428])), (array([[0.40337566, 0.96848989],
       [0.47968301, 1.14067721]]), array([0.07630736, 0.17218733])), (array([[0.40628615, 0.97567463],
       [0.4697856 , 1.12446427]]), array([0.06349945, 0.14878964])), (array([[0.38558665, 0.96924347],
       [0.45913872, 1.1446749 ]]), array([0.07355207, 0.17543143])), (array([[0.39911354, 0.98241854],
       [0.46500361, 1.14003396]]), array([0.06589007, 0.15761542])), (array([[0.41054827, 0.95914918],
       [0.47731048, 1.1095078 ]]), array([0.06676221, 0.15035862])), (array([[0.04046283, 2.93580985],
       [0.063567  , 3.03328109]]), array([0.02310417, 0.09747124])), (array([[0.44105428, 0.94281453],
       [0.50713885, 1.08568025]]), array([0.06608456, 0.14286572])), (array([[0.04404062, 2.95294881],
       [0.0679594 , 3.03361869]]), array([0.02391878, 0.08066988])), (array([[0.04764709, 2.95070386],
       [0.07235295, 3.04694867]]), array([0.02470586, 0.09624481])), (array([[0.37890136, 0.94176054],
       [0.44838953, 1.10581851]]), array([0.06948817, 0.16405797])), (array([[0.38784268, 0.95316184],
       [0.45560333, 1.11318362]]), array([0.06776065, 0.16002178])), (array([[0.04494069, 2.96403289],
       [0.06905933, 3.04578662]]), array([0.02411865, 0.08175373])), (array([[0.39222518, 0.96212459],
       [0.45937082, 1.11779928]]), array([0.06714565, 0.1556747 ])), (array([[0.41882038, 0.94297338],
       [0.48695469, 1.09622335]]), array([0.06813431, 0.15324998])), (array([[0.40775314, 0.95061231],
       [0.48028037, 1.11386514]]), array([0.07252723, 0.16325283])), (array([[0.41665494, 0.93869984],
       [0.49121267, 1.10103452]]), array([0.07455772, 0.16233468])), (array([[0.0431416 , 2.99465799],
       [0.06685842, 3.08522701]]), array([0.02371681, 0.09056902])), (array([[0.04314161, 2.97726893],
       [0.06685843, 3.07567668]]), array([0.02371681, 0.09840775])), (array([[0.41909909, 0.96385729],
       [0.48949599, 1.12189448]]), array([0.0703969 , 0.15803719])), (array([[0.39615265, 0.99373907],
       [0.46918765, 1.16717505]]), array([0.073035  , 0.17343599])), (array([[0.03955681, 2.99125957],
       [0.06244321, 3.07380533]]), array([0.0228864 , 0.08254576])), (array([[0.40544003, 0.92543364],
       [0.47220391, 1.0719105 ]]), array([0.06676388, 0.14647686])), (array([[0.04314161, 2.96882677],
       [0.06685846, 3.05305672]]), array([0.02371684, 0.08422995])), (array([[0.40234762, 0.94507688],
       [0.47294897, 1.10532141]]), array([0.07060134, 0.16024452])), (array([[0.04610911, 2.88156891],
       [0.07055297, 2.98166275]]), array([0.02444387, 0.10009384])), (array([[0.39467987, 0.95067722],
       [0.45859817, 1.09980428]]), array([0.06391829, 0.14912707])), (array([[0.0494564 , 2.95623136],
       [0.07454396, 3.03071666]]), array([0.02508756, 0.0744853 ])), (array([[0.04404062, 2.93359041],
       [0.06795939, 3.02338696]]), array([0.02391877, 0.08979654])), (array([[0.04134687, 2.95739055],
       [0.06465315, 3.02946734]]), array([0.02330628, 0.0720768 ])), (array([[0.39567024, 0.98414856],
       [0.46805531, 1.15480971]]), array([0.07238507, 0.17066115])), (array([[0.43852785, 0.93996704],
       [0.50038493, 1.06994665]]), array([0.06185707, 0.12997961])), (array([[0.41514274, 0.93181378],
       [0.4779987 , 1.06834149]]), array([0.06285596, 0.13652772])), (array([[0.437206  , 0.92715639],
       [0.50108397, 1.05966747]]), array([0.06387797, 0.13251108])), (array([[0.04674394, 2.9317565 ],
       [0.07125608, 3.02382565]]), array([0.02451213, 0.09206915])), (array([[0.40029413, 0.92405683],
       [0.46677899, 1.07416475]]), array([0.06648487, 0.15010792])), (array([[0.04134687, 2.93002224],
       [0.06465315, 3.02220106]]), array([0.02330628, 0.09217882])), (array([[0.40410805, 0.89247417],
       [0.47101539, 1.03521836]]), array([0.06690735, 0.14274418])), (array([[0.38030961, 0.94151044],
       [0.4487327 , 1.10212326]]), array([0.06842309, 0.16061282])), (array([[0.03777163, 2.96479201],
       [0.06022839, 3.06767297]]), array([0.02245677, 0.10288095])), (array([[0.38674164, 0.92780375],
       [0.45019567, 1.07271028]]), array([0.06345403, 0.14490652])), (array([[0.39200947, 0.98019135],
       [0.46305481, 1.14867103]]), array([0.07104534, 0.16847968])), (array([[0.42551574, 0.94167131],
       [0.49657938, 1.09755969]]), array([0.07106364, 0.15588838])), (array([[0.3961913 , 0.97010946],
       [0.4758659 , 1.1513319 ]]), array([0.0796746 , 0.18122244])), (array([[0.03955682, 2.91181397],
       [0.06244322, 3.01043391]]), array([0.0228864 , 0.09861994])), (array([[0.43237194, 0.96471745],
       [0.49817517, 1.11268461]]), array([0.06580323, 0.14796716])), (array([[0.04855122, 2.96029782],
       [0.07344881, 3.04996037]]), array([0.02489759, 0.08966255])), (array([[0.04404062, 2.97190952],
       [0.0679594 , 3.04633808]]), array([0.02391878, 0.07442856])), (array([[0.41355145, 0.93351966],
       [0.47675198, 1.07002234]]), array([0.06320053, 0.13650268])), (array([[0.37204322, 0.97311747],
       [0.44634083, 1.15348876]]), array([0.07429761, 0.18037128])), (array([[0.0378375 , 2.98165774],
       [0.06033402, 3.08645511]]), array([0.02249652, 0.10479736])), (array([[0.04404062, 2.95777583],
       [0.06795942, 3.03538775]]), array([0.0239188 , 0.07761192])), (array([[0.05036303, 2.94269133],
       [0.07563895, 3.02393675]]), array([0.02527592, 0.08124542])), (array([[0.04945626, 2.90782881],
       [0.07454377, 2.99492359]]), array([0.02508751, 0.08709478])), (array([[0.03955681, 2.98682737],
       [0.06244321, 3.06562233]]), array([0.0228864 , 0.07879496])), (array([[0.38555819, 0.95009452],
       [0.44719392, 1.09496856]]), array([0.06163573, 0.14487404])), (array([[0.39419511, 0.97181988],
       [0.4713572 , 1.14984727]]), array([0.07716209, 0.17802739])), (array([[0.41401669, 0.92092854],
       [0.47325698, 1.0453732 ]]), array([0.05924028, 0.12444466])), (array([[0.40039057, 0.98857743],
       [0.46886158, 1.15156472]]), array([0.06847101, 0.16298729])), (array([[0.04045125, 2.98039961],
       [0.06354877, 3.07378817]]), array([0.02309753, 0.09338856])), (array([[0.43994308, 0.9410159 ],
       [0.50845987, 1.08677053]]), array([0.06851679, 0.14575464])), (array([[0.0449407 , 2.9232645 ],
       [0.06905933, 3.02189684]]), array([0.02411863, 0.09863234])), (array([[0.38921711, 0.9247694 ],
       [0.45781013, 1.07999063]]), array([0.06859303, 0.15522122])), (array([[0.38559017, 0.94527686],
       [0.45831779, 1.11118543]]), array([0.07272762, 0.16590858])), (array([[0.38199326, 1.00799274],
       [0.45731822, 1.19090438]]), array([0.07532495, 0.18291163])), (array([[0.39716876, 0.93660808],
       [0.46541101, 1.08957434]]), array([0.06824225, 0.15296626])), (array([[0.40437436, 0.93859464],
       [0.47285771, 1.0909543 ]]), array([0.06848335, 0.15235966])), (array([[0.03688093, 2.96425366],
       [0.05911908, 3.05583739]]), array([0.02223815, 0.09158373])), (array([[0.39484593, 0.91877496],
       [0.46146348, 1.06878722]]), array([0.06661755, 0.15001225])), (array([[0.39459008, 0.9475081 ],
       [0.4633314 , 1.10479259]]), array([0.06874132, 0.1572845 ])), (array([[0.39842889, 0.96955931],
       [0.46718648, 1.1287986 ]]), array([0.06875759, 0.15923929])), (array([[0.39795417, 0.94746864],
       [0.46326596, 1.0956701 ]]), array([0.06531179, 0.14820147])), (array([[0.38719773, 0.99892157],
       [0.45717978, 1.16965508]]), array([0.06998205, 0.17073351])), (array([[0.38522798, 1.00837052],
       [0.45659792, 1.18351352]]), array([0.07136995, 0.175143  ])), (array([[0.03866358, 2.94386744],
       [0.06133644, 3.04776931]]), array([0.02267285, 0.10390186])), (array([[0.04224387, 2.98196721],
       [0.06575658, 3.06891084]]), array([0.02351271, 0.08694363])), (array([[0.04045124, 2.97761536],
       [0.06354878, 3.06268597]]), array([0.02309754, 0.08507061])), (array([[0.38444257, 0.92870593],
       [0.45593679, 1.093261  ]]), array([0.07149422, 0.16455507])), (array([[0.03599161, 3.01775026],
       [0.05800841, 3.11236906]]), array([0.02201681, 0.0946188 ])), (array([[0.0485512 , 2.90600443],
       [0.07344882, 3.00573444]]), array([0.02489762, 0.09973001])), (array([[0.04045159, 2.95600724],
       [0.06354932, 3.04833722]]), array([0.02309774, 0.09232998])), (array([[0.4410069 , 0.92682391],
       [0.50416648, 1.06094217]]), array([0.06315958, 0.13411826])), (array([[0.38599402, 0.95350808],
       [0.45677656, 1.11803782]]), array([0.07078254, 0.16452974])), (array([[0.39865598, 0.97181356],
       [0.47719786, 1.15101922]]), array([0.07854187, 0.17920566])), (array([[0.4059011 , 0.9536705 ],
       [0.47263548, 1.10530448]]), array([0.06673437, 0.15163398])), (array([[0.04045124, 2.96419978],
       [0.06354877, 3.03832793]]), array([0.02309753, 0.07412815])), (array([[0.0422437 , 2.98601007],
       [0.06575632, 3.07503414]]), array([0.02351262, 0.08902407])), (array([[0.42058489, 0.97783989],
       [0.48709258, 1.13044226]]), array([0.0665077 , 0.15260237])), (array([[0.0422437 , 2.97994232],
       [0.06575632, 3.07190084]]), array([0.02351262, 0.09195852])), (array([[0.43090889, 0.92309541],
       [0.49712768, 1.06151164]]), array([0.06621879, 0.13841623])), (array([[0.04404062, 2.95946407],
       [0.0679594 , 3.037323  ]]), array([0.02391878, 0.07785892])), (array([[0.43164176, 0.90839916],
       [0.49656421, 1.04104066]]), array([0.06492245, 0.13264149])), (array([[0.40356457, 0.99675876],
       [0.47401875, 1.16307378]]), array([0.07045418, 0.16631502])), (array([[0.04494068, 2.98601723],
       [0.0690593 , 3.0704565 ]]), array([0.02411862, 0.08443928])), (array([[0.04404062, 2.92156672],
       [0.0679594 , 3.02618098]]), array([0.02391878, 0.10461426])), (array([[0.42712179, 0.9308275 ],
       [0.48986951, 1.06436288]]), array([0.06274772, 0.13353539])), (array([[0.41315779, 0.94941145],
       [0.48430964, 1.10713112]]), array([0.07115185, 0.15771967])), (array([[0.03955681, 2.99635077],
       [0.06244321, 3.08213329]]), array([0.0228864 , 0.08578253])), (array([[0.04584255, 2.93852949],
       [0.07015935, 3.01240969]]), array([0.0243168, 0.0738802])), (array([[0.05126914, 2.99211025],
       [0.07673089, 3.06864405]]), array([0.02546175, 0.07653379])), (array([[0.05037735, 2.9969511 ],
       [0.07566052, 3.09300518]]), array([0.02528317, 0.09605408])), (array([[0.04862646, 2.92877078],
       [0.07356336, 3.04041743]]), array([0.0249369 , 0.11164665])), (array([[0.37659392, 0.98223239],
       [0.44270781, 1.14712298]]), array([0.06611389, 0.16489059])), (array([[0.04045124, 3.01217031],
       [0.06354878, 3.08469105]]), array([0.02309754, 0.07252073])), (array([[0.04764708, 2.98461032],
       [0.07235294, 3.07527137]]), array([0.02470586, 0.09066105])), (array([[0.04674394, 3.01649618],
       [0.07125608, 3.10070276]]), array([0.02451213, 0.08420658])), (array([[0.04674395, 2.9880743 ],
       [0.07125608, 3.0698967 ]]), array([0.02451213, 0.0818224 ])), (array([[0.418843  , 0.9389286 ],
       [0.48157862, 1.07580018]]), array([0.06273562, 0.13687158])), (array([[0.04404062, 2.96302724],
       [0.0679594 , 3.05333877]]), array([0.02391878, 0.09031153])), (array([[0.04494068, 2.91371632],
       [0.0690593 , 3.01540518]]), array([0.02411862, 0.10168886])), (array([[0.04674395, 2.9510386 ],
       [0.07125608, 3.0243609 ]]), array([0.02451213, 0.0733223 ])), (array([[0.38467339, 0.95476246],
       [0.4505609 , 1.1112895 ]]), array([0.06588751, 0.15652704])), (array([[0.04045124, 2.97477865],
       [0.06354878, 3.05953074]]), array([0.02309754, 0.08475208])), (array([[0.03955681, 2.98170471],
       [0.06244321, 3.08456993]]), array([0.0228864 , 0.10286522])), (array([[0.04230172, 3.03284693],
       [0.06584637, 3.11474705]]), array([0.02354465, 0.08190012])), (array([[0.04675856, 2.93939257],
       [0.07127834, 3.02745438]]), array([0.02451978, 0.08806181])), (array([[0.03688093, 3.02975893],
       [0.05911909, 3.12478924]]), array([0.02223816, 0.09503031])), (array([[0.43270034, 0.94969863],
