the local computer has: 56 cpus
results [(array([[0.0422437 , 2.96299863],
       [0.06575632, 3.05963492]]), array([0.02351262, 0.0966363 ])), (array([[0.04674395, 2.98379779],
       [0.06244321, 3.10346246]]), array([0.0228864 , 0.09829569])), (array([[0.04224369, 2.93699956],
       [0.06575634, 3.00944591]]), array([0.02351265, 0.07244635])), (array([[0.40955609, 0.93472087],
       [0.47639555, 1.08319986]]), array([0.06683946, 0.14847898])), (array([[0.0485512 , 2.98274136],
       [0.07344882, 3.06348753]]), array([0.02489762, 0.08074617])), (array([[0.03688093, 2.98358035],
       [0.05911909, 3.08725333]]), array([0.02223817, 0.10367298])), (array([[0.04224371, 2.95901179],
       [0.06575632, 3.03237319]]), array([0.02351261, 0.0733614 ])), (array([[0.44091517, 0.96233928],
       [0.509004  , 1.1116811 ]]), array([0.06808883, 0.14934182])), (array([[0.04404062, 2.97803664],
       [0.0679594 , 3.06616855]]), array([0.02391878, 0.0881319 ])), (array([[0.44990501, 0.95394719],
       [0.52054679, 1.10447037]]), array([0.07064179, 0.15052319])), (array([[0.42311507, 0.92002398],
       [0.48453265, 1.05229294]]), array([0.06141758, 0.13226897])), (array([[0.37297699, 0.90130961],
       [0.44156197, 1.05742383]]), array([0.06858498, 0.15611422])), (array([[0.40588263, 0.9653545 ],
       [0.47206768, 1.11799967]]), array([0.06618506, 0.15264517])), (array([[0.0422437 , 2.91733956],
       [0.06575632, 3.01428723]]), array([0.02351262, 0.09694767])), (array([[0.04674421, 2.9203999 ],
       [0.07125647, 3.00835919]]), array([0.02451226, 0.08795929])), (array([[0.39563286, 0.96137393],
       [0.4606421 , 1.11594021]]), array([0.06500924, 0.15456629])), (array([[0.05126915, 2.95088339],
       [0.07673088, 3.04142761]]), array([0.02546173, 0.09054422])), (array([[0.04584181, 2.92991304],
       [0.07015821, 3.01323557]]), array([0.02431641, 0.08332253])), (array([[0.04314164, 2.96168542],
       [0.06685849, 3.04264808]]), array([0.02371685, 0.08096266])), (array([[0.40803996, 0.98932207],
       [0.47347757, 1.14503253]]), array([0.06543761, 0.15571046])), (array([[0.05036207, 2.89161062],
       [0.07563762, 2.99904537]]), array([0.02527554, 0.10743475])), (array([[0.43288767, 0.92293948],
       [0.5002228 , 1.06422722]]), array([0.06733513, 0.14128774])), (array([[0.41654956, 0.93631244],
       [0.48424184, 1.08592486]]), array([0.06769228, 0.14961243])), (array([[0.04584181, 2.94277644],
       [0.07015821, 3.03465486]]), array([0.0243164 , 0.09187841])), (array([[0.04945626, 2.94373989],
       [0.07454376, 3.02920723]]), array([0.0250875 , 0.08546734])), (array([[0.41470253, 0.91906685],
       [0.48229921, 1.0620898 ]]), array([0.06759667, 0.14302295])), (array([[0.04855121, 2.9470129 ],
       [0.07344881, 3.03351593]]), array([0.02489761, 0.08650303])), (array([[0.04675465, 2.96784973],
       [0.07127234, 3.04080963]]), array([0.02451769, 0.0729599 ])), (array([[0.03599161, 2.97260404],
       [0.05800841, 3.08519292]]), array([0.02201681, 0.11258888])), (array([[0.38417441, 0.96691006],
       [0.45190197, 1.12925351]]), array([0.06772757, 0.16234344])), (array([[0.03599161, 2.98159957],
       [0.05800843, 3.07447505]]), array([0.02201682, 0.09287548])), (array([[0.04584181, 2.97369576],
       [0.07015821, 3.06272793]]), array([0.02431641, 0.08903217])), (array([[0.03777165, 2.95457959],
       [0.06022837, 3.03826404]]), array([0.02245673, 0.08368444])), (array([[0.38631135, 0.92702466],
       [0.45982891, 1.09280932]]), array([0.07351756, 0.16578466])), (array([[0.04134687, 2.9450357 ],
       [0.06465316, 3.02594209]]), array([0.02330629, 0.08090639])), (array([[0.03955681, 2.98527002],
       [0.06244321, 3.0766964 ]]), array([0.0228864 , 0.09142637])), (array([[0.03866357, 3.00260997],
       [0.06133644, 3.08798289]]), array([0.02267287, 0.08537292])), (array([[0.03955681, 2.95799088],
       [0.06244321, 3.05122018]]), array([0.0228864 , 0.09322929])), (array([[0.39939907, 0.91839516],
       [0.46210602, 1.05542982]]), array([0.06270695, 0.13703465])), (array([[0.39209738, 0.97845441],
       [0.45766637, 1.13568997]]), array([0.06556898, 0.15723556])), (array([[0.39709601, 0.96392423],
       [0.46082452, 1.11284208]]), array([0.06372851, 0.14891785])), (array([[0.04045124, 2.96684527],
       [0.06354881, 3.05709863]]), array([0.02309757, 0.09025335])), (array([[0.03688093, 2.98441029],
       [0.05911908, 3.07550621]]), array([0.02223815, 0.09109592])), (array([[0.05217693, 2.95338297],
       [0.07782311, 3.03925085]]), array([0.02564618, 0.08586788])), (array([[0.0359916 , 2.98546171],
       [0.05800842, 3.09145832]]), array([0.02201682, 0.10599661])), (array([[0.04134687, 2.94966269],
       [0.06465314, 3.04349375]]), array([0.02330627, 0.09383106])), (array([[0.43037206, 0.91113865],
       [0.49730223, 1.05046964]]), array([0.06693017, 0.13933098])), (array([[0.36954999, 0.948533  ],
       [0.43751216, 1.11481333]]), array([0.06796217, 0.16628033])), (array([[0.41000748, 0.96010631],
       [0.48488575, 1.12791967]]), array([0.07487828, 0.16781336])), (array([[0.39513469, 0.97698694],
       [0.4659605 , 1.14257503]]), array([0.07082582, 0.16558808])), (array([[0.03777175, 2.99480081],
       [0.06022856, 3.08284068]]), array([0.02245682, 0.08803988])), (array([[0.41798556, 0.93463832],
       [0.48488593, 1.08143651]]), array([0.06690037, 0.14679819])), (array([[0.37878892, 0.93622017],
       [0.45168367, 1.10565591]]), array([0.07289475, 0.16943574])), (array([[0.41205233, 0.942801  ],
       [0.46998805, 1.06280017]]), array([0.05793571, 0.11999917])), (array([[0.40129113, 0.98587072],
       [0.47832334, 1.16339409]]), array([0.07703221, 0.17752337])), (array([[0.05764119, 2.98825693],
       [0.08435876, 3.05953979]]), array([0.02671757, 0.07128286])), (array([[0.39944309, 0.95238757],
       [0.46642357, 1.10734749]]), array([0.06698048, 0.15495992])), (array([[0.03688097, 3.00738382],
       [0.05911913, 3.09652424]]), array([0.02223817, 0.08914042])), (array([[0.38337019, 0.98937672],
       [0.45180401, 1.15826201]]), array([0.06843382, 0.16888529])), (array([[0.04134685, 2.93376684],
       [0.06465313, 3.01852465]]), array([0.02330628, 0.0847578 ])), (array([[0.41758823, 0.91112095],
       [0.48241478, 1.04811394]]), array([0.06482655, 0.13699299])), (array([[0.3689062 , 0.97587216],
       [0.43818295, 1.14604032]]), array([0.06927675, 0.17016816])), (array([[0.41345429, 0.95877278],
       [0.48260546, 1.1153847 ]]), array([0.06915116, 0.15661192])), (array([[0.05581654, 2.91903877],
       [0.08218351, 3.00016546]]), array([0.02636697, 0.08112669])), (array([[0.43651208, 0.92629415],
       [0.50155741, 1.06213856]]), array([0.06504533, 0.13584441])), (array([[0.0422437 , 2.98140192],
       [0.06575632, 3.0520649 ]]), array([0.02351262, 0.07066298])), (array([[0.05308554, 2.92613435],
       [0.07891443, 3.02135348]]), array([0.02582888, 0.09521914])), (array([[0.03510364, 2.93672347],
       [0.0568964 , 3.02286887]]), array([0.02179276, 0.0861454 ])), (array([[0.38808629, 0.9738028 ],
       [0.46244398, 1.14825392]]), array([0.07435769, 0.17445111])), (array([[0.03510363, 2.98488426],
       [0.05689638, 3.07954025]]), array([0.02179275, 0.09465599])), (array([[0.42821297, 0.94712394],
       [0.49869826, 1.10011768]]), array([0.07048529, 0.15299374])), (array([[0.40261352, 0.91943628],
       [0.48215866, 1.08727765]]), array([0.07954514, 0.16784137])), (array([[0.03955691, 2.99169898],
       [0.06244338, 3.08462214]]), array([0.02288646, 0.09292316])), (array([[0.03955689, 2.93737817],
       [0.06244335, 3.04153419]]), array([0.02288646, 0.10415602])), (array([[0.04855121, 2.9133594 ],
       [0.07344881, 2.99769378]]), array([0.02489759, 0.08433437])), (array([[0.42043528, 0.94293475],
       [0.48416308, 1.08112526]]), array([0.0637278 , 0.13819051])), (array([[0.39790159, 0.9406141 ],
       [0.46804136, 1.10142148]]), array([0.07013977, 0.16080737])), (array([[0.05308555, 2.97348452],
       [0.0789144 , 3.05009937]]), array([0.02582885, 0.07661486])), (array([[0.03955681, 2.99480319],
       [0.06244322, 3.08324075]]), array([0.0228864 , 0.08843756])), (array([[0.04045239, 2.94092703],
       [0.06355056, 3.02243519]]), array([0.02309817, 0.08150816])), (array([[0.38970396, 0.9287163 ],
       [0.45112684, 1.06848466]]), array([0.06142288, 0.13976836])), (array([[0.41473287, 0.97215235],
       [0.48464268, 1.13140738]]), array([0.06990981, 0.15925503])), (array([[0.05308555, 2.92780519],
       [0.0789144 , 3.01367688]]), array([0.02582886, 0.0858717 ])), (array([[0.04404062, 2.92175841],
       [0.0679594 , 2.99902701]]), array([0.02391878, 0.0772686 ])), (array([[0.04584184, 2.90802002],
       [0.07015826, 3.00710583]]), array([0.02431642, 0.09908581])), (array([[0.43565521, 0.88924468],
       [0.49545786, 1.00521636]]), array([0.05980265, 0.11597168])), (array([[0.0422437 , 2.9693377 ],
       [0.06575632, 3.04543376]]), array([0.02351262, 0.07609606])), (array([[0.04674402, 2.92097855],
       [0.07125618, 2.99480963]]), array([0.02451217, 0.07383108])), (array([[0.43297186, 0.93267071],
       [0.49237576, 1.05342245]]), array([0.0594039 , 0.12075174])), (array([[0.38953012, 0.97510666],
       [0.46598786, 1.15428042]]), array([0.07645774, 0.17917377])), (array([[0.03777164, 2.9499929 ],
       [0.06022838, 3.04487967]]), array([0.02245674, 0.09488678])), (array([[0.40888941, 0.94806653],
       [0.479159  , 1.10415363]]), array([0.07026958, 0.1560871 ])), (array([[0.03955681, 2.89572763],
       [0.06244321, 2.99923849]]), array([0.0228864 , 0.10351086])), (array([[0.38658184, 0.96051449],
       [0.45813435, 1.12904251]]), array([0.07155252, 0.16852802])), (array([[0.03866358, 2.98477101],
       [0.06133643, 3.0524261 ]]), array([0.02267285, 0.06765509])), (array([[0.0449407 , 2.93287587],
       [0.06905933, 3.01976371]]), array([0.02411864, 0.08688784])), (array([[0.41978747, 0.92664224],
       [0.48439449, 1.06714368]]), array([0.06460702, 0.14050144])), (array([[0.42354906, 0.97042435],
       [0.48997754, 1.12045169]]), array([0.06642848, 0.15002733])), (array([[0.43016365, 0.93533838],
       [0.49485382, 1.07342112]]), array([0.06469017, 0.13808274])), (array([[0.41442102, 0.97312909],
       [0.48493755, 1.13229299]]), array([0.07051653, 0.15916389])), (array([[0.0431416 , 2.97081757],
       [0.06685843, 3.06183434]]), array([0.02371683, 0.09101677])), (array([[0.38652894, 0.91873848],
       [0.45702353, 1.077981  ]]), array([0.07049459, 0.15924251])), (array([[0.41031691, 0.93869519],
       [0.4692193 , 1.06745291]]), array([0.05890238, 0.12875772])), (array([[0.04134687, 2.93163252],
       [0.06465315, 3.01814795]]), array([0.02330628, 0.08651543])), (array([[0.39833769, 0.94614464],
       [0.46188334, 1.09506941]]), array([0.06354564, 0.14892477])), (array([[0.3967171 , 0.95735353],
       [0.46809575, 1.11987257]]), array([0.07137865, 0.16251904])), (array([[0.39658925, 0.9317016 ],
       [0.46089783, 1.0759722 ]]), array([0.06430858, 0.1442706 ])), (array([[0.04134686, 2.94261193],
       [0.06465312, 3.03278804]]), array([0.02330626, 0.09017611])), (array([[0.03599255, 2.98500562],
       [0.05800996, 3.08094096]]), array([0.0220174 , 0.09593534])), (array([[0.03955681, 2.94665742],
       [0.06244321, 3.04324365]]), array([0.0228864 , 0.09658623])), (array([[0.03688093, 2.95935178],
       [0.05911908, 3.07383561]]), array([0.02223815, 0.11448383])), (array([[0.39490843, 0.94697064],
       [0.45780301, 1.09334707]]), array([0.06289458, 0.14637643])), (array([[0.42976794, 0.93432844],
       [0.49724546, 1.07651985]]), array([0.06747752, 0.14219141])), (array([[0.04764708, 2.97089219],
       [0.07235295, 3.04408908]]), array([0.02470587, 0.07319689])), (array([[0.41284755, 0.84175849],
       [0.4709343 , 0.94758296]]), array([0.05808675, 0.10582447])), (array([[0.41004977, 0.91454142],
       [0.47579935, 1.05532408]]), array([0.06574959, 0.14078265])), (array([[0.0458419 , 2.97631407],
       [0.07015834, 3.05473948]]), array([0.02431644, 0.07842541])), (array([[0.03777164, 2.98698974],
       [0.06022838, 3.08685708]]), array([0.02245674, 0.09986734])), (array([[0.0422437 , 2.90349078],
       [0.06575632, 3.00250554]]), array([0.02351262, 0.09901476])), (array([[0.41341579, 0.947474  ],
       [0.48529315, 1.10587573]]), array([0.07187736, 0.15840173])), (array([[0.0422437 , 2.98256803],
       [0.06575633, 3.07332397]]), array([0.02351263, 0.09075594])), (array([[0.04945627, 2.96121907],
       [0.07454375, 3.04780221]]), array([0.02508748, 0.08658314])), (array([[0.42852464, 0.95954895],
       [0.49971524, 1.11558414]]), array([0.0711906 , 0.15603518])), (array([[0.43475881, 0.98247385],
       [0.50060314, 1.1318779 ]]), array([0.06584433, 0.14940405])), (array([[0.44944552, 0.93848169],
       [0.51228207, 1.06987488]]), array([0.06283656, 0.13139319])), (array([[0.42646044, 0.89937586],
       [0.4912104 , 1.03659248]]), array([0.06474996, 0.13721663])), (array([[0.39500684, 0.94309783],
       [0.46408337, 1.10095692]]), array([0.06907654, 0.15785909])), (array([[0.40772781, 0.91794324],
       [0.47317377, 1.0619123 ]]), array([0.06544596, 0.14396906])), (array([[0.40632084, 0.90571052],
       [0.47847471, 1.05926502]]), array([0.07215387, 0.1535545 ])), (array([[0.0476495 , 2.98354387],
       [0.07235661, 3.06521177]]), array([0.02470711, 0.0816679 ])), (array([[0.39819917, 0.97771484],
       [0.4665356 , 1.1405741 ]]), array([0.06833643, 0.16285926])), (array([[0.03955764, 2.95100141],
       [0.06244452, 3.03667998]]), array([0.02288688, 0.08567858])), (array([[0.0359916 , 2.97074246],
       [0.05800842, 3.06256604]]), array([0.02201682, 0.09182358])), (array([[0.0414075 , 2.94067955],
       [0.0647477 , 3.0310545 ]]), array([0.0233402 , 0.09037495])), (array([[0.04674395, 2.96462822],
       [0.07125608, 3.04481983]]), array([0.02451213, 0.08019161])), (array([[0.3797769 , 0.95074451],
       [0.45630437, 1.12892663]]), array([0.07652748, 0.17818213])), (array([[0.39604661, 0.94222599],
       [0.46371505, 1.09538972]]), array([0.06766844, 0.15316373])), (array([[0.41115421, 0.94581711],
       [0.482732  , 1.10314286]]), array([0.07157779, 0.15732574])), (array([[0.42971271, 0.95996165],
       [0.49333447, 1.1006906 ]]), array([0.06362176, 0.14072895])), (array([[0.04584179, 2.98458362],
       [0.07015819, 3.06502128]]), array([0.0243164 , 0.08043766])), (array([[0.04224369, 2.93446946],
       [0.06575633, 3.02583241]]), array([0.02351264, 0.09136295])), (array([[0.03955681, 2.94489932],
       [0.06244321, 3.03893018]]), array([0.0228864 , 0.09403086])), (array([[0.04855121, 2.94223237],
       [0.07344881, 3.02819419]]), array([0.02489759, 0.08596182])), (array([[0.41008291, 0.95754236],
       [0.47843394, 1.11217511]]), array([0.06835103, 0.15463275])), (array([[0.04314161, 2.9547081 ],
       [0.06685841, 3.04517126]]), array([0.0237168 , 0.09046316])), (array([[0.04760602, 2.88121438],
       [0.07231307, 2.99724364]]), array([0.02470705, 0.11602926])), (array([[0.422324  , 0.9522115 ],
       [0.49248219, 1.10573828]]), array([0.07015818, 0.15352678])), (array([[0.0431416 , 2.99892211],
       [0.06685842, 3.09051204]]), array([0.02371681, 0.09158993])), (array([[0.04674397, 2.92004728],
       [0.07125612, 3.00112057]]), array([0.02451214, 0.08107328])), (array([[0.03866358, 2.94854951],
       [0.06133643, 3.04246259]]), array([0.02267285, 0.09391308])), (array([[0.04045127, 2.98295236],
       [0.06354883, 3.06540799]]), array([0.02309756, 0.08245564])), (array([[0.04945625, 2.98921275],
       [0.07454374, 3.07009339]]), array([0.02508749, 0.08088064])), (array([[0.04764708, 3.00065041],
       [0.07235294, 3.08256483]]), array([0.02470586, 0.08191442])), (array([[0.0431416 , 2.97552037],
       [0.06685842, 3.06646419]]), array([0.02371681, 0.09094381])), (array([[0.04404062, 2.98851657],
       [0.0679594 , 3.06919122]]), array([0.02391878, 0.08067465])), (array([[0.04674483, 2.95137978],
       [0.0712574 , 3.02748823]]), array([0.02451256, 0.07610846])), (array([[0.39967462, 0.98248941],
       [0.47391763, 1.15608037]]), array([0.07424301, 0.17359096])), (array([[0.4169766 , 0.94381231],
       [0.47641453, 1.07360506]]), array([0.05943793, 0.12979275])), (array([[0.4009032 , 0.93767762],
       [0.47373864, 1.09899235]]), array([0.07283545, 0.16131473])), (array([[0.04134695, 2.93644023],
       [0.06465328, 3.02815652]]), array([0.02330634, 0.09171629])), (array([[0.4291296 , 0.91654044],
       [0.4926129 , 1.05100513]]), array([0.0634833 , 0.13446468])), (array([[0.04584188, 2.94784141],
       [0.07015832, 3.02862144]]), array([0.02431644, 0.08078003])), (array([[0.37487915, 0.98566395],
       [0.45583358, 1.177549  ]]), array([0.08095443, 0.19188505])), (array([[0.05399509, 2.98822069],
       [0.08000496, 3.06611013]]), array([0.02600987, 0.07788944])), (array([[0.04134686, 2.93254542],
       [0.06465313, 3.0303514 ]]), array([0.02330627, 0.09780598])), (array([[0.04314161, 2.95841646],
       [0.06685843, 3.0436306 ]]), array([0.02371681, 0.08521414])), (array([[0.42825136, 0.91499394],
       [0.49364248, 1.05189657]]), array([0.06539112, 0.13690263])), (array([[0.04134687, 2.92652845],
       [0.06465315, 3.02698851]]), array([0.02330628, 0.10046005])), (array([[0.40656894, 1.00564063],
       [0.47284967, 1.16592038]]), array([0.06628072, 0.16027975])), (array([[0.40743667, 0.97296596],
       [0.47729141, 1.13488674]]), array([0.06985474, 0.16192079])), (array([[0.42187068, 0.92687869],
       [0.49318627, 1.07679129]]), array([0.07131559, 0.1499126 ])), (array([[0.42776266, 0.90954185],
       [0.48879513, 1.03702509]]), array([0.06103247, 0.12748325])), (array([[0.42623523, 0.97339416],
       [0.49305168, 1.12277842]]), array([0.06681645, 0.14938426])), (array([[0.0431416 , 2.95983171],
       [0.06685843, 3.03834534]]), array([0.02371682, 0.07851362])), (array([[0.39837819, 0.97491467],
       [0.46829981, 1.13787949]]), array([0.06992161, 0.16296482])), (array([[0.04584181, 2.96626639],
       [0.07015821, 3.06270528]]), array([0.0243164 , 0.09643888])), (array([[0.42768106, 0.93232876],
       [0.4913893 , 1.07128549]]), array([0.06370825, 0.13895673])), (array([[0.40587786, 0.96159482],
       [0.47162029, 1.11359119]]), array([0.06574243, 0.15199637])), (array([[0.03777163, 2.98915792],
       [0.06022839, 3.07518363]]), array([0.02245675, 0.08602571])), (array([[0.39487517, 0.92716348],
       [0.47008944, 1.09432399]]), array([0.07521427, 0.16716051])), (array([[0.38247633, 0.97132421],
       [0.45208573, 1.13855815]]), array([0.0696094 , 0.16723394])), (array([[0.41740704, 0.9539873 ],
       [0.48595524, 1.10731387]]), array([0.0685482 , 0.15332657])), (array([[0.3984184 , 0.97157252],
       [0.47150031, 1.14154804]]), array([0.07308191, 0.16997552])), (array([[0.42015508, 0.90699494],
       [0.48200557, 1.03562415]]), array([0.06185049, 0.12862921])), (array([[0.04462198, 2.89470077],
       [0.06874771, 3.0247004 ]]), array([0.02412573, 0.12999964])), (array([[0.04045221, 2.95440817],
       [0.06355031, 3.02972078]]), array([0.0230981 , 0.07531261])), (array([[0.41095668, 0.88362551],
       [0.47123086, 1.00540292]]), array([0.06027418, 0.12177742])), (array([[0.04046445, 2.92097235],
       [0.06356951, 3.00894547]]), array([0.02310506, 0.08797312])), (array([[0.04404062, 2.93763876],
       [0.0679594 , 3.03040695]]), array([0.02391878, 0.09276819])), (array([[0.04404062, 2.97487164],
       [0.06795941, 3.06369114]]), array([0.02391879, 0.0888195 ])), (array([[0.40300828, 0.94762087],
       [0.47216278, 1.10441828]]), array([0.0691545 , 0.15679741])), (array([[0.04584181, 2.90309691],
       [0.07015822, 2.99452043]]), array([0.02431641, 0.09142351])), (array([[0.03955681, 2.96905994],
       [0.06244321, 3.05236959]]), array([0.0228864 , 0.08330965])), (array([[0.03688093, 2.94597101],
       [0.05911908, 3.05671406]]), array([0.02223815, 0.11074305])), (array([[0.05217693, 2.96958733],
       [0.07782311, 3.04716492]]), array([0.02564618, 0.07757759])), (array([[0.40104988, 0.94006705],
       [0.4681358 , 1.09249163]]), array([0.06708592, 0.15242457])), (array([[0.4098621 , 0.89173049],
       [0.47208923, 1.02163696]]), array([0.06222713, 0.12990648])), (array([[0.40115011, 0.9656449 ],
       [0.475389  , 1.13647366]]), array([0.0742389 , 0.17082876])), (array([[0.03955681, 2.97734475],
       [0.06244321, 3.07298589]]), array([0.0228864 , 0.09564114])), (array([[0.03599161, 2.99409556],
       [0.05800841, 3.07241082]]), array([0.0220168 , 0.07831526])), (array([[0.05036236, 2.96005321],
       [0.07563795, 3.04441142]]), array([0.02527559, 0.08435822])), (array([[0.40042639, 0.95919216],
       [0.46621448, 1.11343801]]), array([0.06578809, 0.15424585])), (array([[0.04224382, 2.9951067 ],
       [0.06575649, 3.07312918]]), array([0.02351268, 0.07802248])), (array([[0.38433611, 0.96075916],
       [0.45537388, 1.12765169]]), array([0.07103777, 0.16689253])), (array([[0.04494068, 2.965909  ],
       [0.0690593 , 3.03931189]]), array([0.02411862, 0.07340288])), (array([[0.39920595, 0.97366142],
       [0.47509131, 1.14898348]]), array([0.07588536, 0.17532206])), (array([[0.38796067, 0.91710484],
       [0.45476401, 1.06791615]]), array([0.06680334, 0.15081131])), (array([[0.43695956, 0.89700639],
       [0.4989174 , 1.02220774]]), array([0.06195784, 0.12520134])), (array([[0.38239542, 0.98025262],
       [0.46091107, 1.16384351]]), array([0.07851565, 0.18359089])), (array([[0.04764708, 2.91803575],
       [0.07235294, 3.01381087]]), array([0.02470586, 0.09577513])), (array([[0.4062286 , 0.98318172],
       [0.47770983, 1.14770484]]), array([0.07148123, 0.16452312])), (array([[0.42490408, 0.93220067],
       [0.4878408 , 1.0696888 ]]), array([0.06293672, 0.13748813])), (array([[0.04134687, 2.96885133],
       [0.06465315, 3.06145263]]), array([0.02330628, 0.0926013 ])), (array([[0.39422041, 0.96950102],
       [0.46790558, 1.14188623]]), array([0.07368517, 0.17238522])), (array([[0.0431416 , 2.95584464],
       [0.06685843, 3.0341866 ]]), array([0.02371683, 0.07834196])), (array([[0.04134687, 2.97373462],
       [0.06465314, 3.072469  ]]), array([0.02330627, 0.09873438])), (array([[0.41709539, 0.93805069],
       [0.48501036, 1.08768702]]), array([0.06791496, 0.14963633])), (array([[0.05036224, 2.95910144],
       [0.07563774, 3.04414964]]), array([0.0252755, 0.0850482])), (array([[0.43796283, 0.95731091],
       [0.50330162, 1.09774637]]), array([0.06533879, 0.14043546])), (array([[0.40539128, 0.95372099],
       [0.47514486, 1.11210954]]), array([0.06975359, 0.15838856])), (array([[0.39282668, 0.98749447],
       [0.46428943, 1.15880871]]), array([0.07146275, 0.17131424])), (array([[0.04674394, 2.95872498],
       [0.07125608, 3.04665279]]), array([0.02451213, 0.08792782])), (array([[0.04945625, 2.99240303],
       [0.07454374, 3.06148958]]), array([0.02508749, 0.06908655])), (array([[0.3998749 , 0.97262764],
       [0.47406581, 1.14335966]]), array([0.07419091, 0.17073202])), (array([[0.05036226, 2.97026563],
       [0.07563779, 3.06695819]]), array([0.02527553, 0.09669256])), (array([[0.41809204, 0.94162285],
       [0.4786602 , 1.07261765]]), array([0.06056815, 0.1309948 ])), (array([[0.04134686, 2.93190694],
       [0.06465313, 3.04188466]]), array([0.02330627, 0.10997772])), (array([[0.40122151, 0.92820513],
       [0.46529377, 1.07068479]]), array([0.06407225, 0.14247966])), (array([[0.40988308, 0.95489258],
       [0.47578967, 1.10631382]]), array([0.06590658, 0.15142125])), (array([[0.03333198, 2.98781538],
       [0.05466804, 3.08337402]]), array([0.02133606, 0.09555864])), (array([[0.40955704, 0.92470485],
       [0.47088784, 1.0605886 ]]), array([0.0613308 , 0.13588375])), (array([[0.04945635, 2.91901588],
       [0.07454389, 2.99450445]]), array([0.02508755, 0.07548857])), (array([[0.43731704, 0.91185337],
       [0.50038773, 1.03860545]]), array([0.06307068, 0.12675208])), (array([[0.04314161, 2.95579791],
       [0.06685843, 3.0340898 ]]), array([0.02371681, 0.07829189])), (array([[0.41960672, 0.9521504 ],
       [0.49247345, 1.11037755]]), array([0.07286674, 0.15822715])), (array([[0.38615403, 0.96515161],
       [0.46138886, 1.14089406]]), array([0.07523483, 0.17574245])), (array([[0.40171185, 0.95950603],
       [0.47393534, 1.12592077]]), array([0.07222348, 0.16641474])), (array([[0.42126292, 0.98079157],
       [0.48946273, 1.13706827]]), array([0.06819981, 0.1562767 ])), (array([[0.03955681, 3.00861979],
       [0.06244321, 3.08771563]]), array([0.0228864 , 0.07909584])), (array([[0.42073095, 0.93052638],
       [0.48119688, 1.05893362]]), array([0.06046593, 0.12840724])), (array([[0.42991936, 0.8884958 ],
       [0.49117088, 1.00985086]]), array([0.06125152, 0.12135506])), (array([[0.04404062, 2.92523861],
       [0.0679594 , 3.00691891]]), array([0.02391878, 0.0816803 ])), (array([[0.40483811, 0.95826542],
       [0.47878012, 1.12635195]]), array([0.07394201, 0.16808653])), (array([[0.03866359, 2.9792788 ],
       [0.06133643, 3.07111764]]), array([0.02267284, 0.09183884])), (array([[0.36194798, 0.95433551],
       [0.45001432, 1.15896666]]), array([0.08806634, 0.20463115])), (array([[0.03333199, 2.94631267],
       [0.05466807, 3.04802442]]), array([0.02133609, 0.10171175])), (array([[0.04045124, 2.96623158],
       [0.06354878, 3.07343125]]), array([0.02309754, 0.10719967])), (array([[0.03866361, 2.90879893],
       [0.06133645, 3.01534247]]), array([0.02267284, 0.10654354])), (array([[0.04584183, 2.96942258],
       [0.07015824, 3.06004405]]), array([0.02431641, 0.09062147])), (array([[0.04584181, 2.95640326],
       [0.07015821, 3.04858065]]), array([0.02431641, 0.09217739])), (array([[0.04224369, 2.97657514],
       [0.06575632, 3.07086158]]), array([0.02351263, 0.09428644])), (array([[0.41299361, 0.93905348],
       [0.47774786, 1.08266282]]), array([0.06475425, 0.14360934])), (array([[0.44572455, 0.88552088],
       [0.50465941, 0.99970943]]), array([0.05893487, 0.11418855])), (array([[0.03955681, 2.92450142],
       [0.06244321, 3.03839874]]), array([0.0228864 , 0.11389732])), (array([[0.03688094, 2.98620772],
       [0.05911908, 3.07843328]]), array([0.02223814, 0.09222555])), (array([[0.38558862, 0.97506171],
       [0.45691577, 1.14281607]]), array([0.07132715, 0.16775435])), (array([[0.38677639, 0.96837091],
       [0.47059649, 1.1587913 ]]), array([0.0838201 , 0.19042039])), (array([[0.42237517, 0.9288184 ],
       [0.49039569, 1.0757736 ]]), array([0.06802052, 0.14695519])), (array([[0.03866413, 2.96242213],
       [0.0613373 , 3.06810403]]), array([0.02267317, 0.1056819 ])), (array([[0.02893014, 2.90194845],
       [0.04906987, 3.00039959]]), array([0.02013973, 0.09845114])), (array([[0.4100374 , 0.9355281 ],
       [0.47428083, 1.07731426]]), array([0.06424344, 0.14178616])), (array([[0.04867585, 2.93056679],
       [0.07363713, 3.03358984]]), array([0.02496127, 0.10302305])), (array([[0.03955681, 2.90400362],
       [0.06244321, 3.0002923 ]]), array([0.0228864 , 0.09628868])), (array([[0.04045124, 2.97236967],
       [0.06354878, 3.05722189]]), array([0.02309754, 0.08485222])), (array([[0.05036223, 2.94965219],
       [0.07563774, 3.04650211]]), array([0.02527552, 0.09684992])), (array([[0.36984339, 0.98728371],
       [0.43958434, 1.159091  ]]), array([0.06974095, 0.17180729])), (array([[0.39136618, 0.96852201],
       [0.46899861, 1.14716709]]), array([0.07763243, 0.17864507])), (array([[0.40807259, 0.89554316],
       [0.47177738, 1.03173637]]), array([0.06370479, 0.13619322])), (array([[0.43652764, 0.94377702],
       [0.50082904, 1.08414197]]), array([0.0643014 , 0.14036494])), (array([[0.0467444 , 2.98302054],
