the local computer has: 56 cpus
results [(array([[0.02093669, 2.89786983],
       [0.09906333, 3.1008985 ]]), array([0.07812664, 0.20302868])), (array([[0.05065397, 2.89303589],
       [0.46135217, 1.28749871]]), array([0.21307743, 0.55332875])), (array([[0.35286734, 0.72977203],
       [0.5300405 , 1.00448298]]), array([0.17717317, 0.27471095])), (array([[0.02093669, 2.87546039],
       [0.09906333, 3.07823396]]), array([0.07812664, 0.20277357])), (array([[0.3741861 , 0.67766941],
       [0.55599517, 0.92444158]]), array([0.18180907, 0.24677217])), (array([[0.3522833 , 0.80910546],
       [0.55367535, 1.25479364]]), array([0.20139205, 0.44568819])), (array([[0.02093668, 2.86525893],
       [0.09906334, 3.23284411]]), array([0.07812665, 0.36758518])), (array([[0.33677348, 0.79208994],
       [0.51951158, 1.20957732]]), array([0.1827381 , 0.41748738])), (array([[0.31541044, 0.72135383],
       [0.50100631, 1.06339276]]), array([0.18559587, 0.34203893])), (array([[0.0429269 , 2.93600368],
       [0.13707317, 3.10495424]]), array([0.09414628, 0.16895056])), (array([[0.02093669, 2.84476233],
       [0.09906333, 3.05949163]]), array([0.07812664, 0.21472931])), (array([[0.05853375, 2.9628768 ],
       [0.16146633, 3.11069441]]), array([0.10293258, 0.14781761])), (array([[0.03537592, 2.84016991],
       [0.12462413, 3.04047108]]), array([0.08924821, 0.20030117])), (array([[0.29833448, 0.70284569],
       [0.50727117, 1.15993273]]), array([0.20893669, 0.45708704])), (array([[0.27286521, 0.7624625 ],
       [0.44649455, 1.11088467]]), array([0.17362934, 0.34842217])), (array([[0.02803317, 2.81868315],
       [0.11197392, 2.96182442]]), array([0.08394074, 0.14314127])), (array([[0.03537592, 2.82143211],
       [0.12462413, 3.02816296]]), array([0.08924821, 0.20673084])), (array([[0.34449896, 0.7940889 ],
       [0.52319038, 1.14339101]]), array([0.17869142, 0.34930211])), (array([[0.381962  , 0.73552883],
       [0.56387752, 1.02402365]]), array([0.18191552, 0.28849483])), (array([[0.05065397, 3.00295162],
       [0.14934611, 3.19814396]]), array([0.09869215, 0.19519234])), (array([[0.02803177, 2.91427016],
       [0.11196828, 3.08069015]]), array([0.08393651, 0.16641998])), (array([[0.03537592, 2.92167091],
       [0.12462413, 3.20647526]]), array([0.08924821, 0.28480434])), (array([[0.33031702, 0.73561436],
       [0.51410645, 1.10708272]]), array([0.18378943, 0.37146837])), (array([[0.30529642, 0.71603942],
       [0.50408655, 1.09965849]]), array([0.19879013, 0.38361907])), (array([[0.02093669, 2.90788436],
       [0.09906332, 3.09407973]]), array([0.07812663, 0.18619537])), (array([[0.24129435, 0.61835259],
       [0.45509234, 1.06915915]]), array([0.21379799, 0.45080656])), (array([[0.02803177, 2.91919732],
       [0.11196828, 3.18054128]]), array([0.08393651, 0.26134396])), (array([[0.39571211, 0.77698725],
       [0.59193075, 1.14389849]]), array([0.19621864, 0.36691123])), (array([[0.01415106, 3.0365026 ],
       [0.08584896, 3.10453677]]), array([0.07169789, 0.06803417])), (array([[0.00776748, 2.92022753],
       [0.07223254, 3.03093481]]), array([0.06446506, 0.11070728])), (array([[0.02093669, 3.07123423],
       [0.09906336, 3.24002218]]), array([0.07812667, 0.16878796])), (array([[0.01415106, 2.89352655],
       [0.08584896, 3.23085546]]), array([0.07169789, 0.33732891])), (array([[0.36495388, 0.7307784 ],
       [0.56422567, 1.11037898]]), array([0.1992718 , 0.37960058])), (array([[0.27800342, 0.76525998],
       [0.47948971, 1.2248503 ]]), array([0.20148629, 0.45959032])), (array([[0.33872586, 0.7574749 ],
       [0.50653547, 1.02715433]]), array([0.16780961, 0.26967943])), (array([[0.40010804, 0.81994605],
       [0.58383751, 1.18606639]]), array([0.18372947, 0.36612034])), (array([[0.01415108, 2.79307294],
       [0.08584894, 3.16811919]]), array([0.07169786, 0.37504625])), (array([[0.00776746, 2.94264936],
       [0.07223256, 3.35416317]]), array([0.06446509, 0.41151381])), (array([[0.02093669, 2.98879671],
       [0.09906333, 3.25704288]]), array([0.07812664, 0.26824617])), (array([[0.01415107, 2.9584043 ],
       [0.08584894, 3.11556792]]), array([0.07169787, 0.15716362])), (array([[0.40824515, 0.79348058],
       [0.60306841, 1.15303814]]), array([0.19482327, 0.35955757])), (array([[0.24101025, 0.8319248 ],
       [0.41443568, 1.34693372]]), array([0.17342544, 0.51500893])), (array([[0.02803177, 2.95364094],
       [0.11196828, 3.10165882]]), array([0.08393651, 0.14801788])), (array([[-3.02799419e-03,  3.05454946e+00],
       [ 4.30279970e-02,  3.32164598e+00]]), array([0.04605599, 0.26709652])), (array([[0.37244344, 0.78380144],
       [0.61109078, 1.27118814]]), array([0.23864734, 0.4873867 ])), (array([[0.02803176, 2.88368201],
       [0.11196828, 3.14491105]]), array([0.08393652, 0.26122904])), (array([[0.05065398, 2.99329019],
       [0.1493461 , 3.13650203]]), array([0.09869212, 0.14321184])), (array([[0.39526796, 0.77000821],
       [0.58233255, 1.0868175 ]]), array([0.18706459, 0.3168093 ])), (array([[0.43067369, 0.77755195],
       [0.61385006, 1.06657207]]), array([0.18317637, 0.28902012])), (array([[0.38238707, 0.7440443 ],
       [0.58230126, 1.0908376 ]]), array([0.19991419, 0.34679329])), (array([[1.94086321e-03, 2.80610418e+00],
       [5.80599904e-02, 3.27225018e+00]]), array([0.05611913, 0.46614599])), (array([[0.02803177, 2.8956089 ],
       [0.11196828, 3.13322496]]), array([0.08393651, 0.23761606])), (array([[0.03537592, 2.97217369],
       [0.12462414, 3.17630863]]), array([0.08924823, 0.20413494])), (array([[0.43611342, 0.70386893],
       [0.63923424, 1.01335287]]), array([0.20312083, 0.30948395])), (array([[0.0429269 , 2.77039862],
       [0.13707317, 2.93511629]]), array([0.09414628, 0.16471767])), (array([[0.03537592, 2.92223978],
       [0.12462413, 3.12589073]]), array([0.08924821, 0.20365095])), (array([[0.266868  , 0.74664927],
       [0.45327836, 1.20926499]]), array([0.18641037, 0.46261573])), (array([[-0.00636612,  3.15703249],
       [ 0.02636612,  3.18922853]]), array([0.03273223, 0.03219604])), (array([[0.02803175, 2.71027946],
       [0.11196829, 2.9530859 ]]), array([0.08393654, 0.24280643])), (array([[0.02803179, 2.93885064],
       [0.11196826, 3.0942657 ]]), array([0.08393647, 0.15541506])), (array([[0.32779515, 0.77420652],
       [0.53224146, 1.21452332]]), array([0.20444632, 0.4403168 ])), (array([[0.00776748, 2.9776094 ],
       [0.07223253, 3.25878119]]), array([0.06446505, 0.2811718 ])), (array([[0.02803176, 2.92256331],
       [0.11196829, 3.16826558]]), array([0.08393653, 0.24570227])), (array([[0.32694417, 0.86169648],
       [0.5130142 , 1.30169106]]), array([0.18607002, 0.43999457])), (array([[0.05853375, 2.8083384 ],
       [0.16146633, 2.95998216]]), array([0.10293258, 0.15164375])), (array([[0.02803179, 2.83645415],
       [0.11196826, 3.0671494 ]]), array([0.08393648, 0.23069525])), (array([[0.33481246, 0.7656877 ],
       [0.51403791, 1.13467085]]), array([0.17922544, 0.36898315])), (array([[0.29902524, 0.67115432],
       [0.50920171, 1.0809586 ]]), array([0.21017647, 0.40980428])), (array([[0.03537592, 2.86764908],
       [0.12462413, 3.01107597]]), array([0.08924821, 0.1434269 ])), (array([[0.43969786, 0.75272638],
       [0.62251401, 1.06703949]]), array([0.18281615, 0.31431311])), (array([[0.36773878, 0.86483097],
       [0.56561977, 1.32657647]]), array([0.19788098, 0.4617455 ])), (array([[0.01415108, 2.95000625],
       [0.08584894, 3.14925265]]), array([0.07169786, 0.19924641])), (array([[0.40620691, 0.75388443],
       [0.58003575, 1.0198878 ]]), array([0.17382884, 0.26600337])), (array([[0.02803176, 2.77773905],
       [0.11196828, 3.03760099]]), array([0.08393652, 0.25986195])), (array([[0.02803177, 3.06017518],
       [0.11196828, 3.22155404]]), array([0.08393651, 0.16137886])), (array([[0.37042481, 0.88242662],
       [0.55796772, 1.3051976 ]]), array([0.18754292, 0.42277098])), (array([[0.04292691, 2.88541675],
       [0.13707316, 3.09629798]]), array([0.09414625, 0.21088123])), (array([[0.25565639, 0.91785097],
       [0.42829511, 1.41562057]]), array([0.17263871, 0.49776959])), (array([[0.32851753, 0.81702799],
       [0.53694558, 1.30201411]]), array([0.20842806, 0.48498613])), (array([[-0.00636611,  3.02386475],
       [ 0.02636611,  3.09012175]]), array([0.03273223, 0.066257  ])), (array([[0.36177075, 0.87825286],
       [0.54409599, 1.29175961]]), array([0.18232524, 0.41350675])), (array([[0.02803178, 2.96900606],
       [0.11196826, 3.18961287]]), array([0.08393649, 0.2206068 ])), (array([[0.01415106, 2.85033226],
       [0.08584896, 3.07643223]]), array([0.0716979 , 0.22609997])), (array([[0.41256717, 0.78864658],
       [0.59586006, 1.12831032]]), array([0.1832929 , 0.33966374])), (array([[0.40595856, 0.79137975],
       [0.58497196, 1.0864377 ]]), array([0.1790134 , 0.29505795])), (array([[0.36890793, 0.74850023],
       [0.57076788, 1.14281607]]), array([0.20185995, 0.39431584])), (array([[-3.02797742e-03,  2.95433164e+00],
       [ 4.30279821e-02,  3.36868691e+00]]), array([0.04605596, 0.41435528])), (array([[0.02093669, 2.79371905],
       [0.09906333, 3.10729337]]), array([0.07812664, 0.31357431])), (array([[0.36613184, 0.77441943],
       [0.53567535, 1.08051431]]), array([0.1695435 , 0.30609488])), (array([[0.01415109, 3.02197528],
       [0.08584893, 3.2453649 ]]), array([0.07169784, 0.22338963])), (array([[0.42719653, 0.76528436],
       [0.64465761, 1.17318213]]), array([0.21746108, 0.40789777])), (array([[0.38070816, 0.82669818],
       [0.57342857, 1.24434793]]), array([0.19272041, 0.41764975])), (array([[0.23071787, 0.73270643],
       [0.50432801, 1.44229782]]), array([0.27361014, 0.70959139])), (array([[0.4017458 , 0.69626695],
       [0.58024335, 0.93580264]]), array([0.17849755, 0.23953569])), (array([[0.0280318 , 2.79730654],
       [0.11196825, 3.00235319]]), array([0.08393645, 0.20504665])), (array([[0.02093669, 2.90716314],
       [0.09906333, 3.14125252]]), array([0.07812664, 0.23408937])), (array([[0.37810874, 0.77437407],
       [0.55201775, 1.035393  ]]), array([0.17390901, 0.26101893])), (array([[0.34759241, 0.78563666],
       [0.5342558 , 1.1785394 ]]), array([0.18666339, 0.39290273])), (array([[0.29953772, 0.74853271],
       [0.48890501, 1.11731923]]), array([0.18936729, 0.36878651])), (array([[0.41355437, 0.81879234],
       [0.59960908, 1.18427086]]), array([0.18605471, 0.36547852])), (array([[0.03537591, 2.7913909 ],
       [0.12462415, 2.9571023 ]]), array([0.08924824, 0.1657114 ])), (array([[0.00776748, 3.11216927],
       [0.07223253, 3.26292038]]), array([0.06446505, 0.15075111])), (array([[0.3716352 , 0.76167655],
       [0.55202645, 1.04764521]]), array([0.18039125, 0.28596866])), (array([[0.03537592, 2.93322992],
       [0.12462413, 3.25963402]]), array([0.08924821, 0.32640409])), (array([[0.02093668, 2.87498307],
       [0.09906334, 3.05103374]]), array([0.07812666, 0.17605066])), (array([[-0.00636611,  2.95599318],
       [ 0.02636611,  3.03960991]]), array([0.03273222, 0.08361673])), (array([[0.39095974, 0.75623083],
       [0.56195128, 0.99966061]]), array([0.17099154, 0.24342978])), (array([[0.27136368, 0.70977306],
       [0.5635187 , 1.33312201]]), array([0.29215503, 0.62334895])), (array([[0.01415107, 2.75541925],
       [0.08584894, 3.06795454]]), array([0.07169787, 0.31253529])), (array([[0.33376366, 0.8997333 ],
       [0.56295002, 1.44676399]]), array([0.22918636, 0.54703069])), (array([[0.02093669, 2.93223763],
       [0.09906332, 3.1625638 ]]), array([0.07812663, 0.23032618])), (array([[0.00776746, 2.93053484],
       [0.07223255, 3.24931335]]), array([0.06446509, 0.31877851])), (array([[0.01415103, 3.14719534],
       [0.08584899, 3.31828117]]), array([0.07169795, 0.17108583])), (array([[0.01415106, 2.90524387],
       [0.08584896, 3.04795074]]), array([0.0716979 , 0.14270687])), (array([[0.03537592, 2.74704623],
       [0.12462413, 3.05396342]]), array([0.08924821, 0.30691719])), (array([[0.39626509, 0.70208156],
       [0.57683212, 0.90322971]]), array([0.18056703, 0.20114815])), (array([[0.25674379, 0.87143993],
       [0.54880643, 1.64975238]]), array([0.29206264, 0.77831244])), (array([[0.28197265, 0.70534784],
       [0.45405662, 1.03365529]]), array([0.17208397, 0.32830745])), (array([[0.39419895, 0.8019067 ],
       [0.57749611, 1.16591024]]), array([0.18329716, 0.36400354])), (array([[0.02093669, 2.85737872],
       [0.09906332, 3.03007627]]), array([0.07812663, 0.17269754])), (array([[0.02093675, 2.97634315],
       [0.09906366, 3.27743578]]), array([0.07812691, 0.30109262])), (array([[0.31559673, 0.82957232],
       [0.49140522, 1.22972524]]), array([0.17580849, 0.40015292])), (array([[0.05065397, 2.85421443],
       [0.14934611, 3.06167197]]), array([0.09869214, 0.20745754])), (array([[1.94082968e-03, 2.83046269e+00],
       [5.80591708e-02, 2.95365739e+00]]), array([0.05611834, 0.12319469])), (array([[0.34761912, 0.80025375],
       [0.63528472, 1.37800634]]), array([0.28766561, 0.57775259])), (array([[0.28647211, 0.76908177],
       [0.46333942, 1.16314292]]), array([0.17686731, 0.39406115])), (array([[0.33285135, 0.76810193],
       [0.5208382 , 1.15281808]]), array([0.18798685, 0.38471615])), (array([[0.0209367 , 2.83128524],
       [0.09906334, 3.19426894]]), array([0.07812664, 0.3629837 ])), (array([[0.04292691, 2.85658669],
       [0.13707316, 3.09336305]]), array([0.09414625, 0.23677635])), (array([[0.00776748, 2.7830956 ],
       [0.07223254, 2.8908031 ]]), array([0.06446506, 0.1077075 ])), (array([[0.02803177, 2.81099939],
       [0.11196828, 3.00685167]]), array([0.08393651, 0.19585228])), (array([[0.0353759 , 2.78638577],
       [0.12462406, 3.03261924]]), array([0.08924816, 0.24623346])), (array([[0.02093669, 2.86177373],
       [0.09906333, 2.9401114 ]]), array([0.07812664, 0.07833767])), (array([[0.29255614, 0.70004243],
       [0.48553774, 1.13602734]]), array([0.1929816 , 0.43598491])), (array([[0.02093669, 2.93312359],
       [0.09906333, 3.11196136]]), array([0.07812664, 0.17883778])), (array([[0.33804357, 0.86151922],
       [0.50542343, 1.19405687]]), array([0.16737986, 0.33253765])), (array([[-3.02797183e-03,  2.77055287e+00],
       [ 4.30279747e-02,  3.14170671e+00]]), array([0.04605595, 0.37115383])), (array([[0.30768618, 0.75709331],
       [0.49329814, 1.16560555]]), array([0.18561196, 0.40851223])), (array([[0.02093669, 2.85243082],
       [0.09906333, 3.14949799]]), array([0.07812664, 0.29706717])), (array([[0.41647556, 0.77631021],
       [0.61302125, 1.12667346]]), array([0.19654569, 0.35036325])), (array([[-3.02799791e-03,  2.58212042e+00],
       [ 4.30280007e-02,  3.21541214e+00]]), array([0.046056  , 0.63329172])), (array([[0.05065398, 2.9576695 ],
       [0.1493461 , 3.09572721]]), array([0.09869212, 0.13805771])), (array([[0.29668257, 0.77469647],
       [0.47661695, 1.1655668 ]]), array([0.17993438, 0.39087033])), (array([[1.94083527e-03, 2.82086873e+00],
       [5.80591671e-02, 2.95857263e+00]]), array([0.05611833, 0.1377039 ])), (array([[0.02803176, 2.84198928],
       [0.11196828, 3.08568501]]), array([0.08393652, 0.24369574])), (array([[0.00776748, 2.84084296],
       [0.07223254, 3.13907123]]), array([0.06446506, 0.29822826])), (array([[0.02093668, 2.82699728],
       [0.09906334, 3.1114192 ]]), array([0.07812667, 0.28442192])), (array([[0.00776746, 2.82740951],
       [0.07223254, 3.16241002]]), array([0.06446508, 0.33500051])), (array([[0.01415108, 2.87653327],
       [0.08584893, 3.06987119]]), array([0.07169785, 0.19333792])), (array([[0.0429269 , 2.8555913 ],
       [0.13707316, 3.09869862]]), array([0.09414626, 0.24310732])), (array([[0.02093669, 2.8387022 ],
       [0.09906334, 2.98692417]]), array([0.07812664, 0.14822197])), (array([[0.01415104, 2.78507423],
       [0.08584898, 3.06053972]]), array([0.07169794, 0.27546549])), (array([[0.02803177, 2.93967414],
       [0.11196827, 3.20133567]]), array([0.0839365 , 0.26166153])), (array([[0.02093669, 2.95010567],
       [0.09906333, 3.16489458]]), array([0.07812664, 0.21478891])), (array([[-3.02796997e-03,  2.93951917e+00],
       [ 4.30279747e-02,  3.04992175e+00]]), array([0.04605594, 0.11040258])), (array([[1.94084272e-03, 2.73846316e+00],
       [5.80598600e-02, 3.03966832e+00]]), array([0.05611902, 0.30120516])), (array([[0.02093669, 2.8180666 ],
       [0.09906333, 3.13413858]]), array([0.07812664, 0.31607199])), (array([[0.00776747, 2.78477383],
       [0.07223254, 3.26150227]]), array([0.06446507, 0.47672844])), (array([[0.03537593, 2.85631967],
       [0.12462413, 3.06159759]]), array([0.08924821, 0.20527792])), (array([[0.38990536, 0.79177427],
       [0.58335727, 1.18897879]]), array([0.19345191, 0.39720452])), (array([[1.94083899e-03, 3.03600788e+00],
       [5.80591597e-02, 3.37633228e+00]]), array([0.05611832, 0.3403244 ])), (array([[1.94082037e-03, 3.09337735e+00],
       [5.80591820e-02, 3.31843829e+00]]), array([0.05611836, 0.22506094])), (array([[0.02803177, 2.77137804],
       [0.11196828, 2.98538923]]), array([0.08393651, 0.21401119])), (array([[0.06654805, 2.93587542],
       [0.17345202, 3.05592632]]), array([0.10690397, 0.12005091])), (array([[0.0353759 , 2.76362109],
       [0.12462407, 2.93769097]]), array([0.08924817, 0.17406988])), (array([[0.00776748, 2.99554658],
       [0.07223253, 3.26500916]]), array([0.06446505, 0.26946259])), (array([[0.01415106, 2.90444994],
       [0.08584896, 3.04770422]]), array([0.0716979 , 0.14325428])), (array([[0.52835643, 0.80716467],
       [0.71068752, 1.12997544]]), array([0.18233109, 0.32281077])), (array([[0.03537591, 2.93712902],
       [0.12462415, 3.0841136 ]]), array([0.08924824, 0.14698458])), (array([[0.00776747, 2.87140131],
       [0.07223254, 3.29051542]]), array([0.06446507, 0.41911411])), (array([[-3.02798487e-03,  3.02765203e+00],
       [ 4.30279896e-02,  3.23382497e+00]]), array([0.04605597, 0.20617294])), (array([[-3.02799232e-03,  2.84833765e+00],
       [ 4.30279970e-02,  3.21798563e+00]]), array([0.04605599, 0.36964798])), (array([[0.05853375, 2.91360068],
       [0.16146633, 3.08298469]]), array([0.10293258, 0.169384  ])), (array([[0.01415105, 2.87455606],
       [0.08584896, 3.16213846]]), array([0.07169791, 0.2875824 ])), (array([[0.36802298, 0.89607596],
       [0.54773051, 1.32791591]]), array([0.17970753, 0.43183994])), (array([[0.03537593, 2.86867595],
       [0.12462412, 2.99961352]]), array([0.08924818, 0.13093758])), (array([[0.01415107, 2.94049215],
       [0.08584894, 3.30589771]]), array([0.07169787, 0.36540556])), (array([[0.00776747, 2.7050333 ],
       [0.07223254, 2.96568441]]), array([0.06446508, 0.26065111])), (array([[0.04292689, 2.88587809],
       [0.13707317, 3.04741669]]), array([0.09414629, 0.1615386 ])), (array([[1.94082037e-03, 2.72747898e+00],
       [5.80591820e-02, 2.98014021e+00]]), array([0.05611836, 0.25266123])), (array([[0.03537592, 2.90165401],
       [0.12462413, 3.06654859]]), array([0.08924821, 0.16489458])), (array([[0.02803179, 2.82837915],
       [0.11196826, 2.9872508 ]]), array([0.08393648, 0.15887165])), (array([[0.01415108, 2.81161118],
       [0.08584893, 2.94738531]]), array([0.07169785, 0.13577414])), (array([[0.30852157, 0.87459457],
       [0.48840088, 1.33444083]]), array([0.17987931, 0.45984626])), (array([[0.00776746, 2.74873567],
       [0.07223254, 3.14064717]]), array([0.06446508, 0.39191151])), (array([[0.39925563, 0.76530135],
       [0.58438945, 1.11788261]]), array([0.18513381, 0.35258126])), (array([[0.01415107, 2.91859388],
       [0.08584894, 3.22712278]]), array([0.07169787, 0.3085289 ])), (array([[0.01415107, 3.00235343],
       [0.08584894, 3.21763062]]), array([0.07169787, 0.21527719])), (array([[0.28864741, 0.68749475],
       [0.48152858, 1.0332129 ]]), array([0.19288117, 0.34571815])), (array([[0.03537592, 2.82044125],
       [0.12462413, 3.01571751]]), array([0.08924821, 0.19527626])), (array([[0.02803179, 2.80630517],
       [0.11196828, 3.03531814]]), array([0.08393649, 0.22901297])), (array([[1.94082595e-03, 3.00087166e+00],
       [5.80591783e-02, 3.19332457e+00]]), array([0.05611835, 0.19245291])), (array([[0.02093669, 2.81225753],
       [0.09906333, 3.12642312]]), array([0.07812664, 0.31416559])), (array([[0.35967162, 0.74681902],
       [0.54541165, 1.12416995]]), array([0.18574002, 0.37735093])), (array([[0.44449258, 0.75490016],
       [0.61380804, 1.00853944]]), array([0.16931546, 0.25363928])), (array([[0.03537592, 2.9345994 ],
       [0.12462413, 3.16068745]]), array([0.08924821, 0.22608805])), (array([[0.36694032, 0.74850082],
       [0.53966814, 0.99975479]]), array([0.17272782, 0.25125396])), (array([[0.34227785, 0.68360329],
       [0.52667069, 0.99480224]]), array([0.18439284, 0.31119895])), (array([[0.00776748, 2.89919519],
       [0.07223253, 3.20535564]]), array([0.06446505, 0.30616045])), (array([[0.01415105, 2.77336097],
       [0.08584896, 2.9392488 ]]), array([0.07169791, 0.16588783])), (array([[0.31788734, 0.69927198],
       [0.49516162, 0.93002278]]), array([0.17727429, 0.2307508 ])), (array([[0.01415106, 2.9422698 ],
       [0.08584896, 3.15115309]]), array([0.0716979 , 0.20888329])), (array([[-0.00302799,  2.81141686],
       [ 0.04302799,  2.94443345]]), array([0.04605598, 0.13301659])), (array([[0.20859586, 0.71196812],
       [0.41070396, 1.28603768]]), array([0.2021081 , 0.57406956])), (array([[0.01415104, 2.85730863],
       [0.08584898, 3.07513976]]), array([0.07169794, 0.21783113])), (array([[0.02093668, 2.91285205],
       [0.09906334, 3.2353828 ]]), array([0.07812665, 0.32253075])), (array([[0.35757878, 0.74779958],
       [0.56524163, 1.12420261]]), array([0.20766285, 0.37640303])), (array([[1.94082595e-03, 2.90589404e+00],
       [5.80591783e-02, 3.23939443e+00]]), array([0.05611835, 0.33350039])), (array([[0.22375201, 0.7425741 ],
       [0.47819579, 1.39314187]]), array([0.25444378, 0.65056777])), (array([[0.4715997 , 0.78332764],
       [0.64373124, 1.05608368]]), array([0.17213154, 0.27275604])), (array([[0.00776748, 2.96021223],
       [0.07223254, 3.3283596 ]]), array([0.06446506, 0.36814737])), (array([[0.01415118, 2.86257648],
       [0.0858495 , 3.00352383]]), array([0.07169832, 0.14094734])), (array([[0.38918304, 0.81877601],
       [0.58516443, 1.23166859]]), array([0.19598138, 0.41289258])), (array([[0.39402947, 0.82803637],
       [0.57779068, 1.22008395]]), array([0.18376121, 0.39204758])), (array([[0.02803259, 2.79865313],
       [0.11197159, 3.08139467]]), array([0.083939  , 0.28274155])), (array([[0.02093668, 2.95777345],
       [0.09906334, 3.26653171]]), array([0.07812667, 0.30875826])), (array([[0.01415103, 2.9476068 ],
       [0.08584899, 3.04695106]]), array([0.07169795, 0.09934425])), (array([[0.31850854, 0.79807979],
       [0.49139687, 1.15606165]]), array([0.17288834, 0.35798186])), (array([[1.94083899e-03, 2.85954070e+00],
       [5.80591597e-02, 3.17300153e+00]]), array([0.05611832, 0.31346083])), (array([[0.02093669, 2.94024873],
       [0.09906332, 3.12574601]]), array([0.07812663, 0.18549728])), (array([[0.05065397, 2.92529058],
       [0.14934611, 3.16264582]]), array([0.09869214, 0.23735523])), (array([[0.02093669, 2.98449111],
       [0.09906333, 3.22429538]]), array([0.07812664, 0.23980427])), (array([[0.02093669, 2.83034229],
       [0.09906333, 3.13695478]]), array([0.07812664, 0.30661249])), (array([[0.00776746, 2.84670782],
       [0.07223255, 3.00313425]]), array([0.06446509, 0.15642643])), (array([[0.39085156, 0.71512341],
       [0.568322  , 0.99135554]]), array([0.17747045, 0.27623212])), (array([[0.42292106, 0.7580235 ],
       [0.60695803, 1.07855916]]), array([0.18403697, 0.32053566])), (array([[0.00776748, 3.14275837],
       [0.07223253, 3.29703045]]), array([0.06446505, 0.15427208])), (array([[0.27578285, 0.81341732],
       [0.44084409, 1.2070595 ]]), array([0.16506124, 0.39364219])), (array([[0.03537592, 2.86895752],
       [0.12462414, 3.00888538]]), array([0.08924823, 0.13992786])), (array([[0.25627479, 0.71373284],
       [0.53479218, 1.36937511]]), array([0.2785174 , 0.65564227])), (array([[1.94082223e-03, 2.87867641e+00],
       [5.80591783e-02, 3.24768400e+00]]), array([0.05611836, 0.36900759])), (array([[0.23620713, 0.74374366],
       [0.53525823, 1.47059631]]), array([0.29905111, 0.72685266])), (array([[0.02093669, 2.85064983],
       [0.09906332, 3.14685345]]), array([0.07812663, 0.29620361])), (array([[-3.02797183e-03,  3.04477286e+00],
       [ 4.30279747e-02,  3.19976878e+00]]), array([0.04605595, 0.15499592])), (array([[0.05065397, 2.96135712],
       [0.14934611, 3.08078718]]), array([0.09869215, 0.11943007])), (array([[0.01415107, 2.98378181],
       [0.08584894, 3.35859966]]), array([0.07169787, 0.37481785])), (array([[0.00776748, 2.84131145],
       [0.07223254, 3.22254086]]), array([0.06446506, 0.3812294 ])), (array([[0.02803175, 2.70328569],
       [0.11196829, 3.04934216]]), array([0.08393655, 0.34605646])), (array([[0.02093669, 2.9247992 ],
       [0.09906333, 3.18936038]]), array([0.07812664, 0.26456118])), (array([[0.24997705, 0.69775432],
       [0.45644468, 1.19153035]]), array([0.20646763, 0.49377602])), (array([[0.26918525, 0.88924813],
       [0.46051615, 1.44559717]]), array([0.19133091, 0.55634904])), (array([[0.38345015, 0.74892682],
       [0.62332296, 1.21172094]]), array([0.23987281, 0.46279413])), (array([[0.03537592, 2.87671304],
       [0.12462413, 3.0749929 ]]), array([0.08924821, 0.19827986])), (array([[0.03537616, 2.80477166],
       [0.12462497, 2.94249463]]), array([0.08924881, 0.13772297])), (array([[1.94083154e-03, 2.75375390e+00],
       [5.80591671e-02, 2.97728801e+00]]), array([0.05611834, 0.22353411])), (array([[0.23016095, 0.68348491],
       [0.46577442, 1.27424967]]), array([0.23561347, 0.59076476])), (array([[0.31247449, 0.76712787],
       [0.5210048 , 1.21080029]]), array([0.20853031, 0.44367242])), (array([[0.41784051, 0.79707396],
       [0.60697192, 1.18833506]]), array([0.18913141, 0.3912611 ])), (array([[0.32624626, 0.72458297],
       [0.55380952, 1.1925658 ]]), array([0.22756326, 0.46798283])), (array([[0.02093668, 2.95013499],
       [0.09906334, 3.17604423]]), array([0.07812665, 0.22590923])), (array([[0.44564933, 0.66979551],
       [0.65198535, 1.00805104]]), array([0.20633602, 0.33825552])), (array([[0.36273944, 0.76039869],
       [0.55515003, 1.12937784]]), array([0.19241059, 0.36897916])), (array([[0.05065396, 2.98480582],
       [0.14934611, 3.09846473]]), array([0.09869215, 0.11365891])), (array([[0.00776746, 2.79717422],
       [0.07223256, 3.09836745]]), array([0.0644651 , 0.30119324])), (array([[0.00776747, 2.84195542],
       [0.07223254, 3.29675174]]), array([0.06446507, 0.45479631])), (array([[0.41325611, 0.78719801],
       [0.58664435, 1.03589606]]), array([0.17338824, 0.24869806])), (array([[0.40319747, 0.67593658],
       [0.58329028, 0.88782406]]), array([0.18009281, 0.21188748])), (array([[0.05853374, 2.97799659],
       [0.16146633, 3.09809899]]), array([0.10293259, 0.12010241])), (array([[0.02093669, 3.0463872 ],
       [0.09906333, 3.30365276]]), array([0.07812664, 0.25726557])), (array([[0.02093669, 2.8972106 ],
       [0.09906333, 3.22958279]]), array([0.07812664, 0.33237219])), (array([[0.03537593, 2.91945767],
       [0.12462413, 3.11304116]]), array([0.0892482 , 0.19358349])), (array([[0.02803178, 2.92027617],
       [0.11196826, 3.15759516]]), array([0.08393648, 0.23731899])), (array([[0.02803174, 2.82364583],
       [0.11196822, 3.03744197]]), array([0.08393648, 0.21379614])), (array([[0.35909337, 0.76155442],
       [0.56407392, 1.18769467]]), array([0.20498055, 0.42614025])), (array([[0.02093669, 2.90447378],
