the local computer has: 56 cpus
results [(array([[-0.05604593,  2.97802639],
       [ 0.256046  ,  2.97804165]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.63953567],
       [0.65524173, 0.98957127]]), array([0.51005378, 0.14398432])), (array([[0.45622596, 0.50660181],
       [0.9953593 , 0.76989233]]), array([0.53913334, 0.26329052])), (array([[0.23426938, 0.63332367],
       [0.75846338, 0.78331482]]), array([0.524194  , 0.14999115])), (array([[-0.00806268,  2.70602608],
       [ 0.40806293,  2.73312807]]), array([0.41612561, 0.02710199])), (array([[0.21823996, 0.57057041],
       [0.75557303, 0.87562126]]), array([0.53733307, 0.30505085])), (array([[0.14161721, 0.57724512],
       [0.67437077, 0.83157229]]), array([0.53275356, 0.25432718])), (array([[0.18477821, 0.48928028],
       [0.74315333, 0.72786695]]), array([0.55837512, 0.23858666])), (array([[-0.05604593,  3.20700669],
       [ 0.256046  ,  3.20702147]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.33379692, 0.62280589],
       [0.86226636, 0.80322403]]), array([0.52846944, 0.18041813])), (array([[0.1522727 , 0.62924278],
       [0.69896114, 0.99588013]]), array([0.54668844, 0.36663735])), (array([[-0.05604593,  2.73874617],
       [ 0.256046  ,  2.73876143]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.08868575,  0.138385  ],
       [ 1.14138579,  1.2469604 ]]), array([1.23007154, 1.1085754 ])), (array([[0.34094852, 0.71476656],
       [0.85520655, 0.96134847]]), array([0.51425803, 0.24658191])), (array([[-0.05604593,  3.26229572],
       [ 0.256046  ,  3.26231098]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[0.34125397, 0.71475399],
       [0.85399985, 0.93311882]]), array([0.51274589, 0.21836483])), (array([[-5.96674395,  3.84429669],
       [-1.19254303,  3.84429669]]), array([4.77420092, 0.        ])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[-5.96674395,  3.84429669],
       [-1.19254303,  3.84429669]]), array([4.77420092, 0.        ])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[0.40728918, 0.50893509],
       [0.9375875 , 0.77724802]]), array([0.53029832, 0.26831293])), (array([[0.10252252, 0.58137631],
       [0.6671102 , 1.03329492]]), array([0.56458768, 0.4519186 ])), (array([[0.17622322, 0.63945186],
       [0.73661959, 0.99316621]]), array([0.56039637, 0.35371435])), (array([[0.3439897 , 0.63583434],
       [0.86590016, 0.83234394]]), array([0.52191046, 0.1965096 ])), (array([[0.20051473, 0.4914121 ],
       [0.78860372, 0.72318977]]), array([0.58808899, 0.23177767])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[-0.05604593,  2.99826384],
       [ 0.256046  ,  2.99827909]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.44341326, 0.59297788],
       [0.93793726, 0.8245368 ]]), array([0.494524  , 0.23155892])), (array([[-0.00806268,  2.6523757 ],
       [ 0.40806293,  3.31909037]]), array([0.41612561, 0.66671467])), (array([[-0.00806268,  3.12588167],
       [ 0.40806293,  3.2192626 ]]), array([0.41612561, 0.09338093])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[0.33501682, 0.70341682],
       [0.85387504, 0.9040302 ]]), array([0.51885822, 0.20061338])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[-0.05604593,  2.73117018],
       [ 0.256046  ,  2.73118496]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.40594888],
       [ 0.256046  ,  3.40596414]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13902998, 0.61633104],
       [0.66368008, 0.89142722]]), array([0.5246501 , 0.27509618])), (array([[-0.05604593,  2.96588993],
       [ 0.256046  ,  2.96590471]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.1106998 , 0.52728033],
       [0.65244925, 1.19965887]]), array([0.54174945, 0.67237854])), (array([[-0.05604593,  3.03200078],
       [ 0.256046  ,  3.03201604]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.83844995],
       [ 0.256046  ,  2.83846521]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.8702848 ],
       [ 0.256046  ,  2.87030005]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23938105, 0.73790705],
       [0.76018465, 0.88443649]]), array([0.5208036 , 0.14652944])), (array([[-0.00806268,  2.87681508],
       [ 0.40806293,  2.91340184]]), array([0.41612561, 0.03658676])), (array([[0.53985006, 0.72225237],
       [1.00609815, 0.96257985]]), array([0.4662481 , 0.24032748])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[0.06718388, 0.58530641],
       [0.59440351, 0.96363974]]), array([0.52721962, 0.37833333])), (array([[0.0562758 , 0.63523793],
       [0.54391712, 0.96140373]]), array([0.48764132, 0.3261658 ])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[0.4581477 , 0.590639  ],
       [1.02824044, 0.96090889]]), array([0.57009274, 0.37026989])), (array([[0.42530265, 0.62083089],
       [0.95005178, 1.73310244]]), array([0.52474913, 1.11227155])), (array([[0.14474198, 0.75062609],
       [0.65555775, 0.94088101]]), array([0.51081577, 0.19025493])), (array([[0.02748632, 0.4988924 ],
       [0.55801088, 0.98940551]]), array([0.53052455, 0.49051312])), (array([[0.34563586, 0.68839002],
       [0.86046565, 1.05913234]]), array([0.51482978, 0.37074232])), (array([[-0.05604593,  3.07686496],
       [ 0.256046  ,  3.07688022]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[0.2350615 , 0.68575078],
       [0.75896692, 0.92149907]]), array([0.52390543, 0.23574829])), (array([[-0.05604593,  3.00708222],
       [ 0.256046  ,  3.00709701]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[-5.95059061,  4.63082552],
       [-1.18748951,  4.63082552]]), array([4.7631011, 0.       ])), (array([[0.06155278, 0.8419168 ],
       [0.53846037, 0.88111734]]), array([0.4769076 , 0.03920054])), (array([[0.34272099, 0.75913006],
       [0.85449314, 1.04297733]]), array([0.51177216, 0.28384727])), (array([[0.19538277, 0.49435872],
       [0.75833446, 0.79211825]]), array([0.56295168, 0.29775953])), (array([[0.23808268, 0.7318716 ],
       [0.76341319, 0.98377562]]), array([0.52533051, 0.25190401])), (array([[0.18520251, 0.44916153],
       [0.86162078, 0.93011045]]), array([0.67641827, 0.48094893])), (array([[-0.00806265,  2.60749364],
       [ 0.40806288,  2.78426051]]), array([0.41612552, 0.17676687])), (array([[0.14517274, 1.01155448],
       [0.65482712, 1.14556503]]), array([0.50965437, 0.13401055])), (array([[0.33387816, 0.72653049],
       [0.85527027, 1.75474787]]), array([0.52139211, 1.02821738])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[-0.00806268,  2.9512043 ],
       [ 0.40806293,  3.06555223]]), array([0.41612561, 0.11434793])), (array([[0.48073724, 0.69355804],
       [0.97099531, 0.82110697]]), array([0.49025807, 0.12754893])), (array([[-0.05604593,  3.23586226],
       [ 0.256046  ,  3.23587704]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.24778223, 0.6540643 ],
       [0.7869761 , 0.78586411]]), array([0.53919387, 0.13179982])), (array([[-5.95059061,  4.63082552],
       [-1.18748951,  4.63082552]]), array([4.7631011, 0.       ])), (array([[-0.05604593,  3.12140536],
       [ 0.256046  ,  3.12142062]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.32144681, 0.66781837],
       [0.8493669 , 0.90477449]]), array([0.5279201 , 0.23695612])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[0.48723501, 0.60266328],
       [0.98536164, 0.84976399]]), array([0.49812663, 0.24710071])), (array([[0.14321306, 0.65551996],
       [0.65590608, 0.75889158]]), array([0.51269302, 0.10337162])), (array([[-0.05604593,  3.06923795],
       [ 0.256046  ,  3.06925273]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[-0.00806265,  2.9274292 ],
       [ 0.40806288,  3.34583998]]), array([0.41612552, 0.41841078])), (array([[0.13109776, 0.52763027],
       [0.65276086, 1.00105596]]), array([0.5216631 , 0.47342569])), (array([[0.38741755, 0.57402539],
       [0.92987514, 0.88828671]]), array([0.54245758, 0.31426132])), (array([[0.23305941, 0.51325119],
       [0.8257966 , 0.83314955]]), array([0.5927372 , 0.31989837])), (array([[0.51425892, 0.4896127 ],
       [1.01081705, 0.75220025]]), array([0.49655813, 0.26258755])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[0.23824635, 0.64298183],
       [0.76248503, 0.92407852]]), array([0.52423868, 0.2810967 ])), (array([[-0.05604593,  3.17893481],
       [ 0.256046  ,  3.17895007]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.24658176, 0.60808718],
       [0.80871713, 0.94447446]]), array([0.56213537, 0.33638728])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[-0.00806268,  2.95258713],
       [ 0.40806293,  3.20145702]]), array([0.41612561, 0.2488699 ])), (array([[0.35251957, 0.67558229],
       [0.89010555, 0.91637158]]), array([0.53758597, 0.24078929])), (array([[-0.05604593,  3.08368111],
       [ 0.256046  ,  3.08369637]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06102918, 0.73809779],
       [0.53953481, 0.89599884]]), array([0.47850563, 0.15790105])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[-0.05604593,  2.76791835],
       [ 0.256046  ,  2.76793313]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14242986, 0.55284429],
       [0.66887093, 0.85075569]]), array([0.52644107, 0.29791141])), (array([[0.25925773, 0.58400774],
       [0.81731647, 0.91627777]]), array([0.55805874, 0.33227003])), (array([[0.3041012 , 0.57241261],
       [0.84405625, 0.781937  ]]), array([0.53995505, 0.20952439])), (array([[-0.05604593,  2.78991508],
       [ 0.256046  ,  2.78993034]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13822231, 0.55848753],
       [0.67695057, 0.89256525]]), array([0.53872827, 0.33407772])), (array([[0.58125031, 0.57788861],
       [1.01188624, 0.78395271]]), array([0.43063593, 0.20606411])), (array([[0.09985667, 0.20100689],
       [1.37924099, 1.91085649]]), array([1.27938432, 1.7098496 ])), (array([[0.06148838, 0.68843782],
       [0.54580343, 0.88348961]]), array([0.48431505, 0.19505179])), (array([[0.14487135, 0.76119912],
       [0.65576124, 0.87692082]]), array([0.51088989, 0.1157217 ])), (array([[-0.05604593,  3.21203589],
       [ 0.256046  ,  3.21205115]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  3.26762176],
       [ 0.40806293,  3.28897405]]), array([0.41612561, 0.02135229])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[0.06163289, 2.86935616],
       [0.53836656, 3.04529953]]), array([0.47673367, 0.17594337])), (array([[-0.05604593,  2.95299125],
       [ 0.256046  ,  2.95300651]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14396048, 0.22455683],
       [1.15757596, 0.81944513]]), array([1.01361549, 0.5948883 ])), (array([[0.45573092, 0.77545118],
       [0.93766403, 0.96922863]]), array([0.48193312, 0.19377744])), (array([[0.61303031, 0.64360511],
       [1.06095707, 0.83559585]]), array([0.44792676, 0.19199073])), (array([[0.06153685, 0.61260992],
       [0.55639154, 0.94109637]]), array([0.49485469, 0.32848644])), (array([[0.31875134, 0.59772396],
       [0.8583678 , 1.61860585]]), array([0.53961647, 1.02088189])), (array([[0.19296575, 0.59114397],
       [0.74250102, 0.87930739]]), array([0.54953527, 0.28816342])), (array([[-0.05604593,  3.13937545],
       [ 0.256046  ,  3.13939023]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.11034781, 0.47267002],
       [0.68263942, 0.99715143]]), array([0.57229161, 0.52448142])), (array([[-0.00806268,  2.70649219],
       [ 0.40806293,  2.93699193]]), array([0.41612561, 0.23049974])), (array([[0.10759336, 0.59148252],
       [0.63800198, 0.93826294]]), array([0.53040862, 0.34678042])), (array([[-0.05604593,  2.8873775 ],
       [ 0.256046  ,  2.88739276]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[-5.9713583 ,  2.82667208],
       [-1.1939857 ,  2.82667208]]), array([4.7773726, 0.       ])), (array([[0.14792961, 0.60254073],
       [0.68298751, 0.71936309]]), array([0.5350579 , 0.11682236])), (array([[0.2386393 , 0.71250033],
       [0.75973833, 0.93128169]]), array([0.52109903, 0.21878135])), (array([[-0.05604593,  2.6893754 ],
       [ 0.256046  ,  2.68939066]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.00664353],
       [ 0.256046  ,  3.00665927]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.06171855, 0.73215681],
       [0.54297256, 0.89343506]]), array([0.48125401, 0.16127825])), (array([[0.31419554, 0.53930438],
       [0.85122895, 0.89429021]]), array([0.53703341, 0.35498583])), (array([[0.37637541, 0.63515067],
       [0.91009641, 0.85233021]]), array([0.533721  , 0.21717954])), (array([[0.28621534, 0.54171634],
       [0.8505137 , 0.93504405]]), array([0.56429836, 0.39332771])), (array([[0.33935001, 0.72455221],
       [0.85417628, 0.99255341]]), array([0.51482627, 0.2680012 ])), (array([[-0.05604593,  2.96899343],
       [ 0.256046  ,  2.96900821]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.23906708],
       [ 0.256046  ,  3.23908186]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[-0.05604593,  3.08470178],
       [ 0.256046  ,  3.08471656]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.55565256, 0.68569309],
       [1.02080262, 1.67020297]]), array([0.46515006, 0.98450989])), (array([[-0.00806265,  2.90328336],
       [ 0.40806288,  3.02654767]]), array([0.41612552, 0.12326431])), (array([[-5.9713583 ,  2.82667208],
       [-1.1939857 ,  2.82667208]]), array([4.7773726, 0.       ])), (array([[-5.92942047,  4.91486216],
       [-1.18086624,  4.91486216]]), array([4.74855423, 0.        ])), (array([[0.23582438, 0.75180948],
       [0.75879395, 1.03117776]]), array([0.52296957, 0.27936828])), (array([[-0.05604593,  3.11479282],
       [ 0.256046  ,  3.11480808]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.46635351, 0.55648524],
       [0.9640075 , 0.80267209]]), array([0.49765399, 0.24618685])), (array([[0.06181492, 0.83388555],
       [0.54067701, 0.89092481]]), array([0.47886209, 0.05703926])), (array([[0.23957103, 0.75256288],
       [0.76118416, 0.91301298]]), array([0.52161312, 0.1604501 ])), (array([[-0.05604593,  2.85005808],
       [ 0.256046  ,  2.85007334]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34121856, 0.69109714],
       [0.85419309, 0.88629401]]), array([0.51297453, 0.19519687])), (array([[-0.05604593,  3.04044294],
       [ 0.256046  ,  3.0404582 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.25283802, 0.48896819],
       [0.83205318, 0.82949775]]), array([0.57921517, 0.34052956])), (array([[0.32068264, 0.60311896],
       [0.85950077, 1.72354984]]), array([0.53881812, 1.12043089])), (array([[-0.05604593,  2.78017497],
       [ 0.256046  ,  2.78019023]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.84136796],
       [ 0.40806293,  2.89325643]]), array([0.41612561, 0.05188847])), (array([[0.43063536, 0.49813175],
       [1.01601279, 1.51914883]]), array([0.58537742, 1.02101707])), (array([[0.11146992, 0.53131163],
       [0.6405369 , 0.85470951]]), array([0.52906698, 0.32339787])), (array([[0.05043311, 0.6468339 ],
       [0.5389713 , 1.05336225]]), array([0.48853819, 0.40652835])), (array([[-0.05604593,  2.80204916],
       [ 0.256046  ,  2.80206442]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.83443356],
       [ 0.256046  ,  2.83444834]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.85226512],
       [ 0.256046  ,  2.85228038]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14847553, 0.80692035],
       [0.6704365 , 0.99276692]]), array([0.52196097, 0.18584657])), (array([[-0.05604593,  3.09163642],
       [ 0.256046  ,  3.09165168]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.24959254],
       [ 0.256046  ,  3.2496078 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.86656594],
       [ 0.256046  ,  2.86658072]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.82537508],
       [ 0.256046  ,  2.82538986]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.20589685],
       [ 0.256046  ,  3.20591164]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23674968, 0.65718508],
       [0.76014125, 0.85950077]]), array([0.52339157, 0.20231569])), (array([[0.27676603, 0.53268987],
       [0.84009016, 0.94810086]]), array([0.56332412, 0.415411  ])), (array([[0.23905513, 0.64359224],
       [0.76509964, 0.76030648]]), array([0.52604452, 0.11671424])), (array([[-0.05604593,  3.27401495],
       [ 0.256046  ,  3.27403021]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.26246765, 0.6576342 ],
       [0.81240249, 0.89456576]]), array([0.54993483, 0.23693156])), (array([[0.06081702, 0.93790781],
       [0.5381611 , 2.5985055 ]]), array([0.47734408, 1.66059768])), (array([[-0.05604593,  3.22029424],
       [ 0.256046  ,  3.2203095 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.9805994 ],
       [ 0.256046  ,  2.98061514]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.9713583 ,  2.82667208],
       [-1.1939857 ,  2.82667208]]), array([4.7773726, 0.       ])), (array([[0.25930229, 0.44428799],
       [0.86856902, 0.8579185 ]]), array([0.60926673, 0.41363052])), (array([[0.45970306, 0.69001943],
       [0.938555  , 0.9660359 ]]), array([0.47885194, 0.27601647])), (array([[-0.05604593,  2.82629561],
       [ 0.256046  ,  2.82631087]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.30394673, 0.61110014],
       [0.84264779, 0.83433312]]), array([0.53870106, 0.22323298])), (array([[0.27116325, 0.45966709],
       [0.84378755, 0.8023541 ]]), array([0.5726243 , 0.34268701])), (array([[-0.00806268,  2.70264411],
       [ 0.40806293,  3.43174529]]), array([0.41612561, 0.72910118])), (array([[-0.05604593,  2.85012531],
       [ 0.256046  ,  2.85014057]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.45173562, 0.64005882],
       [0.94757187, 0.87346011]]), array([0.49583626, 0.2334013 ])), (array([[-0.05604593,  3.22084498],
       [ 0.256046  ,  3.22086024]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.90870762],
       [ 0.256046  ,  2.90872288]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95059061,  4.63082552],
       [-1.18748951,  4.63082552]]), array([4.7631011, 0.       ])), (array([[0.34512058, 0.48210427],
       [0.91248035, 0.78038979]]), array([0.56735978, 0.29828551])), (array([[0.10717788, 0.57730114],
       [0.63947833, 0.89941299]]), array([0.53230044, 0.32211185])), (array([[-0.05604593,  2.68973565],
       [ 0.256046  ,  2.68975091]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.22778201],
       [ 0.256046  ,  3.22779727]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  2.46117568],
       [ 0.40806288,  3.29600358]]), array([0.41612552, 0.8348279 ])), (array([[0.13320851, 0.57631826],
       [0.65310431, 0.85252011]]), array([0.51989579, 0.27620184])), (array([[0.14157176, 0.64499557],
       [0.65823305, 0.80454934]]), array([0.51666129, 0.15955377])), (array([[-5.95368004,  1.89096498],
       [-1.18836284,  2.01532984]]), array([4.7653172 , 0.12436485])), (array([[0.1384896 , 0.57325268],
       [0.65331697, 0.81905651]]), array([0.51482737, 0.24580383])), (array([[0.06163321, 2.83943081],
       [0.53836739, 3.00013304]]), array([0.47673418, 0.16070223])), (array([[0.4053587 , 0.44338918],
       [1.00692785, 0.70433199]]), array([0.60156915, 0.26094282])), (array([[-0.05604593,  2.95314908],
       [ 0.256046  ,  2.95316434]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.08322224, 0.59890079],
       [0.61496115, 0.8807044 ]]), array([0.53173891, 0.28180361])), (array([[0.23173448, 0.63357246],
       [0.78853035, 0.96653414]]), array([0.55679587, 0.33296168])), (array([[-5.95059061,  4.63082552],
       [-1.18748951,  4.63082552]]), array([4.7631011, 0.       ])), (array([[-0.00814094,  0.90613192],
       [ 0.41159999,  1.00185359]]), array([0.41974093, 0.09572166])), (array([[0.34378371, 0.63422585],
       [0.86604798, 0.93386889]]), array([0.52226427, 0.29964304])), (array([[0.34602311, 0.74001008],
       [0.85980237, 0.9624669 ]]), array([0.51377925, 0.22245681])), (array([[-0.05604593,  3.17931819],
       [ 0.256046  ,  3.17933345]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.2149359 , 0.43344641],
       [0.83863366, 0.89076769]]), array([0.62369776, 0.45732129])), (array([[-5.95059061,  4.63082552],
       [-1.18748951,  4.63082552]]), array([4.7631011, 0.       ])), (array([[0.32961825, 0.61068255],
       [0.85304737, 0.76233739]]), array([0.52342913, 0.15165484])), (array([[-0.00806268,  2.7307744 ],
       [ 0.40806293,  2.79624081]]), array([0.41612561, 0.0654664 ])), (array([[-0.00806265,  2.78472853],
       [ 0.40806288,  3.17266417]]), array([0.41612552, 0.38793564])), (array([[0.14730856, 0.65909159],
       [0.69607008, 1.05726719]]), array([0.54876152, 0.3981756 ])), (array([[-5.95059061,  4.63082552],
       [-1.18748951,  4.63082552]]), array([4.7631011, 0.       ])), (array([[0.12849331, 0.60214019],
       [0.64824069, 0.79415989]]), array([0.51974738, 0.1920197 ])), (array([[0.34074974, 0.56562406],
       [0.87319481, 0.88909489]]), array([0.53244507, 0.32347083])), (array([[0.23749423, 0.56757611],
       [0.79285598, 0.85848564]]), array([0.55536175, 0.29090953])), (array([[-0.00806268,  3.11206889],
       [ 0.40806293,  3.47803569]]), array([0.41612561, 0.3659668 ])), (array([[-0.05604593,  2.80067587],
       [ 0.256046  ,  2.80069065]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23875505, 0.70801872],
       [0.76149422, 0.88809341]]), array([0.52273917, 0.18007469])), (array([[-5.9713583 ,  2.82667208],
       [-1.1939857 ,  2.82667208]]), array([4.7773726, 0.       ])), (array([[-0.05604593,  3.02829051],
       [ 0.256046  ,  3.02830529]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.05414152, 0.16930193],
       [1.03604746, 0.89422935]]), array([0.98190594, 0.72492743])), (array([[-0.05604593,  2.80271888],
       [ 0.256046  ,  2.80273414]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.77083349],
       [ 0.256046  ,  2.77084875]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.1419549 , 0.66047424],
       [0.65357983, 0.93469924]]), array([0.51162493, 0.274225  ])), (array([[0.21786705, 0.56918728],
       [0.78051257, 0.94022632]]), array([0.56264552, 0.37103903])), (array([[-5.9713583 ,  2.82667112],
       [-1.1939857 ,  2.82667303]]), array([4.77737260e+00, 1.90734863e-06])), (array([[0.44235587, 0.63091278],
       [0.94218278, 1.67191863]]), array([0.49982691, 1.04100585])), (array([[0.23963726, 0.77661985],
       [0.76026416, 0.98897177]]), array([0.5206269 , 0.21235192])), (array([[-0.05604593,  2.98065543],
       [ 0.256046  ,  2.98067021]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.0527845 , 0.56985271],
       [0.55788195, 0.92540348]]), array([0.50509745, 0.35555077])), (array([[0.39365917, 0.66121614],
       [0.94151932, 0.97700346]]), array([0.54786015, 0.31578732])), (array([[-0.05604593,  2.95979309],
       [ 0.256046  ,  2.95980787]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.37694365, 0.62712443],
       [0.93560225, 0.94530272]]), array([0.5586586, 0.3181783])), (array([[-0.05604593,  3.17700434],
       [ 0.256046  ,  3.1770196 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9713583 ,  2.82667208],
       [-1.1939857 ,  2.82667208]]), array([4.7773726, 0.       ])), (array([[0.24611211, 0.66738784],
       [0.78424406, 0.91005087]]), array([0.53813195, 0.24266303])), (array([[-0.05604593,  2.94989157],
       [ 0.256046  ,  2.94990683]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.1975739 ],
       [ 0.256046  ,  3.19758868]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.0083119 ,  0.76895386],
       [ 0.40852797,  1.13804841]]), array([0.41683987, 0.36909455])), (array([[0.14801189, 0.64974666],
       [0.67928922, 0.94126666]]), array([0.53127733, 0.29152   ])), (array([[-0.05604593,  2.74768567],
       [ 0.256046  ,  2.74770093]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.40834549, 0.55403107],
       [0.93161559, 0.81386954]]), array([0.5232701 , 0.25983846])), (array([[-0.05604593,  2.75703597],
       [ 0.256046  ,  2.75705123]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14643013, 0.89606506],
       [0.66032279, 0.94646651]]), array([0.51389265, 0.05040145])), (array([[-5.96706915,  3.4334054 ],
       [-1.19264412,  3.4334054 ]]), array([4.77442503, 0.        ])), (array([[-5.95369911,  1.94067061],
       [-1.18846178,  1.94091141]]), array([4.76523733e+00, 2.40802765e-04])), (array([[-5.9713583 ,  2.82667208],
       [-1.1939857 ,  2.82667208]]), array([4.7773726, 0.       ])), (array([[0.06163289, 2.85429764],
       [0.53836656, 3.11166286]]), array([0.47673367, 0.25736523])), (array([[-0.05604593,  3.04060936],
       [ 0.256046  ,  3.04062462]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9713583 ,  2.82667208],
       [-1.1939857 ,  2.82667208]]), array([4.7773726, 0.       ])), (array([[0.32205227, 0.57938647],
       [0.85761535, 0.79586232]]), array([0.53556308, 0.21647584])), (array([[-0.05604593,  2.58853221],
       [ 0.256046  ,  2.58854747]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.93233967],
       [ 0.256046  ,  2.93235493]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.95382833],
