the local computer has: 56 cpus
results [(array([[0.35749102, 1.02471733],
       [0.44346797, 1.24180269]]), array([0.08597696, 0.21708536])), (array([[0.36308712, 0.99622858],
       [0.06244321, 3.05532885]]), array([0.0228864 , 0.08169127])), (array([[0.41336045, 0.9922877 ],
       [0.48464397, 1.15852308]]), array([0.07128352, 0.16623539])), (array([[0.04584181, 2.93687725],
       [0.07015821, 3.01303339]]), array([0.02431641, 0.07615614])), (array([[0.41199148, 0.93288374],
       [0.48116213, 1.08653927]]), array([0.06917065, 0.15365553])), (array([[0.40627828, 0.97290295],
       [0.47934005, 1.14265311]]), array([0.07306176, 0.16975015])), (array([[0.42957219, 0.95889437],
       [0.49425402, 1.10136425]]), array([0.06468183, 0.14246988])), (array([[0.4128027 , 0.93927598],
       [0.4769671 , 1.08280659]]), array([0.0641644 , 0.14353061])), (array([[0.03688093, 2.99090409],
       [0.05911908, 3.07592225]]), array([0.02223815, 0.08501816])), (array([[0.0431416 , 2.95626426],
       [0.06685842, 3.03470635]]), array([0.02371681, 0.0784421 ])), (array([[0.04404062, 2.92800951],
       [0.06795941, 3.01120424]]), array([0.02391879, 0.08319473])), (array([[0.0369201 , 2.96976304],
       [0.05918179, 3.05824304]]), array([0.02226169, 0.08848   ])), (array([[0.04855121, 2.97101116],
       [0.07344881, 3.05305004]]), array([0.02489761, 0.08203888])), (array([[0.39718387, 0.98433262],
       [0.48484674, 1.18115616]]), array([0.08766288, 0.19682354])), (array([[0.0422437 , 2.92618966],
       [0.06575632, 3.01135516]]), array([0.02351262, 0.0851655 ])), (array([[0.36601877, 1.04001808],
       [0.44874424, 1.24964857]]), array([0.08272547, 0.20963049])), (array([[0.40428188, 0.96764559],
       [0.47594604, 1.13108122]]), array([0.07166415, 0.16343564])), (array([[0.04045124, 2.9581809 ],
       [0.06354877, 3.04862261]]), array([0.02309753, 0.0904417 ])), (array([[0.04134688, 2.95863652],
       [0.06465316, 3.04240298]]), array([0.02330628, 0.08376646])), (array([[0.3727282 , 0.99657089],
       [0.44973591, 1.18881011]]), array([0.07700771, 0.19223922])), (array([[0.39434832, 0.9498601 ],
       [0.46468562, 1.11291099]]), array([0.0703373 , 0.16305089])), (array([[0.04674395, 2.96735311],
       [0.07125607, 3.05671   ]]), array([0.02451212, 0.0893569 ])), (array([[0.04316773, 2.99645853],
       [0.06689885, 3.07559586]]), array([0.02373111, 0.07913733])), (array([[0.41766411, 0.95639938],
       [0.48425931, 1.10625947]]), array([0.0665952 , 0.14986008])), (array([[0.38430899, 0.92768395],
       [0.45857376, 1.09589922]]), array([0.07426476, 0.16821527])), (array([[0.37850314, 1.00593293],
       [0.45670098, 1.19904768]]), array([0.07819784, 0.19311476])), (array([[0.03777165, 2.94884396],
       [0.0602284 , 3.03826761]]), array([0.02245675, 0.08942366])), (array([[0.35534495, 0.93141949],
       [0.43604368, 1.12368095]]), array([0.08069873, 0.19226146])), (array([[0.03068594, 2.98377681],
       [0.05131407, 3.07974553]]), array([0.02062814, 0.09596872])), (array([[0.05036224, 2.98365593],
       [0.0756378 , 3.0723834 ]]), array([0.02527556, 0.08872747])), (array([[0.4399198 , 0.93163061],
       [0.50934219, 1.07994127]]), array([0.06942239, 0.14831066])), (array([[0.03688093, 2.96686673],
       [0.05911909, 3.05831313]]), array([0.02223817, 0.0914464 ])), (array([[0.36426952, 0.9633081 ],
       [0.44288066, 1.15472937]]), array([0.07861114, 0.19142127])), (array([[0.37290645, 0.96735352],
       [0.44524026, 1.14455247]]), array([0.07233381, 0.17719895])), (array([[0.0431416 , 2.95677996],
       [0.06685843, 3.04427195]]), array([0.02371683, 0.08749199])), (array([[0.26742655, 1.01424801],
       [0.44740355, 1.44345629]]), array([0.179977  , 0.42920828])), (array([[0.34504068, 0.98520017],
       [0.43001318, 1.1994493 ]]), array([0.0849725 , 0.21424913])), (array([[0.03777164, 2.93855977],
       [0.06022838, 3.02739263]]), array([0.02245674, 0.08883286])), (array([[0.04045124, 2.92510056],
       [0.06354878, 3.02691054]]), array([0.02309754, 0.10180998])), (array([[0.36653078, 0.99343234],
       [0.44545275, 1.18771994]]), array([0.07892197, 0.1942876 ])), (array([[0.4228543 , 0.9740724 ],
       [0.48878145, 1.12683511]]), array([0.06592715, 0.15276271])), (array([[0.36512563, 1.04710519],
       [0.44726112, 1.2592696 ]]), array([0.0821355, 0.2121644])), (array([[0.38627815, 1.00130641],
       [0.46072376, 1.18467224]]), array([0.07444561, 0.18336582])), (array([[0.03421708, 2.94420719],
       [0.05578303, 3.04230404]]), array([0.02156594, 0.09809685])), (array([[0.03777167, 2.89852047],
       [0.06022844, 2.99484205]]), array([0.02245677, 0.09632158])), (array([[0.04945626, 3.02618098],
       [0.07454376, 3.10175538]]), array([0.02508749, 0.0755744 ])), (array([[0.04945626, 3.02513194],
       [0.07454376, 3.11615968]]), array([0.02508749, 0.09102774])), (array([[0.02631011, 2.98308086],
       [0.0456899 , 3.08261728]]), array([0.01937979, 0.09953642])), (array([[0.38936785, 0.9433614 ],
       [0.45648995, 1.09812963]]), array([0.0671221 , 0.15476823])), (array([[0.39872846, 0.92388403],
       [0.47142509, 1.08517349]]), array([0.07269663, 0.16128945])), (array([[0.37835634, 0.96713281],
       [0.46157819, 1.16347337]]), array([0.08322185, 0.19634056])), (array([[0.03510363, 2.92277718],
       [0.05689639, 3.025846  ]]), array([0.02179276, 0.10306883])), (array([[0.03777164, 2.95445085],
       [0.06022838, 3.03163362]]), array([0.02245674, 0.07718277])), (array([[0.03688099, 2.92089701],
       [0.05911919, 3.013309  ]]), array([0.02223819, 0.09241199])), (array([[0.4127512 , 0.93677235],
       [0.47692961, 1.08072567]]), array([0.06417841, 0.14395332])), (array([[0.41538832, 0.94436532],
       [0.48233739, 1.09364522]]), array([0.06694907, 0.14927989])), (array([[0.03421705, 2.94799709],
       [0.05578297, 3.04114914]]), array([0.02156592, 0.09315205])), (array([[0.04314158, 2.92325091],
       [0.06685844, 3.00834966]]), array([0.02371686, 0.08509874])), (array([[0.03244857, 2.97229695],
       [0.0535519 , 3.05520129]]), array([0.02110334, 0.08290434])), (array([[0.37515953, 0.99904752],
       [0.45498475, 1.19413161]]), array([0.07982522, 0.1950841 ])), (array([[0.03333197, 2.97646093],
       [0.05466805, 3.08142042]]), array([0.02133608, 0.10495949])), (array([[0.34386429, 1.0046351 ],
       [0.45357957, 1.26315665]]), array([0.10971528, 0.25852156])), (array([[0.40489295, 0.92047691],
       [0.46976408, 1.06222034]]), array([0.06487113, 0.14174342])), (array([[0.36144996, 1.01126754],
       [0.4370842 , 1.20310247]]), array([0.07563424, 0.19183493])), (array([[0.37874421, 0.92932343],
       [0.44300058, 1.07821321]]), array([0.06425637, 0.14888978])), (array([[0.02805493, 2.94208527],
       [0.04794508, 3.03441   ]]), array([0.01989015, 0.09232473])), (array([[0.37997091, 0.99607956],
       [0.46021223, 1.18960083]]), array([0.08024132, 0.19352126])), (array([[0.03688093, 2.9982481 ],
       [0.05911908, 3.08027601]]), array([0.02223815, 0.08202791])), (array([[0.03599161, 3.00148988],
       [0.05800841, 3.08049607]]), array([0.0220168, 0.0790062])), (array([[0.0359916 , 2.93615389],
       [0.05800842, 3.02829123]]), array([0.02201682, 0.09213734])), (array([[0.37350959, 0.99568802],
       [0.45312244, 1.191486  ]]), array([0.07961285, 0.19579798])), (array([[0.37921798, 0.99416095],
       [0.45916945, 1.1871376 ]]), array([0.07995147, 0.19297665])), (array([[0.38587201, 0.92566586],
       [0.44766474, 1.06634367]]), array([0.06179273, 0.14067781])), (array([[0.38161957, 0.98780346],
       [0.47400236, 1.20063376]]), array([0.09238279, 0.21283031])), (array([[0.36871406, 0.99644071],
       [0.45159629, 1.20080006]]), array([0.08288223, 0.20435935])), (array([[0.03955682, 2.96123147],
       [0.06244322, 3.04921985]]), array([0.0228864 , 0.08798838])), (array([[0.34991008, 0.98285407],
       [0.44993222, 1.21993756]]), array([0.10002214, 0.23708349])), (array([[0.04404062, 2.99647546],
       [0.0679594 , 3.0896275 ]]), array([0.02391878, 0.09315205])), (array([[0.39399731, 0.98380399],
       [0.46223295, 1.14853597]]), array([0.06823564, 0.16473198])), (array([[0.04404158, 3.01582575],
       [0.06796087, 3.10203886]]), array([0.0239193 , 0.08621311])), (array([[0.37033567, 1.03152049],
       [0.44363609, 1.22253382]]), array([0.07330042, 0.19101334])), (array([[0.42618558, 0.94099671],
       [0.4914206 , 1.08389771]]), array([0.06523502, 0.142901  ])), (array([[0.03421705, 2.95069242],
       [0.05578297, 3.05274796]]), array([0.02156592, 0.10205555])), (array([[0.0494818 , 2.94800568],
       [0.07458245, 3.03628159]]), array([0.02510065, 0.08827591])), (array([[0.40898573, 0.93795991],
       [0.4784987 , 1.09133911]]), array([0.06951296, 0.1533792 ])), (array([[0.41787374, 0.98241872],
       [0.4859817 , 1.13824785]]), array([0.06810796, 0.15582913])), (array([[0.03869616, 2.93934107],
       [0.06138827, 3.04405499]]), array([0.02269211, 0.10471392])), (array([[0.37417498, 0.97142714],
       [0.45336273, 1.16127598]]), array([0.07918775, 0.18984884])), (array([[0.4034082 , 1.00320923],
       [0.47758946, 1.18036878]]), array([0.07418126, 0.17715955])), (array([[0.40510809, 0.9397614 ],
       [0.47012293, 1.08429861]]), array([0.06501484, 0.14453721])), (array([[0.03866357, 2.94330168],
       [0.06133644, 3.04744244]]), array([0.02267287, 0.10414076])), (array([[0.03510673, 2.96196961],
       [0.0569014 , 3.04764962]]), array([0.02179466, 0.08568001])), (array([[0.33413625, 1.02722132],
       [0.42822289, 1.27107084]]), array([0.09408665, 0.24384952])), (array([[0.39887127, 0.90235871],
       [0.46785077, 1.04976285]]), array([0.0689795 , 0.14740413])), (array([[0.38608187, 0.92830133],
       [0.44803625, 1.06979394]]), array([0.06195438, 0.14149261])), (array([[0.04404534, 2.95275187],
       [0.06796665, 3.03254867]]), array([0.02392132, 0.07979679])), (array([[0.03866358, 2.98073006],
       [0.06133643, 3.06262732]]), array([0.02267285, 0.08189726])), (array([[0.04404062, 2.93075061],
       [0.0679594 , 3.01338553]]), array([0.02391878, 0.08263493])), (array([[0.38401407, 0.95283794],
       [0.44831425, 1.10621166]]), array([0.06430018, 0.15337372])), (array([[0.34406441, 1.07522726],
       [0.45535445, 1.35524535]]), array([0.11129004, 0.28001809])), (array([[0.03688093, 2.95557904],
       [0.05911909, 3.0597713 ]]), array([0.02223816, 0.10419226])), (array([[0.04045134, 2.97036195],
       [0.06354895, 3.05703425]]), array([0.02309761, 0.08667231])), (array([[0.37992477, 1.0030359 ],
       [0.45596123, 1.19315612]]), array([0.07603645, 0.19012022])), (array([[0.02893014, 2.92529488],
       [0.04906987, 3.03583288]]), array([0.02013973, 0.11053801])), (array([[0.40305206, 0.97436076],
       [0.48041168, 1.15040994]]), array([0.07735962, 0.17604917])), (array([[0.32665271, 1.03287673],
       [0.43496221, 1.30603743]]), array([0.10830951, 0.2731607 ])), (array([[0.38209394, 0.96001965],
       [0.45638499, 1.13353741]]), array([0.07429105, 0.17351776])), (array([[0.39210755, 0.96887678],
       [0.4624151 , 1.13280761]]), array([0.07030755, 0.16393083])), (array([[0.3159104 , 1.07063961],
       [0.42455608, 1.36302924]]), array([0.10864568, 0.29238963])), (array([[0.03688093, 2.95382094],
       [0.05911909, 3.0412209 ]]), array([0.02223817, 0.08739996])), (array([[0.0431416 , 2.97313523],
       [0.06685843, 3.05938649]]), array([0.02371682, 0.08625126])), (array([[0.36338195, 1.01106155],
       [0.45172718, 1.23014224]]), array([0.08834523, 0.21908069])), (array([[0.02980722, 2.96777296],
       [0.05019286, 3.07864714]]), array([0.02038564, 0.11087418])), (array([[0.38039967, 1.00176394],
       [0.46913329, 1.21074212]]), array([0.08873361, 0.20897818])), (array([[0.04404062, 2.95893264],
       [0.0679594 , 3.04542041]]), array([0.02391877, 0.08648777])), (array([[0.39136752, 0.98870015],
       [0.46859339, 1.17344403]]), array([0.07722586, 0.18474388])), (array([[0.3878434 , 1.00714421],
       [0.46794841, 1.20096517]]), array([0.08010501, 0.19382095])), (array([[0.34297958, 1.02918017],
       [0.45591053, 1.30107629]]), array([0.11293095, 0.27189612])), (array([[0.03688094, 2.99811554],
       [0.05911908, 3.08768892]]), array([0.02223814, 0.08957338])), (array([[0.03866357, 3.00170159],
       [0.06133644, 3.08140683]]), array([0.02267287, 0.07970524])), (array([[0.41509941, 0.9747504 ],
       [0.49725124, 1.15602839]]), array([0.08215183, 0.18127799])), (array([[0.3956964 , 0.93682653],
       [0.4665767 , 1.09880102]]), array([0.07088029, 0.16197449])), (array([[0.45621112, 0.93175077],
       [0.51696688, 1.05694652]]), array([0.06075576, 0.12519574])), (array([[0.02631011, 2.90560246],
       [0.04568991, 3.0045929 ]]), array([0.01937979, 0.09899044])), (array([[0.37842643, 0.97660524],
       [0.46298587, 1.17554379]]), array([0.08455944, 0.19893855])), (array([[0.44274789, 0.96175194],
       [0.5096547 , 1.10955763]]), array([0.06690681, 0.14780569])), (array([[0.38448226, 0.97339046],
       [0.46766412, 1.16585386]]), array([0.08318186, 0.1924634 ])), (array([[0.3693639 , 0.99692965],
       [0.44850051, 1.19239664]]), array([0.07913661, 0.195467  ])), (array([[0.03955681, 2.93118596],
       [0.06244321, 3.01944423]]), array([0.0228864 , 0.08825827])), (array([[0.03777163, 2.96346498],
       [0.06022839, 3.05657697]]), array([0.02245675, 0.09311199])), (array([[0.45127445, 0.97023576],
       [0.51726204, 1.11251152]]), array([0.06598759, 0.14227575])), (array([[0.04584181, 2.96655488],
       [0.07015821, 3.02886319]]), array([0.0243164 , 0.06230831])), (array([[0.03068594, 2.95723486],
       [0.05131408, 3.06133652]]), array([0.02062814, 0.10410166])), (array([[0.3939161 , 1.04426968],
       [0.49393168, 1.27450359]]), array([0.10001558, 0.23023391])), (array([[0.36266208, 0.94925159],
       [0.43901026, 1.13194346]]), array([0.07634819, 0.18269187])), (array([[0.03955681, 2.93298364],
       [0.06244321, 3.02710128]]), array([0.0228864 , 0.09411764])), (array([[0.02805494, 2.94199538],
       [0.04794507, 3.02406001]]), array([0.01989014, 0.08206463])), (array([[0.39704236, 0.89484352],
       [0.4651542 , 1.0407486 ]]), array([0.06811184, 0.14590508])), (array([[0.45274556, 0.91044104],
       [0.51078445, 1.02320921]]), array([0.05803889, 0.11276817])), (array([[0.03955681, 2.95627975],
       [0.06244321, 3.0494523 ]]), array([0.0228864 , 0.09317255])), (array([[0.04134724, 2.93059087],
       [0.06465373, 3.01934552]]), array([0.0233065 , 0.08875465])), (array([[0.41360217, 0.96217144],
       [0.48153156, 1.1175307 ]]), array([0.06792939, 0.15535927])), (array([[0.33489993, 0.99895656],
       [0.44897339, 1.2679137 ]]), array([0.11407346, 0.26895714])), (array([[0.03955687, 2.92328811],
       [0.0624433 , 3.00485444]]), array([0.02288643, 0.08156633])), (array([[0.34835705, 1.04060698],
       [0.44055811, 1.27686524]]), array([0.09220105, 0.23625827])), (array([[0.38268691, 0.97535503],
       [0.45486408, 1.15050948]]), array([0.07217717, 0.17515445])), (array([[0.03688094, 2.96052122],
       [0.05911908, 3.05374527]]), array([0.02223814, 0.09322405])), (array([[0.41104829, 0.95566511],
       [0.48276806, 1.11697841]]), array([0.07171977, 0.1613133 ])), (array([[0.39711216, 1.01000714],
       [0.47190818, 1.1889863 ]]), array([0.07479602, 0.17897916])), (array([[0.45579329, 0.88810521],
       [0.51311773, 0.99386626]]), array([0.05732444, 0.10576105])), (array([[0.39362457, 0.98547363],
       [0.47474971, 1.17533183]]), array([0.08112514, 0.1898582 ])), (array([[0.43937159, 0.94924688],
       [0.50575757, 1.08819294]]), array([0.06638598, 0.13894606])), (array([[0.39306962, 0.97841597],
       [0.46643281, 1.15131569]]), array([0.07336318, 0.17289972])), (array([[0.42179763, 0.92180252],
       [0.48808461, 1.06734371]]), array([0.06628698, 0.14554119])), (array([[0.37739068, 0.96897149],
       [0.46550763, 1.17205787]]), array([0.08811694, 0.20308638])), (array([[0.41421404, 0.95511281],
       [0.49460891, 1.13179553]]), array([0.08039486, 0.17668271])), (array([[0.35978597, 1.02020586],
       [0.45956033, 1.26108158]]), array([0.09977436, 0.24087572])), (array([[0.03156633, 3.02908254],
       [0.05243368, 3.11591363]]), array([0.02086736, 0.08683109])), (array([[0.36320624, 1.02062726],
       [0.45933375, 1.25380182]]), array([0.09612751, 0.23317456])), (array([[0.04373455, 2.86996078],
       [0.06765806, 2.99222565]]), array([0.02392351, 0.12226486])), (array([[0.37648118, 0.99474901],
       [0.44459939, 1.16313636]]), array([0.06811821, 0.16838735])), (array([[0.37129581, 1.03838241],
       [0.46847034, 1.27457631]]), array([0.09717453, 0.2361939 ])), (array([[0.03510363, 2.98816633],
       [0.05689639, 3.08096886]]), array([0.02179276, 0.09280252])), (array([[0.03777164, 2.96098757],
       [0.06022838, 3.03940248]]), array([0.02245674, 0.07841492])), (array([[0.03421971, 2.91059732],
       [0.0557873 , 3.00848961]]), array([0.02156758, 0.09789228])), (array([[0.41348547, 0.98103005],
       [0.48998791, 1.15339839]]), array([0.07650244, 0.17236835])), (array([[0.35996991, 0.96319735],
       [0.45085651, 1.17473853]]), array([0.09088659, 0.21154118])), (array([[0.40256545, 1.03534245],
       [0.48109439, 1.22513628]]), array([0.07852894, 0.18979383])), (array([[0.37721848, 0.99437588],
       [0.45565647, 1.18604708]]), array([0.07843798, 0.19167119])), (array([[0.03156633, 2.99803519],
       [0.05243369, 3.09503245]]), array([0.02086736, 0.09699726])), (array([[0.04764708, 2.99573803],
       [0.07235295, 3.07300758]]), array([0.02470587, 0.07726955])), (array([[0.35546944, 1.0179472 ],
       [0.44349977, 1.23894072]]), array([0.08803034, 0.22099352])), (array([[0.38006252, 0.92996764],
       [0.45990986, 1.10884547]]), array([0.07984734, 0.17887783])), (array([[0.37130916, 0.96388513],
       [0.44203472, 1.13679862]]), array([0.07072556, 0.17291349])), (array([[0.03777166, 2.95884228],
       [0.06022841, 3.06037426]]), array([0.02245674, 0.10153198])), (array([[0.41484237, 0.93769079],
       [0.48736393, 1.09778476]]), array([0.07252157, 0.16009396])), (array([[0.03421756, 2.97048163],
       [0.0557838 , 3.05260301]]), array([0.02156624, 0.08212137])), (array([[0.03688093, 2.95743847],
       [0.05911908, 3.04709816]]), array([0.02223815, 0.08965969])), (array([[0.03510365, 2.98867846],
       [0.05689641, 3.10106516]]), array([0.02179276, 0.1123867 ])), (array([[0.41369426, 0.9016571 ],
       [0.47508407, 1.03070951]]), array([0.0613898, 0.1290524])), (array([[0.02980726, 2.93442893],
       [0.05019292, 3.0240972 ]]), array([0.02038567, 0.08966827])), (array([[0.38609096, 0.92090011],
       [0.45864454, 1.08305597]]), array([0.07255358, 0.16215587])), (array([[0.0359916 , 2.92566466],
       [0.05800842, 3.02702117]]), array([0.02201682, 0.10135651])), (array([[0.04134688, 2.94622207],
       [0.06465317, 3.04698062]]), array([0.0233063 , 0.10075855])), (array([[0.38532168, 0.99946725],
       [0.46603054, 1.19368017]]), array([0.08070886, 0.19421291])), (array([[0.41204685, 0.95441353],
       [0.47844738, 1.10357726]]), array([0.06640053, 0.14916372])), (array([[0.37193203, 0.97366673],
       [0.45112205, 1.16299438]]), array([0.07919002, 0.18932766])), (array([[0.02284535, 2.92024279],
       [0.04115466, 3.01719379]]), array([0.01830931, 0.09695101])), (array([[0.03421705, 2.96175814],
       [0.05578297, 3.03274584]]), array([0.02156591, 0.0709877 ])), (array([[0.03866364, 2.9388361 ],
       [0.06133652, 3.020473  ]]), array([0.02267288, 0.08163691])), (array([[0.02893014, 2.90234208],
       [0.04906987, 2.9858849 ]]), array([0.02013974, 0.08354282])), (array([[0.03156637, 2.93348169],
       [0.05243376, 3.02549791]]), array([0.02086738, 0.09201622])), (array([[0.37835115, 0.95949107],
       [0.46229666, 1.1520493 ]]), array([0.08394551, 0.19255823])), (array([[0.36234087, 1.02642834],
       [0.43814439, 1.22471583]]), array([0.07580352, 0.19828749])), (array([[0.03688094, 2.95992994],
       [0.05911908, 3.04298687]]), array([0.02223814, 0.08305693])), (array([[0.02891278, 2.86773586],
       [0.04905309, 3.03565025]]), array([0.02014031, 0.16791439])), (array([[0.4206076 , 0.92168462],
       [0.48889092, 1.06648362]]), array([0.06828332, 0.14479899])), (array([[0.38037562, 0.93824828],
       [0.45920128, 1.11760581]]), array([0.07882565, 0.17935753])), (array([[0.04674395, 2.98877692],
       [0.07125608, 3.07173181]]), array([0.02451213, 0.08295488])), (array([[0.03957462, 2.91202641],
       [0.06247132, 2.99754524]]), array([0.0228967 , 0.08551884])), (array([[0.43098673, 0.87472874],
       [0.49194351, 0.99597448]]), array([0.06095678, 0.12124574])), (array([[0.39313626, 0.99007261],
       [0.46839875, 1.1692704 ]]), array([0.07526249, 0.17919779])), (array([[0.39023384, 0.90754664],
       [0.45409754, 1.05045915]]), array([0.06386369, 0.14291251])), (array([[0.4313767 , 0.95666814],
       [0.49551255, 1.09652805]]), array([0.06413585, 0.13985991])), (array([[0.03510363, 2.92147636],
       [0.05689639, 3.03748703]]), array([0.02179276, 0.11601067])), (array([[0.0422437 , 2.99370098],
       [0.06575632, 3.08997822]]), array([0.02351262, 0.09627724])), (array([[0.04224684, 2.96199393],
       [0.06576134, 3.04668736]]), array([0.02351449, 0.08469343])), (array([[0.40087354, 0.96478277],
       [0.46529818, 1.11496115]]), array([0.06442463, 0.15017837])), (array([[0.0449411 , 2.91582084],
       [0.06905995, 2.99306941]]), array([0.02411885, 0.07724857])), (array([[0.31308562, 1.03095269],
       [0.42959124, 1.326612  ]]), array([0.11650562, 0.2956593 ])), (array([[0.04674395, 3.00772262],
       [0.07125608, 3.09786916]]), array([0.02451213, 0.09014654])), (array([[0.03333208, 2.95870352],
       [0.05466822, 3.05062914]]), array([0.02133614, 0.09192562])), (array([[0.04494071, 2.99363899],
       [0.06905934, 3.06732798]]), array([0.02411863, 0.07368898])), (array([[0.02631011, 2.91384196],
       [0.0456899 , 3.02441478]]), array([0.01937979, 0.11057281])), (array([[0.03777163, 2.96550274],
       [0.06022839, 3.04726982]]), array([0.02245675, 0.08176708])), (array([[0.0324484 , 2.92210913],
       [0.05355164, 3.0193305 ]]), array([0.02110323, 0.09722137])), (array([[0.04945626, 2.99407172],
       [0.07454376, 3.07497048]]), array([0.0250875 , 0.08089876])), (array([[0.04135845, 2.96018982],
       [0.06467123, 3.04755735]]), array([0.02331278, 0.08736753])), (array([[0.04584181, 2.96923232],
       [0.07015821, 3.06105208]]), array([0.02431641, 0.09181976])), (array([[0.38022447, 0.98010588],
       [0.45061588, 1.15110517]]), array([0.07039142, 0.17099929])), (array([[0.02805494, 2.94502831],
       [0.04794507, 3.04737186]]), array([0.01989014, 0.10234356])), (array([[0.0342172 , 2.89957261],
       [0.05578322, 2.99959016]]), array([0.02156603, 0.10001755])), (array([[0.02980719, 3.00218201],
       [0.05019282, 3.09415913]]), array([0.02038563, 0.09197712])), (array([[0.42823711, 0.95933759],
       [0.49615166, 1.11083472]]), array([0.06791455, 0.15149713])), (array([[0.3937996 , 0.94212937],
       [0.45475942, 1.08302999]]), array([0.06095982, 0.14090061])), (array([[0.34636098, 1.01428533],
       [0.45474964, 1.26879263]]), array([0.10838866, 0.2545073 ])), (array([[0.39896581, 1.01982141],
       [0.46698847, 1.19100904]]), array([0.06802267, 0.17118764])), (array([[0.36389545, 0.94997364],
       [0.43682578, 1.12548149]]), array([0.07293034, 0.17550784])), (array([[0.39300317, 1.00749934],
       [0.46647006, 1.18480885]]), array([0.0734669 , 0.17730951])), (array([[0.39182943, 0.97546244],
       [0.46583688, 1.15086269]]), array([0.07400745, 0.17540026])), (array([[0.0449407 , 2.96211076],
       [0.06905933, 3.04811502]]), array([0.02411863, 0.08600426])), (array([[0.44647643, 0.97426385],
       [0.514714  , 1.12379456]]), array([0.06823757, 0.14953071])), (array([[0.3932853 , 0.99904561],
       [0.47622284, 1.19745278]]), array([0.08293754, 0.19840717])), (array([[0.0298072 , 2.89515257],
       [0.05019282, 3.00267982]]), array([0.02038562, 0.10752726])), (array([[0.03955681, 2.93282723],
       [0.06244321, 3.03118682]]), array([0.0228864 , 0.09835958])), (array([[0.39673281, 0.90046144],
       [0.46384656, 1.04478693]]), array([0.06711376, 0.14432549])), (array([[0.02908894, 2.90853095],
       [0.04935455, 3.06370807]]), array([0.02026561, 0.15517712])), (array([[0.05217693, 2.9892869 ],
       [0.07782311, 3.07353067]]), array([0.02564618, 0.08424377])), (array([[0.03068594, 2.90062499],
       [0.05131407, 2.99822593]]), array([0.02062814, 0.09760094])), (array([[0.39245597, 0.92385393],
       [0.45732525, 1.06878173]]), array([0.06486928, 0.1449278 ])), (array([[0.03955681, 2.96253276],
       [0.06244321, 3.06123424]]), array([0.0228864 , 0.09870148])), (array([[0.0449407 , 2.95765257],
       [0.06905933, 3.06573439]]), array([0.02411863, 0.10808182])), (array([[0.4192774 , 0.93699002],
       [0.48405311, 1.07948017]]), array([0.06477571, 0.14249015])), (array([[0.05126914, 2.97997165],
       [0.07673089, 3.0532968 ]]), array([0.02546175, 0.07332516])), (array([[0.0449407 , 2.91419172],
       [0.06905933, 3.002635  ]]), array([0.02411863, 0.08844328])), (array([[0.0324484 , 2.93053794],
       [0.05355162, 3.03537345]]), array([0.02110323, 0.10483551])), (array([[0.3351911 , 0.99261743],
       [0.42037728, 1.21023655]]), array([0.08518618, 0.21761912])), (array([[0.03777164, 2.9986124 ],
       [0.06022838, 3.080194  ]]), array([0.02245674, 0.08158159])), (array([[0.43008545, 0.93057764],
       [0.49608347, 1.07395947]]), array([0.06599802, 0.14338183])), (array([[0.39526615, 0.95059472],
       [0.45672801, 1.08918428]]), array([0.06146187, 0.13858956])), (array([[0.33806965, 1.03365803],
       [0.44566646, 1.30279803]]), array([0.10759681, 0.26914001])), (array([[0.42174214, 0.91161001],
       [0.48985022, 1.05499661]]), array([0.06810808, 0.1433866 ])), (array([[0.39085495, 0.99326539],
       [0.4694736 , 1.18030262]]), array([0.07861865, 0.18703723])), (array([[0.02893014, 2.95994973],
       [0.04906987, 3.07858825]]), array([0.02013972, 0.11863852])), (array([[0.38481358, 0.97094691],
       [0.45861039, 1.14633977]]), array([0.07379681, 0.17539287])), (array([[0.37841982, 0.94347888],
       [0.45545703, 1.11855626]]), array([0.07703722, 0.17507738])), (array([[0.02893022, 2.98434544],
       [0.04907   , 3.07803059]]), array([0.02013978, 0.09368515])), (array([[0.42234585, 0.86461186],
       [0.48418012, 0.98664176]]), array([0.06183428, 0.1220299 ])), (array([[0.39643654, 0.99125296],
       [0.47244462, 1.16777015]]), array([0.07600808, 0.17651719])), (array([[0.36912167, 1.02019894],
       [0.44719326, 1.21796358]]), array([0.07807159, 0.19776464])), (array([[0.02284535, 2.88103127],
       [0.04115466, 2.98890376]]), array([0.01830931, 0.10787249])), (array([[0.04134687, 2.99187493],
       [0.06465314, 3.10838103]]), array([0.02330627, 0.1165061 ])), (array([[0.04586882, 2.96949267],
       [0.07019956, 3.0668819 ]]), array([0.02433075, 0.09738922])), (array([[0.04584181, 2.94597983],
       [0.07015821, 3.02314115]]), array([0.02431641, 0.07716131])), (array([[0.04134687, 2.97847056],
       [0.06465315, 3.06417918]]), array([0.02330628, 0.08570862])), (array([[0.38822928, 0.96528178],
       [0.46008942, 1.13537145]]), array([0.07186013, 0.17008966])), (array([[0.43077779, 0.9588722 ],
       [0.49589789, 1.10175049]]), array([0.0651201 , 0.14287829])), (array([[0.04584355, 2.94927931],
       [0.07016087, 3.02478075]]), array([0.02431732, 0.07550144])), (array([[0.36590481, 1.02409494],
       [0.4691999 , 1.26760423]]), array([0.10329509, 0.24350929])), (array([[0.04134687, 2.93760109],
