the local computer has: 56 cpus
results [(array([[0.36370125, 0.89411396],
       [0.56449091, 1.3768363 ]]), array([0.20078966, 0.48272234])), (array([[0.03118935, 0.49620259],
       [0.07223254, 3.22098112]]), array([0.06446508, 0.31542349])), (array([[0.01415107, 2.91967201],
       [0.08584894, 3.18518639]]), array([0.07169787, 0.26551437])), (array([[0.05065397, 2.95074511],
       [0.14934611, 3.15556574]]), array([0.09869215, 0.20482063])), (array([[0.02093669, 3.03193188],
       [0.09906333, 3.2126565 ]]), array([0.07812664, 0.18072462])), (array([[0.02093668, 2.80850077],
       [0.09906334, 3.01837921]]), array([0.07812665, 0.20987844])), (array([[0.02093668, 2.85634279],
       [0.09906334, 3.1478157 ]]), array([0.07812666, 0.29147291])), (array([[0.01415105, 2.86924028],
       [0.08584896, 3.11265564]]), array([0.07169791, 0.24341536])), (array([[0.02093668, 2.75453901],
       [0.09906334, 2.92023325]]), array([0.07812667, 0.16569424])), (array([[0.01415108, 3.08456182],
       [0.08584894, 3.15866661]]), array([0.07169786, 0.07410479])), (array([[0.02803176, 2.9097929 ],
       [0.11196829, 3.1336503 ]]), array([0.08393654, 0.2238574 ])), (array([[0.01415108, 2.90061116],
       [0.08584893, 3.20915771]]), array([0.07169785, 0.30854654])), (array([[0.03537592, 2.91277957],
       [0.12462413, 3.16587853]]), array([0.08924821, 0.25309896])), (array([[-0.00302811,  2.77629352],
       [ 0.0430285 ,  2.92205358]]), array([0.04605661, 0.14576006])), (array([[0.01415144, 2.98127389],
       [0.08585127, 3.21175075]]), array([0.07169983, 0.23047686])), (array([[0.01415108, 2.79972172],
       [0.08584894, 3.20011473]]), array([0.07169786, 0.40039301])), (array([[0.42107505, 0.7643227 ],
       [0.61077577, 1.06598401]]), array([0.18970072, 0.30166131])), (array([[0.02093669, 2.90100145],
       [0.09906333, 3.02519608]]), array([0.07812664, 0.12419462])), (array([[0.02803176, 2.87918663],
       [0.11196829, 3.19963026]]), array([0.08393653, 0.32044363])), (array([[0.0077675 , 2.78824019],
       [0.07223251, 3.13963294]]), array([0.06446502, 0.35139275])), (array([[0.02093669, 2.85423279],
       [0.09906333, 3.14415598]]), array([0.07812664, 0.28992319])), (array([[0.00776746, 2.75521111],
       [0.07223255, 2.97053838]]), array([0.06446509, 0.21532726])), (array([[0.00776746, 2.81604004],
       [0.07223255, 3.30567265]]), array([0.06446509, 0.48963261])), (array([[0.01415109, 2.86387014],
       [0.08584893, 3.0037179 ]]), array([0.07169784, 0.13984776])), (array([[1.94084458e-03, 3.01081014e+00],
       [5.80591559e-02, 3.38274789e+00]]), array([0.05611831, 0.37193775])), (array([[0.00776507, 2.01046014],
       [0.07226204, 3.03342557]]), array([0.06449697, 1.02296543])), (array([[0.00776746, 2.88087463],
       [0.07223255, 3.20107317]]), array([0.06446509, 0.32019854])), (array([[-3.02796811e-03,  2.66989279e+00],
       [ 4.30279709e-02,  3.13930035e+00]]), array([0.04605594, 0.46940756])), (array([[0.00776747, 2.75349927],
       [0.07223254, 2.94619632]]), array([0.06446507, 0.19269705])), (array([[1.94084458e-03, 2.69315815e+00],
       [5.80591559e-02, 3.10083866e+00]]), array([0.05611831, 0.40768051])), (array([[0.02093669, 2.96212006],
       [0.09906333, 3.29286671]]), array([0.07812664, 0.33074665])), (array([[0.00776747, 2.62331629],
       [0.07223254, 3.21646261]]), array([0.06446507, 0.59314632])), (array([[-3.02796997e-03,  2.43672276e+00],
       [ 4.30279747e-02,  3.39518309e+00]]), array([0.04605594, 0.95846033])), (array([[0.02093668, 2.95269418],
       [0.09906334, 3.10352921]]), array([0.07812667, 0.15083504])), (array([[-0.00302798,  2.90534139],
       [ 0.04302798,  3.02624345]]), array([0.04605596, 0.12090206])), (array([[0.03537592, 2.90558338],
       [0.12462414, 3.1412406 ]]), array([0.08924823, 0.23565722])), (array([[0.03537594, 2.81921458],
       [0.12462412, 3.06332517]]), array([0.08924818, 0.24411058])), (array([[0.02093669, 2.87496591],
       [0.09906333, 2.98522687]]), array([0.07812664, 0.11026096])), (array([[-4.29757929,  4.88162088],
       [-2.79833436,  4.88162088]]), array([1.49924493, 0.        ])), (array([[1.94081105e-03, 2.98080063e+00],
       [5.80591932e-02, 3.13281775e+00]]), array([0.05611838, 0.15201712])), (array([[0.03537592, 2.91479182],
       [0.12462413, 3.07748055]]), array([0.08924821, 0.16268873])), (array([[0.04292691, 2.89499331],
       [0.13707316, 3.10871029]]), array([0.09414624, 0.21371698])), (array([[0.01415105, 2.95587945],
       [0.08584897, 3.1774981 ]]), array([0.07169792, 0.22161865])), (array([[0.02093669, 2.93683648],
       [0.09906333, 3.03621364]]), array([0.07812664, 0.09937716])), (array([[0.00776748, 2.68951297],
       [0.07223254, 2.81539464]]), array([0.06446506, 0.12588167])), (array([[0.05065397, 3.03944421],
       [0.14934611, 3.19031119]]), array([0.09869215, 0.15086699])), (array([[0.00776746, 2.92714453],
       [0.07223256, 3.35974932]]), array([0.0644651 , 0.43260479])), (array([[0.02093669, 2.86535263],
       [0.09906333, 3.09172678]]), array([0.07812664, 0.22637415])), (array([[0.01415107, 3.02038336],
       [0.08584895, 3.25455856]]), array([0.07169788, 0.23417521])), (array([[0.02093668, 2.87403846],
       [0.09906334, 3.1547792 ]]), array([0.07812665, 0.28074074])), (array([[1.94083340e-03, 3.04488516e+00],
       [5.80591708e-02, 3.25510788e+00]]), array([0.05611834, 0.21022272])), (array([[0.01415106, 2.99752283],
       [0.08584896, 3.12104845]]), array([0.0716979 , 0.12352562])), (array([[-3.02798301e-03,  2.92179179e+00],
       [ 4.30279858e-02,  3.08032346e+00]]), array([0.04605597, 0.15853167])), (array([[-3.02798487e-03,  2.56354928e+00],
       [ 4.30279896e-02,  3.35217023e+00]]), array([0.04605597, 0.78862095])), (array([[0.02803178, 2.90723658],
       [0.11196826, 3.07208824]]), array([0.08393648, 0.16485167])), (array([[0.01415107, 2.96244907],
       [0.08584894, 3.16941071]]), array([0.07169787, 0.20696163])), (array([[0.00776746, 2.91772342],
       [0.07223254, 3.19144893]]), array([0.06446508, 0.27372551])), (array([[0.00776746, 2.85961485],
       [0.07223255, 3.11334991]]), array([0.06446509, 0.25373507])), (array([[0.05065396, 2.90441775],
       [0.14934611, 3.06215835]]), array([0.09869215, 0.15774059])), (array([[0.02093668, 2.8656776 ],
       [0.09906334, 3.0769608 ]]), array([0.07812666, 0.21128321])), (array([[0.02093669, 2.87893891],
       [0.09906333, 3.1603725 ]]), array([0.07812664, 0.28143358])), (array([[0.03537592, 2.92412877],
       [0.12462413, 3.10316825]]), array([0.08924821, 0.17903948])), (array([[0.01415108, 2.83802247],
       [0.08584893, 3.05577111]]), array([0.07169785, 0.21774864])), (array([[0.03537592, 2.96735239],
       [0.12462413, 3.087749  ]]), array([0.08924821, 0.12039661])), (array([[0.02093669, 2.96164227],
       [0.09906333, 3.20274925]]), array([0.07812664, 0.24110699])), (array([[-3.02797928e-03,  2.75173497e+00],
       [ 4.30279821e-02,  3.25654817e+00]]), array([0.04605596, 0.50481319])), (array([[1.94160268e-03, 2.83042932e+00],
       [5.80835864e-02, 3.02466750e+00]]), array([0.05614198, 0.19423819])), (array([[0.01415106, 2.93461919],
       [0.08584896, 3.09140706]]), array([0.0716979 , 0.15678787])), (array([[0.05853375, 2.88754654],
       [0.16146633, 3.00988483]]), array([0.10293258, 0.12233829])), (array([[0.00776746, 2.93189549],
       [0.07223255, 3.37795568]]), array([0.06446509, 0.44606018])), (array([[0.00776747, 2.95040965],
       [0.07223254, 3.12162566]]), array([0.06446507, 0.17121601])), (array([[0.00777702, 2.66645622],
       [0.07239027, 3.10334444]]), array([0.06461326, 0.43688822])), (array([[0.00776746, 2.77785301],
       [0.07223255, 3.13698196]]), array([0.06446509, 0.35912895])), (array([[-3.02797742e-03,  3.16830015e+00],
       [ 4.30279821e-02,  3.34171772e+00]]), array([0.04605596, 0.17341757])), (array([[0.00773581, 2.42538691],
       [0.07268047, 3.04187107]]), array([0.06494465, 0.61648417])), (array([[0.00776746, 2.91604257],
       [0.07223254, 3.17161536]]), array([0.06446508, 0.2555728 ])), (array([[0.02093669, 2.82932878],
       [0.09906333, 3.08992505]]), array([0.07812664, 0.26059628])), (array([[0.02093669, 2.87074375],
       [0.09906333, 3.03231716]]), array([0.07812664, 0.16157341])), (array([[0.02093669, 2.96366024],
       [0.09906333, 3.08486509]]), array([0.07812664, 0.12120485])), (array([[-0.00637486,  2.53630137],
       [ 0.02637681,  2.99423671]]), array([0.03275167, 0.45793533])), (array([[0.02803176, 2.82644343],
       [0.11196829, 3.01882529]]), array([0.08393654, 0.19238186])), (array([[0.00776748, 2.88408065],
       [0.07223253, 3.17026067]]), array([0.06446505, 0.28618002])), (array([[0.04292692, 2.8747611 ],
       [0.13707314, 3.18740606]]), array([0.09414623, 0.31264496])), (array([[1.94083527e-03, 2.95728207e+00],
       [5.80591671e-02, 3.19503689e+00]]), array([0.05611833, 0.23775482])), (array([[0.00776747, 2.69039559],
       [0.07223254, 3.09951901]]), array([0.06446507, 0.40912342])), (array([[-3.02799046e-03,  2.99592090e+00],
       [ 4.30279933e-02,  3.11500096e+00]]), array([0.04605598, 0.11908007])), (array([[0.02803177, 2.9472816 ],
       [0.11196828, 3.11999917]]), array([0.08393651, 0.17271757])), (array([[0.02803177, 2.95034122],
       [0.11196828, 3.22619629]]), array([0.08393651, 0.27585506])), (array([[1.94082595e-03, 2.56917620e+00],
       [5.80591783e-02, 3.07996273e+00]]), array([0.05611835, 0.51078653])), (array([[0.02093668, 2.87564373],
       [0.09906334, 3.14229679]]), array([0.07812666, 0.26665306])), (array([[0.00776746, 2.88654947],
       [0.07223256, 3.1688776 ]]), array([0.0644651 , 0.28232813])), (array([[0.0353759 , 3.00701308],
       [0.12462415, 3.17684817]]), array([0.08924824, 0.16983509])), (array([[-3.02798115e-03,  2.79869246e+00],
       [ 4.30279821e-02,  3.22487140e+00]]), array([0.04605596, 0.42617893])), (array([[0.03537593, 2.89927387],
       [0.12462413, 3.02533579]]), array([0.0892482 , 0.12606192])), (array([[1.94082595e-03, 2.58713293e+00],
       [5.80591783e-02, 3.06604528e+00]]), array([0.05611835, 0.47891235])), (array([[0.05065397, 2.95217633],
       [0.14934611, 3.05475402]]), array([0.09869214, 0.10257769])), (array([[0.02803176, 2.8923831 ],
       [0.11196829, 3.07590818]]), array([0.08393653, 0.18352509])), (array([[0.00776746, 2.94123149],
       [0.07223255, 3.1879065 ]]), array([0.06446509, 0.24667501])), (array([[0.02803179, 2.87235308],
       [0.11196826, 3.2049427 ]]), array([0.08393647, 0.33258963])), (array([[-0.00636611,  2.69322991],
       [ 0.02636611,  2.90330386]]), array([0.03273222, 0.21007395])), (array([[1.94081664e-03, 2.81589651e+00],
       [5.80592528e-02, 2.93796682e+00]]), array([0.05611844, 0.12207031])), (array([[1.94083340e-03, 2.84460616e+00],
       [5.80591708e-02, 2.99352670e+00]]), array([0.05611834, 0.14892054])), (array([[-4.28623962,  4.31731701],
       [-2.79021454,  4.31731701]]), array([1.49602509, 0.        ])), (array([[0.02093669, 2.9204402 ],
       [0.09906333, 3.14900255]]), array([0.07812664, 0.22856236])), (array([[1.94084458e-03, 2.87385368e+00],
       [5.80591559e-02, 3.21947145e+00]]), array([0.05611831, 0.34561777])), (array([[-0.00636611,  3.1416564 ],
       [ 0.02636611,  3.61231041]]), array([0.03273221, 0.47065401])), (array([[0.00776747, 3.02393365],
       [0.07223254, 3.20133281]]), array([0.06446508, 0.17739916])), (array([[0.00776746, 2.90471673],
       [0.07223254, 3.1524446 ]]), array([0.06446508, 0.24772787])), (array([[0.05853374, 2.92689252],
       [0.16146633, 3.20559907]]), array([0.10293259, 0.27870655])), (array([[1.94082409e-03, 2.85266781e+00],
       [5.80591783e-02, 3.15343618e+00]]), array([0.05611835, 0.30076838])), (array([[0.02803177, 2.84027052],
       [0.11196828, 3.13689041]]), array([0.08393651, 0.29661989])), (array([[0.02803177, 2.86856055],
       [0.11196828, 3.01144052]]), array([0.08393651, 0.14287996])), (array([[0.02803177, 2.81916738],
       [0.11196828, 2.98286033]]), array([0.08393651, 0.16369295])), (array([[0.02093669, 2.99237823],
       [0.09906333, 3.17975235]]), array([0.07812664, 0.18737411])), (array([[0.02093669, 2.87748837],
       [0.09906333, 3.15894008]]), array([0.07812664, 0.2814517 ])), (array([[0.01415107, 2.76826239],
       [0.08584895, 2.98683691]]), array([0.07169788, 0.21857452])), (array([[1.94083527e-03, 2.93241000e+00],
       [5.80591671e-02, 3.11606812e+00]]), array([0.05611833, 0.18365812])), (array([[0.01415106, 3.03349662],
       [0.08584896, 3.16748881]]), array([0.07169789, 0.1339922 ])), (array([[0.02094845, 2.8097353 ],
       [0.09912224, 3.12558317]]), array([0.07817379, 0.31584787])), (array([[0.00776746, 3.01183152],
       [0.07223255, 3.42087102]]), array([0.06446509, 0.4090395 ])), (array([[0.00776746, 2.90010095],
       [0.07223255, 3.17048001]]), array([0.06446509, 0.27037907])), (array([[0.03537592, 2.9849503 ],
       [0.12462413, 3.2307837 ]]), array([0.08924821, 0.2458334 ])), (array([[0.01415107, 2.8803103 ],
       [0.08584894, 3.24420905]]), array([0.07169787, 0.36389875])), (array([[0.00776746, 2.83972096],
       [0.07223254, 3.14705729]]), array([0.06446508, 0.30733633])), (array([[-0.00302799,  2.918571  ],
       [ 0.04302799,  2.97402859]]), array([0.04605598, 0.05545759])), (array([[0.00776748, 2.70463133],
       [0.07223253, 3.00941801]]), array([0.06446505, 0.30478668])), (array([[0.01415117, 2.91212225],
       [0.0858496 , 3.05626774]]), array([0.07169842, 0.14414549])), (array([[0.03537593, 2.85635948],
       [0.12462413, 3.01529074]]), array([0.08924821, 0.15893126])), (array([[0.00776746, 3.05207348],
       [0.07223254, 3.21158266]]), array([0.06446508, 0.15950918])), (array([[0.02093669, 2.9599514 ],
       [0.09906333, 3.20685339]]), array([0.07812664, 0.24690199])), (array([[-3.02797742e-03,  3.11767411e+00],
       [ 4.30279821e-02,  3.32447553e+00]]), array([0.04605596, 0.20680141])), (array([[0.01415108, 2.86047721],
       [0.08584894, 3.12310004]]), array([0.07169786, 0.26262283])), (array([[0.01415105, 2.87073994],
       [0.08584897, 3.21510887]]), array([0.07169792, 0.34436893])), (array([[0.00776747, 2.68680811],
       [0.07223254, 2.85444975]]), array([0.06446507, 0.16764164])), (array([[0.01415108, 2.92683864],
       [0.08584893, 3.21140838]]), array([0.07169785, 0.28456974])), (array([[1.94083340e-03, 3.17672157e+00],
       [5.80591708e-02, 3.20939064e+00]]), array([0.05611834, 0.03266907])), (array([[1.94082595e-03, 2.73391247e+00],
       [5.80591783e-02, 3.24971104e+00]]), array([0.05611835, 0.51579857])), (array([[1.94083899e-03, 2.74375224e+00],
       [5.80591634e-02, 3.34705091e+00]]), array([0.05611832, 0.60329866])), (array([[0.02093668, 2.87997556],
       [0.09906334, 3.02597499]]), array([0.07812665, 0.14599943])), (array([[0.0280318 , 2.92682505],
       [0.11196825, 3.1242466 ]]), array([0.08393645, 0.19742155])), (array([[0.00776751, 2.91552401],
       [0.0722325 , 3.15477371]]), array([0.06446499, 0.23924971])), (array([[0.02093669, 2.89712453],
       [0.09906333, 3.15015769]]), array([0.07812664, 0.25303316])), (array([[0.01415108, 2.99041033],
       [0.08584893, 3.21459866]]), array([0.07169785, 0.22418833])), (array([[0.01415107, 2.83322287],
       [0.08584895, 3.27903461]]), array([0.07169788, 0.44581175])), (array([[0.03537592, 2.90604901],
       [0.12462413, 3.08968472]]), array([0.08924821, 0.18363571])), (array([[0.03537592, 2.85404015],
       [0.12462414, 3.13474989]]), array([0.08924823, 0.28070974])), (array([[0.00776748, 2.76749754],
       [0.07223254, 3.15245008]]), array([0.06446506, 0.38495255])), (array([[0.02093669, 2.85923481],
       [0.09906333, 3.01930714]]), array([0.07812664, 0.16007233])), (array([[0.02803175, 2.71271324],
       [0.11196829, 2.96610451]]), array([0.08393655, 0.25339127])), (array([[1.94083899e-03, 2.88792658e+00],
       [5.80591634e-02, 3.34652615e+00]]), array([0.05611832, 0.45859957])), (array([[0.01415107, 2.73259759],
       [0.08584894, 3.1334312 ]]), array([0.07169787, 0.40083361])), (array([[0.02093669, 2.97644877],
       [0.09906333, 3.18470788]]), array([0.07812664, 0.20825911])), (array([[0.01415107, 2.81860662],
       [0.08584895, 3.0769341 ]]), array([0.07169788, 0.25832748])), (array([[-0.00636611,  2.69567847],
       [ 0.02636611,  2.87686706]]), array([0.03273222, 0.18118858])), (array([[1.94084086e-03, 2.79730177e+00],
       [5.80591634e-02, 2.84071398e+00]]), array([0.05611832, 0.04341221])), (array([[-0.00302805,  2.82465553],
       [ 0.04302827,  2.92339945]]), array([0.04605631, 0.09874392])), (array([[0.00776746, 3.03466272],
       [0.07223254, 3.25233221]]), array([0.06446508, 0.21766949])), (array([[1.94081105e-03, 3.00424123e+00],
       [5.80591932e-02, 3.07085967e+00]]), array([0.05611838, 0.06661844])), (array([[0.05065397, 2.95647979],
       [0.14934611, 3.24204564]]), array([0.09869215, 0.28556585])), (array([[1.94083899e-03, 3.05879474e+00],
       [5.80591634e-02, 3.10574126e+00]]), array([0.05611832, 0.04694653])), (array([[0.00776747, 2.85625577],
       [0.07223254, 3.09980464]]), array([0.06446508, 0.24354887])), (array([[0.01415105, 2.82522249],
       [0.08584897, 3.13880205]]), array([0.07169792, 0.31357956])), (array([[0.00776746, 2.68140769],
       [0.07223254, 2.99842143]]), array([0.06446508, 0.31701374])), (array([[0.00776746, 3.03843403],
       [0.07223255, 3.26989746]]), array([0.06446509, 0.23146343])), (array([[0.00776755, 2.74257517],
       [0.07223342, 2.88128471]]), array([0.06446587, 0.13870955])), (array([[1.94082037e-03, 2.60718489e+00],
       [5.80591820e-02, 3.23333311e+00]]), array([0.05611836, 0.62614822])), (array([[-3.02797556e-03,  2.52283025e+00],
       [ 4.30279784e-02,  3.45988297e+00]]), array([0.04605595, 0.93705273])), (array([[0.00776746, 2.88424397],
       [0.07223255, 3.19812202]]), array([0.06446509, 0.31387806])), (array([[0.00776746, 2.8795321 ],
       [0.07223254, 3.17190146]]), array([0.06446508, 0.29236937])), (array([[0.01415108, 3.00356531],
       [0.08584893, 3.21676588]]), array([0.07169785, 0.21320057])), (array([[1.94082037e-03, 2.55946302e+00],
       [5.80591820e-02, 3.02310324e+00]]), array([0.05611836, 0.46364021])), (array([[-3.02798860e-03,  2.94774389e+00],
       [ 4.30279896e-02,  3.08657312e+00]]), array([0.04605598, 0.13882923])), (array([[1.94082037e-03, 2.82920790e+00],
       [5.80591820e-02, 2.95819092e+00]]), array([0.05611836, 0.12898302])), (array([[0.02093668, 2.83474684],
       [0.09906334, 3.11303282]]), array([0.07812666, 0.27828598])), (array([[1.94084086e-03, 2.92410398e+00],
       [5.80591634e-02, 3.06542182e+00]]), array([0.05611832, 0.14131784])), (array([[0.02093669, 2.82209659],
       [0.09906333, 3.02276492]]), array([0.07812664, 0.20066833])), (array([[0.02093668, 2.87665939],
       [0.09906334, 3.07697058]]), array([0.07812666, 0.20031118])), (array([[0.01415106, 3.01372218],
       [0.08584896, 3.17141271]]), array([0.07169789, 0.15769053])), (array([[0.02803216, 2.96453333],
       [0.11196978, 3.1249299 ]]), array([0.08393762, 0.16039658])), (array([[-3.02798860e-03,  2.98319054e+00],
       [ 4.30279896e-02,  3.23787594e+00]]), array([0.04605598, 0.2546854 ])), (array([[0.02093669, 2.94551682],
       [0.09906333, 3.17374349]]), array([0.07812664, 0.22822666])), (array([[0.00776746, 2.93603253],
       [0.07223255, 3.04037166]]), array([0.06446509, 0.10433912])), (array([[0.24591848, 0.74148679],
       [0.58762968, 1.55039096]]), array([0.34171119, 0.80890417])), (array([[0.01415106, 2.88569951],
       [0.08584896, 3.15332294]]), array([0.07169789, 0.26762342])), (array([[0.02093668, 2.8887639 ],
       [0.09906334, 3.17170763]]), array([0.07812665, 0.28294373])), (array([[0.00776746, 2.89906812],
       [0.07223255, 3.13731122]]), array([0.06446509, 0.2382431 ])), (array([[0.02803177, 2.82401896],
       [0.11196828, 3.05719328]]), array([0.08393651, 0.23317432])), (array([[0.02093669, 2.79821873],
       [0.09906332, 2.95565939]]), array([0.07812663, 0.15744066])), (array([[-0.00302799,  2.69463992],
       [ 0.043028  ,  2.92456079]]), array([0.04605599, 0.22992086])), (array([[0.02093668, 2.94567347],
       [0.09906334, 2.97911644]]), array([0.07812666, 0.03344297])), (array([[0.02803177, 2.85799766],
       [0.11196828, 3.15432143]]), array([0.08393651, 0.29632378])), (array([[0.00776746, 2.8463223 ],
       [0.07223255, 3.13497567]]), array([0.06446509, 0.28865337])), (array([[0.01415107, 3.00932837],
       [0.08584894, 3.16992092]]), array([0.07169787, 0.16059256])), (array([[0.00776748, 2.7735064 ],
       [0.07223254, 2.94001937]]), array([0.06446506, 0.16651297])), (array([[0.00776748, 2.82500029],
       [0.07223253, 3.25060701]]), array([0.06446505, 0.42560673])), (array([[0.02093669, 2.96339989],
       [0.09906333, 3.15723228]]), array([0.07812664, 0.1938324 ])), (array([[0.21922682, 0.75128734],
       [0.53756291, 1.57649052]]), array([0.31833608, 0.82520318])), (array([[0.02093669, 2.77942514],
       [0.09906332, 3.04488277]]), array([0.07812663, 0.26545763])), (array([[0.02803178, 2.98446512],
       [0.11196826, 3.10037756]]), array([0.08393649, 0.11591244])), (array([[0.23154964, 0.77351451],
       [0.54268265, 1.55372381]]), array([0.31113301, 0.7802093 ])), (array([[0.05065398, 3.00060272],
       [0.1493461 , 3.16203403]]), array([0.09869212, 0.16143131])), (array([[0.02803175, 3.02218699],
       [0.11196829, 3.20733476]]), array([0.08393655, 0.18514776])), (array([[0.22426721, 0.74680316],
       [0.53892171, 1.58954489]]), array([0.3146545 , 0.84274173])), (array([[0.00776749, 2.82259083],
       [0.07223252, 2.96646929]]), array([0.06446503, 0.14387846])), (array([[0.02093669, 2.97222757],
       [0.09906333, 3.13443232]]), array([0.07812664, 0.16220474])), (array([[-3.02797183e-03,  2.97709203e+00],
       [ 4.30279747e-02,  3.41075158e+00]]), array([0.04605595, 0.43365955])), (array([[0.01415107, 2.91239262],
       [0.08584895, 3.14255047]]), array([0.07169788, 0.23015785])), (array([[0.00776748, 2.90684986],
       [0.07223254, 3.13913059]]), array([0.06446506, 0.23228073])), (array([[-3.02799232e-03,  3.00780725e+00],
       [ 4.30279970e-02,  3.29771376e+00]]), array([0.04605599, 0.2899065 ])), (array([[0.04292689, 2.97980165],
       [0.13707319, 3.14686346]]), array([0.0941463 , 0.16706181])), (array([[1.94082037e-03, 2.79162693e+00],
       [5.80591820e-02, 3.11261415e+00]]), array([0.05611836, 0.32098722])), (array([[0.01415106, 2.84077573],
       [0.08584896, 3.13293624]]), array([0.07169789, 0.29216051])), (array([[0.02803179, 2.94218111],
       [0.11196826, 3.11876154]]), array([0.08393648, 0.17658043])), (array([[1.94082968e-03, 3.07341290e+00],
       [5.80591708e-02, 3.24173498e+00]]), array([0.05611834, 0.16832209])), (array([[0.33546945, 0.71286851],
       [0.55503029, 1.13001597]]), array([0.21956083, 0.41714746])), (array([[-3.02798860e-03,  3.01284218e+00],
       [ 4.30279896e-02,  3.18367338e+00]]), array([0.04605598, 0.1708312 ])), (array([[0.02803178, 2.9281292 ],
       [0.11196826, 3.16849375]]), array([0.08393649, 0.24036455])), (array([[0.50257945, 0.81280524],
       [0.6870929 , 1.12709665]]), array([0.18451345, 0.31429142])), (array([[0.25981385, 0.71081871],
       [0.61166531, 1.46140099]]), array([0.35185146, 0.75058228])), (array([[-0.36226258, -0.20100856],
       [ 1.06514776,  2.78642058]]), array([1.42741033, 2.98742914])), (array([[0.0280318 , 2.95528054],
       [0.11196825, 3.17015004]]), array([0.08393645, 0.2148695 ])), (array([[0.02093669, 2.82863212],
       [0.09906333, 3.0747149 ]]), array([0.07812664, 0.24608278])), (array([[1.94083899e-03, 2.86632061e+00],
       [5.80591634e-02, 3.32938290e+00]]), array([0.05611832, 0.46306229])), (array([[0.01415107, 2.83253193],
       [0.08584894, 2.91493559]]), array([0.07169787, 0.08240366])), (array([[0.21438031, 0.73949152],
       [0.48168391, 1.46612573]]), array([0.2673036, 0.7266342])), (array([[0.00776746, 2.84751177],
       [0.07223254, 3.21812344]]), array([0.06446508, 0.37061167])), (array([[-3.02797928e-03,  3.07551908e+00],
       [ 4.30279858e-02,  3.10760021e+00]]), array([0.04605597, 0.03208113])), (array([[0.02093668, 3.00587821],
       [0.09906334, 3.22625375]]), array([0.07812665, 0.22037554])), (array([[1.94083340e-03, 2.70192075e+00],
       [5.80591708e-02, 3.02814364e+00]]), array([0.05611834, 0.3262229 ])), (array([[0.01415107, 3.05459237],
       [0.08584895, 3.274647  ]]), array([0.07169788, 0.22005463])), (array([[0.38992488, 0.73832262],
       [0.56389344, 0.99150622]]), array([0.17396855, 0.2531836 ])), (array([[-3.02798860e-03,  3.05625963e+00],
       [ 4.30279896e-02,  3.21116781e+00]]), array([0.04605598, 0.15490818])), (array([[0.33850908, 0.76734412],
       [0.55853426, 1.2296536 ]]), array([0.22002518, 0.46230948])), (array([[0.02093668, 2.88577676],
       [0.09906334, 3.07482934]]), array([0.07812665, 0.18905258])), (array([[0.04292689, 2.89486122],
       [0.13707317, 3.09746265]]), array([0.09414629, 0.20260143])), (array([[0.02803179, 2.77768779],
       [0.11196826, 3.11923289]]), array([0.08393648, 0.3415451 ])), (array([[0.30529761, 0.86790854],
       [0.48779058, 1.32265222]]), array([0.18249297, 0.45474368])), (array([[0.01415108, 2.79332662],
       [0.08584893, 2.99854827]]), array([0.07169785, 0.20522165])), (array([[0.02093668, 2.9364965 ],
       [0.09906334, 3.22851443]]), array([0.07812667, 0.29201794])), (array([[0.02096283, 2.94518757],
       [0.09919289, 3.14958811]]), array([0.07823006, 0.20440054])), (array([[0.05853375, 2.86202526],
       [0.16146633, 3.10370159]]), array([0.10293258, 0.24167633])), (array([[0.04292691, 2.88177633],
       [0.13707316, 3.18577719]]), array([0.09414625, 0.30400085])), (array([[0.3709842 , 0.7747907 ],
       [0.55613202, 1.15707612]]), array([0.18514782, 0.38228542])), (array([[0.01415106, 2.80999708],
       [0.08584896, 2.97660494]]), array([0.0716979 , 0.16660786])), (array([[1.94083527e-03, 2.77876902e+00],
       [5.80591671e-02, 3.07392263e+00]]), array([0.05611833, 0.29515362])), (array([[0.29057395, 0.74216175],
       [0.52809459, 1.2968576 ]]), array([0.23752064, 0.55469584])), (array([[0.02093669, 2.94070554],
       [0.09906333, 3.13203263]]), array([0.07812664, 0.1913271 ])), (array([[0.02803177, 2.99226189],
       [0.11196828, 3.1289463 ]]), array([0.08393651, 0.13668442])), (array([[1.94082595e-03, 2.79416752e+00],
       [5.80591783e-02, 2.99381733e+00]]), array([0.05611835, 0.19964981])), (array([[-3.02796811e-03,  2.98367620e+00],
       [ 4.30279709e-02,  3.06690288e+00]]), array([0.04605594, 0.08322668])), (array([[0.01415106, 2.93040538],
       [0.08584896, 3.24267888]]), array([0.0716979, 0.3122735])), (array([[0.02803175, 2.8374052 ],
       [0.11196829, 3.1700902 ]]), array([0.08393654, 0.33268499])), (array([[0.00776748, 2.90992403],
       [0.07223253, 3.21880913]]), array([0.06446505, 0.3088851 ])), (array([[0.10044226, 0.81715149],
       [0.35762793, 2.06073475]]), array([0.25718567, 1.24358326])), (array([[0.05313483, 0.47298682],
       [0.86915851, 1.85060561]]), array([0.81602368, 1.37761879])), (array([[-0.0063661 ,  2.69793487],
       [ 0.0263661 ,  3.28208756]]), array([0.03273221, 0.5841527 ])), (array([[0.00776746, 2.75636077],
       [0.07223254, 3.00699496]]), array([0.06446508, 0.25063419])), (array([[0.01415137, 2.8950808 ],
