the local computer has: 56 cpus
results [(array([[0.04583975, 2.99586582],
       [0.05296925, 3.0247798 ]]), array([0.00712951, 0.02891397])), (array([[0.41527683, 1.02202499],
       [0.44062054, 1.07395637]]), array([0.0221889 , 0.05213499])), (array([[0.04768035, 2.99580908],
       [0.0549391 , 3.02630949]]), array([0.00725875, 0.03050041])), (array([[0.04786486, 3.00440168],
       [0.05513567, 3.03266859]]), array([0.00727081, 0.02826691])), (array([[0.04825133, 2.98614812],
       [0.05554876, 3.01682258]]), array([0.00729743, 0.03067446])), (array([[0.4219048 , 1.03065002],
       [0.44444728, 1.08349335]]), array([0.02254248, 0.05284333])), (array([[0.41682562, 1.00645733],
       [0.43941984, 1.05853271]]), array([0.02259421, 0.05207539])), (array([[0.42586219, 1.02009451],
       [0.44765723, 1.07073081]]), array([0.02179503, 0.05063629])), (array([[0.42563319, 1.02624583],
       [0.44902647, 1.08029747]]), array([0.02339327, 0.05405164])), (array([[0.04735903, 2.97973943],
       [0.05459618, 3.01091981]]), array([0.00723715, 0.03118038])), (array([[0.42197376, 1.01527917],
       [0.4446643 , 1.06766069]]), array([0.02269053, 0.05238152])), (array([[0.42592883, 1.01407981],
       [0.44773412, 1.06442618]]), array([0.02180529, 0.05034637])), (array([[0.04815164, 2.98631215],
       [0.05544245, 3.0183742 ]]), array([0.00729081, 0.03206205])), (array([[0.42510226, 1.01492608],
       [0.44801733, 1.06748474]]), array([0.02291507, 0.05255866])), (array([[0.4279806 , 1.01271045],
       [0.44958466, 1.06225383]]), array([0.02160406, 0.04954338])), (array([[0.04825133, 2.98102856],
       [0.05554876, 3.00777721]]), array([0.00729743, 0.02674866])), (array([[0.42982891, 0.99288392],
       [0.4516221 , 1.04161143]]), array([0.02179319, 0.04872751])), (array([[0.43067011, 1.02387559],
       [0.45307204, 1.07545197]]), array([0.02240193, 0.05157638])), (array([[0.04695959, 2.99157715],
       [0.05416936, 3.02133226]]), array([0.00720978, 0.02975512])), (array([[0.42775241, 1.02257729],
       [0.45028457, 1.0747714 ]]), array([0.02253217, 0.05219412])), (array([[0.04805795, 2.9880116 ],
       [0.05534208, 3.0165112 ]]), array([0.00728413, 0.0284996 ])), (array([[0.04979861, 2.99177742],
       [0.05720142, 3.02034807]]), array([0.00740281, 0.02857065])), (array([[0.04767131, 2.98575163],
       [0.05492872, 3.01591873]]), array([0.00725742, 0.0301671 ])), (array([[0.04699573, 2.9921968 ],
       [0.05420627, 3.02163243]]), array([0.00721054, 0.02943563])), (array([[0.41963032, 1.027686  ],
       [0.4419876 , 1.08049238]]), array([0.02235729, 0.05280638])), (array([[0.05152431, 2.98220038],
       [0.05904447, 3.01134086]]), array([0.00752015, 0.02914047])), (array([[0.04631858, 2.99465466],
       [0.05348159, 3.02389526]]), array([0.007163  , 0.02924061])), (array([[0.41615608, 1.00493371],
       [0.43762502, 1.05485427]]), array([0.02146894, 0.04992056])), (array([[0.04700013, 2.97476363],
       [0.05421132, 3.00429082]]), array([0.00721119, 0.02952719])), (array([[0.430336  , 1.02768493],
       [0.45330709, 1.08052993]]), array([0.02297109, 0.052845  ])), (array([[0.42929697, 1.01216722],
       [0.45172828, 1.0635674 ]]), array([0.02243131, 0.05140018])), (array([[0.42119589, 1.01348901],
       [0.4426516 , 1.06367707]]), array([0.02145571, 0.05018806])), (array([[0.42259431, 1.01877129],
       [0.4455567 , 1.07165134]]), array([0.02296239, 0.05288005])), (array([[0.42748913, 1.01020455],
       [0.4496918 , 1.06077981]]), array([0.02220267, 0.05057526])), (array([[0.04689816, 2.97685933],
       [0.05410182, 3.00699639]]), array([0.00720366, 0.03013706])), (array([[0.41872662, 1.02654302],
       [0.44104356, 1.07903802]]), array([0.02231693, 0.052495  ])), (array([[0.04573901, 2.99224162],
       [0.05286106, 3.02051663]]), array([0.00712205, 0.02827501])), (array([[0.0489286 , 2.98148084],
       [0.05627245, 3.01046777]]), array([0.00734384, 0.02898693])), (array([[0.04834819, 2.97778034],
       [0.0556523 , 3.00652599]]), array([0.00730411, 0.02874565])), (array([[0.43138674, 1.01632667],
       [0.45286062, 1.0657649 ]]), array([0.02147388, 0.04943824])), (array([[0.42976338, 1.01942647],
       [0.45116359, 1.06902397]]), array([0.02140021, 0.0495975 ])), (array([[0.04786477, 2.98089528],
       [0.05513557, 3.01032758]]), array([0.0072708, 0.0294323])), (array([[0.04825133, 2.98230195],
       [0.05554876, 3.01125121]]), array([0.00729743, 0.02894926])), (array([[0.41671163, 1.03277576],
       [0.43960088, 1.08691919]]), array([0.02288926, 0.05414343])), (array([[0.0464168 , 2.97767901],
       [0.05358684, 3.00924468]]), array([0.00717004, 0.03156567])), (array([[0.42119426, 1.0039643 ],
       [0.44252855, 1.05341113]]), array([0.02133429, 0.04944682])), (array([[0.04689816, 2.98312473],
       [0.05410182, 3.01141691]]), array([0.00720366, 0.02829218])), (array([[0.42460868, 1.00739241],
       [0.44673517, 1.05813885]]), array([0.0221265 , 0.05074644])), (array([[0.04931498, 2.98265195],
       [0.05668507, 3.01127696]]), array([0.00737009, 0.02862501])), (array([[0.41511974, 1.03014505],
       [0.43844405, 1.08492815]]), array([0.02332431, 0.05478311])), (array([[0.04718808, 2.9863677 ],
       [0.05441195, 3.01589441]]), array([0.00722387, 0.02952671])), (array([[0.04651334, 2.99447298],
       [0.05369016, 3.02401543]]), array([0.00717682, 0.02954245])), (array([[0.42558551, 1.02680433],
       [0.44809061, 1.07915437]]), array([0.0225051 , 0.05235004])), (array([[0.42978907, 1.0080384 ],
       [0.45121157, 1.05698264]]), array([0.02142251, 0.04894423])), (array([[0.41690916, 1.01815033],
       [0.43939799, 1.07063866]]), array([0.02248883, 0.05248833])), (array([[0.04602912, 2.99159741],
       [0.05317173, 3.02138829]]), array([0.00714261, 0.02979088])), (array([[0.415333  , 1.03051674],
       [0.43884781, 1.08565199]]), array([0.02351481, 0.05513525])), (array([[0.04604607, 2.99044704],
       [0.05319105, 3.02309608]]), array([0.00714498, 0.03264904])), (array([[0.42291984, 1.00476456],
       [0.44455662, 1.05444908]]), array([0.02163678, 0.04968452])), (array([[0.04530581, 2.98858356],
       [0.05239909, 3.01885986]]), array([0.00709328, 0.0302763 ])), (array([[0.4233503 , 1.01756978],
       [0.44600663, 1.07004571]]), array([0.02265632, 0.05247593])), (array([[0.41247568, 1.02821279],
       [0.43498483, 1.08198833]]), array([0.02250916, 0.05377555])), (array([[0.42897463, 1.01480794],
       [0.45167041, 1.06672931]]), array([0.02269578, 0.05192137])), (array([[0.04969076, 2.98248625],
       [0.05708707, 3.01181173]]), array([0.0073963 , 0.02932549])), (array([[0.04631858, 2.99102998],
       [0.05348158, 3.01995349]]), array([0.007163  , 0.02892351])), (array([[0.04933339, 2.98794842],
       [0.05670594, 3.01624632]]), array([0.00737255, 0.0282979 ])), (array([[0.42148453, 1.01436818],
       [0.44340414, 1.06527007]]), array([0.02191961, 0.05090189])), (array([[0.42070156, 1.02103841],
       [0.4429009 , 1.07311261]]), array([0.02219933, 0.05207419])), (array([[0.0476715 , 2.98400617],
       [0.05492894, 3.01317954]]), array([0.00725744, 0.02917337])), (array([[0.42261913, 1.01947403],
       [0.44449237, 1.07045245]]), array([0.02187324, 0.05097842])), (array([[0.04680231, 2.98595071],
       [0.05399931, 3.01581311]]), array([0.007197 , 0.0298624])), (array([[0.04622197, 2.99362731],
       [0.05337816, 3.02258611]]), array([0.00715619, 0.0289588 ])), (array([[0.04661288, 2.98722148],
       [0.05379691, 3.01597857]]), array([0.00718403, 0.0287571 ])), (array([[0.04883148, 2.98209858],
       [0.05616865, 3.01077366]]), array([0.00733717, 0.02867508])), (array([[0.04912499, 2.98532152],
       [0.05648244, 3.01575899]]), array([0.00735746, 0.03043747])), (array([[0.04999674, 2.99490237],
       [0.05741327, 3.02223229]]), array([0.00741653, 0.02732992])), (array([[0.41915524, 1.01919377],
       [0.44115925, 1.0706073 ]]), array([0.02200401, 0.05141354])), (array([[0.42990434, 1.02216697],
       [0.45331472, 1.07551026]]), array([0.02341038, 0.0533433 ])), (array([[0.04651921, 2.9838438 ],
       [0.05369693, 3.01360083]]), array([0.00717772, 0.02975702])), (array([[0.04883173, 2.97558618],
       [0.05616893, 3.00466418]]), array([0.00733721, 0.02907801])), (array([[0.04767257, 2.99655366],
       [0.05493018, 3.02539706]]), array([0.0072576, 0.0288434])), (array([[0.04680169, 2.98720431],
       [0.0539986 , 3.01606631]]), array([0.00719691, 0.028862  ])), (array([[0.04564548, 2.98085999],
       [0.05276113, 3.01156688]]), array([0.00711565, 0.03070688])), (array([[0.43636322, 1.01757324],
       [0.45826089, 1.06737864]]), array([0.02189767, 0.0498054 ])), (array([[0.4207513 , 1.03327167],
       [0.44332561, 1.08653295]]), array([0.02257431, 0.05326128])), (array([[0.43061635, 1.00838387],
       [0.45220032, 1.05757177]]), array([0.02158397, 0.0491879 ])), (array([[0.04825131, 2.98131776],
       [0.05554874, 3.00993705]]), array([0.00729743, 0.02861929])), (array([[0.04729452, 2.97906756],
       [0.05452673, 3.01022315]]), array([0.00723221, 0.03115559])), (array([[0.41808718, 1.02785218],
       [0.44115287, 1.08203661]]), array([0.02306569, 0.05418444])), (array([[0.43448111, 1.01711571],
       [0.45624796, 1.06698906]]), array([0.02176684, 0.04987335])), (array([[0.42311963, 1.02355409],
       [0.44582626, 1.07627225]]), array([0.02270663, 0.05271816])), (array([[0.4219307 , 1.02132475],
       [0.44436756, 1.07356513]]), array([0.02243686, 0.05224037])), (array([[0.42556453, 1.02385342],
       [0.44803631, 1.07583058]]), array([0.02247179, 0.05197716])), (array([[0.04902488, 3.00760794],
       [0.05637524, 3.03530025]]), array([0.00735036, 0.02769232])), (array([[0.4188205 , 1.01342738],
       [0.44127655, 1.06540835]]), array([0.02245605, 0.05198097])), (array([[0.43323207, 1.00874472],
       [0.45521748, 1.05841851]]), array([0.02198541, 0.0496738 ])), (array([[0.04719032, 3.00035977],
       [0.05441453, 3.02862477]]), array([0.00722421, 0.028265  ])), (array([[0.42553851, 1.01454723],
       [0.44725576, 1.06468093]]), array([0.02171725, 0.05013371])), (array([[0.04873478, 2.98576689],
       [0.05606536, 3.01514673]]), array([0.00733058, 0.02937984])), (array([[0.43121397, 1.00067222],
       [0.45220721, 1.04770887]]), array([0.02099323, 0.04703665])), (array([[0.437121  , 0.99978757],
       [0.45783207, 1.04628134]]), array([0.02071106, 0.04649377])), (array([[0.0475747 , 2.98826742],
       [0.05482543, 3.017735  ]]), array([0.00725073, 0.02946758])), (array([[0.04844495, 2.98199034],
       [0.05575569, 3.00988197]]), array([0.00731075, 0.02789164])), (array([[0.4242357 , 1.01598752],
       [0.44661301, 1.06747901]]), array([0.02237731, 0.0514915 ])), (array([[0.42858607, 1.00353646],
       [0.45004326, 1.05248737]]), array([0.0214572 , 0.04895091])), (array([[0.04892816, 3.00159597],
       [0.05627194, 3.02963305]]), array([0.00734378, 0.02803707])), (array([[0.43035087, 1.01404095],
       [0.45221445, 1.06436086]]), array([0.02186358, 0.05031991])), (array([[0.04815462, 2.99527836],
       [0.05544541, 3.02536488]]), array([0.0072908 , 0.03008652])), (array([[0.04905974, 2.98603368],
       [0.05641429, 3.01422715]]), array([0.00735454, 0.02819347])), (array([[0.42273161, 1.01739955],
       [0.44472703, 1.06851792]]), array([0.02199543, 0.05111837])), (array([[0.41666853, 1.02723348],
       [0.43981194, 1.08156765]]), array([0.02314341, 0.05433416])), (array([[0.04892815, 2.99365425],
       [0.05627192, 3.02242422]]), array([0.00734378, 0.02876997])), (array([[0.41654363, 1.01809013],
       [0.43925866, 1.0710994 ]]), array([0.02271503, 0.05300927])), (array([[0.04950848, 2.984483  ],
       [0.05689169, 3.01283288]]), array([0.00738321, 0.02834988])), (array([[0.42787001, 0.99724531],
       [0.44924846, 1.04562831]]), array([0.02137846, 0.048383  ])), (array([[0.4369491 , 1.02810287],
       [0.45931533, 1.07933378]]), array([0.02236623, 0.05123091])), (array([[0.42613208, 1.00383389],
       [0.44791651, 1.05347216]]), array([0.02178442, 0.04963827])), (array([[0.05088459, 2.97805929],
       [0.05836159, 3.00704336]]), array([0.00747699, 0.02898407])), (array([[0.04757483, 2.98586869],
       [0.05482558, 3.0148232 ]]), array([0.00725076, 0.02895451])), (array([[0.04703449, 2.98167944],
       [0.05424958, 3.01189089]]), array([0.0072151 , 0.03021145])), (array([[0.05086292, 2.98620057],
       [0.0583371 , 3.01458335]]), array([0.00747418, 0.02838278])), (array([[0.04873473, 2.99275804],
       [0.05606531, 3.02015376]]), array([0.00733058, 0.02739573])), (array([[0.43161204, 1.01416588],
       [0.45379522, 1.06471252]]), array([0.02218318, 0.05054665])), (array([[0.41685256, 1.01876402],
       [0.43871287, 1.07040143]]), array([0.0218603 , 0.05163741])), (array([[0.42629898, 1.00795639],
       [0.44883573, 1.05910933]]), array([0.02253675, 0.05115294])), (array([[0.05107411, 2.97518253],
       [0.05856353, 3.00484991]]), array([0.00748943, 0.02966738])), (array([[0.42807063, 1.00183892],
       [0.45077631, 1.05296946]]), array([0.02270567, 0.05113053])), (array([[0.04709146, 2.99288654],
       [0.05430861, 3.02415085]]), array([0.00721715, 0.03126431])), (array([[0.04767133, 2.98546696],
       [0.05492875, 3.01522255]]), array([0.00725742, 0.02975559])), (array([[0.04873564, 2.99871469],
       [0.05606636, 3.02781224]]), array([0.00733072, 0.02909756])), (array([[0.04805798, 2.99712348],
       [0.05534211, 3.02722573]]), array([0.00728413, 0.03010225])), (array([[0.04950843, 2.98049831],
       [0.05689164, 3.00733757]]), array([0.0073832 , 0.02683926])), (array([[0.42703372, 1.01903105],
       [0.45036727, 1.07240129]]), array([0.02333355, 0.05337024])), (array([[0.04883502, 2.9875257 ],
       [0.05617435, 3.01608729]]), array([0.00733933, 0.02856159])), (array([[0.43053511, 1.01242089],
       [0.45216045, 1.06220531]]), array([0.02162534, 0.04978442])), (array([[0.43089756, 0.99882454],
       [0.45204952, 1.04647446]]), array([0.02115196, 0.04764992])), (array([[0.43125302, 1.01875985],
       [0.45311981, 1.06903446]]), array([0.0218668 , 0.05027461])), (array([[0.05270249, 2.98497891],
       [0.06029801, 3.01226783]]), array([0.00759552, 0.02728891])), (array([[0.42720118, 1.02416575],
       [0.44973347, 1.0764004 ]]), array([0.02253228, 0.05223465])), (array([[0.04786834, 2.9980166 ],
       [0.05513968, 3.02794528]]), array([0.00727133, 0.02992868])), (array([[0.0452562 , 2.99711108],
       [0.05234392, 3.02476907]]), array([0.00708772, 0.02765799])), (array([[0.04641646, 2.99005151],
       [0.05358645, 3.01798368]]), array([0.00716999, 0.02793217])), (array([[0.42311782, 1.02441704],
       [0.44643003, 1.07842934]]), array([0.02331221, 0.0540123 ])), (array([[0.0473919 , 2.9890492 ],
       [0.05463074, 3.01887918]]), array([0.00723884, 0.02982998])), (array([[0.42556086, 1.01864469],
       [0.44792286, 1.07057846]]), array([0.02236199, 0.05193377])), (array([[0.0472847 , 2.98332977],
       [0.05451532, 3.01174212]]), array([0.00723062, 0.02841234])), (array([[0.0481827 , 2.99349809],
       [0.05547707, 3.0220778 ]]), array([0.00729437, 0.02857971])), (array([[0.42390239, 1.01394463],
       [0.44641608, 1.06579614]]), array([0.02251369, 0.05185151])), (array([[0.04980283, 2.98845673],
       [0.05720625, 3.01800919]]), array([0.00740343, 0.02955246])), (array([[0.04660884, 3.00176167],
       [0.05379226, 3.03163981]]), array([0.00718343, 0.02987814])), (array([[0.43471754, 1.0191654 ],
       [0.45618552, 1.06854093]]), array([0.02146798, 0.04937553])), (array([[0.04757349, 2.99085236],
       [0.05482423, 3.02261829]]), array([0.00725073, 0.03176594])), (array([[0.42936811, 1.01799154],
       [0.45164725, 1.06933379]]), array([0.02227914, 0.05134225])), (array([[0.04796128, 3.01182055],
       [0.05523874, 3.04132056]]), array([0.00727746, 0.02950001])), (array([[0.04641517, 2.98534107],
       [0.05358496, 3.01572466]]), array([0.00716979, 0.03038359])), (array([[0.4247303 , 1.01181555],
       [0.44614416, 1.06110001]]), array([0.02141386, 0.04928446])), (array([[0.42560515, 1.00599837],
       [0.44712642, 1.05537152]]), array([0.02152127, 0.04937315])), (array([[0.04709193, 2.98325038],
       [0.05430915, 3.01407886]]), array([0.00721722, 0.03082848])), (array([[0.04680157, 2.9969368 ],
       [0.05399846, 3.02707052]]), array([0.00719689, 0.03013372])), (array([[0.42083165, 1.04040515],
       [0.44423756, 1.09531653]]), array([0.02340591, 0.05491138])), (array([[0.04892815, 2.97765827],
       [0.05627192, 3.00620556]]), array([0.00734378, 0.02854729])), (array([[0.04642442, 2.97478962],
       [0.05359557, 3.00408459]]), array([0.00717115, 0.02929497])), (array([[0.41474432, 1.02760243],
       [0.43739432, 1.0813005 ]]), array([0.02265   , 0.05369806])), (array([[0.42346203, 1.04134047],
       [0.44628   , 1.09515131]]), array([0.02281797, 0.05381083])), (array([[0.42793894, 1.00176692],
       [0.45023662, 1.05215955]]), array([0.02229768, 0.05039263])), (array([[0.04902484, 2.99309826],
       [0.05637518, 3.02288055]]), array([0.00735035, 0.0297823 ])), (array([[0.04854088, 2.976408  ],
       [0.05585823, 3.00492764]]), array([0.00731735, 0.02851963])), (array([[0.04545059, 2.98938632],
       [0.05255224, 3.0191524 ]]), array([0.00710165, 0.02976608])), (array([[0.04815463, 2.9819243 ],
       [0.05544542, 3.00962567]]), array([0.0072908 , 0.02770138])), (array([[0.41995093, 1.03338408],
       [0.44318953, 1.08786321]]), array([0.0232386 , 0.05447912])), (array([[0.04660834, 2.98443103],
       [0.05379168, 3.01366019]]), array([0.00718334, 0.02922916])), (array([[0.04796128, 2.99213505],
       [0.05523874, 3.02046251]]), array([0.00727747, 0.02832747])), (array([[0.05019954, 2.98867965],
       [0.05763032, 3.01755786]]), array([0.00743078, 0.02887821])), (array([[0.04776795, 2.9856503 ],
       [0.05503207, 3.01294827]]), array([0.00726411, 0.02729797])), (array([[0.41394696, 1.01865399],
       [0.43676987, 1.0721103 ]]), array([0.02282292, 0.05345631])), (array([[0.43122539, 1.02427626],
       [0.45359394, 1.07566309]]), array([0.02236855, 0.05138683])), (array([[0.04641512, 2.99595165],
       [0.05358491, 3.02489424]]), array([0.00716979, 0.02894258])), (array([[0.05047588, 2.99079466],
       [0.0579242 , 3.01805925]]), array([0.00744832, 0.0272646 ])), (array([[0.04564298, 2.99345255],
       [0.05275824, 3.02442408]]), array([0.00711527, 0.03097153])), (array([[0.04539538, 2.98273849],
       [0.05249501, 3.01388311]]), array([0.00709963, 0.03114462])), (array([[0.04660834, 2.98719788],
       [0.05379168, 3.01787806]]), array([0.00718334, 0.03068018])), (array([[0.42008588, 1.00997913],
       [0.44289693, 1.06221855]]), array([0.02281106, 0.05223942])), (array([[0.04873794, 2.9859581 ],
       [0.056069  , 3.0154686 ]]), array([0.00733106, 0.0295105 ])), (array([[0.42435405, 1.02623916],
       [0.44681367, 1.07842088]]), array([0.02245963, 0.05218172])), (array([[0.04837229, 2.98868585],
       [0.05567956, 3.01826549]]), array([0.00730727, 0.02957964])), (array([[0.43928701, 0.99959105],
       [0.46083981, 1.04749024]]), array([0.0215528 , 0.04789919])), (array([[0.04718808, 3.00383258],
       [0.05441196, 3.03299546]]), array([0.00722387, 0.02916288])), (array([[0.04622229, 2.99709415],
       [0.05337853, 3.02729416]]), array([0.00715624, 0.0302    ])), (array([[0.04748353, 2.98595715],
       [0.0547313 , 3.01791382]]), array([0.00724778, 0.03195667])), (array([[0.43441635, 1.0019623 ],
       [0.45600247, 1.0505091 ]]), array([0.02158612, 0.04854679])), (array([[0.04892813, 2.99485493],
       [0.05627191, 3.02250099]]), array([0.00734378, 0.02764606])), (array([[0.42432457, 1.0256139 ],
       [0.44804883, 1.08023322]]), array([0.02372426, 0.05461931])), (array([[0.0498959 , 2.97244358],
       [0.05730533, 3.00170374]]), array([0.00740943, 0.02926016])), (array([[0.04670632, 2.98868537],
       [0.05389666, 3.01700425]]), array([0.00719034, 0.02831888])), (array([[0.04757472, 2.96722341],
       [0.05482546, 2.99626231]]), array([0.00725074, 0.02903891])), (array([[0.42748737, 1.00309241],
       [0.44960052, 1.05344856]]), array([0.02211314, 0.05035615])), (array([[0.42122486, 1.01786435],
       [0.44424489, 1.07120621]]), array([0.02302003, 0.05334187])), (array([[0.04979983, 2.98834205],
       [0.05720281, 3.01657176]]), array([0.00740299, 0.02822971])), (array([[0.04854095, 2.99737096],
       [0.0558583 , 3.02825046]]), array([0.00731736, 0.0308795 ])), (array([[0.04670499, 2.98480296],
       [0.05389512, 3.01364112]]), array([0.00719013, 0.02883816])), (array([[0.4190028 , 1.01361609],
       [0.44105634, 1.06487179]]), array([0.02205354, 0.0512557 ])), (array([[0.42122823, 1.03152859],
       [0.44387013, 1.08478868]]), array([0.0226419 , 0.05326009])), (array([[0.04825183, 2.98262   ],
       [0.05554933, 3.01020503]]), array([0.0072975 , 0.02758503])), (array([[0.42516577, 1.01757526],
       [0.44764185, 1.06957126]]), array([0.02247608, 0.05199599])), (array([[0.04738136, 2.98145747],
       [0.05461867, 3.00811696]]), array([0.00723732, 0.02665949])), (array([[0.0494118 , 2.99083972],
       [0.05678845, 3.01898074]]), array([0.00737666, 0.02814102])), (array([[0.4280237 , 1.01187539],
       [0.44957727, 1.06171513]]), array([0.02155358, 0.04983974])), (array([[0.42709109, 1.02184784],
       [0.45027807, 1.07527268]]), array([0.02318698, 0.05342484])), (array([[0.04612533, 2.99570704],
       [0.05327472, 3.02464104]]), array([0.00714938, 0.028934  ])), (array([[0.42378911, 1.01777518],
       [0.44605681, 1.06933749]]), array([0.0222677 , 0.05156231])), (array([[0.42083424, 1.01949775],
       [0.44335407, 1.07160246]]), array([0.02251983, 0.05210471])), (array([[0.42206883, 1.0395633 ],
       [0.44530708, 1.09413779]]), array([0.02323824, 0.05457449])), (array([[0.04805807, 3.00015068],
       [0.05534222, 3.02800226]]), array([0.00728414, 0.02785158])), (array([[0.43266681, 1.00485682],
       [0.45484498, 1.05476379]]), array([0.02217817, 0.04990697])), (array([[0.43025902, 1.00773859],
       [0.45188722, 1.05710816]]), array([0.0216282 , 0.04936957])), (array([[0.42026126, 1.02207303],
       [0.44238162, 1.07374859]]), array([0.02212036, 0.05167556])), (array([[0.04941353, 2.98232889],
       [0.05679044, 3.00985718]]), array([0.00737691, 0.02752829])), (array([[0.04979984, 2.98631763],
       [0.05720282, 3.01631069]]), array([0.00740299, 0.02999306])), (array([[0.04921831, 2.98602152],
       [0.05658183, 3.01288509]]), array([0.00736352, 0.02686357])), (array([[0.04920749, 2.98504663],
       [0.05657101, 3.01359677]]), array([0.00736352, 0.02855015])), (array([[0.04912214, 2.98726678],
       [0.05647918, 3.01367593]]), array([0.00735704, 0.02640915])), (array([[0.43050745, 1.00523174],
       [0.45245221, 1.05477703]]), array([0.02194476, 0.04954529])), (array([[0.04731608, 2.99169278],
       [0.05455235, 3.02343965]]), array([0.00723627, 0.03174686])), (array([[0.42463022, 1.01496208],
       [0.44647121, 1.06535494]]), array([0.02184099, 0.05039287])), (array([[0.42106169, 1.00142825],
       [0.4432286 , 1.05190957]]), array([0.02216691, 0.05048132])), (array([[0.42609373, 1.00322974],
       [0.44754931, 1.05225432]]), array([0.02145559, 0.04902458])), (array([[0.04622192, 2.99217296],
       [0.05337809, 3.02233005]]), array([0.00715618, 0.03015709])), (array([[0.41275904, 1.02681518],
       [0.43571308, 1.08087158]]), array([0.02295405, 0.05405641])), (array([[0.04612536, 2.98541999],
       [0.05327475, 3.01443887]]), array([0.00714939, 0.02901888])), (array([[0.41842875, 1.0161556 ],
       [0.44066927, 1.0681895 ]]), array([0.02224052, 0.0520339 ])), (array([[0.04921833, 2.98688149],
       [0.05658185, 3.01580501]]), array([0.00736352, 0.02892351])), (array([[0.42815763, 1.02517402],
       [0.45003945, 1.076069  ]]), array([0.02188182, 0.05089498])), (array([[0.42439276, 1.00998318],
       [0.44621366, 1.06041729]]), array([0.0218209 , 0.05043411])), (array([[0.41896009, 1.02680361],
       [0.44168621, 1.0800432 ]]), array([0.02272612, 0.05323958])), (array([[0.42130625, 1.02689493],
       [0.4436326 , 1.0794071 ]]), array([0.02232635, 0.05251217])), (array([[0.04719511, 2.9892509 ],
       [0.05442001, 3.01931405]]), array([0.0072249 , 0.03006315])), (array([[0.41941652, 1.03771806],
       [0.44295946, 1.09300232]]), array([0.02354294, 0.05528426])), (array([[0.42283839, 1.03121173],
       [0.44597715, 1.08527339]]), array([0.02313876, 0.05406165])), (array([[0.04883143, 2.98839068],
       [0.05616859, 3.01761222]]), array([0.00733716, 0.02922153])), (array([[0.430114  , 1.01321197],
       [0.45210233, 1.06344509]]), array([0.02198833, 0.05023313])), (array([[0.41843873, 1.02469563],
       [0.44095469, 1.07771564]]), array([0.02251595, 0.05302   ])), (array([[0.04776796, 2.98015141],
       [0.05503207, 3.00980592]]), array([0.00726411, 0.0296545 ])), (array([[0.42340881, 1.01719546],
       [0.4469102 , 1.07108259]]), array([0.0235014 , 0.05388713])), (array([[0.42958525, 1.01996195],
       [0.45202449, 1.07155287]]), array([0.02243924, 0.05159092])), (array([[0.04700104, 2.9836328 ],
       [0.05421235, 3.0134232 ]]), array([0.00721131, 0.0297904 ])), (array([[0.04767131, 2.99150991],
       [0.05492872, 3.021276  ]]), array([0.00725742, 0.02976608])), (array([[0.43049723, 1.00546193],
       [0.45208651, 1.05463099]]), array([0.02158928, 0.04916906])), (array([[0.05009037, 2.99004126],
       [0.05751297, 3.01807547]]), array([0.0074226 , 0.02803421])), (array([[0.04912632, 2.99183512],
       [0.05648396, 3.0210638 ]]), array([0.00735764, 0.02922869])), (array([[0.04689833, 2.99110389],
       [0.05410201, 3.01997304]]), array([0.00720368, 0.02886915])), (array([[0.04912155, 2.99454594],
       [0.0564785 , 3.02261305]]), array([0.00735695, 0.02806711])), (array([[0.04983634, 2.98392391],
       [0.05724356, 3.01379585]]), array([0.00740722, 0.02987194])), (array([[0.05036836, 2.98066854],
       [0.05781025, 3.00910854]]), array([0.00744189, 0.02844   ])), (array([[0.04805846, 2.986305  ],
       [0.05534266, 3.01557851]]), array([0.0072842 , 0.02927351])), (array([[0.04796401, 2.988096  ],
       [0.05524189, 3.01935649]]), array([0.00727788, 0.03126049])), (array([[0.04776808, 2.99220634],
       [0.05503222, 3.02313066]]), array([0.00726414, 0.03092432])), (array([[0.04776795, 2.98793983],
       [0.05503207, 3.01708937]]), array([0.00726411, 0.02914953])), (array([[0.04718861, 2.98637867],
       [0.05441255, 3.01420355]]), array([0.00722395, 0.02782488])), (array([[0.04807192, 2.98333621],
       [0.0553581 , 3.0122931 ]]), array([0.00728618, 0.02895689])), (array([[0.04815491, 2.98816943],
       [0.05544575, 3.01460195]]), array([0.00729084, 0.02643251])), (array([[0.04914052, 2.98424006],
       [0.05650017, 3.01567411]]), array([0.00735965, 0.03143406])), (array([[0.04671022, 2.98990464],
       [0.05390114, 3.01958013]]), array([0.00719092, 0.02967548])), (array([[0.04825534, 2.97627473],
       [0.05555337, 3.00519204]]), array([0.00729803, 0.02891731])), (array([[0.04835914, 2.98608303],
       [0.0556648 , 3.01461887]]), array([0.00730567, 0.02853584])), (array([[0.42250565, 1.02214229],
       [0.44519922, 1.07489789]]), array([0.02269357, 0.05275559])), (array([[0.42671022, 1.01968193],
       [0.44940272, 1.07190657]]), array([0.0226925 , 0.05222464])), (array([[0.42508459, 1.00608194],
       [0.446702  , 1.05576456]]), array([0.02161741, 0.04968262])), (array([[0.42337099, 1.02616334],
       [0.44674966, 1.08030391]]), array([0.02337867, 0.05414057])), (array([[0.0488346 , 2.98801994],
       [0.05617224, 3.01559305]]), array([0.00733764, 0.02757311])), (array([[0.43643343, 1.01873279],
